"","movie_nm","score","reg_date","contents"
"1161","위대한 개츠비","10.0","2013.06.02","남자로 살면서 한번쯤은 자신의 모든것을 다 바친 사랑이 있을거다 그때를 떠올리게 만드는 영화 디카프리오의 그 녹색불을 향한 손짓끝의 애절함 하나에 한없이 과거 애절한 사랑을 했던 바보같은 내모습이 떠올라 울컥할수 밖에 없었던 "
"1162","베를린","10.0","2013.06.02","한장면 한장면의 긴박함 긴장감에다 서로 말못하는 압축된 감정들이 모조리 녹아있어서 되게 좋았다 "
"1163","울면서 달리기","9.0","2013.06.02","회 대구사회복지영화제에서 두 번 봤습니다함께 있을 때는 꽤나 젠처하던 친구들이 혼자 셀프카메라를찍을 때는 솔직하게 불안을 드러내는 모습이 인상적이었습니다 "
"1164","도르","2.0","2013.06.02","정말 별루다 왜 인도영화는 요새 걸리기만 하면 묻지도 따지지도 않고 전부 점 버프냐 이해불가네 "
"1165","베를린","10.0","2013.06.02","긴박감도 좋고 연출도 좋았다 배우들 연기야 머 말할 것도 없고 캐스팅도 진짜 잘한듯 다만 한석규 영어 연기할때 먼가 좀 부자연스러움이 머 이 정도는 애교로ㅋㅋ "
"1166","스타트렉 다크니스","10.0","2013.06.02","우리 가족 모두 재밌게 봤어요 베네딕트의 매력에 푹 빠졌어요 주인공이 둘러리 같고 악당이 주인공 같아요 "
"1167","악마를 보았다","10.0","2013.06.02","내용은 끔찍하지만 두 배우의 멋진 연기만으로 충분했다 "
"1168","신세계","9.0","2013.06.02","연변족을 박멸하라 "
"1169","실종","10.0","2013.06.02","이게 왜 평점이 점대지 ㅡㅡ 사이코패스류 영화 중에 단연 발군인 것 같은데 사이코패스 자체를 싫어할 수는 있어도 이 영화에 점수를 엉망으로 주는 건 이해가 안간다 문성근의 미친놈 연기는 가히 최고였다 "
"1170","무간도 II - 혼돈의 시대","0.0","2013.06.02","홍콩영화가 망한게 끝도없는 우려먹기 시리즈화였는데 별수없구나 "
"1171","무간도","2.0","2013.06.02","별거없다 수사기관의 뒷세계 조폭의 뒷세계에서 벌어지는 흔해빠진얘기를 조금 다른 각도에서 표현한것뿐 다른 제목을 갖다 붙여서 관객들에게 다르게 보게 한것뿐 조폭을 가지고 차별화된 연출을 짤수없는건가 "
"1172","오즈 그레이트 앤드 파워풀","5.0","2013.06.02","차원이 된 이미지 차원이 된 메세지 "
"1173","스타트렉 다크니스","7.0","2013.06.02","기술적으론 괞찬지만 역시나 달라진 않게스리 은근하게 내포된 그들만의 시각 "
"1174","스타트렉 다크니스","7.0","2013.06.02","스타트랙시리즈의 철학적인면을 억제하고 상업코드만 지나치게 강조해서 순간 디즈니 영화로 착각할 뻔 했음 철학적인것을 강조하다가 자칫 짝퉁 스타워즈가 될까 걱정하며 만든듯함 영화 그리스에서 튀어나온듯 촌스럽고 맹한 커크의 엉성함과 위대한 베네딕트의 만남은 커크를 더 초라하게 만들었음 스팍은 so so "
"1175","애프터 어스","8.0","2013.06.02","단편드라마 또는 에피소드 영화 제목만큼 스토리적 스케일이 더 컸으면 괜찮은 작품이 되었을 수도 공포에 대한 명쾌한 관점때문에 가산점 "
"1176","전국노래자랑","10.0","2013.06.02","힘든세상 이 영화 보면서 많은 공감이 되네요 작품성 이런거 떠나서 너무 재밌게 봤어요감동도 있고 재미도 있고 꼭 흥했으면 좋겠습니다 "
"1177","미생 프리퀄","10.0","2013.06.02","잘봤습니다 "
"1178","잭 더 자이언트 킬러","6.0","2013.06.02","잭과 콩나무를 읽고 자란 일본인들이 만든 진격의 거인을 보고 만든 잭과 콩나무 "
"1179","애프터 어스","5.0","2013.06.02","그냥 저냥 볼만해요 ㅋㅋㅋㅋㅋ "
"1180","스타트렉 다크니스","6.0","2013.06.02","베네딕트 컴버배치 이사람 멋있음 조조로 조금볼만함 "
"1181","어톤먼트","10.0","2013.06.02","아름답고 슬프고 강렬하다 우리 내면의 부끄러움을 속죄하게 하는 아름다운 나비효과 "
"1182","시저는 죽어야 한다","9.0","2013.06.02","흑백 화면과 그리 귀에 익숙치 않은 이탈리아어 같이 조금 생경할 수 있는 요소에도 불구하고 한껏 몰입해서 볼 수 있었습니다 현실과 극중극을 넘나드는 연출의 묘를 살려 줄리어스 시저의 정수를 나름대로 풀어낸 작품이라고 생각해요 "
"1183","쉐프","9.0","2013.06.02","맛있는 영화는 언제봐도 기분 좋아진다 "
"1184","배드 티처","10.0","2013.06.02","난 엄청 웃으면서 봤음 "
"1185","아이언맨 3","9.0","2013.06.02","스토리도 캐릭터도 전체적인 흐름도 다 좋았는데 이상하게 전체적으로는 뭔가 허전한 느낌을 지울 수가 없는데 대체 그게 뭔지 모르겠습니다 평소같으면 점이겠지만 그래도 적절하고 훌륭하게 마무리했다는 점에서 한점 보태서 점 매겨봤어요 "
"1186","스타트렉 다크니스","5.0","2013.06.02","평점은 거품 "
"1187","스타트렉 다크니스","10.0","2013.06.02","매니악한 시리즈로 진입장벽이 높기도 하고 특히 국내에선 팬층이 넓지 않은 스타트렉 세계관을 이렇게나 매력적으로 풀어놓았다는 점만으로도 즐겁고 좋았습니다 개인적으론 일단 아직까지 나온 올해 상업영화 중에서는 제일 즐겁게 봤네요 "
"1188","악의교전","8.0","2013.06.02","학교내에서 생기는 여러가지 문제들을 잘 섞어서 만든 잔혹극볼만하네 "
"1189","아이언맨 3","8.0","2013.06.02","D는 조금시각적 즐거움은 대박 신개념 하이테크놀로지 슈퍼 히어로한마디로 결론을 말하자면 아이언맨 시리즈의 성공 "
"1190","맨 프럼 어스","8.0","2013.06.02","영화 다보고나서 평점보면서 분후에야 뒷통수 맞은 느낌이 든다어차피 이 영화도 다 각본아닌가 스토리 접근 구성 다 괜찮았다고 생각한다하지만 영화는 영화다 "
"1191","어톤먼트","9.0","2013.06.02","잔잔히 코끝이 찡해지는 오만과 편견과 함께 놓쳐서는 안될 영화키이라 나이틀리 영화 좀 찾아서 봐야할듯 "
"1192","벼룩아 울지마","10.0","2013.06.02","볼수있는곳이 어디일까요한번 보고 싶네요개그맨 김준현과 친구들의 실화를 바탕으로 만든 영화라던데감독이 실제 김준현 친구구요ㅎㅎ "
"1193","내 머리 속의 지우개","6.0","2013.06.02","내나이 불혹이다 조금은 억지스럽다 "
"1194","코리아","10.0","2013.06.02","설마 이거도 종북좌파영화라고 개지랄떨놈들있나 ㅋㅋ감동적인 영화 "
"1195","스타트렉 다크니스","3.0","2013.06.02","평점보고갔는데 재미없네요특히 초반 중반은 스토리가 뻔해서 지루하고 현실감이 떨어지니 공감이 안되서 하품이 나오던데 마지막 지구에서 싸우던 장면만 현실감때문에 재밌게 봤어요 아이언맨를 시간가는줄 모르고봐서 이번에도 그런 재미를 기대했는데 별로였어요 "
"1196","잭 더 자이언트 킬러","10.0","2013.06.02","평점이 점은 됄줄 알았는데 볼거리 스토리 나름 괜찬던데진격에 거인 에 거인식으로 뜯어먹드만 괜찬았쓰 "
"1197","레옹","10.0","2013.06.02","또 보고싶다 "
"1198","러브레터","10.0","2013.06.02","그레이트 "
"1199","뜨거운 안녕","10.0","2013.06.02","화려한 영화는 아니였지만 죽음이란 주제르 너무 슬프지 않게 주제를 다루었네요 돌아오는 길에 내 마지막 삶의 모습을 생각해봤습니다 아름다운 죽음을 선택하고 누리게 해주느 호스피스에 대해서도 다시 생각해봤네요 "
"1200","스타트렉 다크니스","10.0","2013.06.02","친구 Steve가 스타트렉을 좋아하는 이유를 알았다 너무 멋지고 훌륭한 영화다 올해의 최고의 영화 담주에 한번 더 볼란다 남편하고 "
"1201","스타트렉 다크니스","9.0","2013.06.02","액션 어드벤처 에스에프 류에서는 단연 압권이네요 정말 재밌어요 직관과 논리의 대립속에서 우정도 생기고 생명의 은인으로서 샌프란시스코 도시에 악당 비행기가 추락하는 장면이 압권입니다 우리 모두 죽음은 공포스럽고 슬프다 "
"1202","위대한 개츠비","6.0","2013.06.02","내 스타일이 아닌건가 사랑과 집착은 구분되어야할 것 같다 "
"1203","당신이 사랑하는 동안에","1.0","2013.06.02","주인공 둘의 사랑을 아름답게 미화시키려 세명의 마음은 쓰레기인냥 짓밟아버렷네 쓰레기같은 영화 "
"1204","위대한 개츠비","10.0","2013.06.02","디카프리오캐츠비의 순수한 사랑하지만 현실을 보지못하는 어리석은 순수한 판단력지고지순해서 광기어린 집착그 모든걸 눈빛으로 몸짓으로 연기해 내는게 대단했어요 연출도 정말 좋았구요 지루할 틈이 없없어요 전 강추예요 "
"1205","쉐프","8.0","2013.06.02","꽤 괜챦은 프랑스영화 간만에 장 르노도 나오고프랑스에 가서 요리 먹고 싶어지는 배고픈 영화 영화 보기 전 꼭 식사하고서 "
"1206","분노의 질주: 더 맥시멈","0.0","2013.06.02","흥행만 바라본 액션영화분만에 화가 치밀어 나옴현실성 있는영화좀 만듭시다 "
"1207","몽타주","9.0","2013.06.02","좀 오바해서 살인의 추억보다 약간 낮은 단계의 재미와 긴장감 올해 본 한국영화 중 제일 재미있었던거 같음 "
"1208","신세계","6.0","2013.06.02","황정민 아님 어쩔뻔 했냐 "
"1209","스타트렉 다크니스","8.0","2013.06.02","난 재밌게 봤음 그런데 스케일에 비해 뭔가 엉성한 스토리 느낌은 내 취향이기에 만족함 "
"1210","애프터 어스","6.0","2013.06.02","재미없진 않지만 추천하진 않는다 윌스미스와 제이든 스미스 부자의 좋은 추억이 될 영화영화를 추억으로 만들 수 있는게 부럽다 생각없이 볼 영화를 찾는다면 추천 "
"1211","스타트렉 다크니스","10.0","2013.06.02","최고 가히 최고ㅋㅋ "
"1212","스타트렉 다크니스","10.0","2013.06.02","역시 믿고 보는 쌍제이 "
"1213","몽타주","5.0","2013.06.02","어색한 구성 스릴러라고 보기힘든 영화였습니다 살인의추억 떡밥을 물고간 내가 잘못이지만 광고의 힘이였네요 이게 어떻게 살인의추억을 언급할 정도가 되는건지 반성하셔야할듯스릴러 좋아하시거나 많이 보신분들은 기대하지말고 보시고 이제 보기시작하시거나 그냥 시간때우러 가시는분들은 "
"1214","뜨거운 안녕","10.0","2013.06.02","너무슬퍼ㅠㅠㅠ "
"1215","악의교전","5.0","2013.06.02","사상 최악의 영화라고 해야 될지 사상 최고의 소름돋는 악질 영화라고 해야될지 난감하네요되도록이면 자녀들은 보지 않게 하는게 좋을듯 "
"1216","미생 프리퀄","1.0","2013.06.02","원작에 과도한 캐릭터성을 부여해서 땅위에 있던 사람들이 미터 위로 붕 떠서 다니는 느낌입니다 "
"1217","스타트렉 다크니스","10.0","2013.06.02","말이 필요없음 지금까지 본 영화 중 최고 SF 진리임 "
"1218","은밀하게 위대하게","10.0","2013.06.02","경희대시사회 다녀왔어요배우들의 연기는 물론이고 만화에서 나온것같다는 생각이 지금도 들만큼멋진연기였습니다다만 몇몇 진지한분위기의 장면에서 왜그렇게들 웃으시는지오그라들어서그러신건지웹툰으로 볼때는 매우 심각한 분위기의 장면인데 다른 관객들이 웃는바람에 좀 "
"1219","뜨거운 안녕","10.0","2013.06.02","시사회를 포함해 오늘 다섯번째 이 영화를 봤다 보면 볼수록 더 깊이있게 배우들의 연기가 다가온다 오늘은 그 동안 이지적으로 분석하면서 보았던 벽이 우루루 무너지며 나도 모르게 눈물을 계속 닦아내고 있었다 세상을 살면서 누구나 겪게 되는 상실을 잘 준비하는 것이 남겨진 이들에게 얼마나 큰 추억이 되는 지 "
"1220","전국노래자랑","1.0","2013.06.02","죄다 알바뿐이구나 일요일 낮에 진짜 kbs 전국노래자랑 보는게 차라리 재미있겟다 류현경 사투리 발연기 부터 시작해서 문보리 꼬마 억지울음 완전실패 등등등 여심 현자씨 아니었으면 정말 그만볼려고했다 "
"1221","뜨거운 안녕","10.0","2013.06.02","억지스럽지 않아서 좋다 많은 슬프고 감동적인 "
"1222","뜨거운 안녕","10.0","2013.06.02","오늘 친구들이랑 영화보러 갔다왔는데 너무 슬펐고요 감동적인 영화였어요 이홍기 죽음을 앞둔 시한부를 위해 열심히 사회봉사활동을 하는 모습도 정말 멋졌어요 최고에요저에게 대사가 남는것은 안나 사랑한다고 할때 너무 멋졌어요 최고에요 "
"1223","몽타주","9.0","2013.06.02","정말 기대안하고 극장에 들어갔는데정말 올 상반기 최고의 영화 중 한편이였습니다 "
"1224","스타트렉 다크니스","10.0","2013.06.02","재밌다 진짜로 "
"1225","시크릿","9.0","2013.06.01","리처드 기어의 연기에 시간 가는줄 모르며 몰입해서 봤네요한가지 아쉬운점은 후반부에 반전이나 임팩트 같은게 부족한점 웬지 영화 끝나는 시각에 맞춰 억지로 끝내려는 느낌 그래도 나름 볼만한 영화라 생각되어 점드려요 한번 봐보세요 "
"1226","스타트렉 다크니스","10.0","2013.06.01","진짜 짱 ㅋ 비기닝 이후에 오래 기다린 보람이 있네요 ㅎㅎ "
"1227","애프터 어스","1.0","2013.06.01","영화는 최고라고할까나 ㅋㅋㅋ이건 영화두 아님 돈이 만원쯤 들었을까 우주선 완전 대박 임 광목천으로 만듬 기둥 몇개 이건 돈받느면 안됨 환불요청 거부당함 "
"1228","애프터 어스","0.0","2013.06.01","여기 정신병자들 많네정말 올해 운이 없나보다 액션도없고 기억에 남는게 없네 "
"1229","신세계","8.0","2013.06.01","잼난다 짱꼴라 새끼라 별 두개 뺐다 설마 감독 짱꼴라는 아니겠지 난 쪽바리보다 짱꼴라가 더 싫다 짱꼴라는 박멸해야 하는 해충일뿐이다 "
"1230","전국노래자랑","9.0","2013.06.01","영화자체는 외국인이 보기에는 전혀 임팩트가 없는 잔잔한 영화일 뿐이겠지만 대한민국 사람이라면 전국노래자랑은 예능 프로그램을 넘어 존재 자체가 전설이다 실 참가자들의 현실을 다룬 줄 알고 봤는데 전국노래자랑을 통으로 소재를 삼다니 영화 소재도 참 기발하다 송해 선생님 항상 건강하시고 만수무강하십시오 "
