"","movie_nm","score","reg_date","contents"
"4097","일급 살인","7.0","2010.05.10","일급 연기 점수의 밸런스를 위해서 연출은이나 내용은 어퓨굿맨이랑 비교가됨어퓨굿맨이 년 일찍 나온 영화 거기에 좀 살을 붙인 영화같은 느낌모든게 비슷함 "
"4098","아일랜드","7.0","2010.05.10","괜찮은거 같은데 마지막 끝장면이 좀 이해가 안되고 어이없음 "
"4099","인크레더블","10.0","2010.05.10","지금껏 본 CG 애니중 재미면에서 이 영화가 최고라 생각함 특히 꼬맹이가 빠른발로 적진을 휘젓는 장면은 압권 지금에서 생각하는건데 이 영화가 D로 나오면 정말 재밌지 않을까란 생각 "
"4100","구르믈 버서난 달처럼","6.0","2010.05.10","영화의 내용이 말하고자 하는 의도를 알수 없었습니다 결말에 약간은 애로틱하다던지 주인공이 살아남아 뒤를 되돌아 본다던지 그런내용이어야 하는데 우리나라의 혼란한 상황만 장황하게 늘어놓고 "
"4101","본 슈프리머시","10.0","2010.05.10","진짜 이런게 영화다 빨리 편 봐야지 "
"4102","본 아이덴티티","10.0","2010.05.10","진짜 이런게 영화다 "
"4103","베스트셀러","10.0","2010.05.10","엄정화 최고대박 "
"4104","아이언맨 2","10.0","2010.05.10","비행할때 카메라가 전후좌후로 휙휙 돌아가는 것이 역시 쵝오 "
"4105","구르믈 버서난 달처럼","5.0","2010.05.10","백성현 소리질르는 연기 짜증나던데목소리가 이상해서 그런가변성긴가 "
"4106","굿` 바이 : Good&Bye","10.0","2010.05.10","부모님을 되돌아보게 해주는 영화네요 "
"4107","킥 애스 : 영웅의 탄생","10.0","2010.05.10","아동용 생각했는데 괜찮았다이 영화는 힛걸이 살렸다힛걸이 안나왔으면 흥미가 별로 "
"4108","구르믈 버서난 달처럼","0.0","2010.05.10","ㅋㅋㅋㅋ 감독의 역량 부족임 무언가 보여줄려고 했으나 표현이 안됨 ㅋㅋㅋㅋ아 진심 시나리오와 감독의 표현이 이리 부족하다니 ㅋㅋㅋ 왜 사극으로 한거지 ㅋㅋㅋㅋㅋ "
"4109","의형제","9.0","2010.05.10","연기력도 긴장감도 그에 따르는 감동도 너무나도 재미있게 본 영화 "
"4110","샤인 어 라이트 (1st 지드래곤 콘서트)","0.0","2010.05.10","니가 서태지냐마이클잭슨이냐 "
"4111","구르믈 버서난 달처럼","4.0","2010.05.10","음쫌뭔가허무함ㅋㅋ 근데황정민연기는 웃김 "
"4112","차우","5.0","2010.05.10","시도는 좋았으나 엉성한 스토리구성 "
"4113","해운대","8.0","2010.05.10","설경구는 복도많어 그나이에 ㅋㅋ "
"4114","친정엄마","10.0","2010.05.09","진짜 오랜만에 보면서 눈물 나왔던 영화 였던것 같군요 "
"4115","킥 애스 : 영웅의 탄생","10.0","2010.05.09","힛걸 하나 만으로 점 만점에 점 주고 싶음 제길 탁탁탁 "
"4116","디어 존","5.0","2010.05.09","서로 헤어진 이유를 알기전까진 괜찮았는데 이게뭐야 아버지는 왜나온거야 도대체 인물들이 전혀 개연성이라고는 찾아볼수도 없고 공감마저 안된다휴 "
"4117","셜록 홈즈","10.0","2010.05.09","홈즈짱 보는내내 긴장한 상태로 흥미진진 했던 영화 탄 나오면 또 봐야지 "
"4118","타이탄","4.0","2010.05.09","평정이 너무 높다 점이 적당 뭔 넘들이 나오는 사람 이름을 다 안대 유치 산만 "
"4119","타임 크라임","8.0","2010.05.09","재밌네 "
"4120","검은집","7.0","2010.05.09","코믹호러인가 클라이막스에서 몇번이나 웃음이 터졌네배우들의 연기는 좋았음 "
"4121","아바타","3.0","2010.05.09","이거보면서 잘뻔한건 나뿐인가 "
"4122","사랑을 놓치다","8.0","2010.05.09","흠 "
"4123","킥 애스 : 영웅의 탄생","9.0","2010.05.09","아 약간 병신같으면서도 재밌고 ㅋㅋㅋ "
"4124","크레이지","3.0","2010.05.09","한마디로 표현하자면류 저 예산 영화 차라리 한국 공포영화가 배는 더 무섭다 "
"4125","오이시맨","0.0","2010.05.09","배우에 비해서 내용이 없는 영화영상은 너무 이뻣지만 배우가 아까운 영화 말하고자 하는 바가 뭐야 "
"4126","아이언맨 2","10.0","2010.05.09","어떨결에 번이나 보앗는데 눈이 즐거웠네요 이런영화좋아하기때문에 점 나쁘진않고 볼만해요 "
"4127","비밀애","2.0","2010.05.09","윤진서 발음이 문제네왜 옹알이 하듯입안에서 대사가 맴도는지 모르겠네옹알옹알대사처리좀 제대로 배우고 나오던지 "
"4128","아이언맨 2","8.0","2010.05.09","편보다는 부족한 영화 "
"4129","아무도 지켜주지 않아","8.0","2010.05.09","아주재밌진 않았지만볼만한거 글고 아래님 왜 공감이 안가나요우리나라도 한번 큰일 터지면 용의자 신상정보집주소등도 날라다니는데뭐 전 솔직히 용의자가 그따구로 일을 저질렀으니까 벌이라생각 "
"4130","세상의 중심에서 사랑을 외치다","8.0","2010.05.09","흠 그럭저럭 다만널 사랑하겠어보단 낫네 "
"4131","다만, 널 사랑하고 있어","6.0","2010.05.09","왤캐 밋밋하지 이게 평점이 이라난 전혀 이해안가네딱 점짜리다 그냥 볼만한시간때우기용이걸 보실분들은 차라리 이거대신 내 첫사랑을 너에게 바친다 이거보세요 저게훨씬재밌음 "
"4132","레스큐 던","10.0","2010.05.09","연기을 위해서 어떤것도 다하는 베일동시대 살고 있어서 그에 연기을 볼수있다는 것만으로 난 행운아다 "
"4133","해피 피트","10.0","2010.05.09","CG가 정말 정교한 애니메이션이었다 장면마다 나오는 노래나 캐릭터들의 행동도 재밋었고 인간들의 무분별한 조업이 남극 생태계 미치는 악영향을 시사했다는 점이 좋았다 "
"4134","예스맨","10.0","2010.05.09","Jim Carrey는 멍청하게 웃기지 않는다 그래서 좋다 "
"4135","아이언맨 2","7.0","2010.05.09","딱 평이한 수준작가 변경되서 그런가 년더 빨리 개봉탓에 그런가 "
"4136","프리퀀시","10.0","2010.05.09","정말 좋은 영화다 스토리의 구성배우들의 연기력 다좋았다 "
"4137","아이언맨 2","1.0","2010.05.09","그닥ㅜㅜ "
"4138","남의 섹스를 비웃지마","9.0","2010.05.09","강아지같은 마츠켄을 보는것만으로도 충분히 점 "
"4139","데자뷰","10.0","2010.05.09","비현실적인 요소가 있긴하지만 영화를 현실적으로만 본다면 그건 또 그거대로 아닌거 같다 긴장감있고 구성있는 스토리덴젤워싱턴이라는 배우의 연기대체로 좋았다 재밋게봤다 "
"4140","초시공 요새 마크로스 - 사랑, 기억하고 있습니까?","10.0","2010.05.09","주제곡은 지금 들어도 가슴 설레내가 유일하게 듣는 일본노래 "
"4141","작전명 발키리","10.0","2010.05.09","히틀러와 관련된 역사적 사건을 다룬 영화 중에 몰락이라는 영화를 봤는데 그건 좀 따분했지만 이 영화는 톰크루즈와 그외다수배우들의 연기도 좋고 보는내내 긴장하면서 봐서 좋네요 "
"4142","드래곤 길들이기","9.0","2010.05.09","바람의 계곡 나우시카의 틀에 인크레더블의 재미를 더한 어디 하나 흠잡을때없는 정말 최고의 애니다 온 가족이 즐기기에 딱 맞는 영화가 정말 오랜만에 나온듯하다 꼭 D로 보시길 "
"4143","달콤한 인생","10.0","2010.05.09","정말 최고의 액션영화다 군더더기 없고 깔끔한 특히 이병헌의 마지막 나레이션은 영화를 두어단계 업 시키는 멋진 대사들이다 언제 스크린에서 다시 보고싶다 "
"4144","더 쿡","0.0","2010.05.09","명이 평점한거에 낚여서 받아봄 완전 쓰레기 영화 짜증났음 "
"4145","잘 알지도 못하면서","2.0","2010.05.09","별루 재미가 없네요 "
"4146","구르믈 버서난 달처럼","2.0","2010.05.09","아 아이언 맨 볼걸 우리나라 영화 아끼고픈 건 좋은데 구르믈은 무슨 내용인지도 모르겠고 화면에 얼굴만 크게 나오고 소리지르고 황정민 연기와 한혜진 노려보는 얼굴만 생각남돈 아까워요 "
"4147","셜록 홈즈","10.0","2010.05.09","굿 "
"4148","원피스 극장판 - 겨울에 피는 기적의 꽃","10.0","2010.05.09","여태까지 본 극장판중에서 제일 감동적이었음 원피스라는 만화가 있는시대에 산다는게 행운인것 같아요 "
"4149","데스노트 라스트 네임","8.0","2010.05.09","멋지군요 "
"4150","대한민국 1%","5.0","2010.05.09","딱 점 짜리 영화다 다음 평점을 믿은게 잘못이지 ㅜㅜ보는 내내 언제부터 재밌어지나 기대만 했네 "
"4151","죽음의 미소","1.0","2010.05.09","호러인 척 하는 모험 영화그러나 어느 것 하나 집중하지 못했다 어설픈 모험 영화에 사람 모가지 날라가는 게 고작인 호러도 어설픈 영화 "
"4152","아이언맨 2","10.0","2010.05.09","굿ㅎㅎ "
"4153","아이언맨 2","9.0","2010.05.09","아이언맨나올때 스릴넘쳤지만 그외에는 그저 그랬네요 "
"4154","구르믈 버서난 달처럼","9.0","2010.05.09","황정민씨 연기 장난 아니네요 나는 재밌게 봣는데 ㅎㅎ "
"4155","왓치맨","7.0","2010.05.09","메시지를 던지기위한 시간의 런타임 "
"4156","그 여자 작사 그 남자 작곡","10.0","2010.05.09","대박 휴그랜트랑 드류배리모어 잘어울림드류베리모어♥ "
"4157","아빠가 여자를 좋아해","8.0","2010.05.09","재미있네요 ㅎㅎ "
"4158","브라더스","9.0","2010.05.09","토비맥과이어의 실감적인 연기와 그를 사랑하는 가족의 이야기 "
"4159","아이언맨 2","4.0","2010.05.09","없어진 위트 유머 액션 이 모든것을 없어지게한 아이언맨의 방황이 너무 길었다 호기심은 지루함이 되었을뿐 전작의 방향성을 너무 잃어버린건 아닌가 "
"4160","아이언맨 2","10.0","2010.05.09","대박 "
"4161","하하하","7.0","2010.05.09","재밌어요 정말 "
"4162","베스트셀러","8.0","2010.05.09","상영내내 흥미진진 했네요 ㅎ "
"4163","크레이지","4.0","2010.05.09","쩝감독이 좀비임ㅡㅡ "
"4164","아이언맨 2","6.0","2010.05.09","기대가 너무 커서 그런지 실망도 큰 영화였어요그래도 왠만한 한국영화보다는 나은거 같구요 악당 죽는건 정말 어이가 없었음편도 나온다는데 그리 기대되진 않네요 "
"4165","구르믈 버서난 달처럼","6.0","2010.05.09","흠 뭔가가 아쉬운 이느낌 "
"4166","구르믈 버서난 달처럼","2.0","2010.05.09","서사구조가 너무 단조롭고 살아있는 캐릭터들도 없다 짜임새는 물론이고 멋진 볼거리도 없는 영화 이준익 감독 완전 감떨어졌네 황정민을 보면 성룡의 취권이 연상되는건 왜일까 "
"4167","대한민국 1%","9.0","2010.05.09","해병대 이야기를 다룬 영화라 여자가 보기에 지루하지 않을까 걱정했는데 재밌게 잘봤습니다 같이 본 남자친구도 군대생각이 많이 난다고 만족했던 영화였구요결말이 조금 아쉬웠지만 괜찮았어요 추천합니다 "
"4168","베스트셀러","10.0","2010.05.09","보는 내내 흥미진진해하며 몰입해서 잘봤어요엄정화 연기가 빛나는 영화였어요 "
"4169","구르믈 버서난 달처럼","9.0","2010.05.09","흠 결말이 조금 아쉽지만 괜찮에요 "
"4170","킥 애스 : 영웅의 탄생","7.0","2010.05.09","흠 의외로 괜춘한듯 "
"4171","블라인드 사이드","10.0","2010.05.09","내용이 훈훈하다 실화라는게 더 큰 감동을 주었다 "
"4172","토이 스토리 2","9.0","2010.05.09","오랜만에 봤는데 여전히 재밌당 ㅎㅎ "
"4173","13구역 : 얼티메이텀","2.0","2010.05.09","전편만한 속편이 없다더니 "
"4174","아바타","9.0","2010.05.09","제임스 캐머론 감독이 최고의 작품을 들고 온듯 "
"4175","강철의 연금술사 : 샴발라를 정복하는 자","10.0","2010.05.09","최고 "
"4176","유레루","8.0","2010.05.09","여운이 남는영화 "
"4177","저녁의 게임","7.0","2010.05.09","영상미는 좋았음 내용을 이해하려면 소설을 보고 봐야 할듯함스트레스 해소를 위해 영화를 보는 일반 대중들과는 거리가 상당히 있는 영화 "
"4178","화이트 칙스","9.0","2010.05.09","완전폭소ㅋㅋㅋ "
"4179","아이언맨 2","10.0","2010.05.09","어우 역시 헐리우드 스케일 재밌었음 조금 아쉬운건 막판에 미키루크가 넘 빨리 죽은거그래도 스칼렛요한슨 짱멋져 "
"4180","","10.0","2010.05.09","정말 마음이 따뜻해지는 영화 "
"4181","대한민국 1%","0.0","2010.05.09","첨으로 날 로그인 하게 만든 영화 왠만함 걍 잼나게 영화 보는데 이건 정말 돈뿐만 아니라 시간아까운 영화같지 않은 국방부 자체제작 홍보영상 같은 완전 엉망인 영화도 아닌 것임 "
"4182","블라인드 사이드","10.0","2010.05.09","재밌네요 이와같은영화는 그리다이언 갱이 있습니다 두 영화다 추천 "
"4183","구르믈 버서난 달처럼","1.0","2010.05.09","ㅎㄷㄷㄷ "
"4184","아이언맨 2","10.0","2010.05.09","재밌는뎅 평점이 왜이러지 호불호가 심한듯 하네요 "
"4185","구르믈 버서난 달처럼","10.0","2010.05.09","비극적인 결말이 안타깝긴했지만 볼만했어요 특히 백성현과 황정민 씬 "
"4186","베스트셀러","8.0","2010.05.09","다 좋았는데 너무 오버하지 않았는가 하는 생각이 든다 표절시비로 인한 신경증을 감안하더라도 비현실적일만큼 소리를 지르는데다가 경상도 남자들을 성질급한 살인자로 몰아가는 것 같은 분위기가 조금 "
"4187","샤프트","5.0","2010.05.09","우웩 "
"4188","킥 애스 : 영웅의 탄생","10.0","2010.05.09","정말 재밌게 봤습니다 일반인이 영웅으로 탐바꿈해가는 과정이라 무진장 흥미진진하게 봤어요 ㅋ "
"4189","구르믈 버서난 달처럼","9.0","2010.05.09","시간이나 때우려고 본 영화였는데 보는 내내 정말 눈을뗄 수 가 없었습니다 결말은 좀 흐지부지했지만 네배우의 연기가 얼마나 뛰어나던지 정말 계속 황정민씨 연기보고 웃음이 끊이질 않았던것 같습니다ㅎㅎ "
"4190","레트로액티브","9.0","2010.05.09","재밌음 한번보세염 "
"4191","사랑은 비를 타고","8.0","2010.05.09","년 전에 만들어졌다는 게 믿기지 않는다 "
"4192","이태원 살인사건","6.0","2010.05.09","그냥 그것이 알고싶다 두번 보는게 나을걸 그랬음 실화라도 영화적인 요소를 더 넣었음 좋지 않았을까 "
"4193","구르믈 버서난 달처럼","8.0","2010.05.09","제작과정부터 기대가 컸던 영화 이준익감독님의 영화이기에 세상에 대한 풍자와 해학을 너무 기대했었나봅니다 하지만 견자를 통해 배우 백성현을 다시금 알게된 계기가 되었답니다 "
"4194","구르믈 버서난 달처럼","10.0","2010.05.09","너무 피곤해서 보다 잠들겠다 생각했는데 너무재밌어서 시간가는줄모르고봤어요 "
"4195","구르믈 버서난 달처럼","10.0","2010.05.09","완전 재밌었어요 "
"4196","국가대표","10.0","2010.05.09","너무재밌었습니다 "
"4197","구르믈 버서난 달처럼","5.0","2010.05.09","황정민그 배우만 보이는 영화 "
