"","movie_nm","score","reg_date","contents"
"1678","부당거래","10.0","2013.09.21","씁씁 텁텁한 영화 보고나면 숨이 턱 막힘 결말이 너무 현실적임 "
"1679","관상","10.0","2013.09.21","개인적으로는 송강호라는 배우때문인지 광해보단 더 재밋게 봤다 "
"1680","베를린","9.0","2013.09.21","올 잼있네 "
"1681","도둑들","7.0","2013.09.21","출연진에 비해 내용은 쫌 "
"1682","베를린","10.0","2013.09.21"," 정말 멋있는 영화다 "
"1683","고령화 가족","10.0","2013.09.21","기대치 않은데 참 재밌게 봤어요 배우들 연기도 굿 b "
"1684","관상","10.0","2013.09.21","재밌게 잘 받았어요 배우분들이 다들 한 연기 하시니까 좋았어요 "
"1685","베를린","10.0","2013.09.21","재밋숑 "
"1686","베를린","9.0","2013.09.21","블라디보스토크원웨이 "
"1687","베를린","10.0","2013.09.21","겁나 재밌음후속편 기대 "
"1688","베를린","10.0","2013.09.21","짱 "
"1689","베를린","9.0","2013.09.21","굿 "
"1690","베를린","10.0","2013.09.21","베를린 재미있어요 영어도 다 들 잘하는데요 끝장면이 그 다음 이야기를 궁금하게 합니다 추천 "
"1691","베를린","1.0","2013.09.21","어설픈 본시리즈 따라하기손발이 오글오글외국인이 볼까 무섭다 "
"1692","베를린","6.0","2013.09.21","좀전에 봤는데 솔직히 기대이하 실망했다 역시 헐리우드가 액션은 스케일이 틀려 "
"1693","베를린","9.0","2013.09.21","오잼나네 "
"1694","베이비시터 원티드","3.0","2013.09.21","공포감 없는 허접한 도살영화 "
"1695","베를린","5.0","2013.09.21","액션씬은 정말 볼만합니다 류승범 연기 쩔고 하정우 존섹 ㅠ 그래서 점 "
"1696","관상","10.0","2013.09.21","처남 역 했던 배우참 잘하데요건축학 개론에서 나왔던 납득이였나이종석이의 연기는 좀 약했고이정재도 수양 카리스마 소화는 좀 부족했슴그러나 전체적으로 스토리 전개도 좋았고최근 본 영화중에는 단연 최고 "
"1697","베를린","10.0","2013.09.21","액션장르로 모든면에서 정말 칭찬하고픈 작품 완전 감독 배우 시나리오까지 모두 대만족스로운 그래서 빨리 후속작 보고파요 "
"1698","베를린","1.0","2013.09.21","그러하다 "
"1699","줄탁동시","7.0","2013.09.21","전체적으로 나쁘지않았다 특히 동성 베드씬을 깔끔하게 해 낸 성훈역의 중년 배우 연기가 훌륭했고 다만 굳이 이렇게 길 필요가 있었는지 굳이 시간을 교차 편집해 어려운 척을 했야했는지 하는 부분은 아쉬웠다 좀더 털어내고 좀더 힘을 뺀다면 좋은 작품 하나 나오지 않을까기다려봐야지 "
"1700","베를린","10.0","2013.09.21","역시하정우한석규짱 "
"1701","늑대소년","10.0","2013.09.21","늑대소년 보영언니 완전 예뻐요 늑대소년 진짜 좋아요 ♥♥ 내용도 좋고 ♥♥ 노래도 좋고 ♥♥ "
"1702","노리개","10.0","2013.09.21","가슴아파 울었습니다아래댓글처럼제작하신분들 경의를표합니다 "
"1703","적벽대전 2 : 최후의 결전","8.0","2013.09.21","삼국지 원작과 그에 충실한 스토리를 기대했다면 점을 줘도 모자랐을수도하지만 오우삼만의 액션철학과 그것을 즐기기 위한 목적이라면 적어도 점 이상은 줘도 될만한 영화 오우삼의 액션 연출은 까내릴 수 없는 경지임엔 분명 "
"1704","적벽대전 : 거대한 전쟁의 시작","8.0","2013.09.21","삼국지 원작과 그에 충실한 스토리를 기대했다면 점을 줘도 모자랐을수도하지만 오우삼만의 액션철학과 그것을 즐기기 위한 목적이라면 적어도 점 이상은 줘도 될만한 영화 오우삼의 액션 연출은 까내릴 수 없는 경지임엔 분명 "
"1705","건축학개론","10.0","2013.09.21","설렘 돋는다 ㄷㄷ "
"1706","베를린","7.0","2013.09.21","한석규 영어 연기 참 어색하구만 몰입방해 연기경력은 딱지쳐서 땃나 "
"1707","섀도우 헌터스 : 뼈의 도시","4.0","2013.09.21","마무리가 이상해요 둘은 대체 남매 맞나요 중간에 에릭은 어떵ㅂ게 댓나요 "
"1708","베를린","10.0","2013.09.21","캬 굿 ㄷㄷ "
"1709","늑대소년","10.0","2013.09.21","대박 재밌다 ㄷㄷㄷㄷㄷ "
"1710","패션, 위험한 열정","8.0","2013.09.21","미장센과 색감이 너무 맘에든다 필요할때마다 적절히 쓰이는 사선분활구도도 그렇고 위대한 걸작들이 있었기때문에 과소평가 받는듯하지만 충분히 매력적이다 "
"1711","마이웨이","10.0","2013.09.21","일본놈들은 역겹지만 영화 자체로만 보면 정말 재밌어요 왜 흥행이 안됐나 이해가 안되네요 극장에서 볼껄 평점이 낮은것먼보구 ㅠㅠ 대박영화 "
"1712","더 테러 라이브","10.0","2013.09.21","감독에게 찬사를 보냅니다 현 언론과 정치를 제대로 까더군요 정말 재밌게 잘 봤습니다 "
"1713","피에타","6.0","2013.09.21","난 아직도 영화를 모르나보다 별로 재미없었고 답답하고 역겹기까지했다 조금 더 많이 영화를 봐야할것같다 감독의 의도를 읽어야 즐거운데 아직은 부족한가보다 "
"1714","스파이","5.0","2013.09.21","정말간만에본영화인뎨기냥그랬음트루라이즈가자꾸생각나는건왜일까ㅡㅡ "
"1715","관상","10.0","2013.09.21","송강호 연기짱이고 조정석이 가장 기억에남고 좋았어요재미있어요 "
"1716","천안함 프로젝트","9.0","2013.09.21","우리사회가 너무나 천안함이 부서진 것처럼 참으로 허약하다고 생각한다 사실과 거짓 사이에서 뭔가 의문이 있어 진실을 알고 싶다고 할 때 그것마저 못하게 하고 막는 사회라면 이것은 정말 잘못되도 크게 잘못된 사회가 아닌가 생각은 다를 수 있고 민주주의는 다양성의 사회인데 이런 얘기라도 하면 종북운운하니 "
"1717","베를린","8.0","2013.09.21","액션씬이나 배우들 연기는 확실히 그동안 어설픈 헐리우드베끼기 한국영화보단 나아졌지만ㅎㅎ 헐리우드 의식하고 만든 흔한 한국영화라는점은 좀처럼 벗어나기힘든거 같음 그리고 대사는 진짜 문제가많음 "
"1718","전우치","10.0","2013.09.21","왜 이렇게 웃긴게 밖에 안대나 정말 기막히게 한국적인 개그 강동원이 왕자병이 아니었구나를 느끼게 해준 영화 진정한 배우들 최고의 영화ㅎ "
"1719","슈퍼배드 2","8.0","2013.09.21","남자친구랑 봤는데도 하나도 안지루하고 귀엽고 빵터졌어요 탄 나온다면 또 보고싶네요 "
"1720","스파이","6.0","2013.09.21","한 분 남았을때 화장실이 가고 싶어졌다 망설임 없이 다녀왔다 못본 분량 별로 안궁금함 "
"1721","우리 선희","9.0","2013.09.21","가끔은 지난한 반복에 지겨움을 느꼈던 사람이라면 이번 영화를 봤을 때 이전과 다른 명쾌함을 느낄 수 있을 것이다 "
"1722","스파이","8.0","2013.09.21","재밌었습니다한국판 트루라이즈인것같네요 "
"1723","베를린","8.0","2013.09.21","볼만은 한데 류승범의 연기가 모든 영화에서 다 똑같네하정우랑 비교하니 너무 못해 보인다다른 영화에서 바뀐보습을 보여주기를 "
"1724","관상","4.0","2013.09.21","킬링타임용 초중반 재미가 후반갈수록 지루해지고 암울한 결말 급하게 만들었다는 흔적 역력함 캐스팅 연기는 좋은데 내용이 아쉽 영화같이 본 주변인들 한결같이 별로라는 반응인데 평점 생각보다 높네요 광해와 비슷하다는건 정말 오바임 "
"1725","천안함 프로젝트","9.0","2013.09.21","만점을 주고 싶지만 너무 주장이 없어서 점입니다너무 객관적이어서요 "
"1726","프리버즈: 밍쿠와 찌아의 도시 대탈출","0.0","2013.09.21","살 딸땜에 보러간 영화지만해도해도 너무합니다 평점 처음 쓰는건데 돈 주고 보기도 너무 아깝고 내용도 없고 그래픽도 엉망이고 재미도 없고 민국이와 지아 목소리만 신기하지 정말 최악임 "
"1727","관상","10.0","2013.09.21","볼까말까 고민하는 사람들 있으면 봐라 후회하지 않는다 난 정말 억지로 갔다 근데 재밌었다 두번 봐도 좋을것같다 이정재 등장하는씬 정말 잘 만들었더라 조정석 다시봤다 송강호는 여전히 연기 잘하더군 감독 누군지 궁금해서 영화보는중에 검색해볼 정도로 좋았다 "
"1728","해결사","0.0","2013.09.20","완전 개쓰레기네ㆍ<U+11A2> 보다 웃겨서 죽는줄알았다 ㅋㅋㅋ 존나 유치찬란<U+11A2> 코메디도 아니고 저거 만들돈있으면 나좀주라 "
"1729","천안함 프로젝트","10.0","2013.09.20","진실 "
"1730","트라이앵글","9.0","2013.09.20","와우완전 쇼킹 대박 감독의 탁월한 각본과 연출이다 미녀배우의 원탑은 덤 관객에게 지성적 만족을 스릴리라는 오락으로 주는영화 딱 이런 영화 만들고 싶다 "
"1731","베를린","6.0","2013.09.20","산만하다 그리고 역시나 본 시리즈가 떠오르는 건 어쩔 수 없다 "
"1732","베를린","1.0","2013.09.20","현 국정원 건 덥으려는 홍보영화역시엠비씨네 "
"1733","천안함 프로젝트","9.0","2013.09.20","천안함 사건의 진실이 밝혀지지 못하는 것은 소통의 부재의 문제이다 그러한 의도를 잘 살린 다큐멘터리 영화라고 생각된다 제대로된 상영관에서 이 영화를 보고 싶은 시민들이 자율롭게 관람했으면 한다 "
"1734","우리 선희","1.0","2013.09.20","이영화를 보고 돈아까워 죽는줄 알았네요무슨의미도 없고 참 돈 안든 영화임은 분명하더군요 "
"1735","츠나구","8.0","2013.09.20","모정우정애정의 가슴 짠한 중주 "
"1736","스파이","10.0","2013.09.20","정말 재미있습니다 가볍게 부모님과같이볼수 있어서좋았구요 스케일도 생각보다 크고 배우들도 연기다들잘하시고 헤니는 나쁜놈인데도 멋지네요 저희신랑도 부모님도 다들 재미있어했어요 "
"1737","관상","9.0","2013.09.20","영화평점은 호불호가 아니면인지라 객관적으로 정도 주고 싶은데 점을 주었다스토리 구성이 좋으며 연기자들의 연기력도 괜찮으나 주인공 송강호가 좀더 카리스마 있는 역이었으면 몰입하기 좋았을것 같다 전반적으로 재밌으나 드라마정도에서 쓸 소재인것 같다 영화비주얼로는 좀 임팩트가 약하다 "
"1738","서칭 포 슈가맨","0.0","2013.09.20","아래의 댓글들 보면 한국 대중의 수준을 알게된다 호들갑 떨지 말고 이건 감동도 아니고 멋도 없고 그냥 미국 연예가중계 비디오물 수준이다 "
"1739","스파이","2.0","2013.09.20","문소리는 좋은데 개인적으로 설경구 완전 싫다 아 문소리 나오면 방긋 설경구 나오면 눈 감고 싶다 개인적인 취향이니 욕하지 마시길전 여자 "
"1740","관상","8.0","2013.09.20","빛나는 캐스팅덕을 많이본 영화입니다 내용은 그냥 그랬고 별다른 반전도 없었지만 휴일에 보기에부담스럽지 않고 다른영화보다는 추천할만 합니다 송강호의 카리스마가 낭비된듯한 느낌이라 좀 아쉬웠습니다 근데 우리의 종석이를 그렇게 보내버리시다니 아까비쩝 "
"1741","천녀유혼","10.0","2013.09.20","요즘 세대들은 잘 몰르죠 저두년생인데 요즘 신세대애들이 동감을 못하죠그 당시에는 왕조현이 굿굿이였죳 "
"1742","관상","10.0","2013.09.20","나 오늘 봤는데 너무 잼있게 봤는데 나만 그런가 조정석도 재미있었고 이정재도 멋있었고 후반부는 내용전개가 주라서 조금 지루한느낌이 있었지만 그래도 난 너무 재미있었음 "
"1743","스파이","10.0","2013.09.20","영화에대한 아무정보도없이기대감도없이 보러갔는데영화관 나올때 진짜 기분좋게 나왔어요넘넘 재밌어서요문소리씨 코믹연기는 진짜 기대이상이었고다니엘헤니는 악역이어두 넘 멋있고설경구씨 고창석씨두 연기 참 잘하시구ㅋ최근본영화중에 참으로 많이 웃고 즐거웠습니다 "
"1744","베를린","8.0","2013.09.20","한국영화도 자막있어야한다고 봄도대체 뭔 소린지 못알아먹겠음 "
"1745","관상","8.0","2013.09.20","기대 하고 봤는데도 재밌네요 추석에 보기 좋은 영화 "
"1746","스파이","10.0","2013.09.20","기대이상의로 재밋는영화 "
"1747","천안함 프로젝트","10.0","2013.09.20","진실을 밝히려는 분들에게 진심으로 존경을 표합니다감사합니다 "
"1748","더 테러 라이브","5.0","2013.09.20","요점은 언론이나 정부나 다 썩었다 같은넘 끼리 끼리끼리 논다 이것이고핵심스포를 좀하자면전화 테러범으로 실제는 대 아버지가 나오지만이미 억울하게 죽은사람이고 그 죽은 아버지땜에 똑똑한 아들이 폭탄설치하고 테러협박하는 내용임대통령보고 사과하라고 협박하정우랑 와이프 둘다 죽음 이상 "
"1749","관상","10.0","2013.09.20","잼있었어요 긴장감 최고ㅋㅋ "
"1750","몬스터 대학교","8.0","2013.09.20","편보다 덜 재밌다는 것에는 동의하지만 그래도 이번 결말 참 맘에 드네 처음부터 겁주기 선수가 될 수 없다면 우편실에서 최우수사원이 되어라 "
"1751","비스티 보이즈","10.0","2013.09.20"," "
"1752","베를린","4.0","2013.09.20","지금 티비에서해주길래 와 잼있겟다 하고 볼려는데 대사가 뭔개소리야 ㅅㅂ 하나도 못알아듣겟다 "
"1753","관상","6.0","2013.09.20","급하게 만든 흔적이 역력함 진짜 간만에 오줌 마렵지 않은데 중간에 나오고 싶었던 영화특히 역사 왜곡이 너무 심함 "
"1754","뫼비우스","10.0","2013.09.20","굿굿ㅋ "
"1755","어웨이크닝","7.0","2013.09.20","무난하고 잔잔한듯하면서 살짝살짝 자극을 주며 마지막엔 감성적인면도 느낄수 있는 공포영화답지 않은 공포영화 볼만했다 "
"1756","아티스트 봉만대","10.0","2013.09.20","대박 생각도 못했는데 재미있어요 그리고 성은배우 정말 반했어요 "
"1757","홀리","10.0","2013.09.20","민아 짱짱걸 기대이상이네요 "
"1758","관상","8.0","2013.09.20","기대하지 않고 가면 나름 재미난 영화역시 연기력은짱짱짱 "
