"","movie_nm","score","reg_date","contents"
"4724","초능력자","2.0","2011.01.16","마치 년대 어설픈 한국형 환타지 영화를 보는듯너무나 충격적이다이용철 비평가의 평은 자의적이고 과대해석이다의미를 갖다 붙힐 필욘 없다 영화는 보는 것이다 "
"4725","새미의 어드벤쳐","10.0","2011.01.16","너무 재밋게 봣어요 하하하 "
"4726","글러브","9.0","2011.01.16","감동적인 실화 감동을 이끌어 내려는 억지스러운 영화와는 뭔가 다른듯한 영화청각장애인들의 야구이야기라는 신선한 주제였고 그것이 실화였다는 것이 더 믿기지 않을 정도의 영화였다 감동은 말할 것도 없었고 응원을 하게 되는 영화 우리에게 자극을 줄 수 있는 영화이기도 하다 "
"4727","러브&드럭스","10.0","2011.01.16","명쾌한 영화 넘 잼있어요 남녀 사랑 너무 아름다워요 "
"4728","초능력자","2.0","2011.01.16","딱 만화 차라리 만화로 했던게 더 나았을수도 "
"4729","퍼펙트 겟어웨이","9.0","2011.01.16","와반정도 반전이지만 마지막에 그 스릴 쵝오인상에 남는 재미있는 영화 "
"4730","정무문","10.0","2011.01.16","마지막 이소룡표정연기는 진짜 와나 "
"4731","콘스탄틴","8.0","2011.01.16","키아누 리브스가 참 멋지네요 "
"4732","라스트 갓파더","10.0","2011.01.16","심형래영화 기대감으로 봤다 영화시작분도 안되서 뛰쳐나가고 싶었다하지만 여친의 웃음소리와 곳곳에서 터지는 아가들 웃음소리에 만족한다 "
"4733","국경의 남쪽","9.0","2011.01.16","초유같은 눈물 얼마나 영양가있는 눈물일까 와닿네여 "
"4734","울지마 톤즈","10.0","2011.01.16","고 이태석 신부님이 못 이룬 뜻을 우리가 이어가지 않아야 할까합니다 의료계에서종교계에서교육계에서언론계에서 서로 힘을 모으면 방법은 있을 듯 합니다 고 이태석 신부님의 뜻을 이어갑시다 "
"4735","사랑은 단백질","8.0","2011.01.16","최규석의 원작 만화를 그대로 애니로 옮기긴 했는데 표현력이 너무 아마추어적이라서 아쉽네요 원작이 더 나은 것 같습니다 "
"4736","된장","5.0","2011.01.16","실망스러운 영화 더욱이 장진 감독의 시나리오가 이 정도라니 실망 "
"4737","헬로우 고스트","4.0","2011.01.16","마지막 몇분 아니었으면 진짜 서운할뻔했네 "
"4738","내 이름은 칸","10.0","2011.01.16","이렇게 감동적인 영화를 볼수 있어서 행복했습니다 전혀 지루하지 않고 잔잔한 일상를 아주 감동적으로 표현해내고 있다 분노보다 사랑이 세상을 바꾼다는 메세지 "
"4739","바츠나 애 하시노","2.0","2011.01.16","평점조절 필요점이딱 "
"4740","만추","10.0","2011.01.16","현빈 나오면 걍ㅋ바로 봐야죵ㅎ "
"4741","내 사랑 내 곁에","10.0","2011.01.16","역시 김명민 하지원이다 연기 쩐다 정말 최고 "
"4742","헬로우 고스트","9.0","2011.01.16","아ㅠㅠㅠㅠㅠㅠ진짜 기대없이 갔는데 처음에 좀 지루하다가 마지막에 왜 그렇게 슬픈지 정말 반전 차태현 웃음과 감동을 가진 배우 "
"4743","초능력자","1.0","2011.01.16","힘들게 영화를 만들었겠지만 보는 관객입장에서는 내용도 그렇고 특별히 확 와닿는 그런것도 없고 줄거리도 너무 단순하고 마지막 장면 반전도 대충만든것 처럼 만든느낌 고수가 왜 도데체 어떻게 지하철에서 애를 살렸는지도 안나오고 하늘을 날라서 살렸남 아님 순간이동 미국드라마 히어로즈 봐봐 "
"4744","은하수를 여행하는 히치하이커를 위한 안내서","7.0","2011.01.16","그럭저럭 "
"4745","허밍","5.0","2011.01.16","그냥영화자체는 별로지만 대사가 많이 와닿음 니가 이렇게 빨리 떠나갈지 몰랐어 항상 옆에있을거라고 생각했어 뭐 이런 사랑하는 사람을 먼저 떠나보낸 사람들은 정말 많이 슬퍼할영화 "
"4746","글루미 썬데이","9.0","2011.01.16","너무도 감명깊은 영화임 가슴이 아파옴 마지막 장면이 통쾌한 극적인 반전복수 ㅎ "
"4747","아포칼립토","10.0","2011.01.16","굉장히멋있고 긴장감있는 영화였다 "
"4748","초능력자","10.0","2011.01.16","고수와 강동원을 가지고 이런 영화를 찍을 수 있다는건 정말 감독 능력이라고 밖에는 생각이 안된다 정말 님좀짱인듯 "
"4749","청원","8.0","2011.01.16","블랙보다는 잔잔함죽고싶은데 못죽는 사나이 "
"4750","메멘토","10.0","2011.01.16","상당히 재밌네요 오묘한 주제를 풀어 놓고 있는 것 치고는 말이죠 이 영화 이후로 많은 영화감독들이 신선한 반전을 위해서 그렇게 머리를 쥐어 쌌군요 "
"4751","메가마인드","10.0","2011.01.16","완전 재미있음꼭 보세염 "
"4752","전우치","9.0","2011.01.16","전우치의 여유로움과 코믹함 그리고 막강한 도술능력은 영화를 보는 내내 통쾌함과 신비함을 주면서 지루함이 없었습니다 마치 손오공을 보는듯함 저팔계와 사오정이 조금 부족한듯 하면서 문제를 일으키면 손오공이 나타나서 해결해주는듯 한 비슷함 "
"4753","눈먼자들의 도시","6.0","2011.01.16","흥미로운 소재를 좀더 재미있고 감동적으로 만들수 있었을텐데 하는 아쉬움이 많습니다 "
"4754","치킨 런","6.0","2011.01.16","여주인은 왜 닭 하나를 못 잡아 목을 맸을까만 고민하게 되었다 "
"4755","시라노;연애조작단","7.0","2011.01.16","처음에 재미있다가 중간에 좀 루즈해짐재미있는 장면과 설정은 많은 듯 ㅎㅎ 최다니엘 망가지는 역할도 볼만함 "
"4756","클릭","10.0","2011.01.16","실망시키지 않는 영화계의 보증수표 "
"4757","일박이일","10.0","2011.01.16","흑흑 짱이에요 ㅜㅜㅜㅜㅜ "
"4758","가위손","10.0","2011.01.16","조니뎁 짱입니다 "
"4759","노다메 칸타빌레 최종악장","9.0","2011.01.16","노다메 칸타빌레의 휘날레 성장한 노다메 치아키를 보는 것도 나름 매력적 노다메의 노다메에 의한 노다메를 위한 마무리 우에노 쥬리의 연기에 박수를 보낸다 노다메 칸타빌레여 영원하라 "
"4760","이연걸의 보디가드","10.0","2011.01.16","최고최고몇번을 봐도 질리지않아요 마지막이 아쉬워서 그렇지 ㅠㅜ "
"4761","폭풍전야","7.0","2011.01.16","영화내용도 배우들의 연기도 좋았다 그러나 영화를 보면서 가슴에 와닿았던 것은 배우들의 잔잔한 목소리로 말하는 대사였다 잔잔하면서 콕콕 사람의 머릿속을 찌르는듯한 기분이었다 "
"4762","해리포터와 죽음의 성물 1","10.0","2011.01.16","부 기대 "
"4763","반두비","0.0","2011.01.16","반두비하지마세요 초딩여학생을 방글라데시불법체류자명이 반두비한경우도 있더군요 여자라면 초딩중딩 심지어 나이도 안가리고 반두비하더군요 솔직히 영화는 영화일뿐 현실 반두비했다간 큰일납니다 "
"4764","터미네이터 2 : 심판의 날","10.0","2011.01.16","지금도 가끔 보는데 처음 극장에서 봤을 때의 감동이 잊혀지지 않네요 "
"4765","일박이일","10.0","2011.01.16","ㅅㅅㅅㅅ "
"4766","헬로우 고스트","2.0","2011.01.16","최근에 본 영화중 최악 억지감동분 최악 "
"4767","노다메 칸타빌레 최종악장","10.0","2011.01.16","시사회 당첨되서 기쁜 마음으로 달려갔어여 이미 만화를 봐서 스토리를 알고 있었지만그림이 실체가 되어 보는 즐거움이ㅠ영화를 보고 나서 이제 끝이라는 생각에 아쉬움이 많이 남았네여ㅠㅠ "
"4768","초능력자","6.0","2011.01.16","unbreaker 고수와 강동원이 무척 고생한 영화 휍툰이 기본인 영화인건가 보는 내내 웹툰의 느낌이 지워지지 않는다 무엇보다 왜 가 빠진 영화 "
"4769","하트비트","9.0","2011.01.16","진짜 패션이나 광고하는 사람에게 꼭 보라고 권하고싶다패션광고 몇편을 이어보듯 감각적인 영상과 아름다운 음악들그리고 색감있는 패션소품들까지배우들의 개성넘친 연기와 스토리도 좋았지만 감각이 굿 "
"4770","눈먼자들의 도시","4.0","2011.01.16","제목이 어떤 상징적인 의미를 담은 영화인줄 알았는데 제목 그대로 눈먼자들이 생활하는 도시를 그린것이다 어느날 아무 이유도 없이 수많은 사람들의 눈이 멀게되고 눈먼 사람들만의 집단 생활이 이어지고 또 어느날 갑자기 눈이 보이게 되는 극히 평범한 아무 교훈이 없는 영화임 "
"4771","메가마인드","10.0","2011.01.16","대박 "
"4772","언러브드","9.0","2011.01.16","주인공이 저 사진에 있는 남자가 아니라 저 여자와 마지막에 나오는 남자여야 할 것 같다 지루하다 사랑문제라기 보다 성공과 삶에 대한 세 인물의 가치관에 대해서 얘기하는 것 같다 난 결국 머리파마한 남자가 되게 솔직하고 저 사진남자도 솔직하고 저 여자의 가치관은 좀 특이하지만 약간 공감하는 주제면서 볼만 "
"4773","일박이일","0.0","2011.01.16","일주간 그나마 웃음을 머금을수 있는 시간에 억지눈물 "
"4774","심장이 뛴다","7.0","2011.01.16","괜찮긴 했는데우선 조금 억지스런 면이 없잖아 있었고 영화개봉전에 시사회로 본 거라서 왠지 돈안내고 본 데 대한 안도감도 있었습니다 그래도 전체적으로 괜찮았어요 "
"4775","일박이일","10.0","2011.01.16","박일 감사 합니다 KBS 와 제작진 여러분께 감사 합니다 정말 큰일 해주시고 박일 보면서 참 행복 했습니다 "
"4776","일박이일","10.0","2011.01.16","일박이일 감동 임니다 감출수 업는 눈물이 주루륵 잘살아보갯다고 그렇케 그리운 가족을두고가슴이 너무아파어요 외국인 근로자들을 다시한번 보개되 우리나라 기업주분들도 많이보앗으면하는 시간이였어요 내일 같이 고맙 고 정말감동이였어요 kbs사랑함니다 "
"4777","해바라기","7.0","2011.01.16","따뜻했었던 영화 하지만 가슴한편의 아쉬움 "
"4778","소년은 울지않는다","9.0","2011.01.16","태호송창의의 살아있는 눈빛이 기억에 남는다 역시 눈빛연기 최고 초반의 극적 긴장감도 좋고극의 마무리가 너무 뻔한 설정인 것이 좀 아쉽다 "
"4779","웰컴 투 슈티","7.0","2011.01.16","스티비원더 고향이 프랑스 북부였군프랑스도 시골로 갈수록 정이 넘치고 그런갑다 프랑스 코미디가 조금 난해하기도 하지만 이영화는 공감대가 잘 형성되고 재미도 있다 "
"4780","미치고 싶을 때","8.0","2011.01.16","아킨 감독의 영화가 전체적으로 특징이있네아름다운 로맨스보다 어둡고 처절한 로맨스이 영화도 미치도록 갈때까지 간 두 남녀의 묘한 대비와 그속에 피어나는 사랑과 절망을 잘 그린것같다 "
"4781","사운드 오브 뮤직","10.0","2011.01.16","그림같은 배경 정말 한곡한곡 아름다운 노래 배우들의 연기력 어느하나 빠질것 없는 최고의 영화 "
"4782","울지마 톤즈","10.0","2011.01.16","예수를 보았다 "
"4783","해리포터와 죽음의 성물 1","7.0","2011.01.16","재미있도부도기대되는데 보다졸앗음↓이해안가요 전편안봐서 저를포함해서명이같는데그중명이이해안갔음 그래도 가서 보시길 "
"4784","쇼생크 탈출","10.0","2011.01.16","Hope is good thing the best thing 정말 명작중의 명작 "
"4785","타이타닉","10.0","2011.01.16","최고란 말밖엔 "
"4786","굿 윌 헌팅","10.0","2011.01.16","나 자신에게 솔직해지고 싶게하는 영화 내 영혼이 감동받았다 "
"4787","나비효과","9.0","2011.01.16","와 꼭 한번 보세요 모두들 한번쯤은 생각해본 내용 과거로 돌아가서 이랬다면 지금 훨씬 좋을텐데 하는 ㅋㅋ "
"4788","러브&드럭스","9.0","2011.01.16","코믹 애정 로맨스 영화 정말 재미 있을것 같습니다 기대만발 합니다 "
"4789","스톤","7.0","2011.01.16","배우들의 멋진 눈빛과 목소리 연기에 좀 지루한 스토리지만 끝까지 긴장을 늦출 수 없다기독교의 맹목적믿음과 가상이지만 스스로 깨달음을 통해 얻는 믿음의 대결감독의 의도는 아마도 전자에 대한비판같다 "
"4790","일박이일","10.0","2011.01.16","감동입니당 "
"4791","더 원","6.0","2011.01.16","설정이 독특하긴 한데스토리 라인이 좀 어설픔 "
"4792","일박이일","0.0","2011.01.16","일박이일강호동이승기이수근은지원잠깐만이건 아 일박이일이 아니고 영화잔아 왜 이름이 같아 이 쓰렉기 영화 "
"4793","일박이일","10.0","2011.01.16","박일 감사합니다 "
"4794","스톤","0.0","2011.01.16","배우들이아깝다아까워저런배우들로이따위수준의영화나만들었으니한마디로개독영화구만상관도없는요보비치야한씬이나 끼워넣고암튼 결론은철저한개독영화 "
"4795","나이트 스카이스","10.0","2011.01.16","실화이니까 실감나는군요충분히 그럴수있는 가능성은 항상존재하죠 "
"4796","스카이라인","8.0","2011.01.16","괴물이 사람 뇌를 꺼내먹내요 "
"4797","심장이 뛴다","8.0","2011.01.16","박해일 김윤진 배우떄매 점 줌 연기하난 잘하는데 스토리는 앤만큼잇는데 반전없고 그렇게 울을임 나오지도 않고 뭔가 집중이안됫음 약간 지루하고ㅠ 조조할인으로봐서 돈은 안아까움 훈훈햇음 근데 헬로고스트가 더 재밋엇음 ㅋㅋ 실망은 안햇지만 조금 뭔가 아쉬웟음ㅋㅋㅋㅋ "
"4798","007 카지노 로얄","10.0","2011.01.16","살아있는 액션 포커 장면 짱 완전 재미있게 봄 다시 봐도 넘넘 재미있다 "
"4799","업","10.0","2011.01.16","최고 최고 "
"4800","헬로우 고스트","9.0","2011.01.16","결말만 보면 점 "
"4801","내 깡패 같은 애인","7.0","2011.01.16","기대 보단 낫네 하지만 엉성한 부분이 많아서 집중하기 어려웠다 "
"4802","페티쉬","5.0","2011.01.16","분류를 스릴러가 아닌 호러로 했어야지 관객의 반발이 없지 영화 자체는 잘 만들었는데 내용이 염치 없는 싸이코 가정파괴범이라 보고 난 후 기분 더러워짐주술에 이름과 모습을 베끼면 그 영혼을 담을 수 있다 영향을 미칠 수 있다 이런 내용에서 아이디어를 얻은 것 같음 "
"4803","심장이 뛴다","6.0","2011.01.16","박해일 연기가 전부네요 기대에 못 미친 "
"4804","황해","0.0","2011.01.16","윽 영화 감상중에 속이 울렁거리고 토할것 같아 뛰쳐나오고 싶은걸 겨우 참았다스토리는 없고 무식한 도끼질에 적나라한 칼질이 영화에서 감독이 전하고자 하는 메시지는 대체 무엇일까우리 청소년들이 혹시라도 이영화를 보고 아무 생각없이 따라하는 사고가 터질까봐제발 영화보는 일이 없길 바래본다 "
