"","movie_nm","score","reg_date","contents"
"2842","풍산개","9.0","2011.06.29","무지재미있게봤어요아는분들과 또보러오고싶어요 "
"2843","트랜스포머 3","8.0","2011.06.29","까면 자신의 수준이 높아지는 거로 생각하는 것이 문제임규모와 비교하면 특정소수의 이야기 같은 짜임새는 인정하지만 치밀한 구성 설정 공감할 만한 스토리보드를 언급하기엔완전 완구 구매욕을 자극하는 완벽한 액션오락영화라고 생각함심오한 메시지를 좋아하는 어른이 보기엔 유치해 보일 수도 있음 "
"2844","트랜스포머 3","10.0","2011.06.29","평점 왜이러냐 알바가 판치는 느낌 관리자님 이런거나 관리좀 하시지 "
"2845","써니","5.0","2011.06.29","영화 친구의 여학생 버전 영화 너무 산만함 작위적인 설정 그 시대의 여고생들은 다 조폭이였나 여학생들이 면도칼 씹고 본드하고 불망망이 휘두르고 유리병 깨서 친구 얼굴 그어대고 무섭고 끔찍했슴 감독의 영리한 상업적 계산으로 만든 영화 한국영화의 수준을 말해주는 유치찬란한 영화 "
"2846","트랜스포머 3","1.0","2011.06.29","진심 빵쩜주고 싶었는데 최하점이 점이라 할 수 없이 인심썼다 "
"2847","인 어 베러 월드","7.0","2011.06.29","그냥 봐줄만했음 "
"2848","트랜스포머 3","6.0","2011.06.29","다크 나이트 보고 충격먹고 만들었다는 영화가 이정도 수준이라니 여배우는 정말 못 뽑았다 ㅡㅡ "
"2849","수상한 고객들","10.0","2011.06.29","웃기고 슬프고 재밌고 영상도 깔끔하고 윤하가 그렇게 연기 잘하는지 몰랐꼬 정성하도 첨 치고 좋았으며 성동일 굿류승범은 완전 배명수에 빙의 된 듯 연기하더라기대 없이 봤다가 깜놀 "
"2850","풍산개","9.0","2011.06.29","참 좋은 영화 "
"2851","트랜스포머 3","8.0","2011.06.29","트랜스포머를 보면서 탄탄한 이야기구조를 원했던가 오락영화 로봇영화인데 액션은 볼만했구 약간 몰입감이 떨어지지만 그래도 볼만했음 스토리가 탄탄하면 지루하다고 날리구 액션만 있으면 허술하다고 날리고 정말 입맛 맞추기 힘들다 ㅋ "
"2852","헬로우 고스트","5.0","2011.06.29","마지막 반전만 재미있는 영화 "
"2853","줄리아의 눈","10.0","2011.06.29","감독은 범인이 누구냐가 아니라 범인은 어느정도 알 수 있게 해주고 범인을 알면서도 두려울 수 밖에 없는 상황에서의 공포에 중점을 둔 듯 범인 맞추고 반전없다는 분들은 포인트를 잘 못 잡은듯 "
"2854","트랜스포머 3","1.0","2011.06.29","그래픽땜시 점준다 "
"2855","트랜스포머 3","4.0","2011.06.29","먼저내용후졌고 악다들존재감재로 쇼크웨이브인간들안테끝장나고대사몇마디없음 왜지구에왔느지 메가트론이랑왜아프리카에 없었는지 그리고 마지막분별거아님 액션영화면 액션만있으면괜찮다고그럴거면디워는왜그렇게욕하심들 마이클베이원래 영화잘못만든다 뭐편의실패인정하고 편에서 명예회복한다고아주똥을쌈 편이훨남 "
"2856","메멘토","10.0","2011.06.29","단기기억상실증에 걸린 남자가 기억을 더듬어 가는 과정을 섬세하게 잘 표현했지요 자신이 몸에 있는 문신을 단서로 기억의 조각을 맞춰가는 장면을 따라가는 것만으로도 충분이 시간은 갑니다 반전영화라고 생각하고 반전을 캐낼기세로 덤벼들어 보기보다는 신선한 영화 한 편 볼 기분으로 보면 좋을듯 "
"2857","트랜스포머 3","5.0","2011.06.29","좋은 정보 감사합니다 헌혈 한번 하고 무료 쿠폰으로 봐야겠군요 "
"2858","방가?방가!","10.0","2011.06.29","진짜 많은걸 생각해주게 하는 좋은 영화 "
"2859","풍산개","10.0","2011.06.29","연기력도 좋고 많은 생각을 하게하는 영화 좋아요 "
"2860","트랜스포머 3","5.0","2011.06.29","돈과 시간에 쪼들리는 직장인들이 꼭 보지 말아야할 영화 그래도 굳이 보고 싶다면 D로 긴 러닝타임이 지루하지 않게 입구 쪽 화장실과 가까운 자리로 예매하는 것이 좋음 "
"2861","트랜스포머 3","4.0","2011.06.29","D 돈아깝다 글구 에어컨 존 쎄게 틀어라 다 졸잖아 "
"2862","트랜스포머 3","10.0","2011.06.29","난 왜이렇게 평점이 낮은지 모르겠음 ㅠㅠ난 D말고 그냥 봣는데 보면서 와진짜 D로 볼걸 하면서 후회했음 ㅠㅠ액션은 정말 최고임 스토리는 쫌 뻔하긴 하지만 그래도 긴 시간이었지만 시간가는줄 모르고 정신없이 봤음 난 개인적으로 편도다 더 재밌었던거 같음ㅎㅎ "
"2863","트랜스포머 3","6.0","2011.06.29","언제 D효과 나오는지 눈 부릎뜨고 봤다 디셉티콘 입에서 기름떨어지는 것만 실감나더라 "
"2864","풍산개","8.0","2011.06.29","김기덕감독 영화치고는 재밌는 편에 속합니다 다만 중간중간에 개연성이 좀 부족하다 싶은 부분은 있어요 저도 후반부는 좀 끈다 싶더라고요 차라리 그 부분을 줄이고 다른 부분을 좀 더 설득력 있게 만들었으면 어땠을까 싶을 정도로 그치만 이래저래 생각해보게 하는 영화였어요 괜찮았습니다 "
"2865","두만강","9.0","2011.06.29","관조와 절제의 극대치 먹먹한 가슴 재밌게 봤습니다 "
"2866","풍산개","10.0","2011.06.29","개봉하자마자 첫편을 봤어요 이데올로기의 아픔을 희화적으로 표현한 것과 그 속에서 애절한 두 사람의 사랑이 넘 공감이 되었어요 배우들의 절제된 연기도 정말 감동 강추합니다 "
"2867","엄마","10.0","2011.06.29","우리네 삶 자체 "
"2868","트랜스포머 3","5.0","2011.06.29","실망 보다 중간 중간 졸았어요액션 영화 보다 졸았다는 사실에 나도 깜짝 놀랐다는 마지막 분 정도는 괜찮았지만 전체적으로 생각보다 지루했어요 는 정말 재미있게 봤는데 편은 왜 이리 d도 별로 "
"2869","트랜스포머 3","7.0","2011.06.29","진짜 진리는편ㅜㅜ편은 그래도 볼거리라도 있었다 쌍둥로봇이랑 도서관기숙사에서의 그 긴박감무튼 기다리는맛이 있었는데 편은 전편보다 짧은준비기간탓일까마지막 ㅠㅠ 참 별거아닌데 그장면을위해 초반부터 너무끈건아닌지 그리고 편이 완결이니하는데 편 나올것같다 "
"2870","트랜스포머 3","3.0","2011.06.29","아조금 졸았어요너무 기대가 크다보니 실망도 크네요 "
"2871","트랜스포머 3","10.0","2011.06.29","일단 D 트랜스포머가 기대된다 비싸서 그렇지 낼 조조 예매해서 봐야지 "
"2872","트랜스포머 3","7.0","2011.06.29","시리즈 에 비해서 좀지루한 면이 있어요하지만 정말 스케일은 크네요 화려화려 "
"2873","김정일리아","10.0","2011.06.29","보고싶다 영화관좀 늘려라 "
"2874","트랜스포머 3","10.0","2011.06.29","imax가서 D로잼나게보고왓어요사람들이 러닝타임이 길어가지고 지루하다고하는데 약간 그런면이 있긴해두 역시 트랜스포머의 재미와 CG는 못따라감 "
"2875","풍산개","10.0","2011.06.29"," 영화 보구왔는데 생각을 하게되는 작품이었어요 그 심각한 와중에도 살짝살짝 녹아있는 코미디하며ㅋㅋ 정말 알아보기 힘들게 지나가는 오다기리죠까지 ㅋㅋ "
"2876","풍산개","10.0","2011.06.29","풍산의 눈빛연기가 압권 열정으로 만든 영화 그냥 내려지는 것은 안타까운듯 "
"2877","템플 그랜딘","10.0","2011.06.29","어스퍼거 증후군에 대해서 요즘들어 자주 접하게 되었네요 정말 괜찮은 영화입니다 강추 "
"2878","트랜스포머 3","3.0","2011.06.29","무엇을 상상하든 그 이하를 보게 될 것이다 오토봇도 연속된 시리즈에 지친듯 원래 패러디가 많은 영화였지만 전편처럼 영화에 녹아들게 하질 못하는게 안타까움 "
"2879","트랜스포머 3","10.0","2011.06.29","영화증말 재나기만 하구만왜이리들 씹는지아그렇구나알바들아님 나 잘났다ㅎㅎ 영화보세요증말 잼납니다스토리 짱감동 그자체비됴 나오면 재탕해서 봐야겠어요아직도 여운이 "
"2880","엑스맨: 퍼스트 클래스","10.0","2011.06.29","배트맨에 다크나이트가 있다면 엑스맨엔 퍼스트클래스 "
"2881","풍산개","6.0","2011.06.29","중간까지는 정말 괜찮았는데 갈수록 진행여부를 떠나 느껴지는 씁쓸함 "
"2882","트랜스포머 3","6.0","2011.06.29","좀쑤시고 팝콘큰거랑 음료큰거 다먹었는데 영화는 안끝나고후반분만 신경썻쿠나 "
"2883","트랜스포머 3","7.0","2011.06.29","취향차가 크겠다만 눈을 뗄수 없는데 자꾸 시계를 보게되고 엉덩이를 덜썩거리게됨 끊어지는 편집과 눈을 못떼게하는 비주얼의 언발란스 "
"2884","트랜스포머 3","10.0","2011.06.29","D로 보니 볼만하네요 살 짜리 아들녀석 넘 재미있다고 하네요초등학교 남자아이가 보기에 딱 좋은 영화 라는 생각이 드네요 "
"2885","쿵푸팬더2","10.0","2011.06.29","영화치곤 젤좋아요 "
"2886","트랜스포머 3","0.0","2011.06.29","당황스럽다 이렇게 어지러운데 이렇게 지루하다니 "
"2887","써니","9.0","2011.06.29","영화 자체가 정말 귀엽네요 "
"2888","포인트 블랭크","10.0","2011.06.29","추격자보다 빠르고 테이큰보다 강하다 재미있네요 "
"2889","써니","10.0","2011.06.29","배아프게 웃다가 코끝 찡한 감동에 눈물 훔치게 만든 영화오랫만에 재밌는 영화였어요전라도 별교촌년의 사투리 화이팅 "
"2890","일루셔니스트","10.0","2011.06.29","아름다운 애니메이션 "
"2891","풍산개","10.0","2011.06.29","최고에요 김기덕감독님 화이팅 "
"2892","트랜스포머 3","4.0","2011.06.29","지루지루지루 보다가 뛰쳐나가고 싶은 영화는 또 첨이네요 레퍼토리는 이 시리즈 원투랑 똑같구요 내용이나 감동을 전혀 기대하지 않고 그냥 더운데 쾅쾅 때리는거 보고 싶은 분들은 괜찮을것같아요 시간을 네번은 확인했네 언제 끝나나 "
"2893","트랜스포머 3","10.0","2011.06.29","와난리나는데진자 "
"2894","트랜스포머 3","10.0","2011.06.29","기대한만큼 볼만하네요점주고 가요 추천 "
"2895","써니","10.0","2011.06.29","완전 재미있어요 계속 생각나는 영화에요 "
"2896","코러스","10.0","2011.06.29","감동적이고 너무 슬펏다 "
"2897","트랜스포머 3","10.0","2011.06.29","보고왔다이거 영화가 왜 공화당영화같냐정치적 개그가 팍팍 쓰였네마이클베이 공화당지지자인가보다극장서 상당히 재미있게 잘봤다 "
"2898","써니","10.0","2011.06.29","완전 짱재밌어 또보고싶당 "
"2899","트랜스포머 3","5.0","2011.06.29","지루하고 지겨운 로봇군단이 대한민국 상영관을 점령하다 다양한 영화를 보고싶다 그들이 이제 그만 자기네 별로 돌아 갔으면 한다 "
"2900","트랜스포머 3","10.0","2011.06.29","처음지루하지만 마지막 최고 "
"2901","트랜스포머 3","4.0","2011.06.29","처음부터 끝까지 마구 부시는 영화 특히 빌딩을 톱니같은 걸로 부시는 장면은 정말 심함 미국영화에 세계 최고의 전문가들이 모여있다는데 왜 이런 영화를 만드는걸까 "
"2902","트랜스포머 3","7.0","2011.06.29","영화는 상상력을 발휘한다트랜스포머가 바로 답이다 "
"2903","트랜스포머 3","7.0","2011.06.29","영 화 본 초딩들아 스포일러좀 쓰지마라 짱나게 "
"2904","트랜스포머 3","9.0","2011.06.29","웬만하면 평점 안 남기는데 하도 한국영화알바인지 딴영화알바인지들이 평점을 다 깎아내리길래 남기네요진짜ㅡㅡ오늘 조조 디지털D로 보고왔는데 조금 편집이 엉성하긴 해도 이 정도면 괜찮았어요 스토리도 뭐 재밌게 잘 만들었구만원작은 안봐서잘모름 D보다는 D로 보면 더 재밌을 듯합니다ㅡㅡ알바들말 믿지마세요 "
"2905","트랜스포머 3","6.0","2011.06.29","씨쥐나 액션 스릴감은 역대 헐리우드중에 최고같은데 여기에 집중하느라 스토리와 구성에는 신경을 못쓴거같다 "
"2906","요가학원","10.0","2011.06.29","한국 공포영화의 진수를 보여준 으아ㄱ 내 돈 내 시간이렇게 나만 낚일 순 없어 "
"2907","트랜스포머 3","9.0","2011.06.29","아 아이언 하이드 죽었네ㅜㅜㅜ "
"2908","소중한 날의 꿈","10.0","2011.06.29","반신반의로 보러가 보길 잘했다 라고 다른분들도 꼭 한번 보시길 바라는 마음에서 예쁘고 사랑스러운 작품 부모님 세대나 청소년들도 각자 나름의 향수를 느낄 것 같아요의외로 목소리연기도 너무 좋았어요 깔깔 웃기기까지한국 애니메이션의 미래를 본 것 같아요 추천 "
"2909","트랜스포머 3","4.0","2011.06.29","아오옵티머스를 비굴하게 메가트론을 찌질하게 만들었음 마치 엑스맨를 보고 엑스맨를 보는 느낌 이였음 "
"2910","프로포즈","10.0","2011.06.29","산드라땜에 엄청웃었네요 ㅋㅋㅋㅋ 재밌어요 빵빵터져요 "
"2911","트랜스포머 3","2.0","2011.06.29","영화로 보기에는 지루 액션영화면 액션을 많이 보여주어야지 에구 "
"2912","트랜스포머 3","4.0","2011.06.29","CG랑 D만 있는 영화 영화 편집도 엉망 스토리는 산으로 가고 "
"2913","트랜스포머 3","9.0","2011.06.29","뭘 더 기대하려는가액션영화에 스토리는 잠시 잊어주시길D도 훌륭하다 "
"2914","록키 호러 픽쳐 쇼","10.0","2011.06.29","wow "
"2915","인 어 베러 월드","10.0","2011.06.29","최근 몇년새 본 영화중 단연코 수작 가족애 정의란 무엇인가 인간이 겪을 수 있는 고뇌의 순간들을 어색함없이 잘버무렸다 상영관수가 적은게 너무 아쉽다 "
"2916","트랜스포머 3","3.0","2011.06.29","재미없어 기대감을떠나서 재미가없었음 졸림영화비아까움 "
"2917","트랜스포머 3","3.0","2011.06.29","재미없었어잠와죽는줄 메간폭스가 그립더라 알아먹지못하겠던스토리 "
"2918","트랜스포머 3","5.0","2011.06.29","역시 편집에 문제 기대가크면 실망도 크는법이네요 에혀 "
"2919","심야의 FM","8.0","2011.06.29","한국영화에서 이정도 몰입해서본영화는 없는듯 "
"2920","트랜스포머 3","10.0","2011.06.29","이 영화가 스토리가 후지다고 해서 봤는데 이정도면 나름 반전 아님 스토리도 괜찮고 액션도 훌륭하고 단지 아쉬운건 마지막 전투씬이 많이 없었다는것과 메가트론 비중이 별로 적었다는걸 이게 좀 아쉽지만 d로보면 정말 감명하게 만드는 영화입니다 꼭 보세요 차라리 스토리는 가 더 후지져 "
