"","movie_nm","score","reg_date","contents"
"661","전국노래자랑","10.0","2013.05.02","소재도 좋고 배우들의 연기가 괜찮았던 영화 마케팅에 비해 구성이 좀 더 탄탄했으면 중박을 넘어서 대박까지 가능할 거 같아서 조금은 아쉽기도 했던 영화 류들이 만든 류 영화랄까 "
"662","도둑들","10.0","2013.05.02","캐릭터들 다 매력있어서 빨려드네요내용도 좋구요 "
"663","잭 리처","6.0","2013.05.02","술술 풀려가는 매너리즘은 지루하게 만든다 그러나 그것을 뛰어 넘는 것은 캐릭터의 매력에 있다 충분히 잘 살렸다 야수같은 행동이지만 주도면밀한 추리력 그리고 남녀 누구에게나 호감을 느끼게 하는 공분에의 적극적 대처를 잘 생긴 톰이 해냈다 잘생긴 것은 분명 커다란 장점이며 본인에겐 축복이다 "
"664","니모를 찾아서 3D","10.0","2013.05.02","최고최고 "
"665","신세계","9.0","2013.05.02","재미있게 봤습니다 황정민의 연기가 멋졌었습니다 "
"666","전국노래자랑","1.0","2013.05.02","슬프다 정말 넘 잼 없어 슬프다 지겹다 지루해서 지겹다 ㅠㅠ 영화보고 있는중 "
"667","7번방의 선물","10.0","2013.05.02","재미있기도 하고 슬프기도 하고 간만에 가슴 찡한 영화를 봤네요주변에서 다들 극찬 그 이유를 알겠어요 "
"668","전국노래자랑","9.0","2013.05.02","아쉬운 면이 없지않아 있지만 그래도 추천하고 싶은 영화피식 웃기도 하고 나도 모르게 눈물도 흐르고 파안대소하기도하고화려하거나 거대한 영화는 아니지만 가족을 생각하고 꿈을 생각하게하는 잔잔한 감동을 주는 영화였습니다이경규 아저씨의 열정과 겸손한 자세가 빚어낸 이번 영화 정말 잘되길바랍니다 "
"669","아이언맨 3","10.0","2013.05.02","시리즈 중에 최고 맞습니다 슈퍼히어로 시리즈 중에 돋보이는 수작입니다 "
"670","신세계","7.0","2013.05.02","욕지거리 많이 나오더군요 재밌긴한데 한번 더 보기는 좀 "
"671","전설의 주먹","10.0","2013.05.02","역시 강우석감독님 모든 면에서 훌륭하고 재미있는 영화입니다 강추 아이언맨도 보고 이것도 보았는데 뭐가 더 재미있다고 말하기 힘들 정도예요 근데 왜 금인지 모르겠어요 "
"672","잭 리처","1.0","2013.05.02","톰 크루즈 요즘 돈이 궁한가이런 C급 영화에도 출연하고 ㅡㅡ정말 실망이야 "
"673","전국노래자랑","4.0","2013.05.02","그냥 산만한 영화 보리랑 할아버지 그리고 현자와 동수 커플이 버티는 것 빼고 복면달호보다 못함 마지막 장면은 진짜 아니다 싶은 그냥 일상으로 돌아가면 평점 올라 갔을 건데 ㅋㅋㅋㅋ 현자 이초희씨 너무 짝사랑 캐릭터 최고 "
"674","니모를 찾아서 3D","10.0","2013.05.02","픽사는 언제나 진리지요 니모가 D 라니 "
"675","아이언맨 3","10.0","2013.05.02","평점이별로라 기대않하고봤는데편보다 개인적으로 훨씬 좋네요 적극 강추해요다만 엔딩크레딧은 서양식유머라 별로 "
"676","신세계","10.0","2013.05.02","배우들의 연기도 좋았고 스토리도 좋고 여운이 많이 남는 영화다 이정재 박성웅 황정민 진짜 멋있다 "
"677","니모를 찾아서 3D","10.0","2013.05.02","니모가 최고야 d로 또 봐야징 "
"678","신세계","9.0","2013.05.02","점수가 좀 짠듯 배우들 연기 연기 정말 "
"679","라스트 스탠드","7.0","2013.05.02","돌아온 터미네이터를 기대하면 오산 우리 아놀드 형 늙은 그 모습 그대로가 영화에서도 똑같이 나온다 물론 운 좋고 싸움도 잘하긴 하지만 뭔가 굼뜨고 느리다 하지만 난 그게 더 자연스러워서 좋았다 전형적인 액션 영화라 아주 단순하면서도 직선적이고 이야기의 개연성도 나쁘지 않다 괜찮은 영화 "
"680","신세계","10.0","2013.05.02","신세계 짱이요 "
"681","똥개","9.0","2013.05.02","잔잔하면서 가슴 따뜻해지는 좋은 영화정우성이 이렇게 연기를 잘했었나 하고 다시 보게 되는 영화 "
"682","아이언맨 3","10.0","2013.05.02","지루할 틈이 없는 영화였어요 엔딩크레딧은 별거없어서 실망했지만 그래도 시리즈중 최고였던 "
"683","전국노래자랑","7.0","2013.05.02","유쾌하게 관람한 영화 재밌고 하하하웃을수 있는 영화다 "
"684","전국노래자랑","10.0","2013.05.02","아이언맨 보단 편하게 봤네요 마지막 부분에는 힐링이 되는 기분이었음 "
"685","전국노래자랑","10.0","2013.05.02","지금 생각하면 그렇게 슬픈것도 아닌데 왜 이렇게 눈물이 났는지 보는 내내 이상하게 울 할머니 할아버지 생각이 자꾸 나더라 ㅠㅠ 나름 재밌게 보고 온 영화 사실 대인 나보다는 뒤에 앉은 아주머니들이 신나게 웃으며 보시는 영화 였는 듯 "
"686","니모를 찾아서 3D","10.0","2013.05.02","내가 운이 좋은건지ㅋㅋㅋㅋㅋ D 안경 받았어요 으흐흐 기대도 안했는데 겁나 귀여워용 ㅠㅠㅠㅠㅠ 니모 짱 "
"687","니모를 찾아서 3D","10.0","2013.05.02","매번 꼬박꼬박 찾아보는 디즈니 픽사 애니 어릴때 한 영화라 못 챙겨봤는데 캭 너무 귀엽네요 안보면 또 후회할뻔 했어요 "
"688","전국노래자랑","10.0","2013.05.02","오랜만에 온 가족이 볼 수 있는 영화가 나온 것 같네요웃음은 물론 감동까지저 보리 때문에 눈물나서 혼났어요 "
"689","니모를 찾아서 3D","10.0","2013.05.02","물고기 애니 조상님 여전히 귀염돋았네요친구가 보자고해서 봤는데 제가 더 신이나서 "
"690","니모를 찾아서 3D","10.0","2013.05.02","우리 아가랑 즐거운 주말 보냈습니다 D 안경까지 득템하고니모 좋네용 "
"691","아이언맨 3","9.0","2013.05.02","스케일이 남다른 아이언맨 아이언맨도 사랑을할줄 아는 영혼이 있다는걸 알게했다 박진감넘치는 배우들의 시크한 모습 보기좋았다 "
"692","아이언맨 3","10.0","2013.05.02","개인적으로 아이언맨 시리즈중 최고입니다 무념무상으로 몰입해서 봤습니다 엔딩크레딧에 숨은영상 못보고온게 좀 아쉽네요 "
"693","신세계","10.0","2013.05.02","구웃 "
"694","콜렉션","1.0","2013.05.02","내용없이 사람 죽이는 영화가 뭘 재밌다고갈기갈기 찢는 영화 재밌다고보는 놈들 보면 소심한놈이 많던데 "
"695","러스트 앤 본","10.0","2013.05.02","꺄 완전 좋아요ㅠㅠ "
"696","니모를 찾아서 3D","10.0","2013.05.02","이건 봐야돼 "
"697","천하칠검 양가장","0.0","2013.05.02","지금 예매하려고 보니깐 서울은 롯데 시네마 청량리 동대문에서 가능한걸로 해놨는데 시간이 시 아니면 시 한타임이네요 또 사기 개봉 시작이군요 개봉 안해놓고 비싸게 받으려고 제발 그러지마쇼 "
"698","후궁: 제왕의 첩","5.0","2013.05.02","조여정은 왕을 죽이고도 무사하고 아들은 왕이 되네말이 돼 "
"699","사랑의 가위바위보","10.0","2013.05.02","영화 잘 봤어요 좋네요 "
"700","전국노래자랑","10.0","2013.05.02","아이언맨보단 낫네요 "
"701","더 라이트 : 악마는 있다","6.0","2013.05.02","이름이 갖는 의미는 크다 이름을 말하는 것은 존재의 실체를 고백하는 것이다 천사와 악마도 이름으로 구분한다 선과 악으로 구분하지 않는다 하나님도 이름으로 존재한다 신을 믿는 것이 아니라 하나님이라고 이름하는 분을 믿는 것이다 나라는 존재의 이름을 밝히는 것은 믿음과 신념에 대한 스스로의 심판과 같다 "
"702","누구의 딸도 아닌 해원","7.0","2013.05.02","홍상수식의 존재의 비존재를 말하시나요 "
"703","신세계","10.0","2013.05.02","대박이군요 "
"704","니모를 찾아서 3D","10.0","2013.05.02","와 대박ㅜㅜ 명작을 다시 볼수 잇다니 설레네요 "
"705","아이언맨 3","10.0","2013.05.02","솔직히 이건 너무 재밌잖아 ㅋㅋ 근데 엔딩 뒤에 또 영상있다고 기다리라해서 기다렸는데 그건 뭐 볼거 없음 그냥 나가도 됨 "
"706","7번방의 선물","3.0","2013.05.02","도대체 이영화가 천만이넘은 영화라고 슬프긴하다만은억지설정이 도가지나치다감독이 내포하는 의도가 너무 억지스럽고부자연스럽다다분히아니 의도대로 정치적 성향의 영화로거기에 부응하는 사람들에의해 관객수가 모아진것이구나천만이넘은 번방그리 순수하게만 바라볼수없는 이유다 "
"707","서유기","6.0","2013.05.02","가볍게 즐길만한 권선징악극 "
"708","전국노래자랑","10.0","2013.05.02","재미와 감동 두 마리 다 "
"709","나쁜 남자","8.0","2013.05.02","갑자기 생각난다 옛날엔 조재현 역이 진짜 나쁜남자로 보였는데 지금은 그 남자가 이해된다 나락으로 떨어트려서라도 내 것으로 만들고 싶은 그의 욕정을 "
"710","전국노래자랑","4.0","2013.05.02","알바들 엄청나네요영화본 소감은 영아니던데차라리 tv전국노래자랑이 더 재밌는것같네요 "
"711","전국노래자랑","6.0","2013.05.02","실화를 바탕으로 했다고 하지만 그간 많이 봐왔던 소재들을 약간 바꿔서 그다지 감동과 재미는 없었던거 같네요 배우들의 연기력이 뒷받침되어 그나마 괜찮은듯 하네요 "
"712","전국노래자랑","10.0","2013.05.02","가족영화로 손색이 없습니다 맘편히 깊이 생각하지 않아도 되고 잔잔한 감동과 큰 웃음까지 행복한 영화였습니다 "
"713","늑대소년","10.0","2013.05.02","ㅋ 나름 재밌게 봤음 "
"714","타워","10.0","2013.05.02","광구 이런거에 하도 낚여서 개봉때 안봄그러다 다운받아 봤는데이건 뭐 예상을 뛰어넘네극장서 볼걸 하는 후회 "
"715","미지와의 조우","8.0","2013.05.02","죠스가 전대미문의 대성공을 거두자 스필버그는 당대 유행이던 UFO현상과 정부 음모론를 버무린 야심찬 SF대작을 만드는데 본인 스스로도 인정한대로 지나치게 개인적 서사로 흘러 완성도가 많이 떨어진다정작 영화를 살리고 품격을 끌어올린 이는 누구도 캐스팅을 예측하지 못한 누벨바그의 전설 트뤼포였다 "
"716","신세계","9.0","2013.05.02","푸핫 이 쒸뽜 뿌라더 "
"717","신세계","6.0","2013.05.02","그냥 조폭 미화 영화 덜도 아니고 더도 아님 근데 조폭 코믹보단 조폭생활이 더 사실적인거같다 "
"718","전국노래자랑","9.0","2013.05.02","뭔가 빵하고 터지는건 없어요꾸준히 재미있고 은근히 감동있고 그랬네요제목만보고 별루지않을까생각했는데 생각보다 괜찮은영화였던거같아요 "
"719","전국노래자랑","10.0","2013.05.02","보리랑 할아버지 이야기에서 눈물이 주루룩자칫하면 지루한영화가 됫을텐데 재밋엇음 ㅋㅋ경규옹짱 ㅋㅋ "
"720","전국노래자랑","0.0","2013.05.02","윈 영화않보고 평점주기는 첨이다 세사메 다음에 알바가 이렇게 많이 깔리다니 헐 "
"721","아이언맨 3","10.0","2013.05.02","방금 조조로 봤어요 저는 개인적으로 대박이에요 와우 "
"722","아이언맨 3","7.0","2013.05.02","현재 평점이 적정 뭐 개인별로 차이가 있겠지만 엄청나게 재미 있지 않음 "
"723","전국노래자랑","10.0","2013.05.02","끌리는 영화가 있다 그런 영화를 보면 언제나 꿈을 이야기한다숨쉬는 것만큼 노래가 하고싶다는 봉남내 눈물을 다 쏟게했다 "
"724","아이언맨 3","7.0","2013.05.02","딱 요점수 D로 봐서 그런지 흥미롭긴했음 "
"725","아이언맨 3","10.0","2013.05.02","난 와이프랑 엄청 잼나게봤구만 둘다 끝나고나서 왜 우리나란 이런영화못만드나 둘이 토론도 하면서 "
"726","전국노래자랑","10.0","2013.05.02","재미와 감동이 있습니다 연기자들의 연기력도 좋습니다 "
"727","신세계","10.0","2013.05.02","스토리 없는 베를린보고 그저 허무하다가 신세계보고 이야 이런 스토리도 가능하구나 정말 좋은 영화입니다 "
"728","아이언맨 3","10.0","2013.05.02","액션만이 있는게 아니라 코믹요소들도 포함되어 있어 지루하지 않았고 새로 업그레이드된 수트를 보는 즐거움도 있어 좋았습니다 아이언맨 최고 "
"729","전국노래자랑","10.0","2013.05.02","최고의 영화입니다 너무 웃고 울고 너무 재미있게 보았습니다 "
"730","전국노래자랑","0.0","2013.05.02","이건아닌데 "
"731","전국노래자랑","10.0","2013.05.02","좋습니다 "
"732","전국노래자랑","10.0","2013.05.02","부모님하고 같이 봤는데 너무 좋아하셨어요 김인권씨 노래 이렇게 잘하시는 줄 몰랐네요 "
"733","전국노래자랑","10.0","2013.05.02","좋은영화감사해요 "
"734","전국노래자랑","10.0","2013.05.02","예상치 못한 곳에서 빵터집니다 잔잔하게 시골집에서 밥먹는 모습이 따뜻하게 느껴졌습니다 "
"735","전국노래자랑","10.0","2013.05.02","재미짐 이경규가 열심히 하고 다녀서 나름 기대하고 봤는데도 재밋게 봤음 ㅋㅋㅋㅋ "
"736","전국노래자랑","10.0","2013.05.02","잔잔한 감동에 울고 웃고ㅜ 올만에 가슴 따뜻한 영화 한 편 재밌게 봤어요 "
"737","전국노래자랑","10.0","2013.05.02","가족끼리 보면 되게 뭉클하고 좋을거같아요 추천합니다 ㅋㅋ "
"738","전국노래자랑","9.0","2013.05.02","잔잔한 감동이 있었습니다남편과 올 만의 데이트여서 더 좋았꾸 예전에 인생은 아름다워 영화가 생각 났어요 가족영화로 추천 "
"739","전국노래자랑","10.0","2013.05.02","어제 쉬는날 봤는데 맘편하게 잘봤음요 재밌고 감동도있고 좋았음 "
"740","전국노래자랑","10.0","2013.05.02","시사회로보고 개봉하고 또 기회가 생겨서 봤는데 정말 괜찮은 영화 ㅎㅎㅎ "
"741","아이언맨 3","9.0","2013.05.02","아이언맨을 좋아하는 마음으로 본다면 충분히 볼만한 가치가 있는 영화다 "
"742","아이언맨 3","4.0","2013.05.02","전편들에 비해 잼없어요기대를 많이하고 봐서 "
"743","전국노래자랑","9.0","2013.05.02","어제 엄마모시고 영화를 보았습니다 그냥 미소가 짓게 되는 영화였던거 같네요 울다 웃다즐거운 시간 이였습니다 참 김인권님 노래실력에 화들짝 ㅋ "
