"","movie_nm","score","reg_date","contents"
"1936","고스트 라이더 3D : 복수의 화신","6.0","2013.07.27","그냥 고스트라이더가 나와서 본것극장에서 보기엔 좀아니었음 "
"1937","화이트 하우스 다운","7.0","2013.07.27","아니 인간들아 ㅋㅋㅋ 백악관 최후의 날과 이걸 헷갈리고 평점남기냐 ㅋㅋ하긴 나도 헷갈리고봤지만 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 밑에 두 평점보고 한참웃었네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ안지우나보다 빨리 지우시오 이양반들아 ㅋㅋㅋㅋ 이건 백악관보단 훨났다 걍 웃긴맛에 보는 가족영화 "
"1938","더 울버린","0.0","2013.07.27","평점을 다시 쓴다 왜냐 점 주는 알바 새퀴들이 인간 같지를 않아서왠만하면 이런말 안하는데 이런 일본관광청 홍보영상군국주의 광고 분짜리 영상에 점 주는건 관객을 모독하는 사기꾼 수준이기 때문이다 인간이 되라 이게 영화냐 사람들이 다 눈 먼 바보로 보여 "
"1939","레드: 더 레전드","10.0","2013.07.27","보고반했음♥ "
"1940","더 울버린","8.0","2013.07.27","긴장감도 있구 액션도 좋구 즐겁게 잘보고 왔어요 "
"1941","가디언즈","7.0","2013.07.26","유치하긴 하지만 그래도 아이들이 보기엔 충분한영화 무엇보다 잭 "
"1942","라이프 오브 파이","8.0","2013.07.26","다보고나면 마음이 슬퍼진다 인생이란 변수들이 가득한 하나의 여행참 마음이 아프다 "
"1943","순정만화","10.0","2013.07.26","다시 봐도 참 따뜻한 영화다 볼때마다 행복해진다ㅎㅎ 처음 보는 분이라면 주인공들의 표정에 주목해서 보면 좋을 것 같다 "
"1944","호빗 : 뜻밖의 여정","9.0","2013.07.26","골룸이 반가워진 영화 ㅋㅋ전 반지의 제왕 시리즈보다 스케일은 작지만 그래도 반지의 제왕팬이라면 꼭봐야할 영화 "
"1945","백악관 최후의 날","1.0","2013.07.26","이거뭐여 배우나 제대로 캐스팅하고 만들어라 내참 "
"1946","더 그레이","10.0","2013.07.26","인생은 영원한 승자도 패자도 없는 게임 세상은 잔인하게 나를 괴롭히기만 하고 그 안에서 그 세상과 싸우며 스스로를 성장시키게 만드는 영화 "
"1947","군사통제구역 팔이공지대","10.0","2013.07.26","분동안 푹 빠져듭니다 전체적 줄거리도 좋고 병장의 코믹한 말투가 아주 ㅋㅋ "
"1948","스파이더맨 2","10.0","2013.07.26","정의에 대한 이면성을 잘살려준 영화스파이더맨의 고생은 극심해지기만 해서 안타깝기도하다 "
"1949","마약전쟁","8.0","2013.07.26","두기봉 월드에 오신걸 환영합니다 "
"1950","컴퓨터 체스","10.0","2013.07.26","컴퓨터와 인간의 대결 너무 박진감 넘쳤어요 천재와 컴퓨터디지털과의 머리싸움 볼만합니다 꼭보세요 감독이 천재네요 "
"1951","내 아내의 모든 것","7.0","2013.07.26","주연 두 명보다 배우 류승룡을 보기 위해 일부러 찾아본 영화 가볍고 즐거운 기분으로 영화 한 편 보고 싶다면 나쁘지 않은 영화다 "
"1952","스파이더맨 3","9.0","2013.07.26","애초에 샘레이미가 베놈에 관심이없었던 것도 같고 진짜 제작사가 감독을 그냥 냅뒀어야 하는데 괜히 건드려서 전작에 비해 아쉽다는 평이 남게된 영화인듯 싶다 하지만 무거움은 변하지않는 영화 "
"1953","스파이더맨","10.0","2013.07.26","어메이징은 역시 원작을 따라가지 못한다 우연히 거미에 물린다는 설정자체도 그다지 억지설정같지는 않다 어메이징이 더 어이없다 어려운 암호를 우연히 엿보다가 단한번에 푼다는 것자체가 ㅡㅡ암튼 서민영웅으로서 참신함과 깊이감이 있는 영화 샘레이미의 가장 위대한 영화가 될것이다 "
"1954","아틀란티스","7.0","2013.07.26","아틀란티스 제국마저 금으로 포장하다니아틀란티스 대륙의 미스터리는 미지의 존재와 더 관계 있을텐데왠지 꿈보다는 물질주의에 현혹되는것 같아 아이들에게 추천하기도 머뭇거리게 됩니다하지만 이야기는 흥미진진했습니다 아이들과 즐겁게 볼만한 영화로는 만족할만한 수준입니다 "
"1955","더 울버린","2.0","2013.07.26","건담을 본것같은 느낌 왠 로봇울버린이 운다 "
"1956","인랑","9.0","2013.07.26","만화 인랑도 재밌었지만 애니도 무척 재밌게 봤습니다 요소요소의 은유와 상징 찾기도 재밌었고 적재적소에 들어간 음악하며 지금 봐도 놀라운 애니 수준까지뭐 드라마 수준은 더 이상 얘기하면 입만 아프고약간의 애매모호한 입장만 제쳐둔다면 감히 명작이라 할만합니다 "
"1957","퍼시픽 림","9.0","2013.07.26","디로 봤으면 더 좋았을 거라는 아쉬움이 들 정도로 재미나게 봤습니다 블러버스터로 부담없이 즐기기엔 굿입니다ㅎ "
"1958","레드: 더 레전드","7.0","2013.07.26","너무 장소가 자주 바뀌어서 뭔가 딱딱 끊기는 느낌이고 캐서린 제타존스 좋아하는데 분량이 넘 짧아서 실망 빅토리아 역이 멋지네요 "
"1959","바람의 검심","8.0","2013.07.26","옛다 점 받아라 "
"1960","프로포지션","6.0","2013.07.26","감독은 대체 뭘 말하고 싶었던 걸까 호주 원주민 억압 착취 갱단의 우애 뭐 이런저런 내용들이 나오지만 당최 허무주의가 너무 강해서 가이피어스 데이비드 윈햄 같은 호화캐스팅은 잘 부각되지도 않는다 그리고 영화내내 들끓는 파리떼 호주는 정말 파리가 많구나 라는 것만은 확실히 각인시켜준다 "
"1961","더 웹툰: 예고살인","0.0","2013.07.26","정말 재미없는 공포물비주얼도 실제 시각을 자극하는 어떤 요소조차도 보이지 않는다 "
"1962","더 울버린","0.0","2013.07.26","아진짜 미친 평점알바들아 양심좀있어봐라 실명이름도 개 허접하게 짓고 ㅉㅉㅉ김양옥 김태늠 유영애 고현서 전병애 조기자니들땜시 속아서 영화보는사람들한테 미안하지도 안냐 허접한 일본문화 홍보영화에 휴잭맨 나오는 내내 지루한 허접영화입니다 절대 비추 ㅡㅡ "
"1963","더 웹툰: 예고살인","0.0","2013.07.26","결말때문에 그럭저럭 흘러가던 이야기가 한순간에 무너진다시나리오 작가는리볼버 권총이 그렇게 머리에 툭툭 가져다 댄다고 오발사고가 날거라고 착각한듯리볼버라는 권총에 대한 상식이 부족한 시나리오 작가덕분에 영화가 막판에 개그물이 됨 "
"1964","바그다드 카페","8.0","2013.07.26","번지는 미소 "
"1965","더 웹툰: 예고살인","7.0","2013.07.26","귀신의 역할이 너무 절대적이라 현실감이 떨어지고 마지막 설정이 조금 억지스러운 면이 있었지만 나름 괜찮았던 것 같네요 "
"1966","나의 지구를 지켜줘","7.0","2013.07.26","슬프네요숨겨진 이야기도 재밌었구요그러나 감동의 접점까지 도달하기에는 너무 짧은 애니입니다 "
"1967","미스터 고","10.0","2013.07.26","왜 알바글이라 매도하는지 모르겠네요살 딸이랑 잼나게 보고왔어요 디면 공날라온거랑 고릴라끼리 싸움하는씬에무서울듯하네요 살짝이 눈물도돌고 성동일씨도 귀요미 입니다술마시고 비싼 안주 먹는장면 재미있어요 강추 "
"1968","더 울버린","3.0","2013.07.26","이건 뭐지 일본돈 막 찍어대서 남아도는 돈으로 영화제작 한 것 같다 퍼시픽 림인가도 그렇고 엑스맨 발목잡아 버둥거리기는 꼴 정말 나중에 비디오로 볼 영화 영화본 사람들에게 꼭 물어보시길 "
"1969","사랑의 가위바위보","7.0","2013.07.26","순수하고 풋풋함을 지닌 청년에 사랑 찾기가 봄 날같고 두근거리게 하네요 "
"1970","미스터 고","10.0","2013.07.26","정말 또 보고싶은 영화이네요 우리나라영화가 정말 자랑스럽네요우리가 보는건 잠깐순간순간이지만 많은 스텝기술팀은 정말 말로 표현못할 고생 하셨겠네요 이번주 방학한 두딸들과 또 보러 갈렴니다 미스터 고 대박나세요 "
"1971","레드: 더 레전드","8.0","2013.07.26","재밌었어요 이런 전형적인 할리우드영화에이병헌이 나오는게 끝날때까지 신기했어요담엔 좀 연기력을 보여주는 작품에서 만날수 있기를 "
"1972","더 테러 라이브","10.0","2013.07.26","시사회갔다왔는데 정말 재밌어요 하정우라는 타이틀부터 기대됬지만 이건 정말 영화시작하고부터 끝까지 긴장감이와 대박 저 개봉하고 또 보러 갑니다 이 영화 진짜 추천해요 또 보고 나서 뭔가 쎄한느낌이 여름영화로도 제격이네요 강력추천합니다 "
"1973","퍼시픽 림","7.0","2013.07.26","이런 류의 영화에서 뭔 스토리를 찾냐 생각없이 보기엔 매우 좋다 시간도 잘 가고 비평없이 보시길 "
"1974","친구","8.0","2013.07.26","내용과 결말을 아는데도 나름 재밌었다 사전지식없이 영화를 봤으면 졸라 재밌었을텐데 이제야 이 영화를 봤다 "
"1975","미스 리틀 선샤인","8.0","2013.07.26","이 가족 정말 콩가루 가족 신나게 웃으면서 유쾌하게 봤습니다 어찌나 유쾌했는지 할아버지가 돌아가셨을 때도 사실은 죽은게 아닐거라는 아님 다시 살아나는 것 아닐까 라는 생각을 하며 웃으면서 기다리기도 했었어요 절망을 만난 가족들에게 반드시 좋은 일들이 이루어지길 바래봅니다 "
"1976","더 울버린","3.0","2013.07.26","일본영화에 찬조출연한 울버린일본상속녀와의 로맨스는 진짜 없었으면 했는데 "
"1977","더 테러 라이브","9.0","2013.07.26","주연 혼자 이끌어 나가다시피 하는데 박진감 넘치고 재밌습니다 "
"1978","피에타","8.0","2013.07.26","칸 수상작이라 기대하고 봤는데 김기덕 감독님 전작들 보다 생각 하게 만드는 부분들이 적었고 오히려 말 하고자 하는 바를 너무 명확하게 보여줘서 실망한 부분도 없지 않아 있어요근데 또 모르죠제 지식이 좀 더 쌓이고 나이가 들면서 놓쳤던 부분들이 훗날 공명을 일으킬수도 있을 테니깐요 "
"1979","콜드 마운틴","9.0","2013.07.26","전쟁 중 서로를 애타게 그리며 아이다는 기다림으로 인만은 죽음을 무릅쓴 탈출을 감행 아이다에게로 돌아가려는 힘들고 긴 여정 끝에 겨우 만났는데 애틋했기에 더 아름다웠고 끝내는 울 수 밖에 없었던 영화 죽기 전에 이런 사랑 꼭 한 번 하고 싶다 "
"1980","AV아이돌","2.0","2013.07.26","여민정 레드카펫사건 땜에 봤는데좀 어이없는 황당한 장면들도 있고여민정이 일본어 못했음 어쩔 뻔했나 싶네요ㅋ허무맹랑한 영화ㅋ "
"1981","레드: 더 레전드","7.0","2013.07.26","가볍다 재미있다 "
"1982","레드: 더 레전드","10.0","2013.07.26","걍이건최고다ㅠㅠ좀웃겼고ㅋㅋㅋㅋ음일단액션이리얼해서좋았어용 몰입감굿 진짜 집중해서봐서재밌었어요이영화추천합니당 "
"1983","그녀의 13월","8.0","2013.07.26","개인적으로 이런 스퇄 영화 넘좋아 "
"1984","컴퓨터 체스","2.0","2013.07.26","관객님 많이 당황하셨어요 "
"1985","미스터 고","0.0","2013.07.26","우리나라에서 상당히 흥행했던 아이언맨도 평점에 이딴식으로 추천때리지않더만쭉 평점주고 글쓰고 미스터고에 추천클릭한거보면의도적 알바들이 띄울려고 작정한거같네 ㅋㅋ 아이언맨 평점가서 봐라니들처럼 조작하나ㅋ "
"1986","레드: 더 레전드","1.0","2013.07.26"," 인생 최악의 영화 top 안에 들 것 같네요 몰입도 최악 "
"1987","인듀어링 러브","6.0","2013.07.26","빨간 열기구에 대한 트라우마과대망상증으로 인한 무서운 집착비밀 사랑의 메세지착각다양한 사랑에 대한 이해와 모순심오하고 몽환적이며 때론 강렬했던 느낌의 내용과 영상 "
"1988","레드: 더 레전드","8.0","2013.07.26","생각보다 몰입감은 떨어졌지만 액션같은 볼거리나 진지한 상황에서 웃음거리는 좋았어요이병헌이 브루스윌리스를 비롯한 할리우드배우들과 어깨를 나란히 한 것과 카리스마있는 역할이 좋았던 것같아요이병헌분을 통해 한국말이 들릴 땐 왜케 반가운지ㅋ킬링타임으로 좋은 코미디액션이었어요 "
"1989","더 길트 트립","6.0","2013.07.26","뻔하지만 모자간에 투닥거리며 일주일동안 여행하던 모습이 웬지 정겨워보였다 "
"1990","언어의 정원","7.0","2013.07.26","우연한 만남으로 소중한 인연을 만들어가던 두 사람비오는 소리묘한 설레임서정적인 느낌의 피아노 연주곡촉촉하고 싱그러운 넘쳐났던 그들만의 멋진 공간정밀하고 섬세해보였던 영상 "
"1991","우리는 그곳에 있었다","10.0","2013.07.26","등산학교 담당 교관샘이셨는데 박준기 샘 ㅎㅎ 저보고 광땡 이라고 부르셨었죠 딸래미 델꼬 보러가야겠네 ㅎ 유학재 샘도 흰머리 ㅎ 년 전 이야기네요 "
"1992","미스터 고","9.0","2013.07.26","살 아이가 한달전부터 보고 싶어해서 봤는데 재미있어요일반 화면으로 봤는데 D로 볼껄하고 후회 하는 중 또 보고 싶은 감동적인 영화네요 "
"1993","아이 엠 러브","6.0","2013.07.26","그들만의 리그 "
"1994","더 울버린","5.0","2013.07.26","울버린 빼고 모든 것이 다 일본 배경설정전개황당무계했던 그 사무라이 ○○ 그나마 쌩고생한 휴 잭맨 아저씨의 여전한 근육질 액션에 점수를전편에 비해 상당히 실망스럽다 "
"1995","퍼시픽 림","7.0","2013.07.26","어마어마한 스케일은 제가 봤던 영화 중에서는 최고였습니다 전투씬도 볼만했고 하지만 간혹가다 나오는 오그라드는 병맛같은 장면과 비호감의 끝을 보여주는 과학자 캐릭터들은 오히려 짜증만 나게 하고 영화 몰입에 방해가 됐네요 "
"1996","감시자들","8.0","2013.07.26","흥미로운 소재와 이야기에 몰입도 최고 시종일관 긴장감이 넘친다 "
"1997","굿모닝 맨하탄","10.0","2013.07.26","재밌어요ㅋㅋㅋ보는 내내 웃은듯 "
"1998","더 웹툰: 예고살인","6.0","2013.07.26","점에 이시영 나와서 점 플러스 ㅋ "
"1999","쉐프","9.0","2013.07.26","시간이 흘러 잊어 버리고 있다 다시 보아도 또 좋을 영화 "
"2000","세 얼간이","10.0","2013.07.26","너무너무 재미있고 감동적이다 교훈도 주고 ㅋㅋㅋㅋㅋ "
