"","movie_nm","score","reg_date","contents"
"1566","김관장 대 김관장 대 김관장","9.0","2007.03.06","괜찬았다 볼만했다 아직까진 우리나라 영화 코미디는 약하다 거기에 비하면 좀된영화 미년는 괴로워 보고 싶다 "
"1567","드림걸즈","6.0","2007.03.06","물랑루즈 보고 좋아하셨다면 볼만할듯 근데 안좋아하셨다면 완전 후회 "
"1568","일루셔니스트","7.0","2007.03.06","반전은 다 예상할수 있는 정도프레스티지가 더 낫다고 봄 "
"1569","드림걸즈","8.0","2007.03.06","좀 지루하긴 해요 비욘세만 덜덜덜 "
"1570","이오지마에서 온 편지","0.0","2007.03.06","일본의 제국주의 하에 일제 강점기 세월을 보낸 아시아 각 국민의 피를 들끓게 하는 저질스러운 영화 "
"1571","온실","9.0","2007.03.06","와ㅋㅋㅋㅋ "
"1572","알포인트","10.0","2007.03.06","내가 본 공포영화중 최고시각적으로 무서운 것보다 생각하면 할수록 더 무서운 영화 "
"1573","행복을 찾아서","9.0","2007.03.06","뻔한 성공스토리그러나 특별한 행복감동윌스미스의 깊은 연기 너무나 좋은 영화에요 윌스미스의 연기는 정말 최고였어요 그의 눈빛을 생각하면 지금도 눈물이 날정도로 "
"1574","훌라 걸스","10.0","2007.03.06","일본영화 꺼려하던 제 친구도 너무 좋아했어요 재미도 있고 감동적이었어요 아오이 유우와 탄광촌 딸들의 열정적인 훌라춤 정말 멋있었어요ㅠ "
"1575","일루셔니스트","8.0","2007.03.06","죽음도 갈라놓을 수 없는 불꽃같은 사랑 "
"1576","한니발 라이징","4.0","2007.03.06","별루 재미 없네요ㅡㅡㅡㅡ 내스타일이아닌가보면서 그다지 놀라지도 번 놀람단지팝콘먹다가입맞이 떨어저서 못먹었음 "
"1577","복면달호","9.0","2007.03.06","간만에 편하게 웃고 즐겼습니다 굿 악플다는분들 기냥 감독이나 평론가 하십쇼 뭣도 모르면서 지껄이는게 참 에라이 ㅉㅉ 연출이뭐 뭘 안다고 참나ㅋㅋ 눈코입이 모두 완벽해야만 이쁜건 아니죠 "
"1578","행복을 찾아서","10.0","2007.03.06","내가 살면서 나의 꿈에 너무 무관심하지 않았나 생각하게 만든영화 였습니다 "
"1579","코요테 어글리","10.0","2007.03.06","정말 재밋다 ㅎㅎ "
"1580","드림걸즈","9.0","2007.03.06","정말 좋은 뮤지컬 영화 매 한 장면마다 엄청난 매력발산하지만 약간의 지루함 "
"1581","훌라 걸스","8.0","2007.03.06","편안한 마음으로 볼 수 있는 영화 "
"1582","드림걸즈","8.0","2007.03.05","비욘세가 묻힐수있다니역시 아카데미 여우조연상 탈만했습니다아메리칸 아이돌의 허드슨양정말 대단 "
"1583","네버랜드를 찾아서","10.0","2007.03.05"," "
"1584","복면달호","10.0","2007.03.05","봉필 진짜웃기네요 이차선 다리 노래도 좋고내용도 전체적으로 좋습니다ㅎㅎㅎㅎㅎㅎㅎ마지막에 이경규피아노 연주하는거 ㄲㄲㄲㄲ 진짜재미있어요 "
"1585","행복을 찾아서","9.0","2007.03.05","감동적입니다좋은영화 봤네요 "
"1586","드림걸즈","10.0","2007.03.05","어느 한순간도 놓일수 없는 영화 특히 그 비욘세의 Listen이 좋았다실화라 그런지더 실감있고 "
"1587","1번가의 기적","10.0","2007.03.05","너무 재밌어요ㅋㅋㅋ와전 뻑감ㅜㅜ감동적이기두 하고그 얘기들넘 귀엽더라구요꺄ㅋㅋ연기 넘 잘해요ㅋㅋ "
"1588","쇼생크 탈출","10.0","2007.03.05","학교에서 선생님이 보여주셨는데와잼있더라고요 "
"1589","하울의 움직이는 성","10.0","2007.03.05","다운 받아서 보고 또 보고 "
"1590","왕의 남자","3.0","2007.03.05","본지오래된는데지금생각해도대박난게어이없음이게 뭐가잼있다고하는건지진짜 돈이아까울정도였음 "
"1591","쏘우 3","10.0","2007.03.05","역시쏘우내잼있었음제일잔인하군요스토리는 이잼있던데 "
"1592","텍사스 전기톱 연쇄살인사건 : 0(제로)","10.0","2007.03.05","볼만하던데쏘우보다 스토리는잼있는데잔인한건쏘우가더높다고생각하내요하야간볼만했음 "
"1593","바벨","8.0","2007.03.05","세기 처음으로 마음을 무겁게 해준 영화 "
"1594","그 여자 작사 그 남자 작곡","7.0","2007.03.05","그나마 휴그랜트의 끼가 있었기에 "
"1595","비밀의 숲 테라비시아","5.0","2007.03.05","어른에게 지겨움과 유치함을그러나 초딩 저학년에겐 상상력을 "
"1596","황진이","10.0","2007.03.05","하지원팬들 점주느라 애쓴다 근데 어쩌냐 영화황진이는 드라마와는 차원이다른 걸작일텐데 ㅋㅋ "
"1597","복면달호","7.0","2007.03.05","왜 내이름이 나와 나태송 "
"1598","한니발 라이징","6.0","2007.03.05","양들의 침묵보다 못한 긴장감 큰 기대갖고 봤으나 기대만큼은 아니네여 ㅋㅋ "
"1599","박물관이 살아있다!","10.0","2007.03.05","끝 장면에 레리가 보물을 찾자고 주장했을 때 정말 용감해 보였어요 "
"1600","행복을 찾아서","9.0","2007.03.05","현재의 난관에 굴하지 않고 아이를 위해서 자신의 목표를 위해서 헌신하는 모습이 아름다운 영화 "
"1601","1번가의 기적","10.0","2007.03.05","완전 잼있었고 슬프고 감동적이고 한번볼많한 영화힙니다 강추 "
"1602","나비 효과 2","2.0","2007.03.05","정말 요즘 돈 아깝다는 생각을 하는 것이 지금 번째다 "
"1603","동경심판","5.0","2007.03.05","나 포함 명이 관객의 전부였다 그것도 cgv에서일본의 만행은 잘 보여주긴했지만검사의 도조 히데키 심문 장면에서 만일 당신들이 석방된다면 다시 전쟁을 일으키겠느냐라는 질문에 그렇다는 대답이 충격적 "
"1604","행복을 찾아서","10.0","2007.03.05","윌 스미스와 아들이 굉장히 다정해 보이고 좋았던 영화였어요 "
"1605","복면달호","10.0","2007.03.05","모처럼 중학생 자녀들과 볼 수 있는 편한 영화였다 이경규씨 대박예감이 드네요 "
"1606","1번가의 기적","10.0","2007.03.05","강추 번가의ㄱㅣ적 "
"1607","드림걸즈","10.0","2007.03.05","영화를 좋아하는 저로서는 정말정말 추천영화예요 특히나 뮤지컬을 좋아하시는 분들정말 최고의 영화입니다 꼭 보세요 "
"1608","지금, 만나러 갑니다","10.0","2007.03.05","최고 "
"1609","좋지 아니한가","0.0","2007.03.05","너무지루하고 진짜 돈 아깝습니다 느낀게없는듯 "
"1610","행복을 찾아서","9.0","2007.03.05","살먹은 아들이랑 보았는데 아들이 더 착해진거 같았어요아마 부자의 정에 감동을 느꼈나봐요 "
"1611","포도나무를 베어라","9.0","2007.03.05","내가 보기엔 좀 어려운 영화였던것 같다 ㅜ 하지만 마음속에 잔잔하게 남아 계속 기억속에 머무는 영화이다 "
"1612","미친 거 아니야?!","10.0","2007.03.05","정웅인 오빠 나오는 영화 무지 기대 하고 있어여무지 좋아 빨리 보고 싶어여 "
"1613","","10.0","2007.03.05","하지원 언니 화이팅 "
"1614","한니발 라이징","4.0","2007.03.05","솔직히 너무 기대를 해서 그런지 실망컸습니다 초반 전쟁씬부터해서 계속 졸다가 나왔어요긴박감도 부족하고 좀 스릴러로 장르를 쳐주기엔 뭔가 부족한 "
"1615","복면달호","10.0","2007.03.05","즐겁게 본 영화 역시 편하게 영화보려면 봉티비에서 보는게 좋지 실패해도 돈아깝지 않은 정액제ㅋㅋ "
"1616","파워 오브 원","10.0","2007.03.06","어릴적에 감동적으로 보았는 영화지금은 가물가물하지만 음악또한 너무나 훌륭하였던 나의 음악세계에 막대한 영향을 끼친지금은 많이 늙으신 모건 프리먼의 젊은모습을 볼수 있는 "
"1617","바벨","3.0","2007.03.06","시작하자 마자 마지막을 보고 싶게 만드는영화 우주전쟁이후 스티븐스필버그의 침체기를 한눈에 보여주는 영화였다 "
"1618","복면달호","10.0","2007.03.05","재밌었습니다 "
"1619","좋지 아니한가","3.0","2007.03.05","별로 그닥 부분빼곤 전체흐름이 정신산만 돈아깝다 "
"1620","로보트태권V","10.0","2007.03.05","짝 태권브이 젬따 "
"1621","행복을 찾아서","10.0","2007.03.05","영화 본 후 박수 치는거 처음 봤다 성인 들이아아들 끝까지 달고 댕기는 거 본 받을 만 하다눈물 한번 흘렸다 "
"1622","서편제","10.0","2007.03.05","걍 누워서 TV돌리다 무심코 봤다가 앉아서 보고 일어나 보고 다시 앉아서 보고 본뒤로 많은걸 생각하게 한 영화 "
"1623","그 여자 작사 그 남자 작곡","8.0","2007.03.05","로맨스 코메디 장르 좋아하는 사람이면 대부분 좋아할꺼 같은저질 스럽지도 않고 잔잔한 웃음 잔잔한 감동 휴그랜트나 드류베리모어넘 사랑스러웠음♡ 박장대소는 없었지만 영화보는내내 피식피식 웃었음 "
"1624","향수 - 어느 살인자의 이야기","8.0","2007.03.05","책을 보지 않은 사람들은 별로일꺼 같지만 책에서 상상했던 장면들이 눈으로 보여지니까 꼭 영화와 책을 동시에 본거 같았다 책을 보고 보길 "
"1625","아메리칸 뷰티","10.0","2007.03.05","즉 American Beauty "
"1626","그 여자 작사 그 남자 작곡","6.0","2007.03.05","점 넘어갈 점수는 아닌거 같은데 평점 욀케 높지 "
"1627","드림걸즈","3.0","2007.03.05","정말지루함 귀에 쏙 들어오는 노래도 없고 시끄럽고 "
"1628","한니발 라이징","9.0","2007.03.05","절정 재미있었음ㅋ단지 아쉬운건역시 한니발의 세련되지 못한 살인하지만 그걸 커버해주는건 남자주인공의 살인하면서의 잔혹한 미소ㅋㅋ "
"1629","황후花","3.0","2007.03.05","중원과같은 세익스피어작품과 같은 내용화려함으로 중국대룩주의를 내세우는 장면 기분 안좋은 영화 "
"1630","드림걸즈","6.0","2007.03.05","노래를 너무 많이 불러서 좀 지루하다 "
"1631","좋지 아니한가","0.0","2007.03.05","내용감동코믹아무것도 느낄수가 없었습니다 극장안 사람들 모두 각자 떠들다 나갔습니다 박해일님김혜수님 역할 도무지 이해할수가없었습니다 왜 나와야하는지아버지가 여관에간 내용 알수가없습니다 "
"1632","바벨","8.0","2007.03.05","사슬 같은 삶나와 무관하지만무관하지 않은 세상 나와 세상은 어떤지 생각하게된다관람후 하늘 보게됨 "
"1633","좋지 아니한가","4.0","2007.03.05","사이보그지만 괜찮아를 보는듯한 "
"1634","드림걸즈","7.0","2007.03.05","시카고 물랑루즈랑은 또다른 느낌의 영화 나쁘진 않지만 개인적으로 제 취향은 아니에요 "
"1635","행복을 찾아서","10.0","2007.03.05","번 눈물 주르륵화장실신과 그가 정직원이 되었을때가슴이 촉촉히 젖어드는 이 느낌 정말 오랫만이네요 "
"1636","좋지 아니한가","0.0","2007.03.05","정말정말 좋지 아니하다된장할 "
"1637","불을 찾아서","10.0","2007.03.05","번을 본 영화 또 보고 싶은 영화 독특한 소재와 뛰어난 연출력 연기력이 돋보이는 영화죠 코믹한 요소도 많지만 스토리 자체에 푹 빠져 지루한 줄 모른답니다 "
"1638","그 여자 작사 그 남자 작곡","9.0","2007.03.05","잔잔한 감동을 주는 영화ㅡ노래가 너무너무 좋네요 "
"1639","프레스티지","10.0","2007.03.05","오랫만에 재밌는 영화 한 편 관람했네 "
"1640","그 여자 작사 그 남자 작곡","10.0","2007.03.05","남자인데도 너무 감동이라 눈물까지 흘렸네요 특히 영화 중간중간에 나온 노래들이 너무 좋네요 OST CD 바로 사려구요 "
"1641","텍사스 전기톱 연쇄살인사건 : 0(제로)","0.0","2007.03.05","점도 주기 아깝네요 영화보다 중간에 나오긴 처음 "
"1642","그 여자 작사 그 남자 작곡","1.0","2007.03.05","기대도 그리많이 안했는데 완전 실망 내친구 옆에서 졸구 실망실망그래도 코라는 인형처럼 예뻣다 근데 평점 높네 희한하다 ㅋ 진짜 별루던데 비됴로봐도 졸릴것같을것같은 영화 "
"1643","후회하지 않아","10.0","2007.03.05","생각보다 재미있고 괜찮았다 영화를 보고나서 그동안의 내 고정관념의 생각을 바꾸게 만들었다 동성애도 아름다울수 있다는것을 그들의 마음이 전해져 온다 "
"1644","아포칼립토","7.0","2007.03.05","재밌는데여 엔딩이 아쉽군요 표범으로 그 제국을 덮쳤어야죠 아 아쉬어 "
"1645","좋지 아니한가","10.0","2007.03.05","웃음도 감동도 생각을 하고 감독이 표현하고자 하는걸 찾아라그럼 영화가 두배로 즐거울 것이다 "
"1646","그 여자 작사 그 남자 작곡","10.0","2007.03.05","살짝 미소 지으며 사랑을 꿈꿀수있는 영화 코라의 살짝 엽기도 나중엔 귀엽고영화보고 나서 음악에 더 빠져들어갑니다 "
"1647","태양의 노래","10.0","2007.03.05","노래도 영화도 정말 감동이였습니다보면서 점점 빠져들고 나도 모르게 입가에 미소가 번지는 영화 감동 "
"1648","행복을 찾아서","10.0","2007.03.05","공감 이세상의 아빠들 다들 그렇게 살지 "
"1649","복면달호","0.0","2007.03.05","돈아까운영화 한심스럽다시간낭비한내가 "
"1650","뮌헨","7.0","2007.03.05","인간의 광기와 폭력을 현실적으로 그려낸 수작 하지만 끝에가서 너무 감상적으로 치우친 감이 들어서 아쉬운 영화 "
"1651","그 여자 작사 그 남자 작곡","9.0","2007.03.05","휴그랜트의 골반댄스 첨엔 살짝 민망한데 볼수록 끌리는ㅋㅋㅋ "
"1652","복면달호","10.0","2007.03.05","편하게 보기좋은영화 "
"1653","그 여자 작사 그 남자 작곡","9.0","2007.03.05","너무 기대는 안 하고 봤는데 괜찮은 영화입니다 잔잔한 웃음을 지을수 있게 하는 영화 "
"1654","하프 넬슨","10.0","2007.03.05"," "
"1655","1번가의 기적","5.0","2007.03.05","슬플수 밖에 없는 내용을 실어 일부러 슬프게 한영화인것같다그냥 좀기대없이 그냥 보면 그냥 그런영화 "
"1656","좋지 아니한가","1.0","2007.03.05","아 진짜 별로야여자셋이 갔는데 한명은 자고 한명은 먹고 한명은 보다 나갔어점주는건 막판분 엄마가 웃겼다ㅋㅋㅋ예고가 다인영화야보지마 "
"1657","그 여자 작사 그 남자 작곡","7.0","2007.03.05","첨엔 라디오스타가다보면 미녀는 괴로워노래가 너무 좋다점주기엔좀그렇고ㅎㅎ볼영화 없으면 이거봐요넘괜찮아좋지아니한가보단 낫다 "
