"","movie_nm","score","reg_date","contents"
"833","늑대소년","8.0","2012.11.14","중간부터 슬퍼서 훌쩍훌쩍 까칠하지만 여린소녀와 정말 순수한 늑대소년의 사랑은 아니고 진한 우정이랄까 철수를 감싸주는 가족들과 마을 사람들이 너무 감동적이었다 마지막만 아쉽고 ㅠㅠ "
"834","남색대문","7.0","2012.11.14","처음엔 몽크루와 장시호의 연애물 뒤로는 몽크루와 위예천의 성장드라마 그리고 다시 장시호와의 연애물로 돌아오려다가 그대로 끝이 난다 이게 끝난거 맞나 싶을 정도로 뭔가 잘못끝낸 것 같다는 느낌 영화의 가장 큰 포인트는 역시 계륜미 "
"835","내가 살인범이다","10.0","2012.11.14","최근에 본 영화중에 최고 스토리가 너무 재밌어서 지루한틈 없고 액션장면이 많은데 멋지게 잘살린거 같아요 배우들의 연기도 너무 좋고ㅠ잔인한장면도 거의없는 완벽한영화 "
"836","내가 살인범이다","10.0","2012.11.14","그 누구도 예측불허인 반전이 있는 영화액션과 스릴을 한번에 느끼는 절호의 기회를누려보세요연기도 일품스토리도 대박 "
"837","강철대오 : 구국의 철가방","10.0","2012.11.14","정말 재미있었고 마지막에 너무 감동적이여서 울었다 "
"838","아르고","7.0","2012.11.14","실화라 스토리의 힘이 느껴지네요 연출도 탄탄하고 긴장감도 유지되고 만족스럽네요 다만 초반부 지루함이 느껴져 옥에티네요 "
"839","돌려차기","9.0","2012.11.14","기대안하고 보았는되 마직막에 찡하네요 옛 생각도 나고 "
"840","영웅 : 천하의 시작","6.0","2012.11.14","동북공정을 보여는 너무 뻔한 이야기 짱개통일을 위해서는 살인도 마땅하다고 ㅋㅋ 그게 짱개들이 안아무인이된 이유기도 하지 그 내용이 마치 이스라엘을 보는듯 하다 "
"841","늑대소년","10.0","2012.11.14","마지막에 완전 슬픔 "
"842","링컨 : 뱀파이어 헌터","10.0","2012.11.14","재밌게 봤습니다 링컨이 뱀파이어 헌터라는 설정부터가 재밌네요 생각보다 액션도 괜찮네요 "
"843","늑대소년","10.0","2012.11.14","짱 좋습니당ㅜㅜ "
"844","007 스카이폴","10.0","2012.11.14","goood "
"845","내가 살인범이다","6.0","2012.11.14","지루함은 없었지만 리얼리티가 넘떨어지고 과도한액션또한 극에긴장감을 살리지못한듯 반전에 무게가실력지만 예측했으며 마지막씬은 마치 영화 쎄븐을 패러디한느낌 전반적으로 지루함이 없어 괜찮았지만 중간중간 짜증이 나네나중에 다운받아보세요 "
"846","늑대소년","10.0","2012.11.14","몇마디 없는 그대사가 대박이었음감동의 쓰나미 "
"847","자칼이 온다","8.0","2012.11.14","중간중간에 조금은 민망한 장면도 있었지만 전체적으로 웃음을 주는 영화다소재가 현실에서 일어날 수 있는 연예계를 그렸다는 점도 괜찮다그래도 아직 김재중의 연기가 어색한 것은 사실이다드라마에서 보여준 무한한 가능성을 영화에선 보지못해서 아쉽다 다음에는 정극을 연기하셨으면 하는 바람이다자칼힘내요 "
"848","붉은 바캉스 검은 웨딩","0.0","2012.11.14","뭔 내용인지 전혀 모르겠음 빨통만 나오고 테크닉만 쓴 거 외에는 기억도 안 남근데 이 거 영화관에서 했긴 했냐 "
"849","자칼이 온다","2.0","2012.11.14","정말 재미없다 ㅠㅠ "
"850","디 애퍼리션","5.0","2012.11.14","중반까진 비디오유령류의 영화 정석을 잘 따라 전개 된다 참신함은 없지만 엉성한 연출없이 전개된다 허나 후반에 친구의 등장과 함께 갑자기 고스트호러물에서 미스테리에일리언스페이스스릴러물이 된다 이건 유령도 아니고 외계인도 아니며 다른 차원의 무언가여 라면서 탈출구따윈 없는 불편한 엔딩을 보여준다 "
"851","업사이드 다운","0.0","2012.11.14","최악 "
"852","내가 살인범이다","9.0","2012.11.14","돈 절대 안 아까워요 몰입도 최고구요 천원 주고 볼 가치 있는 영화입니다 연출력도 뛰어납니다보고 나온 지금도 가슴 두근거리네요 아후 스릴 만점 "
"853","늑대소년","10.0","2012.11.14","당연히 점 "
"854","늑대소년","10.0","2012.11.14","진짜너무감동적이구요끝날때까지펑펑울얼ㅆ네요진짜꼭보세요 "
"855","내가 살인범이다","5.0","2012.11.14","스토리가 너무 지어짠듯한 느낌을 받았습니다 "
"856","밀크","10.0","2012.11.14","역시 구스 반 산트감독 "
"857","미쓰GO","10.0","2012.11.14","스토리는 뭐 그래도 배우들의 연기에 박수 보냅니다그냥 보기엔 딱 좋음 "
"858","늑대소년","10.0","2012.11.14","철수 "
"859","나우 이즈 굿","8.0","2012.11.14","너무 좋았다 갠적으로 늑대소년 볼까 하다 봤는데 너무 찡하고 좋았따 죽기전 하고 싶은 리스트 하는 드라마지만 로멘틱하고 너무 좋아요 "
"860","남영동1985","10.0","2012.11.14","시대의 아픈 역사를 볼 수 있어서 "
"861","컨트롤","8.0","2012.11.14","지금 보기엔 좀 유치한 감이 있긴한데 위약효과 인간본성에 대해 잘 그렸음 "
"862","그림자살인","9.0","2012.11.14","시시한듯 시작했는데 갈수록 흥미가 발동하고 잼있게 감상했네요 "
"863","태극기 휘날리며","10.0","2012.11.14"," 태어나서 처음 영화보고 울어봤다 작품성 이런거 모르겠다 재밌었다 "
"864","방가?방가!","7.0","2012.11.14"," 피식피식 한다 "
"865","호텔 르완다","9.0","2012.11.14"," 좋은 영화 나쁜 전쟁 "
"866","네고시에이터","8.0","2012.11.14","생각없이 보기에 재밌다 생각하고 봐도 재밌다 근데 딱 헐리웃 영화 답다 ㅋ "
"867","도가니","9.0","2012.11.14","진짜 불편했다 하지만 외면할 수 없는 영화 "
"868","광해, 왕이 된 남자","8.0","2012.11.14","개인적으로 뵨사마를 좋아하진 않지만병헌이 횽 죄송 병헌이 형 연기 칭찬해줄만함 제법 볼만했던 영화 어느정도 개연성이 있고 아다리가 맞는 영화 "
"869","007 스카이폴","8.0","2012.11.14","갠적으로 다니엘클이그 좋아하고 나이가 들어도 슈트간지 장난 아니던데요 그리고 예전 캐릭터들의 부활 기대되고 좋았지만 스토리 개연성은 좀 떨어지네여 좀 지루한 면도 없진 않았구 아쉽다 "
"870","용의자X","10.0","2012.11.14","정말 재미있네요 영화를 보고나서도 며칠동안 계속생각나게 만든영화 네요 "
"871","늑대소년","4.0","2012.11.14","여성들의 판타지를 위한 영화 순수함을 부각 시키는 것까진 좋았으나 억지 전개와 계산된 눈물 포인트는 참 극장배급을 장악한 CJ의 흥행을 위한 눈물겨운 몸부림이 돋보임 어차피 여자친구 때문에 보게 될 영화임 선택의 여지 없음 그것마저 CJ의 계산 일 것 같아 두렵다 "
"872","클래식","10.0","2012.11.14"," 년도에 고 였던 우리 세대의 사랑이야기와 우리 아들 세대의 사랑이야기를 구성면에서 탁월한 배치를 했다 고향시골의 분위기와 세대의 오래된 사랑을 클래식이라고 하는 것을 두번째보고야 알았다 참 아름다운 감성멜로이다 세대에게 권하고 싶다 "
"873","늑대소년","10.0","2012.11.14","정말 감동적이고 평생 살면서 제일 좋은 영화 같았습니다ㅠㅠ "
"874","늑대소년","10.0","2012.11.14","정말 좋았어요 감동적이엿구 너무 좋은 캐스팅 "
"875","혼전특급","5.0","2012.11.14","類類相從 "
"876","내가 살인범이다","8.0","2012.11.14","시종일관 긴장감과 스릴를 유지한 채 화려한 액션으로 관객의 몰입을 유도해 내는 작품 예상치 못했던 반전 역시도 인상적틈틈히 사회를 향해 비꼬는 듯이 던지는 웃음코드도 개인적으론 좋았던 작품 "
"877","007 스카이폴","9.0","2012.11.14","기대이상다니엘크레이그 완전 매력적오랜만에 너무 가볍지않고 멋진영화봤어요단 흠이라면본드걸이 좀 기대이하 "
"878","남영동1985","8.0","2012.11.14","글쎄뭐라 말하기가 참 난해한하지만 그시절 그렇게 고생하신 분들이 계셨기에 이시대가 있다는걸 한번쯤 생각해보게 한다는스토리보다는 한사람의 인권이 짓밟히는 장면에 넘 넘 리얼하게 표현한게함 보세요보신분들만이 평가할수 있는 영화같네요 "
"879","늑대소년","10.0","2012.11.14","ㅠㅠ 진짜 감동적이고 슬퍼요 그리고 달달한 영화에요 ㅎㅎ "
"880","업사이드 다운","9.0","2012.11.14","볼거리가 가득하고 눈이 즐거운 영화입니다 "
"881","비정한 도시","0.0","2012.11.14","충무로 영화 발전에 찬물을 끼얹는 저급한 영화평점 점 조차도 과분하게 느껴지는 감독의 한심한 넋두리 "
"882","천공의 성 라퓨타","10.0","2012.11.14","동화같은 오프닝에 장피에르 쥬네감독과 아틀란티스가 연상된다 "
"883","더블","7.0","2012.11.14","반전에 반전을 거듭하고 그 반전에 놀라면서 보긴했는데 결말이 뭔가 밍밍하고 심심한 느낌 그래도 액션과 배우들의 연기는 나무랄데 없네요 "
"884","트랜스 시베리아","6.0","2012.11.14","초반의 왠지모를 긴장감과 후반의 쫒기는 스릴감이 괜찮은 영화 여주인공이 뭔생각으로 그런 행동을 하는지는 쉬이 이해가지 않지만 그런 모습이 짜증이 날만큼 그 역할을 녹여내는 연기력에 감탄하게 된다 다만 반전아닌 반전은 조금 억지 스러워 보인다 그나저나 마지막 병원에선 뭐라고 한건지 "
"885","조조 - 황제의 반란","6.0","2012.11.14","이연걸 주연의 영웅이란 영화가 진시황에 대한 새로운 관점을 제시했고 이 영화는 조조에 대한 새로운 관점을 제시하지만 솔직히 복수가 단초가 된 너무 짧은 이야기라 깊이면에서 많이 부족하다 일본 만화 이학인의 창천항로와 비교해봐도 인물들에 대한 감흥이 깊게 다가오지는 않는다 좀 지루함 "
"886","물랑 루즈","10.0","2012.11.14","이렇게 깔끔하고 아름다운 뮤지컬영화가 또있을까 니콜키드먼과 이완 맥그리거의 젊었을때 모습을 보고싶다면 꼭봐야할영화 두 배우의 눈빛은 지금봐도 빠져들겠다 "
"887","미션 임파서블 3","9.0","2012.11.14","시작부분에 긴장감을 주는 내용으로 시작한 덕분에 끝까지 손에 땀을쥐면서 보는 영화 톰크루즈 형님 엄창 잘뛰심 "
"888","아르고","9.0","2012.11.14","전문가평점란에서 전문가라는놈들은 도데체 누구냐 난 지그껏 이세끼들이 평점후하게주는영화를 못봤어 근데 이상한건 쓰레기같은 한국영화엔 점수가 아주 아주후하게 줘그치 "
"889","소걸아: 취권의 창시자","3.0","2012.11.14","마지막에 경기장에서 양키랑 싸우는 장면은 엽문을 베낀거냐 진짜 재미 더럽게 없네 "
"890","도둑들","2.0","2012.11.14","관객수는 오바다그냥 남들이 보니까 보게 되서 그런듯그냥 킬링타임용약간 쓰레기 영화스럽다 "
"891","조조 - 황제의 반란","2.0","2012.11.14","진짜 영화관에서 돈내고 본다면 다 보고 나올때 씨블이란 욕이 절로 나올 영화 그냥 인터넷으로 보는데도 이리 시간 아깝단 생각이 드니 원 진짜 요즘 나오는 중국영화 하나같이 재미 더럽게 없는듯 ㅡㅡ "
"892","늑대소년","9.0","2012.11.14","동화같이 아름답고 슬픈 영화네요 마지막 눈사람앤딩장면이 머릿속에서 오랫동안 잊혀지지 않은것같아요송중기 눈빛연기 완전 최고 박보영 짱한번 더보고픈 영화에요 "
"893","내가 살인범이다","10.0","2012.11.14","근래 보기드문 최고 반전이 있는영화 살인의 추억 종결편 살인자는 끝까지 응징한다는 메시지가 좋았으나 마지막 장면에 이 땅에 고통받고있는 희생자 가족들에게 바친다라는 자막이 없어서 아쉬웠다 살인마는 반드시 사형 집행을 하여야 한다는 메시지 또한 담겨 있는것 같다 "
"894","집오리와 들오리의 코인로커","9.0","2012.11.14","초반에는 좀 지루할수 있으나 곱씹을수록 청춘의 맛이 나는 한번 더 보게 만드는 은근히 매력적인 영화 "
"895","스카페이스","10.0","2012.11.14","쿠바난민의 미국마약황제점령기아웃사이더의고뇌는 곧 돈과 폭력을통해서만 성공할수있다는 미국사회의 이면과 광기로 사로잡혀가는 마약황제의 최후는 결국폭력에의해 끝장난다명대사 자본주의는 훔치는거야알파치노의연기와 드팔마의연출력은 느와르의교본을보여준다 "
"896","존 카터 : 바숨 전쟁의 서막","2.0","2012.11.14","내가 진짜 이걸 무료로 봐서 그나마 다행이었지 돈주고 봤어면 어쩔뻔 했을지 원 내 기억속에 제일 재미라곤 찾아보기 힘든 개떡같은 영화였었지 긴장감이 있었던것도 아니고 그래픽도 그다지 잘된것도 아니고 햐간 내가 여지껏 본 영화중 가장 최악의 영화 ㅡㅡ "
"897","사이코패스","3.0","2012.11.14","참 나 이런걸 영화라고 만드는 감독 시키나 작가나 참 대가빠리 속에 뭐가 들은건지 원 이제껏 영화평을 하면서 이렇게 적은 점수를 매겨보는것도 처음이구만이런것도 영화라고 만들었다니 원 이건 존 카터란 영화보다 더 하구만젠장 "
"898","브레이킹 던 part2","10.0","2012.11.14","너무 보고싶어서 미치는줄알았던 영화 "
"899","특전 U보트","10.0","2012.11.14","이 영화보다 뛰어난 잠수함 영화는 아직까지는 없음 원래 티비 시리즈로 제작된거였으나 영화관용으로 편집 지금도 기억남 초등학교 어느 더운 여름날 밤늦은 시간 티비에서 유보트 선장이 지브롤터 해협 건너다 영국군에 발각되고 포격당할때 부상해서 달리면서 포효하던 모습과 그 음악 정말 잊지못할 장면이다 "
"900","007 스카이폴","10.0","2012.11.14","영화의 메세지 짜임새 연출 미장센 설명하기 힘든 준수함 "
"901","늑대소년","10.0","2012.11.14","진짜 짱이었음송중기 대사 거의없는데도 마음이 아프고그마음이 느껴지는거 같았던박보영도 연기잘하고 또보러가야겠어요 ㅜ "
"902","내가 살인범이다","10.0","2012.11.14","지금 D로 보고 왔는데 최고 시간이 정신없이 지나갔에요글고 박시후 여시깽이 처럼 넘 잘생겼어 "
"903","컬러풀","0.0","2012.11.14","우와 진짜 재미없다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"904","247°F","5.0","2012.11.14","스릴러라고 하기엔 소재나 내용이 약한편 안전불감증에 대한 경고성 드라마가 적당할듯 스포일러가 될까봐 자세한건 얘기하기 그렇지만 타이틀과 포스터를 잘 뽑은 영화중에 하나 밀실속의 긴장감과 공포보단 생존을 그린 영화다 내용보다도 연기력이 별로라 몰입이 되다 말은 영화 "
