"","movie_nm","score","reg_date","contents"
"2461","아내가 결혼했다","5.0","2008.10.28","글쎄정말 말도 안되는 얘기를 현실적으로 그린 영화 헐헐 앤이랑 봤는데우리 남친은 코 골고 자더만 "
"2462","화피","0.0","2008.10.28","저 여배우 쌍커플 누가 다시해줘라 "
"2463","아내가 결혼했다","1.0","2008.10.28","과대광고의 후유증 "
"2464","이글 아이","10.0","2008.10.28","스릴 짱이에요 이런영화 원츄원츄 크크크 "
"2465","눈물이 주룩주룩","1.0","2008.10.28","정말너무재미없어서 눈물이주룩주룩 나온다ㅋㅋㅋㅋㅋ "
"2466","바디 오브 라이즈","0.0","2008.10.28","배우들에 대한 기대치에 비해서 영화가 형편없다고밖에 첨부터 끝까지 지루했습니다돈내고 시간내서 봤다는게 넘 아까웠습니다 "
"2467","색, 계","10.0","2008.10.28","이안감독은 천재다 "
"2468","다세포소녀","0.0","2008.10.28","점 "
"2469","도쿄!","10.0","2008.10.28","드니라방옹의 연기는 레오까락스의 스토리를 가려버릴만큼 대단했다 "
"2470","소년은 울지않는다","8.0","2008.10.28","연기는 좋았는데 스토리가 약간 지루한 면이 있었던것 같아요 잘봤습니다 "
"2471","헬보이2 : 골든 아미","8.0","2008.10.28","올해 내가 만난 최고의 영웅 캐릭터 cant smile without you를 부르는 순간 나까지 행복했다 "
"2472","소년은 울지않는다","8.0","2008.10.27","주연배우들의 연기도 괜찮았고 결말이 좀 엉성한 것 빼고는 전체적으로 스토리도 괜찮았습니다 "
"2473","이글 아이","9.0","2008.10.27","남편이랑 오랜만에 재미있게 봤어요시간가는 줄 모르고 스트레스 확 풀려요스토리는 어디서 많이 봤던 스토리지만그래도 와우우당탕탕 재밌어요 "
"2474","그 남자의 책 198쪽","10.0","2008.10.27","연인 부자지간 모녀지간 년이상절친과 공유하고싶은 이시대 최고의 로맨스물제발 보세요 "
"2475","황후花","5.0","2008.10.27","저 케이블에서 보다가주걸륜 못봤는데요 공리와주윤발만보고다른데로돌렸는데 볼걸 "
"2476","그 남자의 책 198쪽","10.0","2008.10.27","잔잔함 감동 이동욱과 유진도 잘어울리고 히 "
"2477","아내가 결혼했다","10.0","2008.10.27","영화 잼있게 봤어요 보면서 이런저런 생각이 많이 들었는데결혼사랑에 대해마지막에 뭔가 확실한 답이 나왔다면 하는 아쉬움이 좀 있어요 ㅎㅎ "
"2478","모던보이","6.0","2008.10.27","예고편이 전부인듯그런데 기대없이 보면 괜찮은듯 "
"2479","피아노의 숲","5.0","2008.10.27","제가당첨이잘안돼포기하고있다가지금에야메일확인당첨된걸알게됐읍니다피아노너무보고싶었는데이기회를놓치게된게너무속상하네요다음에기회가다시오길기대하며 "
"2480","하울의 움직이는 성","10.0","2008.10.27","우리나라것이 아니라고해도 너무 잘만든 애니메이션입니다 만점안주기 아까울정도로ost정말 멋진 노래죠 제가 본영화 중 권에 든다는 영화입니다 "
"2481","맘마미아!","10.0","2008.10.27","와우정말 최고였어요평점 쓰는것도 처음엄마랑 함께 봤는데 너무 신나고 재밌어서 시간이 어케가는줄 모르셨다네요정말 노래도 좋고배우들도 멋져요엄마와 함께 보는 영화로 완전 강추입니다 "
"2482","인크레더블 헐크","8.0","2008.10.27","뻔한 스토리지만 재미있는 헐리웃 블록바스터 영화 "
"2483","아내가 결혼했다","10.0","2008.10.27","어차피 평점이 아니면 이네요 집에와 생각해보니 생각이 많이됩니다 아내에게 미안하기도하고 자전거얘기땐 부끄러웠습니다 저는 점입니다 그렇게 깨끗하게 살지 못해서 "
"2484","아내가 결혼했다","0.0","2008.10.27","뭐야짜증상황 남녀 바뀌어도 짜증불륜짜증 "
"2485","서브라임","9.0","2008.10.27","대단한 영화다볼만한데 저인간들 왜저래 나름 잼있었음 "
"2486","내 친구의 사생활","8.0","2008.10.27","난 좋았음 근데 남자들은 지루해할것같아요전 너무 좋았어요 은은하고 "
"2487","아내가 결혼했다","0.0","2008.10.27","감독의 정신사상이 의심스러웠음 "
"2488","데스 레이스","10.0","2008.10.27","시간가는 줄 모르고 본 영화 재미있었음 후회 없음 "
"2489","아내가 결혼했다","1.0","2008.10.27","말도 안되는 영화였음 "
"2490","러브스토리","9.0","2008.10.27","내 생에 한 영화를 번 이상 본그런 작품은 몇 되지 않는다 겨울 날씨같은 쓸쓸한 이 가을꼭 한번더 다시보고싶은 영화 이 영화를 극장에서 다시만날순 없을까대형화면에서 많은 관객들과 함께호흡하고싶다 "
"2491","아내가 결혼했다","0.0","2008.10.27","정말웬만하면 영화 쓴소리 없이 잘보는데이영화는정말 돈아까울 정도정말 일상적인 결혼에 발칙한 태클을 건다고 해도 이건 너무 걸었다 아직 한국인에게는 와닿지 않을 정도로 너무 이해안됨 "
"2492","피시즈 오브 에이프릴","9.0","2008.10.27","가족에 대한 착하고 따뜻한 시선 "
"2493","블랙북","10.0","2008.10.27","실화였군요ㅠㅠ 잠이 안와서 그냥 보기 시작했는데 많이 몰입했어요엉성한듯하기도 하지만 문츠의 순수하고 타산적이지 않은 사랑을 본것만으로도 감동 "
"2494","미쓰 홍당무","10.0","2008.10.27","시나리오가엉망이라니요 꼭 공감이 가야 좋은영화일까요 그럼 미쉘공드리같은 감독들은 어떻게 살으라구요전 정말 최고였습니다 독특한 발상과 각본 무난한 영상의 조화에 박수를 보냅니다 "
"2495","공작 부인: 세기의 스캔들","6.0","2008.10.27","예매권 이벤트에 당첨되서 정말 좋았습니다 실화였다는 점이 더욱더 감동적이였구요 영화보는 내내 예쁜 키이라 나이틀리덕분에 눈이 즐거웠습니다 "
"2496","말할 수 없는 비밀","10.0","2008.10.27","나 나 울었어 ㅠㅠ "
"2497","아내가 결혼했다","1.0","2008.10.27","진짜어이가없어서이게영화냐손예진노출노출개뼈다귀같은소리하네손예진옷에비치는젖꼭지하고빈대가슴두꺼운허벅지짧은팔다리보여주는게노출이냐씨바돈아까워씨바퉤퉤 "
"2498","아내가 결혼했다","1.0","2008.10.27","남녀 역할이 바꼈어도 짜증나는 영화 여자여서 유쾌통쾌해 광고에 속고 자평에 속았다 솔직히 용가리 이후로 극장에서 본 영화중 제일 돈아까웠다 마치 쏘우편을 본 기분은 뭐냐고 "
"2499","미쓰 홍당무","2.0","2008.10.27","시나리오가 엉망 중반부터는 공감이 안됨 주구장창 울고 처음엔 좋았다 중간에 라이타 이야기 민망하고 모두 많이 웃긴 했는데 이런걸로 웃길려면 온갖 추잡한 대사 끼워넣기 하면 된다는 이런건 싫어 "
"2500","시간을 달리는 소녀","10.0","2008.10.27","재밌음 "
"2501","화피","10.0","2008.10.27","조미와 주신의 진곤을 향한 사랑 너무 아름다웠습니다ㅜㅠ 점 만점에 점 "
"2502","다크 나이트","9.0","2008.10.27","배우가 자살한 영화라 어떤 영화인가 했는데 너무 재밌게 봤다 특히 조커의 대사 하나하나에 느껴지는 감독의 묘사력오죽하면 같이 영화보러간 선생님이 고등학생인 내가 조커의 대사를 읽는걸 막으실까 "
"2503","꽃보다 남자","5.0","2008.10.27","드라마는재밌던데영화는 왜이래ㅡㅡ 스토리 정말억지로 쓴듯한 시나리오예고편보고 설마했는데 괜히봤다아까운 내시간 "
"2504","슈퍼맨이었던 사나이","3.0","2008.10.27","겨울에 보충 빼먹고 보러 갔었는데 보자마자 평점 달면 욕나올까봐 지금 답니다 소재는 좋았지만 그에 비해 영화에 몰입하게 만드는 몰입력이 너무 떨어져요 "
"2505","그 남자의 책 198쪽","9.0","2008.10.27","꽤 재밌게 봤다 처음에 이동욱 어리버리한 모습에서도 많이 웃었고 다만 서민경이 죽은 것이 너무나 뻔한데 은수가 알아차리는 것이 너무 늦어서 억지스러운 느낌이 있어서 점 감점 "
"2506","신기전","10.0","2008.10.27","재밌던데요 "
"2507","맘마미아!","9.0","2008.10.27","노래 짱 "
"2508","아내가 결혼했다","0.0","2008.10.27","내 돈 내고 기분까지 찝찝해지는 재미없는 영화 절대 비추입니다 "
"2509","화피","0.0","2008.10.27","이 영화에 점 준 사람들은 도대체 누구지뭐 천녀유혼그게 무슨 영환지나 아시는 분들 인가요 이거 알바고용 할 돈으로 감독이나 제대로 된놈 쓸것이지하기사 알바고용이야 국내 제작사가했겠지만 "
"2510","이글 아이","9.0","2008.10.27","재밌었음 "
"2511","공작 부인: 세기의 스캔들","9.0","2008.10.27","기대 이상 "
"2512","미쓰 홍당무","0.0","2008.10.27","쓰레기 영화 "
"2513","아내가 결혼했다","3.0","2008.10.27","ㅡㅡ 이거이거 왠 류 드라마를 과대포장해가지구 "
"2514","아내가 결혼했다","10.0","2008.10.27","완전 잼있다 ㅎㅎ "
"2515","미러","5.0","2008.10.27","전체적인 분위기를 한 줄기로 이어가지 못한다 잔혹한 장면이 들어있다고 그게 공포감을 주진 않아 "
"2516","거울 속으로","5.0","2008.10.27","공포감을 주려는 시도와 심리 스릴러의 사이에서 방황하다가 둘 다 수습하지 못한 아쉬움 "
"2517","바디 오브 라이즈","10.0","2008.10.27","러셀크로우 능글맞은 상관역을 맡아서 말투와 억양 목소리에도 살을 찌웠다 정말 대단한 연기력 제일 사랑하는 배우 "
"2518","바디 오브 라이즈","10.0","2008.10.27","현실감이라는 거에 공감 배우들 연기력에 공감 "
"2519","바디 오브 라이즈","9.0","2008.10.27","다 좋았는데 너무 전형적인 잘 나가다 지극히 대중적으로 빠져버린 결말 떄문에 마이나스 점 "
"2520","바디 오브 라이즈","10.0","2008.10.27","오랜만에 남편과 본 영화 재밌었구요 마지막은 조금 슬펐습니다 "
"2521","바디 오브 라이즈","10.0","2008.10.27","꼭 거듭되는 반전과 현란한 액션만이 긴장감을 주는건 아니다 눈에 보이지 않는 팽팽한 대립이 스크린에 가득한 영화 "
"2522","소년, 소년을 만나다","10.0","2008.10.27","ㅅㅂ 게이영화나만좋아하는거아니지동인녀다모여 "
"2523","피아노, 솔로","9.0","2008.10.27","루카 안타깝다 ㅠㅠ "
"2524","바다가 들린다","10.0","2008.10.27","바다가 들린다 일본에서 고등학교다닐때 봤던 건데 재미있었죠 한참후에 바다가 들린다 속편을 제작해서 TV 에서 해주었었죠 "
"2525","그 남자의 책 198쪽","4.0","2008.10.27","별루 감동도없고 그냥 무덤덤하게본 영화 스토리도 그닥 "
"2526","완벽한 그녀에게 딱 한가지 없는 것","10.0","2008.10.27","이거 정말 재밌고 조금 감동적인 부분도 잇고 정말 좋은 영화ㅋㅋ "
"2527","피터 팬","10.0","2008.10.27","이제서야 피터팬이 뭘 의미하는지 알게 해준 영화 제레미 섬터의 매력에 풍덩 "
"2528","공작 부인: 세기의 스캔들","8.0","2008.10.27","영화 예매권이 당첨되서 우연히 봤던 영화인데 저랑 친구는 재밌게 봤습니다ㅋㅋ 남자들이 예나 지금이나 똑같은 사람은 많다라는 영화ㅋㅋ 주인공인 공작부인은 불쌍하면서도 참 대단하다고 생각되는 영화였어요 "
"2529","맘마미아!","10.0","2008.10.27","뮤지컬 식이어서 너무 재미있었어요 "
"2530","하우 투 루즈 프렌즈","5.0","2008.10.27","넌걍 쓰레기그나마 남배우 웃긴거때매 반점 "
"2531","아내가 결혼했다","0.0","2008.10.27","손예진이 왜 벗었는지 알겠다 ㅡㅡ 그나마 이정도지 "
"2532","그 남자의 책 198쪽","0.0","2008.10.27","감독은 러브레터 다만널사랑하고있어 요딴 일본식 멜로를 만들고 싶었겠지 당치도않는쓰레기를 만들어놓고ㅉㅉ 스토리엉성하지정화작용도없고 유진연기only한톤에 최근한 년간 최악의 영화였다 "
"2533","바디 오브 라이즈","9.0","2008.10.27","전 재밌더라고요 반전두 있꼬ㅋㅋ "
"2534","파이란","10.0","2008.10.27","GOOD "
"2535","그 남자의 책 198쪽","0.0","2008.10.27","알바들 모두 셔럽 난 하도 볼게 없어서 제목만 보고 영화를 봤다 감독은 쓰레기다 아니 일본영화추종자다 모든 영상 스토리 전체적 색감 음악 일본 영화스러웠으나 스토리전개부터 모든게 밑바닥수준 "
"2536","미쓰 홍당무","10.0","2008.10.27","ㅋㅋ너무 잼잇엇어요 블랙코메디 "
"2537","미쓰 홍당무","5.0","2008.10.27","코미디영화인데 큰웃음이 많은 것도 아니고 그렇다고 작품성이 있는것도 아니고 좀 애매한 영화였으나 엽기적인 역할을 잘 소화한 공효진때문에 점 "
"2538","이웃집 토토로","10.0","2008.10.27","나만의 고양이 버스를 가지고 언제든지 어디든지 떠나고싶은 마음토토로가 내앞에 나타난데도 나는 그를 볼만큼 순수할런지 "
"2539","무서운 여자","2.0","2008.10.27","정말 미친영화네요 년째 못웃은사람 보면 좋을것 같아요 저 별하나는 화분에맞은 연기자때문에 드림 욕나올뻔함 "
"2540","화피","10.0","2008.10.27","잼잇어용 ㅎ 천녀유혼같은거 좋아하시는분께 강추 ㅋ "
"2541","그 남자의 책 198쪽","9.0","2008.10.27","편안하고 잔잔한 영화 유진이라는 배우에게서도 애정을 느끼게 됐습니다 은수역에 정말 잘 어울렸어요 돈아깝지 않은 영화입니다 애인하고 다시보고싶네요 "
"2542","구구는 고양이다","10.0","2008.10.27","따뜻한영화 강추 "
"2543","아내가 결혼했다","2.0","2008.10.27","영화보며 중간에 나오기는 처음 "
"2544","이글 아이","9.0","2008.10.27","아무 기대정보없이 걍 봤는데 잼있었어요 "
"2545","도쿄!","9.0","2008.10.27","정말 신선했던 영화 이런 느낌을 준 영화는 처음이다 좋다 그저 좋다 "
"2546","아내가 결혼했다","4.0","2008.10.27","별로였음 "
"2547","인크레더블 헐크","9.0","2008.10.27","역시 액션은 헐리우드 "
"2548","뉴욕 미니트","10.0","2008.10.27","왜 이거 재미있는데 "
"2549","아내가 결혼했다","10.0","2008.10.27","황당한 설정을 그냥 연인에게 주어지는 극한상황이라고 생각하자 그리고 그들이 어떻게 아듬어가는지를 지켜보는 마음으로 영화를 감상해보자내가 얼마나 이기적으로 사랑해왔는지를 한번 돌이켜보면서 "
