"","movie_nm","score","reg_date","contents"
"1971","개청춘","9.0","2010.11.19","이 시대는 청춘에게 안정적인 삶을 바란다 그러나 이제와서 청춘에게 꿈이 없다고 한다 "
"1972","카모메 식당","8.0","2010.11.19","잔잔하면서 산뜻한 그녀들의 이야기 역시 "
"1973","탑 트윈스: 천하무적 쌍둥이 레즈비언","10.0","2010.11.19","즐겁게 웃으면서 투쟁할수 있다 누구도 건드릴수 없는 최강의 레즈비언 탑 트윈스 파이팅 세상을 즐겁게 바꾸자 "
"1974","용산 남일당 이야기","10.0","2010.11.19","이 시대에 불의 부당에 맞서싸워야할 모든 이들이 꼭 봐야할 영화 이것이 진짜 영화다 이 영화를 보고 분노하고 반성하지 않을수 없다 "
"1975","시라노;연애조작단","7.0","2010.11.19","기대 안 하고 보면 가볍게 웃으며 볼 수 있음 시트콤 느낌이랄까 "
"1976","벡","10.0","2010.11.19","시원한 인디밴드의 음악 감동적인 음악사랑 오랫만에 느껴본 뜨거움이 있는 영화 "
"1977","인셉션","9.0","2010.11.19","괜찮긴 했는데 취향엔 좀 안 맞았음 라스트 씬에서 토템을 멈출듯 말듯 하게 처리한 건 좋던데요 "
"1978","이층의 악당","8.0","2010.11.19","진짜 웃겨요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"1979","렛미인","8.0","2010.11.19","여자가 아니라는 소녀 그래도 괜찮다는 소년과 그리고 "
"1980","검우강호","8.0","2010.11.19","정말 재미있었어요 딸아이와 같이 보았는데요 정우성이 부각된 영화는 아니여서요 "
"1981","여덟 번의 감정","7.0","2010.11.19","한마디로 바람둥이의 삶 그래도 그럴저럭 현실적이라 점준다 "
"1982","초능력자","5.0","2010.11.19","강동원과 고수가 찍은 초능력자 보기 전 개봉 전 부터 엄청 기대를 하고 있던 영화였다 그래서 그런지 솔직히 실망은 했다 정말 재밌을꺼 같았다 근데 약간 지루한 면이 있었다 고수 강동원연기를 정말 잘했다 "
"1983","나이트메어","10.0","2010.11.19","재미있기만 하구만 점준놈들은 분명 아바타 점준놈들일꺼다 "
"1984","인연","10.0","2010.11.19","인연이 너무너무 좋아 "
"1985","악마를 보았다","10.0","2010.11.19","영화를 발로 봤나 평점이 왜 이래 최민식의 연기를 보고 어떻게 점을 줄 수 있지 "
"1986","타이타닉","10.0","2010.11.19","akwdk "
"1987","기묘한 이야기","10.0","2010.11.19","짱 "
"1988","좋지 아니한가","9.0","2010.11.19","감독 좀많이 뛰어난듯 다음작품을 기대해볼만한 영화 보는내내 그 기발하고 신선함에 감탐했음 "
"1989","레터스 투 줄리엣","7.0","2010.11.19","나도 이런 동화의 주인공이 되고파 "
"1990","쏘우 3D","7.0","2010.11.19","잔인하기로는 쏘우 전 시리즈중 최고 특히 인종차별주의자들 죽일때 "
"1991","두여자","7.0","2010.11.19","예상보다는 야하다 여성들 심리가 진짜 이럴까 라는 생각을 하게 해준 건 좋다하지만 정도 부족하다 개연성부족어색한 연기정준호 등등 "
"1992","불꽃처럼 나비처럼","3.0","2010.11.19","역시영화는 감독보고 봐야하는건데 아무리 픽션이라지만 역사를 소재로 영화를 만들때 역사관을 가지고 만들어야지ㅉㅉ 스토리 영상 음악 다별로 진짜최악 "
"1993","국가대표","8.0","2010.11.19","한국형 미원 넣은 맛있는 한끼 "
"1994","노트북","8.0","2010.11.19","아름다움 그 자체 "
"1995","시","10.0","2010.11.19","ost가 없었다는 사실을 못깨달을 만큼 장면마다 소녀와 시에 대한 미자의 진실된 마음이 가득했습니다 아네스의 노래 나레이션은 잊을수가 없네요 언제나 미자를 보면 가슴이 먹먹합니다 대상 축하드립니다 "
"1996","해운대","4.0","2010.11.19","이것도 아니고 저것도 안닌 영화 그와중에도 설경구는 돋보이네 "
"1997","적인걸: 측천무후의 비밀","10.0","2010.11.19","잼있습니다 "
"1998","검우강호","10.0","2010.11.19","재밌게 봤어요 "
"1999","그녀를 믿지 마세요","10.0","2010.11.19","전 이영화 번이상은 본 것 같아요 TV에서 해 줄때면 또다시 챙겨보게 된다는 유쾌하고 사랑스러운 영화입니다 "
"2000","라스트 에어벤더","2.0","2010.11.19","뜬금없이 샤말란은 갑자기 왜 이런걸 찍지 "
"2001","초능력자","7.0","2010.11.19","고수강동원외국인친구들까지 연기는 정말 최고였는데 중간중간약간의 지루함과 정말정말 어이없는 결말은 많이 실망이네요 "
"2002","좋지 아니한가","10.0","2010.11.19","힘 빼고 자연스럽고 귀여운 유아인 "
"2003","레드","8.0","2010.11.19","가끔 한번씩은 이런걸로 놀아줘야지 "
"2004","언스토퍼블","9.0","2010.11.19","진짜 재미있는데 여기 평점이랑 왜이런지같이본친구들도 다 재밌다고 난리났었는데ㅋㅋ "
"2005","초능력자","10.0","2010.11.19","정말 재밌었어요 강동원 완전멋졌어요 하지만 제일 마지막에 정말 어이없슴ㅠㅠ걍 휠체어 앉은채로 끝내지 그래도 강동원이 멋져서 점 훗 "
"2006","하울의 움직이는 성","10.0","2010.11.19","봐도봐도 새로운 "
"2007","브이 포 벤데타","6.0","2010.11.19","너무 음울하고 졸리운 브이의 사고방식 그 덕분에 철학의 각성도 침몰 "
"2008","남아본색","10.0","2010.11.19","잼있어요ㅋㅋ "
"2009","시라노;연애조작단","6.0","2010.11.19","아이디어 하나는 훌륭 나머지는 뻔한 한국형 러브스토리 "
"2010","렛미인","8.0","2010.11.19","다들왜 소녀라고 하시는지ㅡㅡ엘리는 소년입니다스웨덴 작품에서는 엘리가 좀중성적으로 생겼는데헐리웃판은 에일리가 넘 예쁜듯합니다스웨덴의 음울하지만 슬프도록 아름다운 영상보다는못한듯 "
"2011","렛미인","4.0","2010.11.19","영화를 아직보진안았지만 약간꺼려진다고 해야하나원작영화를보고빠져서 책까지 몇번을정독햇는데 역시미국판이라 그런지약간스타일도 다르고스웨덴특유의 조용함등에빠져잇던저로써는 ㅠㅠ 예고편을 살짝봤 "
"2012","두여자","0.0","2010.11.19","신은경연기는잘하는데 솔직히 별로임 진짜 별로그닥이야 "
"2013","싸울아비","0.0","2010.11.19","말이 필요없는 명작 "
"2014","초능력자","10.0","2010.11.19","참신한 소재 비쥬얼되는 주인공에 연기력까지 너무 재밌게 봤어요 아쉬운점은 영화 보는 내내 재미있고 참신했는데 마지막에 너무 코믹으로 빠졌다는 점이 아쉬어요 "
"2015","페스티발","8.0","2010.11.19","생각보다 적나라하기도 했고 또 기대보다 뻔한 느낌이 들기도 했는데 전체적으로 좋았음 엔딩크레딧 올라갈때 이름들 중 롸버트 때문에 엄청 웃으며 나왔음 ㅋ "
"2016","초능력자","10.0","2010.11.19","아 이거 보구 싶다재밌을꺼 가튼데이거재밌나여 보신분들 좀 답변좀 "
"2017","초능력자","10.0","2010.11.19","진짜 눈이 정화되는 느낌 "
"2018","괴물","10.0","2010.11.19","크리쳐물 매니아층한텐 재미없겠지만 이 영화엔 많은것이 들어있다 그거나 알고 짓걸여라그리고 난 나름 재미있었다 "
"2019","초능력자","10.0","2010.11.19","왜 다른 사람들은 다 재미없다고 할까 난 재미떳는데ㅋㅋㅋ 강동원♥고수 둘다 조아아앙 "
"2020","레드","5.0","2010.11.19","스토리는 막장 액션은 볼만하네요 "
"2021","시라노;연애조작단","7.0","2010.11.19","아이디어는 좋았는데 뒤로 갈수록 뻔한 결말이네요 "
"2022","초능력자","10.0","2010.11.19","솔직히 괜찮았는데 결말도 나름 열려있고 "
"2023","쏘우 3D","0.0","2010.11.19","그냥 공포잔혹살인영화 "
"2024","초능력자","6.0","2010.11.19","SF인줄 알았는데 코미디였음역시 간지는 강동원 승외국인 노동자 없었음 좀 지겨웠을 듯특히 마지막은 너무 유치해줬지 "
"2025","라디오 스타","10.0","2010.11.19","정말 마지막에 안성기의 비맞으면서 다시 박중훈에게 즐거운 모습으로 돌아가는 모습떠난 안성기에게 라디오 생방송에서 형 돌아와 라는 그 대사가 나를 다시한번 울린작품정말 괜찮고 잔잔하며 좋은영화 "
"2026","아저씨","10.0","2010.11.19","잘생겼다 원빈 "
"2027","꽃피는 봄이 오면","10.0","2010.11.19","ost 옛집 가는길 색소폰소리 정말 지금까지도 마음에 와닿고역시엄마 나 처음부터 다시 시작하고 싶어 라는 대사가 가장 기억에 남습니다잔잔하고 아주 좋은 영화 "
"2028","돈많은 친구들","10.0","2010.11.19","ㅎㅎ "
"2029","가메라 대괴수 공중작전","10.0","2010.11.19","년시나리오와연출력특촬기술삼박자가이룩한쾌거 "
"2030","가메라 2 - 레기온의 습격","10.0","2010.11.19","년 전일본 SF영화제에서 대상을 받은 괴수영화홋카이도를 배경으로 겨울과 괴수에 아상블이 기가막히다 "
"2031","가메라 3 - 사신 이리스의 역습","10.0","2010.11.19","이젠 전설이된 헤이세이 가메라부작의 완결편세기말을 분위기로 잘꾸며진 괴수대서사시 "
"2032","바람의 소리","9.0","2010.11.19","후 재밌게 봤습니다 "
"2033","언스토퍼블","1.0","2010.11.19","이것도 영화라고 그 시끄러운 와중에서도 잠이오게 만들다니 놀라운 영화이긴 하네콘서트가 훨씬 잼있고 유익하다 니들 정서에 ㅋㅋㅋㅋ "
"2034","초능력자","7.0","2010.11.19","아무정보도 없이 본거라 신선하고 재미있었어요 특히 외국인들때문에 웃겨죽는줄알았음 "
"2035","초능력자","10.0","2010.11.19","고수의 재발견을 했다 친구랑 배터지게 웃고왔다 내생에 이렇게 배째는영화는 첨이야 "
"2036","페스티발","10.0","2010.11.19","역시 이해영 감독님 답게 귀엽고 유쾌해요 "
"2037","이층의 악당","9.0","2010.11.19","배꼽 빠지게 웃고 싶었는데ㅎ 배꼽이 빠질정도는 아니어도 웃음을 주는 영화 잼났슴 "
"2038","초능력자","10.0","2010.11.19","최고최고 대박 두남자 정말 멌있어용 "
"2039","미드나잇 익스프레스","0.0","2010.11.19","점은 결코아니지만 너무 기대가 컸던것인가 "
"2040","벤자민 버튼의 시간은 거꾸로 간다","10.0","2010.11.19","판타지영화로보고 이영화를본사람은 실망했겠지만어느정도나이먹은사람이봤을땐 자기가 노인이아니여도 노인의맘을 공감할수있고지금시간이얼마나 중요한지도 알게되는거같다타이타닉초반의분위기도같고ㅎ "
"2041","초능력자","10.0","2010.11.19","긴장에긴장을 반복하던영화 잔인한장면을 잘 보지 못하는 나지만 ㅋㅋ 기대안하고 봤는데재미를 넘어선영화였다 기억에 남을것 같다 "
"2042","페스티발","10.0","2010.11.19","심혜진역시연기력좋다 성동일도 쩔었다 류승범은 진짜 골때렸다 "
"2043","페스티발","10.0","2010.11.19","사람들의 머릿속에 있는것을 솔직하세 끄집어낸거같다 좀 감동 "
"2044","페스티발","10.0","2010.11.19","나 진짜 재밌게봤다 ㅋㅋㅋㅋ "
"2045","페스티발","10.0","2010.11.19","류승범ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"2046","페스티발","10.0","2010.11.19","인형이랑하면 "
"2047","페스티발","10.0","2010.11.19","재미만있더만 뭘더바라리오 "
"2048","페스티발","10.0","2010.11.19","기대도 안했는데정말 재밌어요 "
"2049","페스티발","10.0","2010.11.19","이거 안보면 후회합니다 "
"2050","이끼","6.0","2010.11.19","원작과 제작비와 감독과 출연배우들을 생각하면 잘 만든건 아니다 "
"2051","페스티발","10.0","2010.11.19","흔한영화같지만 흔하지않은 명품영화입니다 "
"2052","페스티발","10.0","2010.11.19","충분히웃김 거기다 a "
"2053","페스티발","10.0","2010.11.19","신나게 웃을수있는 영화 "
"2054","백야행 : 하얀 어둠 속을 걷다","6.0","2010.11.19","말초적인 자극을 앞세운 일본원작의 쇼킹 스토리 이외의 다른 볼거리가 없다 "
"2055","페스티발","10.0","2010.11.19","내가 볼땐 이영화에 점매기는 놈들이 알바들같음 이건 진짜 최고영화임 "
"2056","의형제","7.0","2010.11.19","그저 그런 이야기지만 송강호의 연기와 강동원의 외모가 살렸다 "
"2057","솔트","6.0","2010.11.19","졸리의 원걸쇼 지루하지는 않지만 화끈하지도 못하다 "
"2058","레지던트 이블 4 : 끝나지 않은 전쟁 3D","6.0","2010.11.19","시각적 유희에 충실한 블록버스터 내용은 없다 "
"2059","쏘우 3D","6.0","2010.11.19","평범해져버린 쏘우 D의 매력도 그닥 살리지 못하고 누구나 이해 할 수 있는 심플한 스토리에 점수를 줘야하나 암튼 시리즈중 가장 덜 잔인하지만 이해가 가장 쉬운 제발 이번이 마지막이길 빌며 "
"2060","심야의 FM","5.0","2010.11.19","수애가 나와서 점 아니었다면 "
"2061","시라노;연애조작단","6.0","2010.11.19","처음에재밋었는데뒤로갈수록 지루 "
"2062","인셉션","7.0","2010.11.19","완성도나 화면이나 모든면에서 부족함이 없다 근데 왠지 뭔가 좀 허전해서 "
"2063","방자전","8.0","2010.11.19","순수한전래동화의 반전 혹은 잔혹동화를 즐겨보는사람들은 한번쯤 보고 넘어갈법한 스토리의 춘향을 머금은 영화 물론 어디까지나 살 이상이라는 전제하에 야한보고싶어 보는 불순한 목적을가진 바보는 없길 "
"2064","아저씨","9.0","2010.11.19","원빈의 아저씨 이정도만 해주면 한국영화 나오는대로 다본다 "
"2065","초능력자","10.0","2010.11.19","신선한 느낌에 새로운 영화였다 지루함없이 긴장감도 있고 재미도 있었던 영화 "
"2066","김복남 살인 사건의 전말","10.0","2010.11.19","인간이 가지고 있는 가장 깊숙한 곳의 더러움과 잔인함 그리고 이를살인으로서 밖에 극복해야 하는 초라한 인간상을 보여준 감동을 준 영화임서영희의 연기에 다시한번 박수를 보내요 "
"2067","이층의 악당","8.0","2010.11.19","웃음을 주기는 한다 그 웃음이 실소이든 박장대소이던 웃으며 아무 생각 없이 볼 수 있는 영화이다 "
"2068","아저씨","10.0","2010.11.19","올해 최고의 한국영화대종상이고 뭐고 제쳐놓고 하여튼 잼있다 "
"2069","다운 위드 러브","10.0","2010.11.19","사실 그렇게 스토리가 끌리는건 아니였음그렇지만 요새 볼수없었던 거라 색달랐달까 하하 그리고 옛날느낌나서 좋았다 아 완전 이완맥그리거의 재발견 하하하 "
