"","movie_nm","score","reg_date","contents"
"5824","리지 맥과이어","7.0","2007.11.04","파올로지대 잘생겼던데 너무좋아서 반전을 받아들이고 싶지 않아 인건 나뿐 "
"5825","바르게 살자","10.0","2007.11.04","솔직히 별로 안 웃긴 장면에도 사람들이 웃으니깐 나도 웃었다 재밌게 봤는데 난 "
"5826","검은집","9.0","2007.11.04","비교적 원작에 충실했네요 배우진들의 연기가 좋구요 싸이코패스를 맡은 분의 생김새는 예상외로 이쁜분이 했네요 전 원작에서 처럼 특유의 향수냄새 짙고 이상한 여자일 줄 알았는데마지막 여운도 영화납네요 "
"5827","히어로","10.0","2007.11.04","진짜 영화 너무재미있구요참고로 전 드라마 안봣어요감동도 듬뿜 받아가요ㅜㅜ 보는 내내 너무 즐거웠습니다 "
"5828","식객","9.0","2007.11.04","진짜 재밌게 봤어요 재밌기도하고 슬프기도하고 소랑 헤어질때는 정말 펑펑 울었어요TT 꼭 보세요 "
"5829","식객","1.0","2007.11.04","돈내고 영화보기가 이렇게 아까울수가베스트극장으로나 딱 어울릴 법한 영화시간아깝고 짜증나고 속지맙시다 점 푸핫 "
"5830","식객","9.0","2007.11.04","너무재미있게 봤습니다 조금 아쉬운게 있다면 내용이 길어져도 구체적으로 풀어놨었으면 하는 아쉬움이 있네요 숯과 최고의 고기를 위해 소를 잡는 장면은 잊을수가 없네요 식객 꼭 볼만한 영화입니다 "
"5831","식객","8.0","2007.11.04","소때문에 울었어요ㅠㅠ 킁킁 ㅠㅠ 그리고 스승님 죽이고 우는데 밖에 무릎꿇던 일본사람 보고 왜그렇게 눈물이 나던지 "
"5832","식객","10.0","2007.11.04","진짜 재밌었어요 완전 후회안함ㅋㅋㅋ 최고숯쟁이랑 소 나왔을때 정말 슬펐어요 저도 밑에분 말씀처럼 번 울었음 ㅋㅋㅋ "
"5833","M","9.0","2007.11.04","정말이지내가여태껏본영화중에머리를많이쓰게했지만그만큼의값어치가있는영화 "
"5834","식객","10.0","2007.11.04","재미있네요 "
"5835","M","10.0","2007.11.04","지나가는글씨읽느라 무지 힘들었던 영화 나만그런가 영상은 진짜 이전영화들과는 달랐던 새로운영화아직도 이해하기 힘들지만 정말 아름답다는 말로밖에 표현할수없는 그런 예쁜영화 또다시 보고 싶은영화 "
"5836","첫눈","10.0","2007.11.04","준기 오빠 때문에 봤는데 정말 오랜만에 감동적임 영화를 봤어요 뻔한 내용이긴하지만 그래도 좋았어요 "
"5837","M","10.0","2007.11.04","줄거리는 단순하고 그랬다영화를 보고나서 이렇게 여운이 길었던 적은 처음이었다영화의 영상미는 최고조이고 인간의 무의식층에 있는 첫사랑이라는 개념을 너무 잘 나타내고 좋았다 그 영화를 느껴봐라 "
"5838","M","10.0","2007.11.04","오랜만에 영화다운 영화를 한편 본 것같습니다 이 때 까지 본 영화들과는 다르게 저에게 많은 생각을 할 수 있게해 준 영화인 것 같습니다 "
"5839","비커밍 제인","10.0","2007.11.04","너무 너무 재미있어요특히 제임스 맥어보이 너무 멋있어 "
"5840","식객","10.0","2007.11.04","진짜내가 본 한국 영화중에 최고 재밌었어요코믹합니다보는 중 번정도는 펑펑울었구요알바라고하는사람들뭐죠비하알바이신가황당한국적 음식의상이 맘에들었고 일본이란나라가 개입한것은 좀 껄끄러웠어요 "
"5841","식객","5.0","2007.11.04","속지말자 댓글 "
"5842","바르게 살자","9.0","2007.11.04","진짜 아주 웃으면서 잘 봣습니다무지 재밋어요ㅋㅋㅋ "
"5843","히어로","6.0","2007.11.04","드라마 전편을 보는것보다 영화한편 보는게 더 지루하다 "
"5844","식객","10.0","2007.11.04","맛있는 영화 좋다 ㅎㅎ "
"5845","M","8.0","2007.11.04","아직도 무슨 내용인지 몰라 헤메고 있는 영화 하지만 영상은 정말 신선했던 영화 영화가 다 끝나고 약간 이해할수 있었지만 아직도 헷갈리는 그냥 꿈같은 영화 "
"5846","히어로","9.0","2007.11.04","너무 많은 기대를 갖지 않고 보면 충분히 재밌는 영화 다만 드라마판을 접하지 않았던 사람이 보기에는 조금 무리가 있지 않았었을까 하는 아쉬움이 남는다 "
"5847","히어로","10.0","2007.11.04","드라마 맛을 유지한체 약간 업글 잔잔한 감동 "
"5848","웰컴 투 동막골","10.0","2007.11.04","쵝오 "
"5849","히어로","10.0","2007.11.04","역시나 넘 재밌다 코믹스럽기도 하면서 잔잔한 감동이 "
"5850","히어로","10.0","2007.11.04","진짜 재밌어요 "
"5851","M","10.0","2007.11.04","잘만들었어요 "
"5852","다이 하드 4.0","9.0","2007.11.04","재미있다ㅋㅋㅋ 근데 악당이 좀 약해빠져서 점 "
"5853","보물성","10.0","2007.11.04","아이거 왜 실패했지 진짜 재밌다 감동 "
"5854","히어로","10.0","2007.11.04","역시 기무라타쿠야다 "
"5855","히어로","10.0","2007.11.04","강추 드라마랑 스페셜편까지 다보고가시길 "
"5856","바르게 살자","7.0","2007.11.04","사람이 별로엄써서 분위기가 별로 엿음분위기별로니깐 잘웃지도 않았음ㅜ "
"5857","다만, 널 사랑하고 있어","10.0","2007.11.04","성장을 늦추려고 과자만 먹었구나 최소한의 영양분만 섭취하려고 근데 성장하고싶어 음식을 먹기 시작한거였구나 "
"5858","식객","10.0","2007.11.04","최고 "
"5859","식객","1.0","2007.11.04","감동했다는 사람들은 거의 원작 만화를 본 이들이 아닐것이다 난 영화를 보면서 어거지로 집어넣은 감동도 느끼지 못했고 어설픈 코믹한 상황에서도 웃지 못했다 쉬리를 만든 감독이 이 정도였다니 "
"5860","바르게 살자","9.0","2007.11.04","재밌습니다 "
"5861","첫눈","10.0","2007.11.04","이계절에 가장 딱맞는영화인것 같아여 순수한 한편의 순정만화를 보는것 같습니다 "
"5862","식객","10.0","2007.11.04","생각지도 못한 감동너무 울었지만그만큼 웃었다는ㅋㅋ메가박스영화 끝나고 배우들과 감독님 오셨어요의외로 잘생겨서 놀랐답니다ㅋㅋ "
"5863","M","10.0","2007.11.04","완벽 "
"5864","M","5.0","2007.11.04","마스터베이션의 M 감독혼자 만족하려고 만든영화 "
"5865","오다기리 죠의 도쿄타워","9.0","2007.11.04","구루구루구루구루그의 나지막한 음성이 귓가에 맴돈다오다기리죠의 멋진 머플러반묶음머리이것만으로도 멋진영화 그러나 잔잔한 감동이 있어서 더욱 좋은영화 "
"5866","원스","10.0","2007.11.04","가슴에 뭔가를 남겨주는 영화 한동안은 여기서 들려줬던 음악을 지울수 없을것 같다 정말 뭔가 너무 감동스러운 느낌에누군가를 사랑하고 계시다면 쌀쌀한 가을 허전한 기분에 누군가가 만나고 싶다면 "
"5867","궁녀","2.0","2007.11.04","미스테리라고해서기대했었는데 호러영화인듯 전설의고향같네요 "
"5868","다만, 널 사랑하고 있어","2.0","2007.11.04","슬프지 않고 그저 그랬던 영화 정말 많이 실망했던 영화 감정이 메마르지도 않았는데 방금막 허브보고도 엄청 울었는데 눈물한방을 나지도 않았던 영화 기대했던만큼 실망이 너무 컸음 "
"5869","허브","10.0","2007.11.04","너무너무 이쁜데 정말 슬픈 영화 엄마손에 잊지말라고 자기이름적는데 정말 명장면너무 울어서 눈이 무거워ㅠㅠ "
"5870","식객","10.0","2007.11.04","아주 재밌게 봤네요ㅎㅎ 울다웃는 영화 주연은 바로 소 "
"5871","다만, 널 사랑하고 있어","10.0","2007.11.04","볼때는 몰랐지만 보고나서 생각하고나서야 느껴지는 그 애련함완소영화♡ "
"5872","식객","7.0","2007.11.04","요리에 대한 애착보다 드라마적인 내용이 압도해서 실망이었네요 "
"5873","데스 드라이브","7.0","2007.11.04","스토리는 형편없어두 이뿐이들두 많구 볼거리두 많아서 좋네ㅎㅎ "
"5874","M","2.0","2007.11.04","화면만 이뻤던 영화 도통 무슨 내용을 전달하고싶은건지 이해가 전혀 안가고 지루했던 영화 처음으로 영화보다 시간만에 나온영화화질은 너무 좋았는데 깊이 빠져드는 영화는 아니였던거 같아요 "
"5875","체케랏쵸!!","7.0","2007.11.04","난 여주인공이 좋았다 "
"5876","바르게 살자","10.0","2007.11.04","말이 필요없어요ㅋㅋ웃음을 원한다면 일단 보세요ㅋㅋㅋ "
"5877","첫눈","10.0","2007.11.04","너무너무 좋았음월일만을 기대하고 기대하며 극장을 갔는데이런 첫눈을 상영하지 않다니차를 돌려 오리까지 가서 봤다는너무좋아하는 준기랑아오이를 보게되었다는 설레임이 사실 더컸다는 "
"5878","M","10.0","2007.11.04","영화를 본 후 그 영화를 다시 생각하게 하는 재밋었어요 "
"5879","마을금고 연쇄습격사건","9.0","2007.11.04","시사회가서 봤어요재밌네요배우들의 자연스런연기와 자연스럽게 얽히는 상황들이 자연스런 웃음을 주고쿨한전개가 좋았어요 "
"5880","우리들의 행복한 시간","10.0","2007.11.04","진짜로 말이 필요 없는 영화 "
"5881","킹덤","6.0","2007.11.04","기대하고 가면 곤란 cnn뉴스 알자지라 방송 보는듯폭파나 총격은 사실적이지만 실제로 뉴스에서도 나오는 수준정도 "
"5882","M","10.0","2007.11.04","볼때는 꿈꾸는 것 같고 보고 나오면 다시 보고싶은 영화나를 주일 내내 극장으로 가게 만든영화 "
"5883","히어로","5.0","2007.11.04","제대로 낚였다 ㅡㅡ 긴장감 전혀 없음 다세포소녀 이후 런닝타임이 길게 느껴지는 영화ㅡㅡ "
"5884","히어로","10.0","2007.11.04","보는내내 극장안에 웃음이 떠나질 않았습니다 깔끔하고 유쾌한 영화 실제로 쿠리우같은 검사가 있다면 얼마나 좋을까요 꼭들 보세요강추 재밌습니다ㅋㅋㅋ "
"5885","식객","10.0","2007.11.04","재미와 감동 울다 웃다 "
"5886","첫눈","10.0","2007.11.04","덜도 말고 더도 아닌 순수한 사랑을 그린 영화 "
"5887","식객","10.0","2007.11.04","김강우존나 먹있음ㅋㅋㅋㅋ식객짱 "
"5888","용서받지 못한 자","10.0","2007.11.04","리얼리티 영화 하정우씨 영화 정말 잘하데요 "
"5889","M","10.0","2007.11.04","정말 소장하고 싶다는 생각이 오랫만에 들었답니다영화에서 헤어나올수가 없어요 "
"5890","식객","9.0","2007.11.04","십점에 가까운영화재밌음ㅋㅋㅋㅋ식객책으로도안보고 예고편도 안보고 무작정 이름에 끌려서 봤는데 재밌음 "
"5891","식객","10.0","2007.11.04","소 뒤돌아볼때 어찌나 울었던지 ㅠㅠ임원희씨는 나뿌지만 왜케 웃긴거야영화 강추 "
"5892","식객","10.0","2007.11.04","재미있게 잘봤습니다우리네 정서에 맞는 영화인듯 싶네요가족과 함께 보시면 아주 좋은 영화일듯 싶어용 "
"5893","데스노트 라스트 네임","10.0","2007.11.03","이영화 재미없다고 하는분들은 머지 라이토와 L의 두뇌싸움 정말 잼있게 잘봣습니다 "
"5894","크림슨 타이드","10.0","2007.11.03","잘봤다 "
"5895","바르게 살자","10.0","2007.11.03","올해들어 가장 크게 웃고 재미있게 본 영화에요 넘 재미있어서 친구들에게 소개하고 싶네요 담에 또 보고싶은 영화에요 지금도 웃음이 나는 우산씬ㅋㅋㅋㅋㅋ 안보면 몰라요 "
"5896","바르게 살자","10.0","2007.11.03","완전 웃겨여 두시간 동안 넘 재미있어서 스트레스 풀고 나왔어요ㅋㅋ 조연들 연기도 좋았고 큰소리로 모두 재미있게 웃고 나왔어요 역시 바르게살자짱 "
"5897","식객","3.0","2007.11.03","진짜보긴봤니 장담하건데점준애들은 고등학생여자애들일거다말도안되는감정놀음에재밌다느끼는 드라마로서의재미는몰라도 영화로서의가치는없는영화였다 전문가평점 그이상이하도아닌영화 "
"5898","포 미니츠","10.0","2007.11.03","최고 정말 멋짐 "
"5899","궁녀","0.0","2007.11.03","초반 분은 추리물로 잘나가는듯 싶더니 뒤에는 완전 쓰레기 내평생 이런영화 다시 안보고 싶다 "
"5900","스쿨 오브 락","10.0","2007.11.03","역시 언제 봐도 재미있고 중독성있다 굿 한마디로 짱 "
"5901","히어로","10.0","2007.11.03","잼나던데요일본특유의 코미디가 적절히 배어있더군요전 깔깔 거리면서 봤습니다 "
"5902","식객","9.0","2007.11.03","음 재밌네요 높은 점수를 주지만 아쉬운 점을 짚어 보자면 최고의 숯쟁이의 사연처럼 음식과 관련된 애절한 사연이 더 많았더라면 좋았을 것 같습니다 캐릭터들은 너무 극단적이예요 암튼 추천합니다 "
"5903","궁녀","6.0","2007.11.03","전 왜 궁녀라고 했는지 몰겠네요 전설의고향 를 본듯한 느낌 별점 점에 역사적 사실이라니 제대로 보신거 맞나요 모르면 가만히 있거나 정말 알바들인가웃겨 "
"5904","블랙 달리아","3.0","2007.11.03","정말 이해가 안되는 영화 "
"5905","식객","10.0","2007.11.03","식객진짜재밌구감동이엇음ㅠㅜㅠㅠㅠㅠㅠ 모든장면이감동 "
"5906","히어로","10.0","2007.11.03","기대만큼 좋았어요 히어로 드라마를 보고 보시면 더 이해도 잘되고 좋을듯하네요특히 특별판 "
"5907","히어로","10.0","2007.11.03","진짜진짜재밌었어요정말강추 특히마지막의명대사 정말 잊을수없어요 ㅠㅠ 꼭 보세요 "
"5908","M","1.0","2007.11.03","ㅅ ㅍ "
"5909","식객","10.0","2007.11.03","웃고 울고 미소지은 영화 정말 재밌었다 하나언니 갠적으로 연애시대때부터 좋아해서 식객도 그래서 본건데 정말 배우들 연기 잘하고 진짜 점도 모자라다 점 주고싶은 영화 "
"5910","리턴","10.0","2007.11.03","전혀 지루하지도 않고 재밌네요 반전에 또 반전을 거듭한 영화 영화 보는 내내 추리를 많이 하게 만드는 영화 "
"5911","식객","10.0","2007.11.03","친구가보자고해서 그냥밨는데 너무재미있어서 또 보자고했어요 ㅠㅠ진짜 멋짐 ㅋㅋ "
"5912","블랙 달리아","0.0","2007.11.03","예고편보고 기대를 했는데ㅠㅠ 분지나서 잠들뻔했다 정말 돈아까워ㅠㅠ 보지마세요 정말요 "
"5913","바르게 살자","10.0","2007.11.03","편안 마음으로 얼마든지 즐겁게 볼 수 있는 영화 "
"5914","킹덤","3.0","2007.11.03","마지막분을 보기위해서 분을 투자할것인가 첨엔 졸려오는거에못참을정도였다 내용두 특별히 없구 역시 포스터나 선전에 속으면 안된다 "
