"","movie_nm","score","reg_date","contents"
"1046","관상","10.0","2013.09.14","원래 재미있게 본 영화도 한번 보면 끝이었는데 관상은 다시 보고 싶은 작품이네요 각 배우들의 연기에만 집중해서 보고 전체적인 스토리에 집중해서 보고 영화가 담고 있는 메세지를 다시한번 생각하면서 보고 이렇게 여러번 봐도 좋을 영화인것 같습니다 "
"1047","천안함 프로젝트","10.0","2013.09.14","왜 이런 다큐가 공중파엔 나올수 없는갈까그냥 분노가 치밉니다 "
"1048","퍼시잭슨과 괴물의 바다","8.0","2013.09.14","기대했던것 보다 훨씬 스펙타클했던 퍼시잭슨과 괴물의 바다 "
"1049","천안함 프로젝트","10.0","2013.09.14","함수와 함미 사고 직후 분이면 찾을 수 있었다는 사실에 분노를 금치 못하겠다누가 젊은 장병들을 죽였는지 알게 될 것 "
"1050","관상","7.0","2013.09.14","역사적 사실에 관상이란 소재를 잘 배합한 영화 그러나 너무 역사적 사실에 얽매인걸까 극적인 맛이 떨어지고 지루한 면이 있다 마지막 부관참시를 잘 활용하려면 한명회와의 대립씬이 더 부각되었어야 하지 않았나 싶다 이정재의 연기가 돋보였고 조정석은 웃긴씬외에 진지한씬에서는 연기에 부족함이 많이 보였다 "
"1051","엘리시움","6.0","2013.09.14","그럴듯해 보이지만 이 영화만의 새로움은 하나도 없고 자세히 들여다 보면 캐릭터들의 뚜렷한 개성도스토리도 상당히 빈약하네요 "
"1052","퍼시잭슨과 괴물의 바다","8.0","2013.09.14","퍼시잭슨잘생겼어요 영화 보면서 자연스럽게 신들 이름도 알게되고 ㅎㅎ 그래도 먼저 알고 가서 본다면 더 괜찮았을 것 같아요 "
"1053","설국열차","8.0","2013.09.14","나는 언제쯤 꼬리칸을 벗어나 이 답답한 열차에서 내릴 수 있을까 눈이 시릴만큼 새하얀 세상에서 순백의 북극곰과 마주하고 싶다 "
"1054","관상","10.0","2013.09.14","배우들의 연기들이 다 좋았습니다 그리고 여운이 남는 생각하게 만드는 그런 작품이었습니다 오랫동안 기억될것 같아요 "
"1055","천안함 프로젝트","10.0","2013.09.14","꼭봐야된다 국민들은 천안함사건에 대한 정부와 국방부의 조작이 아닌 진실을 요구한다 "
"1056","대부","10.0","2013.09.14","년도 탄탄한 작품을 고화질로 다시 복원하다니 기술에 놀랍다 알파치노는 나이들수록 빛나는 배우 "
"1057","터치 오브 라이트","0.0","2013.09.14","올해 내가본 가장 재미없고 졸렸던 영화위ㄷㄷ "
"1058","R.I.P.D.:알.아이.피.디.","3.0","2013.09.14","이것 참 생각보다 싱겁네 예측가능한 결말이라 더더욱 그랬었나보다 CG작업에 공은 많이 들였겠지만 이젠 사람들 눈이 높아져서 현란한 CG가지고는 관객들의 마음을 붙들어놓긴 힘들다 글구 그동네 다른 RIPD요원은 없었나 세상이 멸망하는 심각한 위기에 모든 인력을 총동원해도 모자랄판에 달랑 명 "
"1059","전설의 주먹","10.0","2013.09.14","영화 런닝타임이 꽤 긴편인데시간분 별로 지루한줄 모르고 봤네요코믹한 부분도 많고 재미있는 영화입니다 "
"1060","황시","7.0","2013.09.14","이게 왜 이제야 검색어 순위에 오르는지 모르겠지만 마지막이 매우 안타까웠던 걸로 기억한다 아이들을 구한 것 까진 좋았는데 정작 본인은 고향으로 못돌아가고 병사 조나단의 서툰 중국어 연기는 그래도 노력은 했구나 하는 느낌은 들었다 "
"1061","관상","8.0","2013.09.14","영화속에 부와 부가 나뉜느낌 부가 전부 재밌더라면 좋았을껄 이렇게 긴러닝타임이 많은 등장인물 때문은 아닐런지 캐릭터들의 존재감이 너무도 뚜렷해서 시간을 계속 지켜보기엔 지쳐버릴 수도 "
"1062","홀리데이","1.0","2013.09.14","최민수가 교도소장에 어울리지 않는다꽁지머리로 양아치 소장이냐 "
"1063","일탈여행 : 프라이빗 아일랜드","10.0","2013.09.14","왜 개봉하는곳이 별로 없어는지 여배우들 매력이 돋보였따ㅎㅎ "
"1064","관상","9.0","2013.09.14","각 인물간의 대립관계를 쟐 표현해 주었네요 특히 영화속의이정재의 연기가 압권이네요 "
"1065","천안함 프로젝트","10.0","2013.09.14","진실이 밝혀지길 조국을 위해 산화한 그 들을 이용한 사람들은 꼭 단죄받아야 합니다 "
"1066","천안함 프로젝트","10.0","2013.09.14","꼭보세요 꼭 "
"1067","관상","8.0","2013.09.14","괜찮아요 이정재란 배우를 새삼되돌아 보게한영화 "
"1068","천안함 프로젝트","10.0","2013.09.14","과학적 반증에 뭐 하나 제대로 해명 못하는 국방부와 정부를 보니답답하기 그지없고 고작 한다는게 고소 고발 "
"1069","천안함 프로젝트","10.0","2013.09.14","정부에 의한 조작을 까발리는 주인공을 소재로 하는 헐리우드 영화는 많다 그 영화보다도 허술한 조작을 있는 그대로 보여주는 영화다 굿다운로드로 꼭 봐야하는 영화다 "
"1070","천안함 프로젝트","10.0","2013.09.14","조작인 건 알고 있었지만MB와 국방부 관계자들그리고 폭침이라 해서 덕 본 사람들당신들은 그 댓가를 반드시 치루게 될 것이야 "
"1071","스파이","10.0","2013.09.14","오늘 엄마랑 같이 봤는데 너무 좋았어요 그냥 한바탕 웃는 영화로 딱 좋은것 같아요 특히 고창석씨가 문소리씨 도와주러 기어갈때 너무 웃겼음 "
"1072","천안함 프로젝트","10.0","2013.09.14","꼭 보세요 "
"1073","천안함 프로젝트","10.0","2013.09.14","말은 좀 하고 살자아니라 아니라 하는 게 아니다대답을 해 달라는거다 "
"1074","관상","6.0","2013.09.14","소재 배우에 비해 아까운 영화 "
"1075","관상","3.0","2013.09.14","영화포맷이 음란서생과 흡사하고 스토리가 너무 루즈함 "
"1076","천안함 프로젝트","10.0","2013.09.14","꼭 봐야하는 영화 진실은 밝혀진다 "
"1077","스토커","9.0","2013.09.14","매튜구드의 매력적인 연기영상미와 음악은 매우 훌륭했으나 시나리오가 좀 허술한듯너무 현학적인듯도 하고그래도 세련된 영화라는 느낌을 받음 "
"1078","천안함 프로젝트","10.0","2013.09.14","종북이 누군지 궁금하네 견 누리당 한심하다사고를 선거로 활용하는게 친일후손들 "
"1079","크로즈 썸","6.0","2013.09.14","전형적인 일본의 단편 드라마를 본 느낌 "
"1080","천안함 프로젝트","10.0","2013.09.14","ㅈ ㄱ ㅇ ㄷ ㅎ ㅁ ㄱ "
"1081","천안함 프로젝트","10.0","2013.09.14","장촌포구 앞에서 봐도 다 보이는 걸 놔두고 딴데 가서 수색한다고 깝치는 법정 장면 보면 욕이 절로 나오지 그 수색도 바로 한게 아니고 시간 이상이 지난 후에 "
"1082","관상","10.0","2013.09.14","이거보고 재미없다는 인간들은 머냐 ㅋㅋ 볼줄모르면 걍 가만히나있지 어이상실 "
"1083","미스터 고","5.0","2013.09.14","유치하고 유치하고 유치하고 또 유치하다 "
"1084","울지 않아","7.0","2013.09.14","어쩌면 원치않는 모습으로 꾸민 채 살아온 두사람 그 모든걸 내려놓았을때 진정한 행복의 모습이 "
"1085","케빈에 대하여","9.0","2013.09.14","사이코패스는 부모때문에 만들어지는건가 아니면 타고나는 것인가 갑자기 생긴 아기에 대해 모성이 없는 엄마의 괴로움이 틸다 스윈튼의 연기로 잘 표현됨준비된 사람들만 아이를 낳기를 "
"1086","사운드 오브 뮤직","9.0","2013.09.14","그야말로 음악소리가 담겨있는 줄리 앤드류스의 찬가 "
"1087","천안함 프로젝트","10.0","2013.09.14","안 봤으면 말을 말아 수꼴들아 신상철님 화이팅하세요 "
"1088","천안함 프로젝트","10.0","2013.09.13","보기전에도 의문을 가지는 많은 사람들의 연구때문에 대충은 알고 있었는데보고나서도 역시 의문은 한가지입니다 왜 뭐때문에 누구를위해서 진실을 가리는지정말 궁금합니다 국익을 위해서 사람이 수십명이 죽었는데 꼭 밝혀졌음 합니다 왜 그래야만할수밖에 없었는지 알아야 수긍을할거 아닙니까 "
"1089","미스터 고","1.0","2013.09.13","썩은 영화 마구 만들지 마라 "
"1090","슬픔보다 더 슬픈 이야기","10.0","2013.09.13","가슴 아픈 사랑을 느끼실려면 꼭 보셔야 합니다 뻔한 스토리지만 말로 못하는 진실된 사랑이 무엇인지 사랑하는 사람을 위해 말로 표현하지 못하는 사랑을꼭 느껴보세요 "
"1091","더 테러 라이브","10.0","2013.09.13","킬링타임용뿐만 아니라 상당한 교훈과 생각을주는영화씁쓸하지만 알아야되는 현실이네요 재밌었습니다 "
"1092","천안함 프로젝트","10.0","2013.09.13","이 영화는 꼭 유료 다운을 받아서 보시기 바라고 아울러 유튜브의 천안함의 진실도 찾아 보시면 실체에 더욱 근접하시리라 봅니다 "
"1093","써니","0.0","2013.09.13","사실 점은 되지만 너무 과대 평가 되었다 날라리 뽕짝에 감동은 없구 그냥 킬링타임용 억지 웃음 점대 영화는 절대 아닌듯 "
"1094","디바이드","10.0","2013.09.13","내가 본 영화중 어떤 영화보다도 무서운 영화였음뭔가 실제로 있을법한 공포라고나 할까사회의 법과 규칙이 사라진 곳은 힘의 논리만 적용되는 소름끼치는 곳이다절망에 사로잡힌 인간들이 어디까지 추악해 질 수 있는지 끝을 보여준 영화영화 끝나고 나서도 며칠동안 여운이 남고 계속 생각났다 "
"1095","관상","8.0","2013.09.13","관상 재미없다는 분들은실제로 보신분들인지 의문임역사적 사실과 픽션을 적절히 조화시킨 수작인듯한번쯤 볼만한 영화게다가 이정재 연기도 많이 늘었음 "
"1096","26년","10.0","2013.09.13","아 진짜 c "
"1097","리얼스틸","10.0","2013.09.13","보고싶었던 영화로봇영화를 보면서도 눈물이 핑 돌 수 있구나ㅠㅠ간만에 좋은 영화를 봤다 신나는 액션과 따스한 감동이 버무려진 웰메이드 영화 굿굿ㅋㅋ "
"1098","천안함 프로젝트","10.0","2013.09.13","명작 "
"1099","몬스터","9.0","2013.09.13","샤를리즈 테론의 명연기는 그 어떤말로 칭찬해도 모자라다 "
"1100","다우트","9.0","2013.09.13","메릴스트립이왜최고의 배우란걸입증표독스럽고음울한내면연기메서드연기의표본호프만의중후함에이미아담스의 꿀리지않는연기한국여배우들아 좀배워라얼굴값만하지말고 "
"1101","해안선","6.0","2013.09.13","김기덕 감독 작품 중 제일 조잡하다 "
"1102","링","10.0","2013.09.13","무슨 다큐를 영화보다 잘찍었냐 "
"1103","콜래트럴","7.0","2013.09.13","그냥 차 뒤집어지고 거기서 빈센트는 죽고 끝났으면 더 좋았을건데 막판에 쓸데없는 서스펜스를 집어넣어서 김이 샛다 "
"1104","퍼시잭슨과 괴물의 바다","10.0","2013.09.13","굳bb "
"1105","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.13","너무 재미있어요 ㅋㅋ "
"1106","소스 코드","6.0","2013.09.13","잘가다가 막판에 시시해지네 그냥 독특한 아이디어와 무난한 구성으로 이루어진 작품 "
"1107","디바이드","7.0","2013.09.13","솔직히 그들이 사는곳에 왜 핵무기가 쓰여진건지 궁금해서 봤는데 상상에만 맡기고 끝나버려서찝찝함이 남는 작품이 된 거 같다그러나 한가지 깨달은건 역시 인간의 나약함극한의 상황이닥치면 인간이 얼마나 쉽게 멘붕이 오는지 확인시켜준 작품이엇다바라는건 그런일이 일어나도 그들처럼 살아남고싶지 않다는거 "
"1108","황해","10.0","2013.09.13","관상보다 훨씬 좋다 "
"1109","행복한 엠마, 행복한 돼지, 그리고 남자","8.0","2013.09.13","ㅇ아진짜 눈물이 계속 나와서 감당 하기가 힘드내 "
"1110","백악관 최후의 날","7.0","2013.09.13","뭔 북한인역으로 나오는 릭윤의 한국말대사를 자막을 봐야 이해를 하니그리고 릭윤의 대사중 동해를 Sea of Japan라고 말하는데서 내 귀를 의심했음북한사람 입장에서 동해를 그렇게 말할리가 없는데 그리고 이건 북한인들이 아니고 전부 인디언 같음 덩치들이 전부 크니 "
"1111","메리 크리스마스","8.0","2013.09.13","참 가슴 따듯해지더라 내 마음의 불편함이 가득했는데 녹아 내리는 느낌시네큐브 밖으로 나오니 따듯했던 날씨가 상당히 추워젔었지만 이날 집으로 가는길이 따듯했다 "
"1112","미스트","8.0","2013.09.13","괴물의 공포적인면도 잘 표현 되었지만 인간들의 내면의 심리 묘사는 정말 최고다 그해 최고의 공포 스릴러 영화 "
"1113","일대종사","10.0","2013.09.13","중후하고 아름답다 그리고 모두가 주연인 느낌이 드는 영화 "
"1114","이오지마에서 온 편지","8.0","2013.09.13","영화만으로 봤을때 이오지마는 최근 전쟁영화중 가장 잘 만든 작품인거 같다국내에는 상영이 되지 못해서 스크린에서 보지 못한것이 아쉬울뿐 "
"1115","관상","0.0","2013.09.13","정말 ㄷㄹ ㄱ 재미없는 영화돈 아깝다이건 뭐하자는 건지 당췌ㅠㅠ 드라마였어도 시청율 안나올 것 같은다시는 그 감독 영화 안본다보는 동안 소문난 잔치에 먹을 것 없다라는 속담이 떠올랐다ㅠㅠ "
"1116","아버지의 깃발","7.0","2013.09.13"," 이오지마와 합처지는 영화로서는 충분하다 "
"1117","페인리스","7.0","2013.09.13","공포영화가 아닌 드라마 전쟁의 희생양이된 아이들의 가슴아픈 이야기를 무게감있게 잘만들어낸 영화 "
"1118","엘리펀트","8.0","2013.09.13","내가 처음접한 구드 영화는 엘리펀트였다 음 이걸보고 멍때렸던 기억이 가득 "
"1119","천안함 프로젝트","10.0","2013.09.13","일단 무조건 추천 "
"1120","아스라이","7.0","2013.09.13","위로도 많이 되었고 힘도 났다 "
"1121","천안함 프로젝트","10.0","2013.09.13","년이나 년뒤에 국방부 천안함은 입니다라고 요따구 기사가 나가것지 ㅋㅋ "
"1122","스위니 토드: 어느 잔혹한 이발사 이야기","8.0","2013.09.13","팀버튼이 처음 만드는 뮤지컬 영화라 조금 걱정은 되었는대 머 오히려 기대 이상이였으니 잔인한 피가 난무하는 슬러쉬 무비이니 참고하길 "
