"","movie_nm","score","reg_date","contents"
"7244","고사 : 피의 중간고사","5.0","2008.08.09","언니지금격하게화났다공포영화보면서이렇게긴장감떨어지는건간만이야배틀로얄쏘우밑에놈들알바질하지마라휴 "
"7245","고사 : 피의 중간고사","10.0","2008.08.09","공포영화는 내용도 없고 무섭기만 해서 싫어햇는데 이건 내용도 탄탄하고 재미도 잇고 또 저한텐 엄청 무서웟어서 만족스러워요 "
"7246","달려라 자전거","8.0","2008.08.09","그냥 첫사랑 얘기가 아니에요ㅋ 세상에 맞닥드리게 되는 대 초반에 겪을 수 있는 일이나 생각들 그런 면에서 점수 많이 줍니다 ㅋㅋ 그리고 이영훈씨 바로 앞에서 봤어요꺄악 "
"7247","다크 나이트","10.0","2008.08.09","올해 개봉한 상업영화중 최고다국산영화와 비교조차 하지마쓰레기 알바새끼들아 "
"7248","영웅본색","10.0","2008.08.09","지금 보면 굉장히 유치할 줄 알았는데 전혀 아니었다 좀 촌스럽긴 했지만 너무 재밌었고 년전 영화라는 생각이 별로 안 들었다 여전히 사나이들의 우정과 의리는 감동을 주었고 주윤발은 멋있었다 "
"7249","다크 나이트","0.0","2008.08.09","재미는 ㄱH뿔 "
"7250","다크 나이트","10.0","2008.08.09","걍 히어로 영화와는 크게 차이난다는 것을 느꼈다 "
"7251","미이라 3: 황제의 무덤","0.0","2008.08.09","집에서 파워레인져 나 볼것을 쯧쯧 "
"7252","눈에는 눈 이에는 이","8.0","2008.08.09","재미있게 봤지만 뭔가 부족한 것 같은 느낌 Play time이 짧다는 생각이 드는 영화 무엇인가 하나가 더있을 것 같은데 그게 빠진것 같은 느낌 "
"7253","월-E","10.0","2008.08.09","진짜 잘만든 애니라고 생각이 든다 픽사 참 대단해 "
"7254","다크 나이트","9.0","2008.08.09","히스레저 영원히 "
"7255","다크 나이트","10.0","2008.08.09","히스레져 사랑한다 영웅시리즈 중에 배트맨을 가장 좋아하는데 더 좋아졌다 "
"7256","고사 : 피의 중간고사","9.0","2008.08.09","저는 재밌게봤어요 "
"7257","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.08.09","내일 또 보러간다 "
"7258","다크 나이트","10.0","2008.08.09","그저 점을 줄뿐 "
"7259","고사 : 피의 중간고사","10.0","2008.08.09","와우 정말 이범수의 연기가 최고첫 연기를한 남규리두 그리어색하진않고 잘했다범수의 첫공포영화는 역시 대박인듯ㅋㅋ고사 앞으로도 대박나길ㅋㅋ "
"7260","다크 나이트","10.0","2008.08.09","최근에 본 영화중 가장 볼만한 영화라고 생각합니다 히스레저를 사랑하는 팬으로서 너무 자랑스럽습니다 커다란 별이ㅠㅜㅠㅜㅠㅠ "
"7261","다크 나이트","10.0","2008.08.09","말이 필요 없다 "
"7262","고사 : 피의 중간고사","2.0","2008.08.09","제가 로그인해서 평쓰는거는 처음입니다 정말 제가 살면서 본 영화중에 최악입니다엉성한 스토리 전개에 배우들의 어설픈 대사와 연기돈 시간 다 아까워요 "
"7263","다크 나이트","3.0","2008.08.09","난이전까지 알바를 밎이 않았었다 근데 이젠 평점알바를 믿게됬다 정말최악이었다 왜이게 고사보다 평점이 높은건지 이해가 안간다 그냥 한줄로간다는느낌이다 보자고한내가 미안하다 "
"7264","장화, 홍련","9.0","2008.08.09","여전히 내 가슴속 최고 "
"7265","다크 나이트","10.0","2008.08.09","더 이상 무엇을 바라는데 "
"7266","미션","0.0","2008.08.09","기독교식 사고방식 "
"7267","다크 나이트","10.0","2008.08.09","쓸쓸한 영웅의 뒷모습 과감히 영웅의 뒷모습에서 철학을 느낄수있다히스레저가 그립다 "
"7268","미이라 3: 황제의 무덤","3.0","2008.08.09","집에서 짱구보는게 더 낫겠다 싶은영화 프리니엄관에서봐서 점준다 "
"7269","고사 : 피의 중간고사","8.0","2008.08.09","탄탄한 스토리 스피디한 전개 김준성 작가님의 음악이 어우러져 긴박감을 최고조로 이끌어낸다 하지만 윤홍승 감독의 재량이라고 보기엔 그렇고 그저 음악의 힘일 뿐이다 "
"7270","월-E","10.0","2008.08.09"," 지구에 대해 다시한번생각하게 되는 영화 "
"7271","미이라 2","10.0","2008.08.09","애블린돌아와ㅠㅠ 짱깨들이 팔아먹었니ㅠㅠ "
"7272","다크 나이트","9.0","2008.08.09","이거 이해못하시는분들은 재미없게느끼실껄요아마ㅋㅋ첨엔쫌지루햇엇는데 정말재밋네요조커가제일조앙 "
"7273","고사 : 피의 중간고사","10.0","2008.08.09","완전 기대이상인 영화 "
"7274","고사 : 피의 중간고사","9.0","2008.08.09","허무맹랑하고 말도 안되는 그래픽으로 선보이는 영화보다는 괜찮았던 기대를안하고 봐서인지 스토리의 앞뒤구성이 마음에 들었다 "
"7275","","10.0","2008.08.09","최고의 걸작 와우 "
"7276","미이라 3: 황제의 무덤","2.0","2008.08.09","내용도 없고 그래픽도 어설프고재미가 정말 없다여 주인공도 바뀌어서 몰입안되고혹시나 하고 봤는데 역시나였다세 이하 관람가초딩이 봐도 화낼 그런 내용이다 "
"7277","월-E","0.0","2008.08.09","쑨뻥쟁이 평범한 영화 "
"7278","다크 나이트","9.0","2008.08.09","지루한것만뺴면 후반부갈수록 좀 지루함 그것만빼면 조커최고 "
"7279","영화는 영화다","10.0","2008.08.09","강지환 이날만 기다렸다는거 당신이 최고라는거 "
"7280","월-E","10.0","2008.08.09","최고임 캐릭터 영상 메시지 모두 대만족 "
"7281","고사 : 피의 중간고사","10.0","2008.08.09","기대하고봤던영화라사람들이 돈아깝다고 재미없다고했는데 전 재미있엇고 스릴많았고 내용도 괜찮았어요 한국 호러물치곤 참 스토리가 좋아요하하하 마지막에사람들이 꼭보라구해서봤는데 웃겨요 ㅋㅋㅋ추천 "
"7282","갓파쿠와 여름방학을","10.0","2008.08.09","정말 잘 만든 영화였어요 갓파라는 새로운 종류의 캐릭터가 새삼 신기하기도 했구요 "
"7283","적벽대전 : 거대한 전쟁의 시작","10.0","2008.08.09","정말 재밌다 평점이 왜이래 관우의 전투장면도 멋지고 제갈량의 그 승리의 찬 눈빛 정말 최고였다 "
"7284","고사 : 피의 중간고사","10.0","2008.08.09","괜찮았어요 기대했던것보다 훨씬마지막에 웃기기도 했구요 ㅋㅋㅋ 무튼 한번쯤 봐도 괜찮은 영화에요 ㅋㅋㅋㅋㅋ "
"7285","원티드","10.0","2008.08.09","와우 매트릭스보다 재밌다 "
"7286","눈에는 눈 이에는 이","8.0","2008.08.09","지루하지는 않았지만 그렇다고 심장이 쿵쿵거릴 정도는 아니였어요주인공들의 연기도 끝내주고 재밋지만 약간은 스토리가 탁 튀는 부분이 없었다고 할까요마지막에 반전은 있었지만 어느정도예상은할수있었던 "
"7287","님스 아일랜드","0.0","2008.08.09","그냥 평범한 영화 분보다 재미없어서 꺼버렸다 "
"7288","슈퍼 히어로","0.0","2008.08.09","아 나 이런 쓰레기 영화를 봤나 "
"7289","걸스카우트","3.0","2008.08.09","재밌는 스토리에 영화에 재미가 뚝 떨어진건 폭력이 영화에 중간중간 불필요한 장면이 많았던것 같다 "
"7290","다크 나이트","10.0","2008.08.09","액션을 기대하셨던 분이라면 실망하셨을듯 선과 악의 대립 그리고 선에서 악으로 변화하는 사람들의 내면을 보세요 완벽합니다 다크나이트 조커 비긴즈 ㅋㅋ "
"7291","다크 나이트","10.0","2008.08.09","말그대로 미친영화 "
"7292","고사 : 피의 중간고사","6.0","2008.08.09","그냥저냥 볼만했음 무섭진 않다 "
"7293","타이타닉","10.0","2008.08.09","중딩때 극장에서 봤을때의 그 감동이 아직도 잊혀지지 않는 ㅠㅠ "
"7294","다크 나이트","10.0","2008.08.09","블록버스터 주제에 생각을 하기 시작하다 블록버스터를 기대하지 말고 사람들의 내면을 봐라 "
"7295","다크 나이트","10.0","2008.08.09","기혁이이님말에 동감하는사람이 그리많지는 않을듯ㅋㅋ 개인적으로 타이타닉이후 정말 잘만들어진 영화라고 생각합니다 정말 히스레저 연기는 소름끼칠정도로 잘하더군요 "
"7296","브로크백 마운틴","10.0","2008.08.09","볼땐 그저 그랬는데 보고 나서 계속 여운과 잔상때문에 미치겠어요더군다나 대 중반에 이런 연기를 하고 사라진 그 때문에 슬픔이 더하네요 "
"7297","다크 나이트","9.0","2008.08.09","지루했어요 다만 히스레저의 조커는 강렬한 잭니콜슨의 조커를 잊어버릴정도의 후덜덜함이었고 목소리 또한 그의 목에서 나온 소리맞나 싶을정도였어요그의 나이 세에 이런연기를히스레저만으로 점 "
"7298","고사 : 피의 중간고사","8.0","2008.08.09","무서웠음 ㅜ 끝에 좀 어이없게 끝났지만 돈이 엄청 아까울 정도는 아니엿다 괜찮은거 같았어요 ㅋ 내가 보기에는 "
"7299","다크 나이트","10.0","2008.08.09","시간 분의 상영시간이 길지만 지루하지는 않았다 보고 난 후 생각을 많이 할 수 있어서 뇌운동도 되고 재미있었다 "
"7300","고사 : 피의 중간고사","10.0","2008.08.09","여태본 공포영화중에는 괜찮은듯 엄청 무서워서 혼났음 ㅠㅠ "
"7301","다크 나이트","8.0","2008.08.09","히스레져의 연기도 좋았고 액션도 좋았다 다 좋았는데 리뷰나 평점으로 오바는 하지 말았으면 하는 바램 그정도는ㅇ ㅏ닌듯 "
"7302","월-E","10.0","2008.08.09","입가에 계속 미소를 머금고 봤습니다너무나도 사랑스런 월E와 환장하게 귀여운 새침이 모한 성깔하는 이브까지 넘넘 사랑스러워요 "
"7303","고사 : 피의 중간고사","4.0","2008.08.09","누군가가 시나리오가 탄탄하다고 하던데 어이없어서 죽는 줄 알았다 짜집기를 했어도 잘 했으면 다행인데 이건 뭐 계속 어이가 없어져서 찾아다녔다 "
"7304","다크 나이트","10.0","2008.08.09","제대로 보고 평가해라 자꾸 허접한 주둥이 씨불이면 조커주둥이로 만들어분다 돌아이 샊히들아배트맨에 대해서 좀 알고 영화 보기 바란다 니들이 아는것보다 훨씬 심오한 세계가 있단다 쌍쌍바들앜ㅋㅋㅋㅋㅋ "
"7305","다크 나이트","10.0","2008.08.09","배트맨이 뭔지 모르는 찌질이 새퀴들은 뒤에서 씨부리지말고 그냥 그 뭐야 이상한 공포영화나 쳐봐 문제못풀면 뒤진대 "
"7306","다크 나이트","10.0","2008.08.09","진짜 최고 ㅜ ㅜ ㅜ크리스찬 베일도 최고였지만히스레저 진짜 진짜 너무 ㅜㅜㅜㅜ "
"7307","월-E","8.0","2008.08.09","엄청 기대했는데 억지로 웃기고자 하여 쓴 웃음이 몇번 나온것 이외에는 아름답거나 감동적이거나 독특하거나그런것을 원했지만 이것도 저것도 아니고 영화끝나니까 사람들 표정이 심드렁슈렉쵝오 "
"7308","월-E","0.0","2008.08.09","머하는거냐 이게 영화냐 참저급하다 "
"7309","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.08.09","또볼거ㅇ야 "
"7310","맨 프럼 어스","10.0","2008.08.09","최고의 영화태어나서 이런영화는 처음 봤습니다아 정말 행복합니다 "
"7311","미이라 3: 황제의 무덤","0.0","2008.08.09","난 뻥안까고 끝나고 돈아까워서 울엇다 난 계속보면서 개그영화인줄 알앗다해골이 동료대가리치는게 너무 웃긴다 ㅋㅋㅋㅋ차라리 액션이라하지말고 국내호러개그 영화라고하는게 훨씬 낫것다 "
"7312","","7.0","2008.08.09","이거 드라만데 영화라고 되있네요솔직히 영화가 더 나은듯 개인적생각으로는 "
"7313","","9.0","2008.08.09","재밌게 봤던 일드 중 하나 "
"7314","다크 나이트","0.0","2008.08.09","솔직히 이런영화 처음보네 발로만들어도 그것보단 잘만들겟다차라리 도라에몽을 보는게 훨씬낮네 다크나이트 ㅋㅋㅋ 실망이크다 기대많이 햇는데 진짜 저급한영화네 제말에 동감하는사람 많을겁니다 "
"7315","다크 나이트","10.0","2008.08.09","오늘보고 왓는데 진짜 최고의 영화 그냥 말이 필요없다 보삼 최고임 "
"7316","눈에는 눈 이에는 이","10.0","2008.08.09","완벽해 "
"7317","고사 : 피의 중간고사","10.0","2008.08.09","보고싶당 "
"7318","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.08.09","무조건 짱 "
"7319","고사 : 피의 중간고사","10.0","2008.08.09","재밌었어요생각만큼 "
"7320","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.08.09","완전 대박 "
"7321","고사 : 피의 중간고사","5.0","2008.08.09","진짜 최악이었어 반전이 좀 재밌었지 내용진짜없어ㄷㄷㄷ "
"7322","님은 먼곳에","10.0","2008.08.09","아이들과 너무너무 재미있게 봤어요 영화보고 난후 초등학생인 아들은 월남전에 아주 많은 관심을 가지더군요오랬만에 보는 재미있는 영화였습니다 "
"7323","억셉티드","10.0","2008.08.09","재밌습니다 한번 봐보세요 "
"7324","스텝업","10.0","2008.08.09","춤이 정말 멋져요 눈이 즐거운 영화 특히 마지막 댄스는 대박 "
"7325","다크 나이트","10.0","2008.08.09","지루하지않고 정말 최고인영화 "
"7326","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.08.09","기대만큼 재밌다 진짜 결말이 살짝 신기하다고 하지만 역시 멋져 셋다 정우성은 뭘 입듯 굿이다 "
"7327","고사 : 피의 중간고사","10.0","2008.08.09","난 재밌던데 올여름 공포영화 보시려는 분은 고사 추천합니다 ㅋㅋ "
"7328","다크 나이트","10.0","2008.08.09","무슨 내용인지 액션같은 건 재미 없었지만 내겐 너무나 많은 메세지를 남긴거 같은 영화 입니다 내가본 최고의 영화 "
"7329","고사 : 피의 중간고사","9.0","2008.08.09","만점까지는 좀 그런데 무서웠다 정말 무서웠는데 뒤에 반전짱 최고 근데 살짝 씁쓸한 내용 "
"7330","미이라 3: 황제의 무덤","6.0","2008.08.09","역시 편은 재미가 없는건가 하지마 스케일도 크고 잘만들긴했다 정말 잘만들기만 한듯 "
"7331","다크 나이트","10.0","2008.08.09","보고난후너무도완벽해서다리가후덜덜떨렸다는 연기액션스토리 모두가 완벽거기다 작품성까지 히스레저를더이상볼수없다는것만이아쉬울뿐말이필요없음 한번더보고싶다 "
"7332","쏘우","10.0","2008.08.09","난 정말 감동 "
"7333","눈에는 눈 이에는 이","10.0","2008.08.09","진짜 재미씀다 보면 암이거보고 지루하단 넘 이해가 않가네요 ㅡㅡ "
"7334","다크 나이트","10.0","2008.08.09","지루하지않았다 영화를보는 즐거움도 컸지만 영화스크린이 올라가면서 그 소름이 돋음은 이번 년도 영화본것중 처음이었다 히스레저 너무 아깝다 "
"7335","호스텔 2","10.0","2008.08.09","장난 아니게 무섭다 "
"7336","호스텔","10.0","2008.08.09","너무 무섭다 "
"7337","배리 린든","9.0","2008.08.09","배리 린든이 배리 린든이 되어가는 과정 한 인간의 삶의 비극을 아름다운 영상으로 보여준다 로코코 시대를 너무나 아름다운 소품과 배경등으로 표현한 것 같다 "
