"","movie_nm","score","reg_date","contents"
"1142","친구2","10.0","2013.11.17","나쁘지 않았음너무 잔인한 장면이 나오는 거 빼곤 "
"1143","퍼펙트","8.0","2013.11.17","힐링이 필요한 두 남녀가 사랑을 느끼기 시작할 때 피할 수 없는 복수가 시작된다 "
"1144","동창생","10.0","2013.11.17","배우로서의 최승현의 앞으로를 기대하게 하는 작품 "
"1145","러시안 소설","9.0","2013.11.17","추천합니다 "
"1146","더 파이브","10.0","2013.11.17","스릴러라 그런지 진짜 긴장감 최고조에요 그리고 온주완씨의 살인마연기대박 쩔었습니다 뻔한 결말인데도 심장 쫄깃해지네요 "
"1147","공범","2.0","2013.11.17","똥은 싸기도 전에 끝난 느낌연기력은 최고였다만 무슨 생각으로 지은 결말인가 "
"1148","아는 여자","9.0","2013.11.17","장진감독이여 돌아오라 단 이때의 감성으로 "
"1149","디스커넥트","10.0","2013.11.17","근래에 본 영화 중 가장 의미있게 본 영화 트렌드에 맞는 메세지와 뛰어난 연출로 몰입도 최고 "
"1150","친구2","1.0","2013.11.17","이런것도 영화라고 돈이아깝다 별수없는 양아치 조폭영화 내용에 개연성이 없다 스토리 플로우도 산만하고 유오성때문에 점은 준다 "
"1151","배우는 배우다","10.0","2013.11.17","굿 "
"1152","나우 유 씨 미 : 마술사기단","10.0","2013.11.17","완전 재밌쟈나 "
"1153","악마를 보았다","9.0","2013.11.17","최민식 연기 너무나 대단합니다 짝짝짝 하지만 이런 소재의 영화는 이제 그만 "
"1154","레드: 더 레전드","7.0","2013.11.17","화려한 헐리웃식 액션과 가끔씩 웃기는 영화 "
"1155","퍼시픽 림","0.0","2013.11.17","이영화보면서 너무 지루해 번이나 잤다 참 무슨영화한편 보는데 일이 걸려 불면증 있는분들한테 추천합니다 영화 보면 잠만 와요 잠만 내용이나 연기 보고 있음 너무 지루해 잠 잘옴 ㅋㅋㅋ 찡가가 차라리 재밌겠다 참 완전개쓰기 영화임 "
"1156","더 리더 : 책 읽어주는 남자","8.0","2013.11.17","니콜키드먼으로 주연배우낙점됐으나 임신중인관계로 케이트윈슬랫이주연맡아 대망의오스카주연상을획득한작품 "
"1157","코알라","10.0","2013.11.17","희망의 메세지 잼나요 "
"1158","친구2","3.0","2013.11.17","이런 조폭 영화는 정말 지겹다 "
"1159","내가 살인범이다","0.0","2013.11.17","점 "
"1160","블랙가스펠","10.0","2013.11.17","강추합니다 "
"1161","카운슬러","9.0","2013.11.17","더 로드 노인을 위한 나라는 없다 부터 난 코맥 맥카시 팬 "
"1162","퍼시잭슨과 괴물의 바다","0.0","2013.11.17","정말 요세는 한국영화가 병신미국애국주의 자들이 만드는 쓰레기 헐리우드 영화보다 재밌고 잘만드는거같다무슨이런 개쓰레기 영화가 다 있어 시간이 아깝다 병신쌔끼들나와 지랄하는거 보면 화가 나네 ㅋㅋ "
"1163","요술공주 밍키","9.0","2013.11.17","나사는여전히일본군흉내를내고있네요밍키아빠는별스럽다는투네요끝까지정신이상으로사는밍키의하늘도로와어린이를해치기위해애흉내까지내는우주전사들이별스런애들이군요감독은우주태양군들이정신이상이라는생각을했어요우주로올라가는에스칼레트끝이우주인무덤이라네우주는개인소유물은아닌데밍키와그남편피터팬도미친년 "
"1164","친구2","6.0","2013.11.17","느와르가 되지 못한 깡패조폭영화 "
"1165","그래비티","9.0","2013.11.17","하나의 존재로서 한 인간이 살아야 하는 이유와 살아가는 방식에 대한 깊은 성찰을 리셋하고 왔다 눈앞에 지구를 두고 아무도어떠한 희망도 없이 우주에 고립된 상황을통해 그래도 살아야 하는 이유를 조용히 외치는 영화다 착륙은 발사다 뜨거운 눈물이 흘렀다 오래도록 이세상을 살면서 잊지못할 한마디 "
"1166","더 파이브","8.0","2013.11.17","손에땀나게봤다다들 소름돋게 연기잘했음 특히 온주완은 진짜 다시봤다 ㅋㅋ "
"1167","연애의 기술","2.0","2013.11.17","서지석 점 나머지 점 서지석씨는 왜 이렇게 작품 운이 없을까 선구안이 안좋으신가 ㅠ "
"1168","터미네이터 2 : 심판의 날","10.0","2013.11.17","극장에서 단 한번만이라도 보고싶었던 이뤄질수 없는 소망이 간절했는데 드디어오늘 처음 접할당시 그런 감흥은 없었지만 이 영화가 지금에야 별로여서가 아닌 그동안 수도없이 봐서 대사까지 읊을정도였기에 그럼에도 시간이 어찌흘렀는지 모를정도로 집중되어진 정말 처음부터 마지막까지 모든것이 완벽한 "
"1169","더 파이브","10.0","2013.11.17","영화 재밌어요하지만 술퍼요 시간 가는줄 모르고 봤어요 "
"1170","친구2","9.0","2013.11.17","곽감독 정말 시나리오 잘 씀 정말 잘 만든 영화 찡한 감동이 함께 했던 영화 김우빈 기대 이상으로 연기 참 잘하셔요 천만 흥행 기록 할꺼에요 ㅎ 대박 기원해요 친구 짱 "
"1171","친구2","9.0","2013.11.17","기대없이보았는데너무잼있다ㅎ눈빛연기최고ㅎ "
"1172","친구2","9.0","2013.11.17","친구도 개봉후 얼마안되서 봤는데오늘 드뎌 친구를 비슷한 시기에 봤어요 성공예감 듭니다전편과 후편 모두 대작으로 남으리 "
"1173","카운슬러","10.0","2013.11.17","이건 정말 말이 필요 없다 "
"1174","응징자","4.0","2013.11.17","초반에 보는이를 극도로 답답하고 화나게 만드는데 까진 성공했다 그리고 당연하게 타이틀만큼이나 처절한 응징을 보여주리라 기대했다 중반까진 그럭저럭 복수의 시작은 좋았는데 그 이후로는 그냥 개싸움뿐 스토리도 수려한 연기도 모두 막장 처절함에 먹혀버린듯 싶다 "
"1175","친구2","10.0","2013.11.17","다들 재미없다해서 별기대 안하구 봤는더 김우빈 신들린연기 너무 보기 좋았습니다만 돌파하세요 "
"1176","친구2","0.0","2013.11.17","여기도 댓글 알바쓰나 조폭미화는 이제 끝내자 식상하다 "
"1177","쟈니 잉글리쉬2 : 네버다이","10.0","2013.11.17","난이런개그가좋더라ㅋ "
"1178","레드 주식회사","5.0","2013.11.17","자신과 관련된 사람들을 납치해 손발을 묶고 시키는데로 안하면 끔찍하고 잔혹한 행동을 일삼던 살인마조금 예상되었던 결말 부분이 웬지 측은하다상당히 잔인하고 얼핏 쏘우스럽지만내용전개가 좀 루즈한 "
"1179","엘리시움","6.0","2013.11.17","전달하려는 메시지만 분명할뿐 그 이상 그 이하도 없다 "
"1180","나는 공무원이다","10.0","2013.11.17","마지막 박해일의 대사가 모든걸 말해줍니다형 진짜 멋있게 산다고공무원이 또다른 삶을 찾아가는 영화입니다 현실적인 영화죠 공무원다운 예습복습 괜찮더라구요 "
"1181","세레니티","10.0","2013.11.17","높은완성도에도 불구하고 단 하나의 시즌에 끝난 비운의 드라마지만 이영화가 그야말로 화룡점정이 되었다 깔끔하고 군더더기 없이 드라마를 마무리 했다 "
"1182","더 퍼지","2.0","2013.11.17","전세계와 미국의 상황을 비유적으로 표현한 스릴러 "
"1183","아내가 결혼했다","2.0","2013.11.17","한마디로 쓰레기 영화 "
"1184","완전 소중한 사랑","10.0","2013.11.17","따뜻한영화였어요 "
"1185","페이스 메이커","9.0","2013.11.17","역시 김명민 정말 감동적인 영화입니다 국가대표와는 떠 다른 매럭이 있는 영화 "
"1186","오드 토머스","6.0","2013.11.17","원작의 느낌에는 한참 못따라가지만 보통의 헐리우드 영화 흥미는 느낄 수 있게 만들었다 다만 원작을 알고 좋아하는 사람들이라면 실망 할 수밖에 없는 안타까움 "
"1187","친구2","7.0","2013.11.17","다들 별로라고 해서 기대안하고 봤는데재미있던데요유오성 눈빛 아직 죽지않았더군요극장표 아깝진 않았어요보고나서 피카츄가 계속생각나는 이유는 뭘까요ㅎㅎ "
"1188","밤의 여왕","6.0","2013.11.17","기대없이 생각없이 멍 때리면서 보면 그럭저럭 볼 만한 영화 킬링타임용 "
"1189","완전 소중한 사랑","9.0","2013.11.17","숨이 트이는 영화일 것 같네요 오랜만에 보고 싶은영화가 생겨서 좋습니다 "
"1190","크리미날 로","8.0","2013.11.17","케빈베이컨과게리올드맨의 연기가 멋졌어요 "
"1191","토르 : 다크 월드","8.0","2013.11.17","솔직히 포트만 보는 맛으로 보는영화 근데 영상 스케일이 괜찮았음 "
"1192","친구2","1.0","2013.11.17","댓글알바 동원해서 면 좀 안습이긴하네 ㅎㅎ "
"1193","카운슬러","10.0","2013.11.17","역시 코맥 맥카시 검색을 해보니 노인을위한나라는없다와 달리 직접 각본을 썼는데 작가라 그런가 막판에 꽤나 친절했고 그래서 노인과 비교해서 살짝 아쉽기도 했지만 그만큼 좋았음 배우들도 튀지않고 묵묵하게 연기하는데 그래서 화려한 캐스팅을 보고 화려한 볼거리를 기대한 관객들은 끝나고 뭐야를 내뱉ㅠ "
"1194","퍼시잭슨과 괴물의 바다","6.0","2013.11.17","별 내용 없는 애들 영화 "
"1195","응징자","6.0","2013.11.17","영화관에서 제 돈을 주고 봤다면 평이 더 안좋았을 수도 있지만 양동근 보는 재미로 관람 메세지도 평이하고큰 특색은 없는 영화 "
"1196","친구2","4.0","2013.11.17","곽경택 감독의 사랑이나 친구에서 주진모가 남자답고 강렬한 케릭터를연기함에 부담스럽지않고 완급조절을 잘했다는것을 친구에서 김우빈을 보며느꼈다이건뭐 부담백배 폐륜 험상 연기잘 쓴 주인공 쓰레기영화 살린다던대쓰레기 을 받아나온느낌 "
"1197","친구2","7.0","2013.11.17","예상했던 대로 편의 기대치를 충족시키지는 못하나 한 편의 느와르 영화로 관람하기에 나쁘지 않고 김우빈의 연기가 생각보다 좋았다 "
"1198","친구2","10.0","2013.11.17","완전보고싶다 "
"1199","카운슬러","1.0","2013.11.17","거지같다정말 중간에 나가는 사람들도 좋은배우들이 왜그런 영화를 찍은거냐구 "
"1200","응징자","3.0","2013.11.17","한국 영화는 발전이 없다어휴 점도 아깝다 "
"1201","신세계","10.0","2013.11.17","재밌다 굿 "
"1202","친구2","10.0","2013.11.17","갠적으로 친구 편 보다 더 감동적이었습니다 극장에서 영화보다 감동 먹고 눈시울 붉히기는 정말 오랜만이더군요 과오에 대한 후회와 이를 만회하려는 인간미 넘치는 유오성씨의 캐릭터가 참 와닿았습니다 김우빈씨 연기력도 큰 역할을 했구요 옆에 어르신들이 몰입하면서 보시더군요 초강추합니다 "
"1203","토르 : 다크 월드","9.0","2013.11.17","중간 중간 조금 지루한 것 외에설명이 많음 전반적으로 만족스럽습니다 최근에 이런 판타지가 잘 없던 터라 좋았어요 평이 안좋은 분들은 이해가 안되네요 기분전환용으로 괜찮았어요 "
"1204","더 콜","8.0","2013.11.17","우리가 익히 알고 있는 납치극 영화를 보는 듯하지만 결과론적으론 직접 악을 심판하려는 모습이 보여진다 진정히 우리나라의 형량도 보면 아무리 흉악범이지만 년 년으로 심까지 가서 년이 되기도영화가 영화가 아니라 진짜 우리의 모습이 될지도 모른다 악을 심판하는 우리가 될지도 "
"1205","더 파이브","10.0","2013.11.17"," "
"1206","붉은 가족","9.0","2013.11.17","김기덕의 이상한 색깔을 싫어했지만 이 영화는 좋아요 인간냄새 많이 나는 영화 입니다 "
"1207","더 파이브","7.0","2013.11.17","원작보다 잘빠진 영화 내용을 알고 있음에도 불구하고 긴장하며 봤네요 온주완씨 다시봤어요 "
"1208","패스트 & 퓨리어스 도쿄 드리프트","6.0","2013.11.17","최고의 액션 최악의 스토리 성 강 덕분에 "
"1209","톱스타","5.0","2013.11.17","시나리오가 문제인듯 여기저기 영화드라마에서 짜집기한듯한느낌 "
"1210","붉은 가족","2.0","2013.11.17","도대체 이걸 영화라고 해야하는지 참고 보다가 결국 나왔네 "
"1211","동창생","4.0","2013.11.17","뻔하고 지루한 스토리 탑 얼굴로도 커버 불가능 "
"1212","친구2","10.0","2013.11.17","친구 보고 년 만에 보는데넘 재밌어요 잼없다는 사람은 이제 대가 된 친구 편의 추억이 없는 사람 진심 "
"1213","더 퍼지","2.0","2013.11.17","스토리 욕 나옴 "
"1214","캡틴 필립스","10.0","2013.11.17","아이러브 아메리카 이 해적한마디에 빵터짐영화 잼나게봤슴돠 "
"1215","네모난원","10.0","2013.11.17","제대로된 역사관으로 제대로 만든 영화다저예산 영화구나하는 아쉬운 부분이 간혹 눈에 띠나 상당히 완성도있게 만든 수작으로 봤다제발 영화볼줄 모르는 인간들은 평점 안달았으면 좋겠다 "
"1216","레이디 사무라이","5.0","2013.11.17","오나미 나옴 "
"1217","친구2","10.0","2013.11.17","대박완전강추안보면후회함 "
"1218","배우는 배우다","8.0","2013.11.17","이준 너 연기 왤케 잘하는겨 ㅎㅎ "
"1219","영화는 영화다","9.0","2013.11.17","소지섭의 진가를 확인할수 있는 명작 강지환 목소리땜에 점 "
"1220","천안함 프로젝트","9.0","2013.11.17","다큐멘터리 영화 강추 좀더 많은 전문가의 인터뷰 내용이 있었으면 더 좋았을 텐데 아쉽 "
"1221","더 베이","7.0","2013.11.17","평점이 나쁘지않아서 밨는데생각보단 별로네요나쁘진않습니다 "
"1222","더 파이브","8.0","2013.11.17","몰랐는데 작가가 감독이 되었던거구나 뭔가 표현할 수 없는 미묘한 허술함이 실망스러웠는데 뭐 작가가 직접 연출을 했다는것을 생각해보면 확실히 분발한 작품인것 같다 그냥저냥 그럭저럭 밍숭맹숭 밋밋허전 했던 그런영화였음 "
"1223","밤의 여왕","3.0","2013.11.17","그냥 보기 시작했기때문에 끝까지 본 영화 시간 가까이를 무표정으로 스크린만 쳐다보다 드디어 끝나는구나 했다 조연들이 더 튀었던 기억만 "
"1224","다크 나이트","10.0","2013.11.17","매번마다 새롭다 "
"1225","동창생","10.0","2013.11.17","탑을위한영화 "
"1226","헤드헌터","8.0","2013.11.17","이런 장르의 영화 흥미가없기도하고 처음보기도해서 앞부분엔 집중하기 힘들었지만 분가량 보니깐흥미진진하고 재밌었습니다 굳굳 "
