"","movie_nm","score","reg_date","contents"
"2017","박치기! LOVE & PEACE","8.0","2014.08.23","자이니치에게 관심을 보이기 시작한 일본 영화계에 따뜻한 시선을 보낸다 "
"2018","첩혈쌍웅","10.0","2014.08.23","홍콩 범죄 액션 느와르의 절정기에 등대가 된 작품 "
"2019","양지의 그녀","8.0","2014.08.23","조금 더 신비하고 애절했으면 훨씬 좋았을 것이다 "
"2020","엽기적인 그녀","8.0","2014.08.23","세련되지는 않지만 그럭저럭 볼만한 코미디 "
"2021","제니, 주노","7.0","2014.08.23","복잡한 상황들은 전혀 개입시키지않고 하이틴 소설처럼 주인공 중심으로 거침없이 나아간다 "
"2022","내 연애의 기억","10.0","2014.08.23","아무사전 내용 모르고 보다가 깜놀 재밌고특이함세심한 단어의 합성도 느낌 "
"2023","디 아더 우먼","10.0","2014.08.23","킬링타임 용으로 봤다가 실컷 웃게 된 영화 유쾌하니 재밌다 "
"2024","언싱커블","7.0","2014.08.23","그냥 고문영화 생각보다 너무 지루했음 "
"2025","다이버전트","10.0","2014.08.23","취향저격영화 완전 재밌음 해리포터헝거게임 느낌 "
"2026","해무","7.0","2014.08.23","스토리는좀단순한느낌마냥뱃사람들그자체였음배우들연기가빼어남캐릭터잘살리고제목만큼몽환적인 "
"2027","더 기버 : 기억전달자","7.0","2014.08.23","신세대를 사는 신인류의 방식 "
"2028","브로크백 마운틴","5.0","2014.08.23","지루했습니다 이안 감독이랑 저랑 안맞네요 "
"2029","셔틀","1.0","2014.08.23","ㄱㅈ같은 기분드러운 "
"2030","젊은 엄마2","10.0","2014.08.23","에로영화중에 일케 잼있는 영화는 처음봄엣지오브투마로우 보는줄 알았음먼가메세지도 있고떡영화 중 최고가 될 것 같음감독 대박 "
"2031","비긴 어게인","10.0","2014.08.23","레미제라블이후로최고의 영화인듯음악도 스토리도 완죤감동 good♡ "
"2032","명량","1.0","2014.08.23","해적이 더 잼나다 "
"2033","데이비드 게일","8.0","2014.08.23","사형제도 대신 종신형을 대체 하는게 좋지 않을까 "
"2034","루시","6.0","2014.08.23","기발했어요 뇌를 사용한다는 설정 스칼렛 요한슨이 어디에나 존재하는 신이 된다는 거죠 그래도 최민식이 겨눈 총 앞에서 스칼렛 요한슨의 공간 이동은 좀 허탈하더이다최민식의 어디 갔어 어디 갔어 대답해 공허한 울림이 거 참 "
"2035","야간비행","9.0","2014.08.23","이렇게 아픈 영화일 거라는 생각을 못 했다 시 분 시사회는 끝이 났지만 여전히 잠에 못 들고 멍하다 게이 이야기가 아니라 학교에 갇힌 청소년들 그리고 그들이 왜 괴물이 되어가는지에 대한 파수꾼 명왕성 참 괜찮은 영화 제발 부천에도 개봉하길 "
"2036","인보카머스","7.0","2014.08.23","혼자가서 무섭진 않네요 열번정도 놀래키는데 별로ㅋ약간 지루함도 있지만 그냥 볼만했음 "
"2037","그곳에선 아무도 거짓말을 하지 않는다","6.0","2014.08.23","흥미로운 소재로 기승은 좋았지만 전결은 고리타분 "
"2038","데이비드 게일","6.0","2014.08.23","억지스럽다진짜살인자의 사형을 반대하는건가억울한누명을 쓴 자의 사형만을 반대하는건가구분이 안되니 모든 끔찍한 살인자들을 세금으로 먹여살리라고 그 결과가 사형없는 망가진 한국그래서죽은 수많은 피해자들은누가위로해주는데적어도연쇄살인마는사형해라국민이 범죄자보호자냐 "
"2039","비긴 어게인","10.0","2014.08.23","최고ㅜ "
"2040","바이센테니얼 맨","10.0","2014.08.23","당신은 지금 이순간 살아있다는것에 감사함을 느껴본적이 있는가그렇다면 정말 행운아 이다 숨결하나하나 감정을 느낄수 있다는것에 감사하며 살아가보자 분명 그무엇보다 값지고 아름다운 보석보다 더 아름다운 삶을 살수있을것이다 이세상의 모든 영혼이 없는 삶을 살고있는 사람들에게 앤드류가 보내는 희망의 메세지 "
"2041","터널 3D","1.0","2014.08.23","악 열받네 내돈내놔라ㅠ잠두 안자구 새벽에 갔다왔잔아 "
"2042","라듸오 데이즈","1.0","2014.08.23","늬글늬글 오글오글 최악이군 "
"2043","데이비드 게일","7.0","2014.08.23","생을 생각하게 하는 영화 "
"2044","명량","10.0","2014.08.23","너무 감동적이고 너무 너무 만족한영화해적을 먼저보고 봤는데 갠적으로 해적과는 비교할수없는편편기대하고 기다리겠습니다여운이 가시지않네요ㅜㅜ "
"2045","가디언즈 오브 갤럭시","10.0","2014.08.23","최고다 최고 스토리가 옅다고하는건 어떤 ㅂㅅ들이하는소린지 인피니트잼과 다른영화들과 연동되는 마블세계관을 점차 뚜렷히 보여주고 캐릭터 특색과 웃음 액션 볼거리 모두 구비한 대단히 재밌었던 영화 "
"2046","마터스: 천국을 보는 눈","7.0","2014.08.23","천국이 보고싶은 그들에게 답하고 싶다 그렇게 보고 싶으면 니들이 직접 겪어보던가 "
"2047","해적 : 바다로 간 산적","9.0","2014.08.23","여름시즌 가족들과 함께 관람하기 너무 좋은 영화절대 후회 안할걸요 "
"2048","고질라","2.0","2014.08.23","고질라 해운대 표절 했넹 ㅋㅋ용가리가 고질라보다 배는 잼있네요 ㅎ "
"2049","그들만의 리그","8.0","2014.08.23","야구를 좋아하는 그녀들에 그들만의 리그였다ㅋ "
"2050","인보카머스","5.0","2014.08.23","스릴러를 기대하고 갔으나엑소시스트를 보고 왔네제일 저급한 공포방식인 깜짝 놀래키기까지정말 기대했는데대실망결말은 정말 대실망 "
"2051","센스, 센서빌러티","9.0","2014.08.23","참 좋은 영화 "
"2052","명량","9.0","2014.08.23","보는내내 손에 땀을 쥐기도하고 슬프기도 했네여 "
"2053","청춘 댄스 파트너","10.0","2014.08.23","초등학교때 번 이상 본 추억의 영화예요 어린나이에 영어대사도 중간중간 다 외우고 춤도 따라하고 제 인생에 가장 많이 본 영화 추억의 작품 최고의 작품 "
"2054","화려한 휴가","10.0","2014.08.23","누군가의 팬으로써 영화를 봣지만내용 및 배우들의 연기에 몰입되어 눈물이 주르륵 흐름영화를 만들어주셔서 감사합니다 "
"2055","명량","10.0","2014.08.23","정말 재미있게봄 "
"2056","붉은 바캉스 검은 웨딩","1.0","2014.08.23","흐 흐 용서받지 못할것들 "
"2057","매직 인 더 문라이트","10.0","2014.08.23","정말 생각없이 봤다가 행복하게 본 영화 복잡하지도 않으면서도 좋았어요 "
"2058","나쁜 피","0.0","2014.08.23","결말 완전 재수없다 남자들의 더러운 본능에 대한 변명을 듣자고 긴 러닝타임을 달려오다니 결말 마음에 안들어 점준다 "
"2059","쉘부르의 우산","10.0","2014.08.23","전세계에서 사랑 받는영화 하지만 영화의 종주국이라고 으시대던 프랑스에서는 외면받는 너무나 허리우드적이며 너무나 스타를 위한 영화 "
"2060","고질라","3.0","2014.08.23","어떤 영화던지 일본이 역이면 개재미없다는걸 다시한번 확인시켜준 영화엑스맨 울버린급의 분노가 치미르는 영화 "
"2061","군도:민란의 시대","2.0","2014.08.23","강동원 액션신은멋있었지만그외의 연기는 별루엿음하정우도 진짜 실망임 "
"2062","명량","10.0","2014.08.23","지금시대에 이순신같은영웅이 나오길 "
"2063","해적 : 바다로 간 산적","10.0","2014.08.23","초등생 아들 둘이랑 같이 보았어요 산적해적고래 아이들이 넘 좋아했고 집에 와서는 모형배에 해적놀이하고 놀더라고요 저 어렸을 때 구니스보고 흥분했던 기억이 있는데 애니매이션이 아닌 실사로 이런 영화가 나와서 좋았습니다 아들들이랑 같이 본 첫 실사영화 "
"2064","비밀","5.0","2014.08.23","나만의 비밀이란 건 정말 중요한 의미를 갖는다 비밀은 나임을 증명할 수 있는 방법이며 다른 존재와 구별되는 상징이라 할 수 있다 수 없이 많은 라면이 있지만 전부 다른 맛이다 그 다름은 밝힐 수 없는 비밀이다 삶도 마찬가지 아닐까 그 누구한테도 말할 수 없는 비밀 하나가 나로 살게 하는 이유이지 않을까 "
"2065","명량","10.0","2014.08.23","실제론 더 잔인했겠죠 한번씩은 모두가 꼭봐야하는영화마지막 노젓던 사람들의말이 아직도잊혀지지않네요잊지않고 항상감사하며 살겠습니다독점해도될만큼 좋은영화인것같아요 좀 불만인부분은 자연스럽지않은부분들이 있었고 이순신장군의 기술을좀더 자세히 보여줬으면좋겠어요음향은긴장감있고좋았어요 "
"2066","아티스트 봉만대","0.0","2014.08.23","평점을 겸허히 받아들여라 삭제하지말고 정말이지 킬링타임용으로도 최악중의 최악이다어떻게 감독이 된건가 싶다 "
"2067","1789 바스티유의 연인들","10.0","2014.08.23","시사회로 봤는데 한편의 영화같은 뮤지컬 실황이엇슴 음악들이 일단 너무 좋고 뮤지컬 노래 안같음 뮤지컬 자체가 화려함 그리고 공연을 카메라로 담으니까 다양한 위치나 각도로 볼 수 있어서 만족스러웠음 D 효과가 주는 재미도 쏠쏠함 "
"2068","아델 H 이야기","10.0","2014.08.23","뜨루페는 소위 루벨바그 감독중 하나다 작가주의자 이며 자신의 영화에 배우로 등장한다ㆍ그래서 일까 드물게 헐리우드에 진출 하기도 했다 누벨이마주 감독 룩베송ㆍ네오 리얼리즈의 빅토리오 데시카랑 비슷하다 "
"2069","안녕, 헤이즐","7.0","2014.08.23","청춘에 가하는 테러를 중단하게 하는 세기 러브스토리 "
"2070","해적 : 바다로 간 산적","10.0","2014.08.23","솔직히 한번 더 보고 싶은 영화입니다시간 가는지 모르고 재밌게 봤습니다스토리보다는 지루할 틈을 안주고 끝까지 재미있게 영화의 컨셉인듯 합니다 "
"2071","28주 후","9.0","2014.08.23","어흐 주 후에는 페이크다큐 "
"2072","화이 : 괴물을 삼킨 아이","1.0","2014.08.23","일본영화ㆍ태국영화 짬뽕 "
"2073","해무","10.0","2014.08.23","보는 내내 세월호처럼 침몰하는 배를 봐야해서 아팠지만 부패된 세상은 침몰하고 만다는 현실을 보여주어 각성하게되는 영화다 "
"2074","해적 : 바다로 간 산적","1.0","2014.08.23","흠조선건국한 사람들이 무슨 명나라에 나라를 바친것처럼ㅋ난 보기에도 지루하고쩝 "
"2075","네크로맨틱","10.0","2014.08.23","흐흐 새로운 표현주의 "
"2076","열두살 샘","10.0","2014.08.23","보고또봐도 진한 여운을남기는영화 네번째 두아이의엄마가되고 진짜부모의입장이되고다시보니 이렇게 가슴먹먹할수가없네요 "
"2077","네크로맨틱 2","10.0","2014.08.23","토나오지만 새로운 컬트다 "
"2078","인보카머스","6.0","2014.08.23","원제는 악마로부터 구원하소서 공포물이라기보단 범죄 스릴러물에 가깝다 중간중간 늘어지는면도 있으며 오컬트 호러물과 범죄 스릴러물 사이에 어중간한영화 이도저도 아닌 마무리는 식상한 엑소시즘으로 마무리한다 대체 신부가 왜이리 허접한거야 "
"2079","백만엔걸 스즈코","10.0","2014.08.23","엔딩이 정말 현실적인 엔딩이지 머뭇거리는 틈에 스쳐가는 인연들 젊은날들상처는 빨리 잊는게 좋다 그것이 비록 누군가에겐 추억이라 불릴지라도 떠돌지 않아도 어딘가에 정착할 수 있을만큼 아픔이 사라질때까지는 "
"2080","전염가","6.0","2014.08.23","엽기발랄 자유분방 "
"2081","니드 포 스피드","7.0","2014.08.23","비록 슈퍼스타는 없지만 오직 슈퍼카와 레이스만을 주력해서 시원한 화면을 보여준다 시나리오도 깔끔하고 인간미도 그려서 볼만하다 물론 드라마가 부족해서 감동이 적긴 하지만 맥라렌 부가티 람보르기니등 슈퍼카의 액션만으로도 심장을 끓게 만든다 "
"2082","마담 프루스트의 비밀정원","10.0","2014.08.23","만족합니다 기대 많이 했었는데 기대에 부응 했었던 거 같고 가볍게 볼 수 있는 영화입니다 추천합니다 "
"2083","블루 발렌타인","8.0","2014.08.23","여자 마음 십분 이해한다 지치고 숨막히는것 특별히 잘 못한게 없이도상대를 얼마나 지치게 하는지아내는 소통을 원하지만 남자는 사랑만을 원한다두 배우 연기 너무 좋고 몰입해서 봤다 "
"2084","사도","10.0","2014.08.23","보나마나 보고싶다 "
"2085","용호문","10.0","2014.08.23","보면 볼수록 묘한 매력이 있는 영화 장면 표현이 인상적이고 음악도 매우 좋다 "
"2086","명량","10.0","2014.08.23","상영관독점이니 그런건 다 차치하고 이건 무조건 봐야되는 대국민 교과서 라고 생각함 "
"2087","명량","8.0","2014.08.23","좋아요 "
"2088","백야","7.0","2014.08.23","과거 현재 미래 완료 시제 문장들이 풍기는 삭막함각본연기연출 "
"2089","일렉션","6.0","2014.08.23","현실에서도 목표를 위해서 갖은 중상모략을 세우는 인간들이 잘살더군 양심을 갖고 성실히 일하는 사람들은 항상 트레이시같은 인간에게 뒤통수 맞는법이지 이게 현실이라고 말해주는 영화이영화는 서른전 나이들만 추천 "
"2090","Mr.스타벅","10.0","2014.08.23","추천합니다 "
"2091","극장판 뛰뛰빵빵 구조대 미션: 둥둥이를 구하라!","10.0","2014.08.23","애기들이 울정도로 무섭고 잔인한건 아닌듯 "
"2092","파르나서스 박사의 상상극장","9.0","2014.08.23","매혹적인 영화 "
"2093","명량","10.0","2014.08.23","보는 내내 눈물이 너무 났습니다 우리 나라는 그냥 있어진것이 아니었습니다 "
"2094","해무","9.0","2014.08.23","몰입도 최고 시간 가는줄 몰랐다 살짝 아쉬운 결말 전체적으로 극장에서 볼 만하다 "
"2095","역린","8.0","2014.08.23","전 흥미있게 그리고 절제의 미가 돋보인다고 생각했어요 재미있게 봤네요 "
"2096","비긴 어게인","10.0","2014.08.23","단비같이 힐링되는영화 "
"2097","브릭 맨션: 통제불능 범죄구역","8.0","2014.08.23","원작보단 떨어지지만 이젠 볼 수 없는 폴워커의 유작이라 뭔가 많이 가슴에 남는다 "
"2098","명량","8.0","2014.08.22","재밌게 봤습니다 약간의 아쉬움이 뭔지는 곰곰히 생각해봐야 겠네요 "
"2099","옹녀뎐","7.0","2014.08.22","어설프게 욕망 사랑 이야기하는 영화보다는 이 영화가 더 나을지도 "
"2100","노예 12년","6.0","2014.08.22","한마디만 하자면 볼만한 영화 다만 미국 외에는 건드릴 권한조차 없는 이 묵직한 주제를 헐리우드가 반복해서 다루기는 어렵다는 점에서 이 영화는 어찌 됐건 랜드마크적 작품이 될 것이다 그런 관점에서 보면 다소 아쉬운 아무리 주인공이 중요해도 그의 감정선에만 치중하기에는 분이 좀 길지 않은가 "
