"","movie_nm","score","reg_date","contents"
"1285","유감스러운 도시","0.0","2009.01.26","맨날 때리고 욕하는게 웃기는거라니 참 뻑하면 거시기 때리는게 글케 좋더냐포경수술 안한게 더러운거면 안하면서도 결혼 잘하고 사는 이들은 도대체 뭐냐ㅡㅡ맨날 똑같은 패턴 "
"1286","아내가 결혼했다","0.0","2009.01.26","개념상실한 미친년들 많네 여기 그럼 이렇게 함 바꿔볼래 니 남편이 너말고 한여자 더 데리고 살고 싶다고저여자도 사랑한다고그래도 졸라 쿨하게 감정이입되면 너 짱드셈 "
"1287","작전명 발키리","10.0","2009.01.26","시간이 금방 지나가버렸다 "
"1288","유감스러운 도시","0.0","2009.01.26","억울해서 좋게올리는거에 속지마세요정말 짜증나고지루하고결론안나고어이없고후회합니다후회합니다 "
"1289","인생은 아름다워","9.0","2009.01.26","남자 연기자의 여운이 아주 오래가네요 "
"1290","적벽대전 2 : 최후의 결전","0.0","2009.01.26","아 이런 신발끈 같은 알바들아 그만좀 해라 평점 이렇게 차이나는건 절대 안본다 "
"1291","쌍화점","4.0","2009.01.26","도데체 조인성은 왜 이런 영화에 출연을 했는가 무슨급전이라도 빌렸나 조인성을 완전 걸레로 만든 영화 시간이 흐른후 조인성은 이 영화에 출연한걸 분명히 후회할듯 "
"1292","블랙","10.0","2009.01.26","그냥 최고라는 말 밖에 "
"1293","꽃보다 남자","10.0","2009.01.26","츠쿠시 츠카사 루이 영원한 팬 "
"1294","하루","10.0","2009.01.26"," 진짜 많이 울었습니다 문득 기억 기억이 납니다 "
"1295","작전명 발키리","10.0","2009.01.26","기대이상 "
"1296","화려한 휴가","10.0","2009.01.26","감동적인 영화다시 한번 보고 싶네요 역사의진실저런 분들이 계셔서 우리나라가 그나마 깨끗해지고 있는거죠 "
"1297","베이컨시","6.0","2009.01.26","싸이코영화긴장감과스릴은괜찮은작품입니다공포적인요소는별로입니다돈내고극장에서보기는돈이안값읍니다여배우의연기력은볼만한작품입니다하하하 "
"1298","과속스캔들","10.0","2009.01.26","정말 재밌었어요박보영 화팅 "
"1299","엽문","10.0","2009.01.26","초도 놓치기 아까운 액션장면과 최근에 볼수 없었던 중국 액션물과 합친 드라마틱한 듀엣 중국 역시도 우리나라와 견주은 항일 투쟁에 독립성이 강한 나라였다 올해 꼭 봐야할 액션이라면 이것을 봐야겠다 "
"1300","워낭소리","10.0","2009.01.26","진짜 명작이다 "
"1301","유감스러운 도시","0.0","2009.01.26","알바 쩐다 "
"1302","적벽대전 2 : 최후의 결전","9.0","2009.01.26","러닝타임이 길지만 진짜 볼만함 실제 전투같은 느낌임 캐스팅도 역시 짱임 "
"1303","혐오스런 마츠코의 일생","10.0","2009.01.26","마츠코는여자로서사랑받고살고싶었을뿐이었다는걸정말영화최고입니다 저는보고난후에 책으로까지봤으니깐요여자분이라면 보시면후회안할듯싶어요내생에최고의영화맞네요 "
"1304","유감스러운 도시","1.0","2009.01.26","기대하고 봤는ㄷㅔ 중간중간 재미는 있엇지만 투사부일체 시리즈것 같고 거의 무간도랑 비슷한 내용인거 같다요 ㅠㅠ "
"1305","울학교 이티","0.0","2009.01.26","개봉시기를 잘못타서 망한 영화 "
"1306","적벽대전 2 : 최후의 결전","10.0","2009.01.26","난꽤재밌었는뎅ㅋ 각색많이했어도잘해서괜찮은듯ㅋㅋ 금성무너무조앟ㅎ "
"1307","과속스캔들","10.0","2009.01.26","이영화 완전 재미있게본 영화이다 "
"1308","트랜스포터 : 라스트 미션","9.0","2009.01.26","액션감과 스토리 재미있어요 영화관에서 볼만함 "
"1309","작전명 발키리","10.0","2009.01.26","예 평점 잘주셨던분들 말씀이 다 맞는 애기 입니다 오늘 영화를 봤는데요 역시 톰 쿠르즈 라고 생각하게 만드네요 히틀러 암살계획이 실화인 만큼 아니까 더 재미있던것 같습니다 그리고 마지막 부분 감동 "
"1310","마다가스카 2","8.0","2009.01.26","세이하만 보세여 좀 유치 "
"1311","유감스러운 도시","1.0","2009.01.26","이 영화 정말 유감스럽다ㅉㅉㅉ "
"1312","볼트","7.0","2009.01.26","수퍼독이 아니라 그냥 사랑스런 개였다는게 주제ㅋㅋ좀지루하나 후반 감동있음 "
"1313","뮤턴트 : 다크 에이지","6.0","2009.01.26","영화관에서보긴아깝 다운받아서보세요 좀 징그럽고 스토리도 그다지 "
"1314","적벽대전 2 : 최후의 결전","7.0","2009.01.26","오늘 영화관에서 보고왔는데요 글쎄요 편이 좀더 재미있었던것같아요화려한 전투신보다는 지루한장면들이 더 많았어요 "
"1315","작전명 발키리","10.0","2009.01.26","이 영화를 재미없다한 사람들은 독일 역사의 개념조차 모를 것이 분명하다 자신의 목숨까지 버려가며 조국을 지키려는 사람들은 존경할 만하다 재미 위주로 보는 사람들에게는 이 영화가 별로라고 생각할수 밖에 "
"1316","쌍화점","10.0","2009.01.26","난 재밌던데 "
"1317","쏘우 V","0.0","2009.01.26","집어쳐라쏘우 "
"1318","추격자","8.0","2009.01.26","긴장감은 최고다 그러나 감동은 없음 "
"1319","유감스러운 도시","0.0","2009.01.26","지루하고돈 아까워 죽는줄 알았음분영화가 분 보는것처럼 왕 짜증나는영화 입니다비디오용 영화 "
"1320","친구","10.0","2009.01.26","그때 내 기억으론 아마 준석이는 동수편을 들었던것같다 "
"1321","세븐데이즈","10.0","2009.01.26","내생각엔 추격자보다 훨나음 밑에 그놈 목소리 아류라는 말은 어이없음 당연최고의 영화임 "
"1322","적벽대전 2 : 최후의 결전","1.0","2009.01.26","영화 내내 싸우는 장면만 나와서 좀 진부했었던 거 같은데 ㅠㅠ "
"1323","과속스캔들","10.0","2009.01.26","완전 대박ㅋㅋ 예고편 보지말고 보시기를ㅋㅋ "
"1324","너는 내 운명","10.0","2009.01.26","여기서 우린 생각없이 악플다는 사람들을 실제로 볼수 있다밑에 세명 ㅋㅋ 이름만 같으니까 이게 드라마인줄 알고 그냥 욕부터 달고 본다ㅋㅋㅋ 진짜 웃기다 "
"1325","작전명 발키리","9.0","2009.01.26","시간 짜리인데 이상하게 안지루하구탐 아저씨 연기도 오바스럽지 않고뚜렷하게 스케일큰 전쟁영화가 아니라 스토리에 집중하게 되는마지막장면은 슬펐어요ㅠ 히틀러는 증말나뽀 "
"1326","다만, 널 사랑하고 있어","10.0","2009.01.26","완전 최고ㅋㅋ 정말정말 또보고싶은영화예요 "
"1327","아내가 결혼했다","0.0","2009.01.26","괜찮은 배우들이기에 봤는데 이건 뭐 쓰레기도 이런 쓰레기는 없는것 같다결혼과 이혼이 쉬워진 세상에 이건 한수 더 떠서 최악을 달리는 쓰레기 같다정윤수란 인간의 사상이 궁금해진다 "
"1328","작전명 발키리","10.0","2009.01.26","감동적입니다 "
"1329","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.01.26","역시브래드피트영화구나했어요 일단 소재부터가 독특하고 대사하며 연출력이 뛰어나더라고요 재미있으면서도 감동적인 사랑얘기까지 더해저서 금상첨화입니다 너무너무 좋은영화에요 "
"1330","과속스캔들","10.0","2009.01.26","대박 꼭 보세용 ㅎ 설날 가족과 영화한편 탁원한 선택이네요 "
"1331","천하무적","8.0","2009.01.26","다양한 민족을 가진 중국이기에 만들 수 있는 영화 재밌게 봤는데 소매치기 때문에 살인까지 하는건 이해안감 "
"1332","과속스캔들","10.0","2009.01.26","매우 재밌게 본 영화 쵝오 "
"1333","과속스캔들","10.0","2009.01.26","와진심짱임 "
"1334","적벽대전 2 : 최후의 결전","2.0","2009.01.26","음 걍 스케일만 클뿐 조낸 아마추어같이 만들었음 "
"1335","파워 오브 원","7.0","2009.01.26","감동받으려다 끝났어여정말 부족 "
"1336","볼트","10.0","2009.01.26","첨엔 별로 재미없는줄 알았는데 보니까 정말 정말 재미있고 볼트가 페니를 구해주는 장면이 감동했어요ㅋㅋ 볼트 짱 "
"1337","리틀 니키","0.0","2009.01.26","점 시간낭비영화도아녀 "
"1338","트와일라잇","3.0","2009.01.26","책 시리즈 권을 다 보고 봤더니 실망이됐다 책을 보라 "
"1339","적벽대전 2 : 최후의 결전","5.0","2009.01.26","너무 안좋은거는 안닌데 오우삼 감독인데 조금 부족해 "
"1340","작전명 발키리","10.0","2009.01.26","감동 "
"1341","체인질링","10.0","2009.01.26","졸리 연기 넘 좋고 무엇보다 감독이 짱인듯 단순유괴영화 아니고 부패한 공권력에 대한 공포가 느껴진 암튼 시간 완전 잘갑니다 "
"1342","벤자민 버튼의 시간은 거꾸로 간다","9.0","2009.01.26","막 흥미진진한 스타일은 아닙니다 그렇다고 지루하지도 않구요 다 보고 나니 가슴이 먹먹하네요여러가지 생각을 하게 하는 영화에요 사랑하는 사람과 함께 늙어갈 수 있다는 것도 축복인 것 같습니다 "
"1343","유감스러운 도시","10.0","2009.01.26","난 내 생일날 봤다 친구랑ㅋ 나름 재밌게 봤다 정운택진짜 웃기더라ㅋㅋ 정준호는 멋잇고ㅋㅋ "
"1344","내니맥피 : 우리 유모는 마법사","10.0","2009.01.26","중간 지루한 부분이 나오는가 하더니 눈을뗄수없으며 끔찍하게 웃긴 부분에 점 만점에 점을 드리고 싶습니당 "
"1345","리튼","10.0","2009.01.26","예고편 보니까 졸라 재미없다 아무도 보지마 "
"1346","웰컴 투 동막골","10.0","2009.01.26","별로 재밋게 못봣다는 인간들 기대를 하지말고 봐봐요 짱입니다 "
"1347","태극기 휘날리며","10.0","2009.01.26","내 인생에서 빼놓을 수 없는 슬픈 영화이자 대작입니다 "
"1348","과속스캔들","6.0","2009.01.26","솔직히 마무리가 너무 그렇다 봉기자 인가 그 기자 별로 활약도 없고 납치 한거 같더니 납치한거도 아니고 "
"1349","파우더","10.0","2009.01.26","언젠가는 우리의 인간성이 기술을 뛰어넘을 거야 "
"1350","다크 나이트","10.0","2009.01.26","나이가안대서 못본건데 매우재미잇을듯 "
"1351","님은 먼곳에","10.0","2009.01.26","괜찮게 봤어요 제가 영화를 번본건 처음 이에요 "
"1352","시티오브엠버 : 빛의 도시를 찾아서","8.0","2009.01.26","역시 영화는 판타지가 백미인듯 재미있음 "
"1353","체인질링","10.0","2009.01.26","사랑 그 의미를 위하여 "
"1354","타이타닉","10.0","2009.01.26","최고죠 ㅋㅋ "
"1355","쌍화점","0.0","2009.01.26","눈버림 "
"1356","스트레인저 : 무황인담","10.0","2009.01.26","죽인다 말이 필요없음 음양효과 어쩔거야 "
"1357","못말리는 결혼","0.0","2009.01.26","못말리는 결혼 영화는 좀 어색한 부분이 좀 많이잇는거 같아여 "
"1358","적벽대전 2 : 최후의 결전","4.0","2009.01.26","오우삼 삼국지 안읽고 영화만듬 삼국지가 아니라 주유지 마지막 주유 왈 이 전쟁의 승자가 없다나 왜 없어 민중들 도탄에 빠뜨린 조조가 깨진 것이 적벽대전인데 유비는 분 나오고 제갈공명도 엑스트라로 "
"1359","트랩","0.0","2009.01.26","잠이왔다긴장감도없다진짜알바들이많다는사실을깨달게하는군 "
"1360","유감스러운 도시","9.0","2009.01.26","재미있음 "
"1361","아내가 결혼했다","2.0","2009.01.26","저도 여자이지만 진짜 이해안가고 답답하고 김주혁맡은 역할이 바보병신같고 자기여자 하나 못하는게 진짜바보같다 완전 짜증났다 "
"1362","아마데우스","10.0","2009.01.26","몇 번을 봐도 최고 년 전에 본 것이 마지막인데이 번에 다시 봐도 여전히 최고더라 "
"1363","미션 임파서블","9.0","2009.01.26","당시 나온 최고의 첩보영화시리즈 중에서도 편이 제일 나은듯 "
"1364","더 록","10.0","2009.01.26","고등학교 야자 땡떙이 치고 보러갔었던 영화충분히 떙떙이칠만 했다 ㅋ "
"1365","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.01.26","정말 꼭 봐야할 영화 "
"1366","미인도","0.0","2009.01.26","점수가 아깝다 "
"1367","쌍화점","0.0","2009.01.26","삼류완전 삼류 "
"1368","러브","10.0","2009.01.26","잔잔한 멜로 좋아하시는 분들께 강추 "
"1369","유감스러운 도시","10.0","2009.01.26","재미있음 "
"1370","아파트","10.0","2009.01.26","생각보다 괜찮았음ㅋㅋㅋ "
"1371","언니가 간다","10.0","2009.01.26","전 재미있게 봤어요ㅋㅋㅋ "
"1372","비트","10.0","2009.01.26","짱 완전강추요 "
"1373","하루","10.0","2009.01.26","슬픈 영화 강추요 "
"1374","작전명 발키리","10.0","2009.01.26","스토리 구성이 좋은 영화였어요 재미없다고 하는 사람들은 이해가 안됩니다 아마 할짓이 없어서 한 말같습니다긴장감이 넘칩니다 "
"1375","유감스러운 도시","0.0","2009.01.26","이따구 삼류영화 자꾸 보니까 이런 쓰레기 영화 자꾸 만드는거 아닙니까 한국영화 발전을 위해서라도 이런 영화는 절대로 보면 안됨 "
"1376","센스, 센서빌러티","10.0","2009.01.26"," "
"1377","유감스러운 도시","0.0","2009.01.26","전설의 포스트모더니즘 "
"1378","그랜 토리노","10.0","2009.01.26","정말 감동적인 영화였는데 줄거리랑 출연진 설명이 안습 한심하다 "
"1379","아내가 결혼했다","0.0","2009.01.26","나도 여자인데 손예진이 도저히 이해가 안간다는거 한국 뿐 아니라 어느나라에서든지 일부일처제가 아니면 누구든 불행하지 않을까 이상한 결혼 가치관을 조장하지 않았으면 "
"1380","과속스캔들","10.0","2009.01.26","돈만 있음 무한으로보고싶다 ㅋㅋㅋㅋㅋㅋ "
"1381","유감스러운 도시","2.0","2009.01.26","볼만한 영화가 없어서 봤는데 간만에 옆에 여친이 있는데도 잠이들었네요 웃음의 포인트가 너무나 작위적이여서 안타까웠습니다 저는 유치한 영화를 좋아하긴 하는데 이번영화는좀 아니네요 "
"1382","적벽대전 2 : 최후의 결전","4.0","2009.01.26","영화라그런지각색을많이했더군요주유가주인공인듯 "
"1383","걸스카우트","0.0","2009.01.26","이제야 자평 쓰네요 월일 제 생일에 이 영화를 봤죠 괜히 기분만 망쳤습니다 아이언맨 보려다 이 영화 봤는데 참 시간이 아깝더라구요 돈얘기만 나오고 웬만하면 보지마세요 "
