"","movie_nm","score","reg_date","contents"
"597","노리개","10.0","2013.05.04","년에 꼭 필요한 영화다 "
"598","잼 다큐 강정","6.0","2013.05.04","힘의 균형을 잃었다 균형을 유지해야 민주주의다 힘의 불균형이 심해질수록 민주주의는 약해진다 힘의 불균형은 개인의 사상 정치 신념을 주장하지 않음에서 온다 힘의 균형을 회복하지 않으면 더 이상의 민주주의는 없다 대한민국은 동맹국과 함께 제국주의에 대한 환상을 가지고 있다 "
"599","테이크 쉘터","7.0","2013.05.04","단순 재미가 있다 없다 라고만 두고 보기엔 나름 심오한 영화 처음엔 재난영화인줄 알았는데 점점 그게 아니더라 스스로를 미친사람 취급 하면서도 그 불안감에 못 이겨 자신의 뜻대로 하다가 결국 가족을 위한 마음에 자신의 불안감을 망상 취급하며 치료한 하지만 마지막 반전은 뭔가 신선하진 않지만 충격이었다 "
"600","바람","10.0","2013.05.04","굿굿 "
"601","JFK","10.0","2013.05.04","년만에 다시본 영화 마지막엔 눈물이 "
"602","전국노래자랑","9.0","2013.05.04","와우 전국노래자랑이란 소재로 이보다 더 잘 만들 수 있을까 마음과 신뢰가 가는 배우 김인권 극전체를 일관성있게 끌어준 류현경 우리시대의 할아버지를 분한 오현경선생님앞으로의 선전이 기대되는 이초희 쟁쟁한 중견연기자와 젊은 배우들 그리고 큰 웃음 준 카메오 다시보고 싶다 마지막 장면 "
"603","노리개","10.0","2013.05.04","이런영화는 돈주고 못보지 조용히 방문잠궈봅니다 "
"604","바람","8.0","2013.05.04","주인공이 정우의 실제 이야기여서 그런지 녹아드는 듯한 매력이 있다 여러가지 이야기를 한꺼번에 풀어냈는데 흡입력있게 잘 소화시켰다 "
"605","신세계","10.0","2013.05.04","무간도와 비슷한 스토리에도 불구하고 시간 넘게 긴장감있게 진행된 것은 만점임배우들의 연기 또한 영화 몰입도에 큰 역할을 함특히 마지막 씬은 나름 큰 의미와 함께 영화를 깔끔하게 마무리하는 듯 했음 "
"606","전국노래자랑","8.0","2013.05.04","처음은 좀 지루함 엄청 웃길줄 알았는데 그렇게 웃기지는 않음 뻔한 스토리인데그래도 끝까지 보니 그런대로 괜찮은 영화라 생각됨 나이트가고 싶고 노래방 가고싶어짐 연극으로 관객들과 같이 해도 재미있을듯 "
"607","베를린","6.0","2013.05.04","스토리상 석규형이랑 손잡을때부터 망삘이더만 그누구도 예측불가한 반전ㅋㅋㅋ 장난하냐 빨갱이를 그렇게 쉽게 놔주면 반칙아냐 "
"608","아저씨","8.0","2013.05.04","올 기대없이 봤으나 조연캐릭터들이 톡톡 살아 숨쉬었음 굿 "
"609","아이언맨 3","0.0","2013.05.04","이게 뭐야 개집그럽고 아이언맨는 이런장면안나오고 시발 그리고 앞에서 번쩨네 시발시발 개꾸짐 "
"610","실미도","4.0","2013.05.04","이건 뭐 훈련장면이 내 유격때보다 못하네 ㅉㅉㅉ 쉬리때 남파간첩들 훈련장면 분남짓 나왔던게 훨씬 강렬하다 "
"611","공동경비구역 JSA","9.0","2013.05.04","뜬금 이영애의 미모가 몰입을 방해하지만 이렇게 쭈욱 빠져들고 안타까워하고 궁금하고 이런게 영화 아니야 "
"612","쉬리","9.0","2013.05.04","진짜 잘만든 비빔밥 "
"613","추격자","9.0","2013.05.04","기대없이 봤는데 긴장감 굿 지금도 운전중 보면 반가운 번호 "
"614","노리개","1.0","2013.05.04","여배우만 고생한영화어설프고 기분 더러운느낌쇠사슬어이없음영화어설프게 만든것같음 "
"615","짱구는 못말려 극장판 : 태풍을 부르는 나와 우주의 프린세스","10.0","2013.05.04","감도유ㅠㅜㅜ 재밌음 애들이보기에는 지루할것같기도함 이해하기어려운 정서가있음 재밌게봤음ㅠㅠㅜ 좋다 연령가올리고 수정안했으면좋겠다ㅠㅠ "
"616","신세계","5.0","2013.05.04"," 질질 짜기만하는 정재 너무 고딩양아치같은 정청넘버인가거기의 최민식 연기는 둘째치고 연출에서 무간도를 따라갈수가 없다 뜬금없는 바둑은 뭐냐 참나 "
"617","파파로티","5.0","2013.05.04","그냥 문제아 성악천재로 가지 무리하게 조폭설정이 ㅉㅉㅉ "
"618","영웅 : 천하의 시작","9.0","2013.05.04","아름다운 살인여정 굿 "
"619","더 스토리 : 세상에 숨겨진 사랑","5.0","2013.05.04"," 개연성이 아쉽다 "
"620","무간도","10.0","2013.05.04","아니 신세계보고 무간도 다시 봤는데 정말 짜임새 있는 연출에 다시한번 박수를 보낸다 "
"621","전국노래자랑","10.0","2013.05.04","아이들하고도 볼 수 있어서 정말 좋네요 욕도 안 나오고 "
"622","리틀 디제이","9.0","2013.05.04","재미있었어요 아역들의 연기가 정말 압권임 "
"623","아이언맨 3","7.0","2013.05.04","필요한 것만 보여주는 아이언맨 자신를 돌아보는 토니 스타크 "
"624","신세계","10.0","2013.05.04","많은 사람들이 무간도 얘기하는데 무간도는 보다 말아서 모르겠고 난 대부가 더 생각나더라 황정민이 제임스칸 이정재가 알파치노역과 비슷한듯 영화는 진짜 짜임새있게 잘만드었다 재밌게 봤음 "
"625","짱구는 못말려 극장판 : 태풍을 부르는 나와 우주의 프린세스","10.0","2013.05.04","감동스러워요 "
"626","바람","10.0","2013.05.04","짱구박사 "
"627","7광구","2.0","2013.05.04","영화가 망해 투자자제작자 그리고 유료 관객한테 미안해서 심리 치료 받았는게 아니 라는게 "
"628","바람","10.0","2013.05.04","화끈하고 깔끔하게 ㅋ ㅋ "
"629","팅커 테일러 솔저 스파이","7.0","2013.05.04","난해한 내용 곡선의 불친절은 믿고 따라갔을 때 전달되는 흥미로 등가교환 "
"630","바람","10.0","2013.05.04","그시대 부산사는 사나이라면 공감ㅍㅎㅎ "
"631","텍사스 전기톱 연쇄살인사건 3D","7.0","2013.05.04","시작 분은 여주인공 외모와 몸매에 몰입감을 만들고 중간 분은 독특한 스토리와 깜짝 놀래키는데 몰입감을 주고 나머지 분은 괴상한 감독의 논리에 대해서 생각을 해보는듯 결론 몸매 개쩜 와 "
"632","범죄와의 전쟁 : 나쁜놈들 전성시대","10.0","2013.05.04","재밌당 "
"633","광해, 왕이 된 남자","10.0","2013.05.04","최고네요 ㅜㅜ "
"634","바바야가","10.0","2013.05.04","아주재미있어요 "
"635","웜 바디스","6.0","2013.05.04","보다 졸다 보다 졸다 했네요흠예고편에서 너무 많이 보여줘서 기대에 못 미친 영화 "
"636","바람","10.0","2013.05.04","재밌어요 "
"637","짱구는 못말려 극장판 : 태풍을 부르는 나와 우주의 프린세스","4.0","2013.05.04","너무 재밌다 "
"638","초한지 : 영웅의 부활","6.0","2013.05.04","제목과 맞지 않는 오히려 유방이 통일을 하고 몰락하는 모습과 여치의 권력을 잡는 과정을 그린 것 같다 한신과 소하 장량 우리가 알고 있는 부분과 다른 인간적인 모습이 보인다 권력에 따라 따라가는 모습이 "
"639","청춘만화","0.0","2013.05.04","병ㅅ영화 이걸 영화라고 만드냐 김하늘이 여주인공인데 여주인공 병ㅅ이잖아 씨ㅂ 보지마세요 시간낭비되는 영화입니다 여자들한테도 보기안좋은 영화입니다 보지마세요 "
"640","아이언맨 3","10.0","2013.05.04","짱 "
"641","아이언맨 3","9.0","2013.05.04","아ㅋㅋㅋㅋㅋㅋㅋㅋ로버트 다우니 주니어 질릴 것 같으면서도 질리지않는다ㅋㅋㅋㅋㅋㅋ "
"642","노리개","9.0","2013.05.04","꼭봐랴 할듯 "
"643","오블리비언","8.0","2013.05.04","물뜨러 왔으예 저희도 부족한데 예 물은 생명이다 "
"644","노리개","9.0","2013.05.04","조선일보에선 어떤 영화평을 내놓을지 자뭇 기대가 되는군 "
"645","아이언맨 3","4.0","2013.05.04","아이언맨 만화책을 너무 많이 사서 그런가 때는 영화로 나온것만으로 감지덕지였는데이번에는 그닥뭐랄까좀 그렇다그냥 아이언맨 팬이면팬부심으로 한번쯤 볼 정도다 "
"646","바람","0.0","2013.05.04","평점이 너무 높다 좀 깎아야됨 "
"647","바람","10.0","2013.05.04","명작 "
"648","서부 전선 이상 없다","0.0","2013.05.04","야임마 너무 티가 난다 그만 하자 이제 "
"649","늑대와 춤을","0.0","2013.05.04","주인공의 명대사 이제 그만 할때가 된거 같다 가만히 있는데 왜 자꾸 건드리냐 그만좀 하자 이제 우리는 테러를 원하지 않지만 당하고나면 반드시 그냥 넘어가지 않을 것이다 그러니까 그만 하자 시간이 오래 지났다고 모를줄 아나 테러 하지 마라 "
"650","아무르","0.0","2013.05.04","아이구야 "
"651","전국노래자랑","8.0","2013.05.04","앞부분에 약간 지루한 면도 있긴 하지만 웃음도 있고 눈물도 있고마지막에 나오는 김인권씨랑 모두가 함께하는 노래는 정말 최고인것 같아요김인권씨 연기력이 이렇게 좋은지 다시한번 느끼게 되었네요 "
"652","더 헌트","0.0","2013.05.04","억지 신파 "
"653","바람","3.0","2013.05.04","영화스토리가 그냥 우리고등학교잡담수준 "
"654","라스트 스탠드","10.0","2013.05.04","완전 잼있구마 아놀드 슈왈츠제네거의 카리스마 "
"655","전국노래자랑","7.0","2013.05.04","앞부분 반 정도까진 정말 너무 뻔한 설정에 지루하다 하지만 뒤로 갈수록 특히나 보리가 노래부르는 부분은 어른들이 다 따라 하신다첨엔 극장에서 나오는 소린데 잘못 들었나 했다ㅋㅋ 희망적인 이야기뻔한 결말에 다 보인다 해도 눈믈을 흘리게 만들고 웃게 만들었다 뻔한걸 사람들이 감동하고 웃게 만드는 그게 재주 아닌가 "
"656","과속스캔들","10.0","2013.05.04","만 관객이라니 역시 "
"657","늑대의 유혹","0.0","2013.05.04","잘생긴 남자배우들을 좋아하는 관객들만을 위한 영화 고로 점 "
"658","전국노래자랑","10.0","2013.05.04","역시 믿고보는 류현경 "
"659","바람","9.0","2013.05.04","재미있어요 "
"660","광해, 왕이 된 남자","9.0","2013.05.04","이런 영화가 천만이라면 수긍이 간다 "
"661","아이언맨 3","10.0","2013.05.04","또봐야지 "
"662","스윙 걸즈","10.0","2013.05.04"," "
"663","전국노래자랑","6.0","2013.05.04","솔직이 재미없고 안방에서 보면 딱 마지막 엔딩때 송해선생님뒷모습에 감동평범하지만 그런대로번방보다 왜 천만인지 이영화보고 실감했음엄청볼거리 떨어짐비교죄송하지만 사실 "
"664","집으로...","10.0","2013.05.04","진짜 어릴 적 향수를 불러일으키는 영화 어린 유승호의 모습도 귀엽고 할머니의 연기같지 않는 연기도 감동이고 아 그냥 좋다 "
"665","바람","0.0","2013.05.04","평점이 너무 오바스럽네 기대하고보면 실망스럽다 평점이 넘 높아서 내가 최대한 깎을 수 밖에 없음 "
"666","스카우트","10.0","2013.05.04","이 영화도 참 재밌었는데 이 영화보고 화려한 휴가 연달아서 보면 완전 ㅎㄷㄷ "
"667","사랑의 가위바위보","10.0","2013.05.04","재밌네요영화가짧지만 영상도좋고 너무좋아요 "
"668","화려한 휴가","10.0","2013.05.04","이 영화 진짜 눈물난다 하 내가 영화관에서 본 영화중에 최고로 뽑힐만하다 하 "
"669","인생은 아름다워","10.0","2013.05.04","정말 아름다운 영화는 바로 이것 감동과 유머가 정말 아름다운 영화나중에 다시 또 보면 또 다른 감동이 슬프지만 아름답고 좋은 영화라고 생각한다 "
"670","신세계","9.0","2013.05.04","황정민 연기 진짜 쩐다순둥이역부터악인역까지 완벽하게 소화하는 연기자는 이제까비 보지못했다황정민 너무 멋있따이 영화출연배우들 전부 연기 잘하네잘 모처럼 잘본영화중 하나 "
"671","바람","10.0","2013.05.04","왠지 짠하다우리의 지난모습들 "
"672","7광구","1.0","2013.05.04","좋은 배우들 데려다가 이딴 말도 안되는 영화를 찍다니 뜬금없이 괴물이 왜 나오고 하지원은 남자들보다 힘이 좋은 건가 혼자 끝까지 살아남네ㅋ 이딴 영화 찍느라고 하지원은 심리치료까지 받고ㅉㅉㅉ 배우들때문에 내가 점이라도 주는 줄 알아라ㅉㅉ "
"673","신세계","10.0","2013.05.04","황정민 신들린 연기력 정말 대단했음그리고 박성웅이란 배우 새로운 발견임 "
"674","노리개","5.0","2013.05.04","사회고발의 취지는 좋으나 영화는 좀 어설픈 "
"675","우리에겐 교황이 있다","8.0","2013.05.04","아이러니가 자아내는 유머 혹은 조소 비카톨릭 심리학자가 교황청에 들어와 새로 선출된 교황을 정신분석한다 추기경들의 행동은 때때로 이해하기 어렵고 정신분석학자는 꼰대 같기만 하다 모르겠다 라고 혼잣말하며 영화관을 나간다 "
"676","런닝맨","10.0","2013.05.04","완전 재밌네 이 영화 "
"677","전국노래자랑","9.0","2013.05.04","아무생각없이 봤는데 재밌게 웃다 왔습니다 가족과 함께 추천드려요 "
"678","아이언맨 3","10.0","2013.05.04","재밌으면 됐지 ㅋ "
"679","신세계","5.0","2013.05.04","상황은 없고 설정만 있는 간만에 보는 그냥 그런 욕설만 난무하는 깡패영화 최민식이나 황정민이 있지만 비중으로 보면 사실상 주연인 이정재의 한계를 확인시켜주는듯 함 "
"680","7광구","4.0","2013.05.04","보통이하 점 "
"681","노리개","4.0","2013.05.04","스토리를 잘 꾸며야 영화가 되는거죠 "
"682","타워","8.0","2013.05.04","별 기대없이 타워링이 어쩌구 저쩌구에 개의치 않고 보면 볼만한 괜찮은 영화다 "
"683","아이언맨 3","9.0","2013.05.04","괜찮았어요 "
"684","전국노래자랑","10.0","2013.05.04","보는 내내 좋았어요 이렇게 유쾌한 영화가 있을까 영화중에 나오는 친구야 너는 아니 라는노래도 참좋았고 무엇보다도 김인권 연기가 대박이네요 "
"685","7광구","10.0","2013.05.04","사실은 점 하지만 너무 극단적으로 평점을 깍아내리는자들이 많아서 일단 개 "
"686","전국노래자랑","10.0","2013.05.04","종필씨 감독 데뷔했구나 파이팅 한예종 명물 이종필 파이팅 "
"687","아이언맨 3","7.0","2013.05.04","기대를 많이 해서 그런지 생각보다는 별로였음 개인적으로 아이언맨은 편이 최고 "
"688","러스트 앤 본","9.0","2013.05.04","강렬하게 다가오는 하지만 천천히 스며드는 삶의 고통과 위로 에 관한 이야기 "
"689","풍산개","10.0","2013.05.04","좋은영화네요윤계상은 아이돌출신이 아닌것같음 눈빛표정으로만 연기하는데잘하네요 "
"690","바람","9.0","2013.05.04","억지스럽지않은 좋은 영화라고 할까요 "
"691","전국노래자랑","10.0","2013.05.04","사람들마다 취향이 다르니 까는 사람도 칭찬하는사람도 있겠지요 저는 아는 언니랑봤는데 둘다 재미있게 봤습니다웃음도 있고 눈물도 있고 평범한 일상이 주는 작은 감동꿈연령대를 아우르는 사랑 등다양한 요소들을 담고 있는 전국노래자랑 실를 바탕으로 대한 민국 최장수 프로그램최장수 MC 만으로도 의미가 "
"692","타이밍","10.0","2013.05.04","좋아요 "
