"","movie_nm","score","reg_date","contents"
"7370","레미제라블","1.0","2012.12.19","개쓰레기 영화 두시간반동안 하품만 했다 "
"7371","원 데이","10.0","2012.12.19","수채화같은 배경에 주인공들의 사랑그리고 무심히 지나가는 세월그리고 사랑하는 사람과의 죽음으로의 헤어짐참 많은 것들을 생각하게 하는 영화였네요직업적인 성공과 일도 중요하지만 인생에서 제일 중요한건 사랑그리고 사람임을 알게 해주는 그런 영화였네요 "
"7372","늑대소년","9.0","2012.12.19","이쁘게 잘만들었네요 남자인데 좀 울었습니다 "
"7373","록커","5.0","2012.12.19","락음악도 좋아하고 락영화도 많이 봤는데 이건 뭔가 심심한데 흔히들 스쿨오브락이나 테네이셔스 D 등과 비교하면 너무나 심심하다뭐가 원인인가 생각해 보니 미안하지만 주인공인 레인 윌슨은 아직 부족하다 그가 영화를 이끌기에는 스토리 보단 웃음에 아님 락음악에 집중을 해줘야 하는데 너무 중간만 달렸다 "
"7374","가디언즈","10.0","2012.12.19","학교에서 단체로 갔는데 정말 재미있었다 잭프로스트 목소리도 좋고 얼굴도 잘생기고 정말 재미있었습니다 다시 보고 싶닼 "
"7375","26년","10.0","2012.12.19","감동 "
"7376","남영동1985","10.0","2012.12.19","가슴아프다 민주주의자 김근태 지금 누리는 당연한 것들이 그분들의 땀과 피때문이라는걸 다시한번 알게해준 영화입니다 "
"7377","반창꼬","10.0","2012.12.19","미치게 사랑스러운 영화 보고나오는데 기분이 입이 함바가지로 벌어짐 고수 좋아하시는분들은 꼭 보세요 한효주 좋아하시는 분들도 꼭보세요 좋아하지않아도 추천 ㅋㅋ 기대이상임 내가 전문가라면 별네개준다 휴먼코믹로맨스영화의 정석 신개척을 한 영화 반창꼬 대박쩔어 보고 투표하고왔음 아 상쾌해 "
"7378","26년","10.0","2012.12.19","슬프고 아픈 상처는 사과가 먼저이어야 치유될 수 있다는 상식이 이토록 어렵다니요 눈물이 납니다 "
"7379","26년","10.0","2012.12.19","현대사에서 꼭 필요한 영화를 만들어줘 감사합니다 "
"7380","MB의 추억","10.0","2012.12.19","난 배칠수가 자꾸 생각나지 "
"7381","블랙스완","9.0","2012.12.19","나탈리포트만 연기 잘하네요 매우 예쁘구요 "
"7382","반창꼬","10.0","2012.12.19","영화 완전 감동의 도가니ㅎㅎ "
"7383","레미제라블","9.0","2012.12.19","아쉬운 부분도 없진 않았지만 하나하나 개인들의 감정을 너무 잘 표현 한거 같다 펑펑 울고 나옴 "
"7384","레미제라블","10.0","2012.12.19","대작이라고 밖에 말할수 없는영화 러셀크로우의 노래실력이 조금 아쉽긴 했지만 마지막 장면에 가슴이 터질것 같더군요 보다가 정말 많이 울었습니다런타임이 길다보니 잡담하고 움직이는 사람들때문에 힘들었습니다 한번 더봐야겠네요 "
"7385","인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D","10.0","2012.12.19","보고 싶어ㅆ는데 "
"7386","회사원","7.0","2012.12.19","솔직히 스토리는 약간은 진부하지만 주연 조연들의 연기와 액션으로 어느정도 볼만 한 영화였어요 "
"7387","브레이킹 던 part2","10.0","2012.12.19","정말 재밌음 "
"7388","26년","9.0","2012.12.19","참 안타까운 현실이네요권력이 좋다는거 다시한번 느끼게 해준 영화네요 "
"7389","메모리즈","1.0","2012.12.19","그림체도 그렇고 음악도 너무너무 촌스러워서 굳이 극장판으로 상영할만한 이유가 있었을까 싶었는데 역시나 최근작이 아니였나 보네요 두번째 단편은 진짜 올해본 최악의 애니메이션인듯 포스터만 보고 낚여서 이걸 극장에서 봤다는게 진짜 돈아까워요 "
"7390","레미제라블","10.0","2012.12.19","년 예술의전당에서 오리지널 뮤지컬을 볼때의 감동과는 또 다른 감동이 심장을 울리기에 충분합니다 앤헤써웨이의 팬이 되었습니다 앞으로 세번은 더 보고 싶어지는 감동의 역작 "
"7391","원 데이","9.0","2012.12.19","이영화를 안봤더라면 후회할뻔했네요 두주인공연기가 좋아요 짐연기를보면서 세월에 따른 외모변천사에 놀랐어요 전혀다른사람느낌이 나네요 대가 보면 좋을영화인거 같아요누구나 사랑의 타이밍을 놓칠때가 있잖아요 보면서 맘이 너무 아팠어요 "
"7392","레미제라블","10.0","2012.12.19","영화 좀 길긴한데 재밌어요 감동적임 "
"7393","호빗 : 뜻밖의 여정","10.0","2012.12.19","시간 반 정도지루한 거 싫어하는 아햏에겐 비추진득하니 즐기고 부가 있다는거에 ㄷㄷ "
"7394","달팽이의 별","10.0","2012.12.19","굳다운로더초청시네마에서 감독님도뵈어서너무좋았습니다 두분 정말예쁘셔서 눈을떼지않고봤네요정말 예쁜사랑이야기입니다 "
"7395","자칼이 온다","10.0","2012.12.19","전 극장에서 봤는데 재미있게 봤습니다 다시 보려고 다운도 받았습니다 ㅎㅎ "
"7396","호빗 : 뜻밖의 여정","8.0","2012.12.19","반지의 제왕보다 가볍고 경쾌해서 좋았어요 "
"7397","무사","7.0","2012.12.19","재미있었습니다 "
"7398","가문의 영광5 - 가문의 귀환","9.0","2012.12.19","그냥 실컷 웃다가 왔어요 "
"7399","26년","9.0","2012.12.19","년을 보고 가슴이 두근거렸다면 광주 묘역에 꼭 가보길 권한다 그곳에 가서 그날의 기록물을 보면 마음 한쪽이 허물어져내리는 아픔과 미안함을 느낄 것이다 대한민국 국민이라면 꼭 묘역에 가봐야 한다 실제보다 덜 잔인해서 점이다 "
"7400","레미제라블","10.0","2012.12.19","영어원작한국번역판런던뮤지컬 주년 지념 뮤지컬 다 본 사람으로써 이 영화는 현대판 벤허에 견주어도 될만한 대작 양심적으로 책이나 뮤지컬 안 보고 오는 사람들은 이 영화 보지맙시다 영화관에서 자고 한숨쉬고 그러는건 이 영화와 열심히 일한 배우들에 대한 모욕 갠적으로 연말에 한번 더 볼것임 "
"7401","우아한 세계","7.0","2012.12.19","영화 펠론 같은 느낌이 좀 들었다 물론 배경은 감옥이고 이영화는 사회지만 세상 뭐 같아도 아버지라는거와 가족을 생각하는 마음 짠하기도 하고요즘은 젊은부부 이혼도 높아지고 그런것이 한편으로는 영화 오로라 공주의 아줌마배우의 대사처럼 결혼이 인생의 완벽함은 아니라는 말도 생각해보기도 했다 "
"7402","호빗 : 뜻밖의 여정","10.0","2012.12.19","재미없다고 하는 사람들 보면 판타지영화 자체를 싫어하는것 같음 완전 재밌어요 ㅋㅋㅋㅋ 그리고 아직 편밖에 안나왓는데 반지의 제왕하고 비교하는것도 좀 무리 ㅋㅋㅋㅋㅋ 어쨋든 추천 "
"7403","호빗 : 뜻밖의 여정","9.0","2012.12.19","볼만합니다 "
"7404","26년","10.0","2012.12.19","전국민이 보았으면하는 영화입니다 무조건 보세요 "
"7405","워커바웃","10.0","2012.12.19","이거 보고싶은데 어디서봐요 ㅠㅠ "
"7406","호빗 : 뜻밖의 여정","4.0","2012.12.19","재미없음 반지의 제왕 생각하고 가면 실망 클 듯 영상만 좋아 하시는분들은 괜찮을 듯 "
"7407","레미제라블","10.0","2012.12.19","영화 초반부터 울기 시작했어요 주옥같은 뮤지컬곡들 배우들의 뛰어난 연기 마음을 저미는 고전의 힘 "
"7408","나의 PS 파트너","10.0","2012.12.19","♥ "
"7409","호빗 : 뜻밖의 여정","0.0","2012.12.19","평전에속았음 반지의제왕과뭐가다른건지 "
"7410","나의 PS 파트너","0.0","2012.12.19","남자들의 시각에서 바라본 연애상을 그린 듯 저질대사와 야한 현실감도 없고 막장 같아요ㅜㅜ 돈주고 본게 아깝네요 거기다가 재미도 없어요 "
"7411","레미제라블","10.0","2012.12.19","어제 전야제에 관람 뮤지컬 그이상의 벅찬 감동 용서희망승리자유의 메시지 최소 번은 더 관람할듯 영화관의 음향시설이 중요 추천합니다 "
"7412","레미제라블","10.0","2012.12.19","뮤지컬보고싶었는데 영화로보니까 진짝대박반짝인기스타일줄알았던 앤해서웨이독백씬보고 소름도돋고ㅋ 영화보고나서 기립박수도치는사람도많았고ㅋㅋ 강추 "
"7413","남자이야기","6.0","2012.12.19","킬링타임용으로 적절하군 "
"7414","남자의 향기","6.0","2012.12.19","그럭저럭 킬링타임용에 그치는군 "
"7415","26년","10.0","2012.12.19","정말 잘만들었다 기가막힘 "
"7416","엔터 노웨어","9.0","2012.12.19","퍼즐하나 맞추는 기분으로 가볍게 보면 좋을듯 "
"7417","레미제라블","10.0","2012.12.19","영화가 뒤로 갈수록 최고 중간에 나가신분 있었는데 넘 안타까움 ㅠ ㅠ참는자에게 폭풍감동 "
"7418","파파","8.0","2012.12.19","완벽하진 않지만 좋은 영화 잘 봤어요가족은 바꿀 수 없다무조건ㅋㅋㅋ "
"7419","너무도 매력적인 여자","4.0","2012.12.19","신비한게 아니라 정신병 콜린 퍼스 개고생하네 "
"7420","호빗 : 뜻밖의 여정","1.0","2012.12.19","어쩜 똑같은 감독이 이렇게 재미없는 영화를 만들었는지 이해가 안 간다내용이 없는 재미없는 영화 그냥 포스터 본거랑 영화보고 난 후 느낌이 비슷하다그래픽만 뛰어나다 "
"7421","호빗 : 뜻밖의 여정","0.0","2012.12.19","지루해서 계속잤다억지설정 부족한액션 내돈 돌려주라 ￦ "
"7422","007 스카이폴","8.0","2012.12.19","진정한 본드걸 M을 위하여 "
"7423","26년","10.0","2012.12.19","쳐죽일 "
"7424","레미제라블","10.0","2012.12.19","명작이하나탄생한듯 또보러가고싶다진짜대박이게대사없이노래로만 진행되서 처음엔 좀적응이안되는데 점점오히려 노래로만하는게 더몰입되고 나올때정말 뮤지컬공연하나보고나오는느낌이다 "
"7425","루퍼","7.0","2012.12.19","마무리 완성도가 아쉽다 두시간 런닝타임으로도 디테일한 부분까지 설명을 못한채 그냥 그런 줄로 알아식으로 넘어간 게 흠인 듯 하지만 어려운 주제임에도 불구하고 쏙쏙 잘 들어오고 재미도 괜찮았다 "
"7426","반창꼬","10.0","2012.12.19","두시간이 후딱 지나간 귀여운 영화였음 "
"7427","반창꼬","10.0","2012.12.19","내용도 볼만했고 고수 ㅎ 쩔어 "
"7428","레미제라블","9.0","2012.12.19","명이보러갔는데 저만 감동을 나머진지루함을 맛보 호불호 심할영화 난 추천 "
"7429","반창꼬","10.0","2012.12.19","캐훈훈하고 달달하다 영화보고 사랑이 하고싶어지다 "
"7430","호빗 : 뜻밖의 여정","3.0","2012.12.19","끝까지 보느라 힘들었다 평점에 속아서 갔다 "
"7431","트루맛쇼","10.0","2012.12.19","이 작품 찍은건 년이고 년에 나갔는데 여전히 티비에서 맛집이라고 소개되고 있고 그 안에는 또 거래가 있고 거짓이 있겠지참 여전한 방송국의 맛에 비웃음을 전할 뿐 이 다큐는 점이 적절합니다 "
"7432","슬리핑 딕셔너리","9.0","2012.12.19","왠 젖꼭지 ㅋㅋㅋ 제시카 알바는 베스신과 누드신을 찍지 않기로 유명합니다 대역일 확률이 이상 "
"7433","남영동1985","10.0","2012.12.19","민주주의만세 민주주의와 빨갱이도구별못하는 인간들 반성해라 빡빡이 "
"7434","레미제라블","7.0","2012.12.19","노래 한 곡어린 콜레뜨의 테마 건지고 배우들의 노래 솜씨에 감탄아는 줄거리라 런닝타임이 너무 길게 느껴지는 건 당연 "
"7435","26년","10.0","2012.12.19","이영화는 깊이있는 시나리오 특히 카크레인신이 인상 깊어서 오래 기억에 남을거 같다 이영화를 보면서 가슴이 아프코 보는내내 슬펐다 나는 직접 겪지는 않았지만 그일을 겪은 가족은 얼마나 슬프고 괴로웠을까 국민에게 아픔을주는 역사는 되풀이 말아야 "
"7436","돈 크라이 마미","10.0","2012.12.19","보는내내 답답하고 짜증났던그래서 더 많이 봐야하는 "
"7437","반창꼬","1.0","2012.12.19","너무하다 너무해 "
"7438","이 투 마마","10.0","2012.12.19","이것이 예술적이라는 것이다 성장기 청년과 사랑을 잃은 생에 대한 의문을 던지는 유부녀의 여성이 공감대의 대화를 하며 내면을 열고 이해해 가는 좋은 영화였다 딸에게도 보여주고싶을 만큼감독의 처리도 만만찮다돼지의 습격이나 지나치는 군인들 그리고 가난한 선장가족 정치거물들과 평등한 섹스굿이었다 "
"7439","로망스","10.0","2012.12.19","간만에 좋은 영화봤다실제성교와 출산장면등 처음엔 야한 장면을 의도로 봤지만 끝나서는 오랜 생각을 주는 영화였다 사랑 해본 여성이라면 자신의 내면 알아내는데유익할 것이고평소 철학과 책 심리를 잘 생각지 않은 여성이라면 고차원적인 지문과 대사스토리의 전개의 이해가 난해하다 하겠다 강추한다 "
"7440","윤봉길 의사","5.0","2012.12.19","한국의 독립을 앞당길수 있었고 윤봉길 의사의 숭고한 조국애를 기리며오늘은 윤봉길의사님 추모주년 입니다 대한 독립의 선구자 "
"7441","26년","10.0","2012.12.19","좋다 전국민이 봐야해 "
"7442","블러드워크","7.0","2012.12.19","생각보단 볼만함 "
"7443","26년","10.0","2012.12.19","이게 실제가 아니라는 점이 안타까웠음 완성도를 따져 점수를 줄 수 없는 영화 진구 연기는 최고 "
"7444","위대한 비밀","10.0","2012.12.19","영화를 보는 동안 역사적 배경에 혼합된 감춰진 진실에 날 몰입시켰다 그런데 이거 뭐가 진실이야 "
"7445","호빗 : 뜻밖의 여정","9.0","2012.12.19","짧은 내용을 부작을 하다보니 전개가 느리지만 반지덕이라면 진짜 기대할만한 작품ㅜㅜ 진짜꼭HFR로 보세요 영화관알바라 일반 D DHFR 다봤는데 HFR이 짱임ㅜㅜㅜㅜㅜ "
"7446","체인지","10.0","2012.12.19","추억에 점 준다 "
"7447","프로메테우스","10.0","2012.12.19","인간의 기원에 대해 진지하게 생각해 볼 수 있는 계기를 제공해준 영화 성찰과 재미 두마리 토끼를 모두 잡은 대작이라고 생각합니다 "
"7448","오펀: 천사의 비밀","5.0","2012.12.19","내 취향이 아니야 꼬마 연기 잘해서 점 답답해 "
