"","movie_nm","score","reg_date","contents"
"7433","트랜스포머: 사라진 시대","9.0","2014.07.02","러닝타임이 길어도 전혀 지루하지 않은 이유는 보시면 알게 될걸요 "
"7434","트랜스포머: 사라진 시대","10.0","2014.07.02","옵티머스 프라임과 범블비의 매력이 업르게이드 된 것 같애요 "
"7435","트랜스포머: 사라진 시대","8.0","2014.07.02","재미없다는 사람 땜에 걱정했는데 ㅜㅜ 그사람이 이상한듯 완전 재밌어요 꼭 보세요 "
"7436","변호인","10.0","2014.07.02","혹여나 사실이 아니라도 희생하는누군가에의해 내가살아감을느낀다 "
"7437","트랜스포머: 사라진 시대","10.0","2014.07.02","주연도 새로워지고 이게 오히려 더 새로운 발판이 된 것 같다 다음 시리즈도 기대합니다 ㅎㅎ "
"7438","트랜스포머: 사라진 시대","9.0","2014.07.02","로봇들의 대향연 스케일이면 스케일 액션이면 액션 뭐하나 빠지는게 없어요 "
"7439","트랜스포머: 사라진 시대","10.0","2014.07.02","스케일 하나는 죽여준다 이정도의 스케일이면 돈이 아깝지 않지 "
"7440","다크 나이트 라이즈","10.0","2014.07.02","간지끝판왕 캐릭터부터무기까지 멋지다 "
"7441","트랜스포머: 사라진 시대","10.0","2014.07.02","트랜스포머가 인기 있는 이유가 다 들어있었던 이번 시리즈 안보면 후회합니다ㅜㅜ "
"7442","소녀괴담","8.0","2014.07.02","오오 괜차나요 ㅋㅋㅋ 아 보고 나오니까 비와서ㅠㅠ "
"7443","소녀괴담","8.0","2014.07.02","무섭고 달달하고 웃끼다 뭣보다 김정태의 코믹연기는 정말 아무도 못따라 갈듯 ㅋㅋㅋ "
"7444","소녀괴담","7.0","2014.07.02","아직도 눈에서 선하다 강하늘과 귀신 김소은의 두근두근 썸타는 장면 "
"7445","소녀괴담","9.0","2014.07.02","우리가 알던 빨간 마스크랑은 다른 새로운 마스크 귀신의 탄생 ㅋㅋ "
"7446","소녀괴담","9.0","2014.07.02","왜 그렇게 감성공포 감성공포 했는지 알것같다 ㅋㅋ공포와 로맨스의 조합이 독특하면서도 색달랐음 "
"7447","소녀괴담","10.0","2014.07.02","내 생일 월 일 내 이름 이세희 진짜임 애들이 세희가 죽은 걸로 나온다고 해서 소름 내 생일에 나오는 영화에 내가 죽는걸로 나온다는 ㅠㅠ 이거 친구들이 같이 보제 ㅠㅠ 볼꺼야 "
"7448","소녀괴담","8.0","2014.07.02","소녀괴담 벽보 포스터 보고 무서울까싶었는데 진짜 대박 깜놀 신선하다 "
"7449","소녀괴담","9.0","2014.07.02","귀신과 썸타는 남자 주인공의 공포 영화는 소녀괴담이 처음인듯 진짜 강추함 "
"7450","소녀괴담","10.0","2014.07.02","영화도 꿀잼이지만 소녀괴담 강하늘 김소은 하늘소 커플이라더니 케미 쩔 "
"7451","소녀괴담","10.0","2014.07.02","무섭긴하다만 재미있네 "
"7452","그녀","9.0","2014.07.02","기대없이 보다가 반해버린호아킨의 연기와 스칼렛의 목소리가 잘 어우러졌다 "
"7453","집시의 시간","10.0","2014.07.02","인생이란기억에 깊이 남아있는 영화 "
"7454","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.07.02","멋지다 이정도면 ㅡ편 연결잘한거아닐까 울버린이바뀌지않고편에나와야할텐데 "
"7455","베스트 오퍼","9.0","2014.07.02","여자 화장하기전에 이뻣는데 화장하고 나니까 못생겨짐 "
"7456","허브","9.0","2014.07.02","투박하고 까칠하지만 감정의 흐름을 끝까지 놓치지 않는다 "
"7457","하늘과 땅","7.0","2014.07.02","미국과 베트남 사이에서 미지근하다 금방 식어버린다 "
"7458","화소홍련사","7.0","2014.07.02","무난한 개개인의 무술 실력 하지만 조화롭게 어우러지지 못한다 "
"7459","와일드 매치","7.0","2014.07.02","참신한 소재 감동을 줄 수 있는 상황 하지만 느슨한 편집이 문제 "
"7460","중천","5.0","2014.07.02","연출 부족 미스 캐스팅 한국 무협은 결코 성공할 수 없는가 "
"7461","만추","10.0","2014.07.02","영화가 끝나고 자리를 뜨지 못했다 긴여운 현빈과 탕웨이 멋진조합 "
"7462","꽁치의 맛","6.0","2014.07.02","싱겁기만 한 꽁치 한국산 김승호 김치가 들어갔더라면 "
"7463","트랜스포머: 사라진 시대","5.0","2014.07.02","지루합니다 ㅜㅜ "
"7464","역린","10.0","2014.07.02","영화를 보면 뭔가를 준다 이것은 현재 대한민국의 현실을 바라보게 하는 의미를 던져준다 "
"7465","신의 아그네스","8.0","2014.07.02","조르쥬 들르뤼의 음악에 매료되다 "
"7466","트랜스포머: 사라진 시대","4.0","2014.07.02","에휴 "
"7467","쏜다","7.0","2014.07.02","초반의 신선함을 금방 상하게 만드는 무분별한 행보 "
"7468","분신사바 2","1.0","2014.07.02","얼빠들의 기대지수만 높은 영화 "
"7469","1번가의 기적","9.0","2014.07.02","따뜻하고 슬픈 가슴으로 잔잔하게 펼쳐지는 코미디 "
"7470","레이드 2","8.0","2014.07.02","아니 장르가 액션인데 스토리를 기대하는 사람들은 뭐지 차라리 전편보다 러닝타임이 길어져 늘어지는 느낌이라면 수긍간다만 액션영화에 사랑도 넣고 감동도 넣고 스릴러도 넣어야 되나 액션영화는 액션으로 말할뿐 전편보다는 긴 타임에 신선한 감은 떨어졌지만 액션은 그대로 살아 있었다 "
"7471","사생결단","7.0","2014.07.02","무대포로 막나가는 한국판 프렌치 커넥션 "
"7472","떠오르는 태양","7.0","2014.07.02","그 당시에는 나름대로 볼 만했지만 지금 다시 보니 별로 "
"7473","메두사","7.0","2014.07.02","화려하게 보여주지는 않지만 명배우의 표정이 힘을 더한다 "
"7474","레이디 인 더 워터","7.0","2014.07.02","동화가 되기엔 너무 어른스럽고 의도적이다 "
"7475","드라큘라","9.0","2014.07.02","익히 들어왔던 드라큐라 이야기를 아주 충실하게 잘 살려낸 작품 "
"7476","원스 어폰 어 타임 인 아메리카","10.0","2014.07.02","엔니오 모리꼬네의 음악이 연출한 옛날 뉴욕 뒷골목의 사랑과 우정의 서사시 "
"7477","미션 임파서블","9.0","2014.07.02","미드 제전선을 박진감 넘치고 화려있게 영화화 성공 "
"7478","맨 인 블랙","9.0","2014.07.02","뛰어난 상상력과 즐거운 연출이 빚어낸 SF 코미디 "
"7479","트랜스포머: 사라진 시대","5.0","2014.07.02","새로운 시리즈를 다시 하고 싶어하는 감독의 억지스러운 고집이 보인다이제 그만했으면 좋겠다 "
"7480","그녀의 연기","3.0","2014.07.02","재미없다 ㅠㅠ "
"7481","그레이트 뷰티","9.0","2014.07.02","다소 불친절한 전개 머리 보다는 가슴으로 시각과 청각을 사로잡는 감각의 황홀경 속으로 "
"7482","황제를 위하여","2.0","2014.07.02","이태임이 벗은게 정말 아깝다 "
"7483","신의 한 수","7.0","2014.07.02","타짜를 꿈꾸는 복제판 타짜 사기바둑을 벌이는 꾼들의 이야기입니다 노량진의 생선 비릿내나 사람 피비릿내를 연결한 것은 인상적 하지만 속편을 염두해두고 만든티가 너무 났다는 점과 조폭코드를 잡착한 건 감점입니다 "
"7484","소림사 2014","0.0","2014.07.02","스티븅 유 ㅋㅋㅋㅋㅋㅋ "
"7485","나는 홍어다","0.0","2014.07.02","히이잌 "
"7486","레인 오브 파이어","8.0","2014.07.02","괜찮은 영화 같음 뭐 설정도 괜찮고 마지막 숫컷을 잡을때 좀 쉽게 끝난게 아쉽군요 "
"7487","어거스트: 가족의 초상","10.0","2014.07.02","클래스가다른연기력 클래스가다른 막장극 왜 서양이 세계영화계의중심인지알수가있다 "
"7488","트랜스포머: 사라진 시대","10.0","2014.07.02","새로 나온 애들이 기갑공룡이랄까여하튼 재밌게 봤슴돠 "
"7489","소년과 양","10.0","2014.07.02","섬세하고 로맨틱한 영화 단편에 저런 감정을 담아낼수 있을까 청소년배우들을 포함해 모든 배우들이 아주 잘한다 "
"7490","황제를 위하여","1.0","2014.07.02","무슨 영화가 이렇나 따끈한 영화라서 봤더니 긴장감도 스릴도 없고 깊이감은 아예 실종된영화평점 주기도 아까운영화하옇튼 검색해서 후기평보고 영화를 봐야지 후회없습니다 "
"7491","어톤먼트","7.0","2014.07.02","셈세한 심리묘사가 보기 좋다 "
"7492","시절인연","10.0","2014.07.02","아름다운 배우 아름다운 영화탕웨이 결혼한다니 왜이리 섭섭하지결혼해도 좋은 영화 많이 찍기를 김태용감독 부럽다 "
"7493","레터스 투 줄리엣","5.0","2014.07.02"," 흔한 대 미혼녀를 공략하는 백마탄 왕자님제세계 힘없는 이민자를 위하는 직업을 가진을 여행중 우연히 만나서 결혼하는 짜여진 소모품에 시간을 바칠 수요자만 감상하라 "
"7494","만추","10.0","2014.07.02","갓태용 "
"7495","황제를 위하여","1.0","2014.07.02","도데체 배우는 어디는건데 "
"7496","사운드 오브 뮤직","10.0","2014.07.02","최고의 영화 알프스의 풍경이 환상적이다 "
"7497","사랑에 관한 세 가지 이야기","10.0","2014.07.02","타이페이 편은 그냥 볼만 했다 정도라면 도쿄편은 이제 막 시작되는 그들의 풋풋한 사랑에 절로 미소가 지어졌습니다 상하이 편이 제일 기억에 남는데요 특히 마지막 장면의 애잔함은 오래 기억될 것 같아요 그녀의 외침과 그리고 그와 함께 흐르는 음악 몇번이나 돌려봤는지 모르겠네요 참 좋았습니다 "
"7498","맨하탄에 밤이 오면","10.0","2014.07.02","잘알려지지는 않았지만 아주 잘 만들어진 법정스릴러물입니다 남자주연 앤디가르시아 인것치고는 개봉도 안되고 케이블에서 몇번 방송되고 만 것이 참 아쉽네요 부정부패 검사를 직적선거로 하는 미국의 제도 사랑과 출세를 향한 스캔들 마약 등등등 온갇 미국적인 것이 버물러진 법정드라마 "
"7499","스톤","7.0","2014.07.02","바둑을 배워가면서 조폭으로서의 삶을 회고하는 내용 잔잔하니 볼만은 한데 뭔가 impact는 없네 "
"7500","끝까지 간다","7.0","2014.07.02","마무리가 좀 아쉽지만 전개나 스토리 연출은 괜춘 "
"7501","황제를 위하여","9.0","2014.07.02","이민기 괜찮았어 이태임이 진짜 대박 "
"7502","디스 민즈 워","8.0","2014.07.02","탱고와캐시 이후로 꽤 유쾌하게본 버디무비 톰하디와크리스를 사이에 두고 저울질이라 여성들의 워너비 무비되시겠다아쉬운건 리지누님이 약간늙으셔서 차라리 톰하디 부인이 훨씬 예뻣다는것 아무생각없이 웃으면서 보기에 딱좋다 결말도 충분히 예상가능한선에서 깔끔 "
"7503","소녀괴담","5.0","2014.07.02","평점이 왜 이리 높은지무슨 이야기를 담아 낼려고 했는지 이해는 하나귀신들의 분장은 업그레이드 되었으나 내용은 과거로 돌아 간 듯한 느낌이였음공포영화 좋아하는 인으로써 실망했음ㅠㅠ "
"7504","데블스 오운","10.0","2014.07.02","오오미오운지 "
"7505","스톤","8.0","2014.07.02","좀더 히트칠만한 영화인데 아쉽네요 생각보다 재밌습니다지음知音이 생각나네요 "
"7506","소녀괴담","10.0","2014.07.02","점태러 쩌내 영화상식이없는 사람들ㅉㅉㅉ함보니깐 존놔 오줌쌀번 ㅋㅋㅋㅋ "
"7507","첨밀밀","10.0","2014.07.02","말로만 듣던 첨밀밀을 이제야 봤습니다 생각보다 시간 가는줄 모르고 봤네요 그들만의 애틋하고 풋풋한 사랑에 저도 영화 보는 내내 애틋한 옛사랑을 떠올리곤 했습니다 참 좋은 영화네요 "
"7508","천재강아지 미스터 피바디","10.0","2014.07.02","재밌어도 너무너무너무너무 재밌어요 "
"7509","트랜스포머: 사라진 시대","5.0","2014.07.02","멋들어진 광고 영상들의 단편들을 억지로 모아놓은 느낌이다 시리즈가 거듭될 수록 힘만 빠지는 느낌 시나리오에도 역량을 쏟을 때가 됐는데 그래픽 작업자들과 열연한 배우들의 노력이 아깝다 멋진 영상만 줄줄이 엮어놨을뿐 스토리가 견인을 못하고 허공에 둥둥 떠다니니 관객은 지루하다 이 감독 왜이러는 걸까 "
"7510","엣지 오브 투모로우","6.0","2014.07.02","시간 러닝타임 그렇게 지루하진 않는데 테란vs저그의 액션을 너무 기대해서 그런가 좀 지루한 느낌도 "
"7511","만추","10.0","2014.07.02","쓸쓸하고 아련함여운이 많이 남는 영화 "
"7512","소녀괴담","10.0","2014.07.02","점 테러하면 재밌니 재밌기만 하던데 "
"7513","나는 홍어다","0.0","2014.07.02","전라도 홍어 절라도 홍오 오씨팔광주폭폭폭칙칙폭폭폭토마스와폭도들홍어를끌고밀고빨강빨강빨강빨강고마운카빈소총↗<U+FE0F> "
"7514","엣지 오브 투모로우","5.0","2014.07.02","계속 죽고 리셋되는거 보단 차라리 주인공이 총알을 피해가며 멋진 액션신을 선보이면서 끝까지 살아남는게 더 재밌단걸 깨닫게 해준 영화 "
"7515","시선","10.0","2014.07.02","이런 영화 잘 만들어 주셔서 감사하다 "
"7516","인간중독","1.0","2014.07.02","너무비쌈 가격내려줭 "
"7517","색, 계","10.0","2014.07.02","양조위 ㄷㄷㄷ 눈빛연기 "
"7518","끝까지 간다","10.0","2014.07.02","영화의 시나리오는 이렇게 쓰는 것이다 정말 잘 만들었고 재미있었다 "
"7519","레이드 : 첫번째 습격","9.0","2014.07.02","여름 날 시원하게 봤다 솔직히 액션 영화에서 액션만 뛰어나면 되지 뭔 요상한 것을 찾을까 그나저나 보는데도 동체시력이 필요하다는 것을 느끼게 해준 영화 "
"7520","황제를 위하여","0.0","2014.07.02","이거무슨 재미도없고 감동도없고 B급영화의교과서란 이런영화다 보여줄려구 만들었나 "
"7521","역린","5.0","2014.07.02","조그만한 일에도 정성을 다하는 사람만이 세상을 변하게 할수 있다는 것만 남긴 영화 좀 지루했으나 영조와 사도세자 그리고 정조를 다시 한번 느끼게 하는 영화임은 틀림없음 "
"7522","리오 2","8.0","2014.07.02","전작만큼 흥이나는 음악도 좋음내용이 블루여서인지 아바타생각 남 "
"7523","엣지 오브 투모로우","7.0","2014.07.02","잘만든 킬링타임용내용이 돌림노래처럼 이어져 조금 지루급해피엔딩 "
