"","movie_nm","score","reg_date","contents"
"3153",웰컴 투 동막골,10.0,2005.08.07,오늘 이거 보고왔는데요 처음엔 정말 억지웃음이아닌 저절로 기분좋게 만드는 정말 배꼽빠지게 웃다가 나중에는 너무너무 마음이 아파서 결국 엉엉 울었답니다 원래 강혜정신하균 별로 안좋아했었는데요 이영화보고 새삼 이 사람들의 매력을 깊이 느낄수 있어 좋았고ㅡ 정말 대단한 영화인것 같아요돈이 전혀 아깝지 않은 돈을 더 얹어 주고 싶은 그런 영화랍니다시간이 된다면 몇번이고 더 볼수있을 영화 꼭 보세요 
"3154",스텔스,1.0,2005.08.07,뻔한 스토리에 뻔한 액션 영화 보는내내 스토리 짐작이 가능하고누가죽는지어떻게 죽을것인지 quot에디quot의 변화돈주고 보기 정말 아까운 여태껏 본영화중에 최악입니다 
"3155",웰컴 투 동막골,8.0,2005.08.07,금자씨보고 너무 실망스러웠는데동막골은 기대도 안하고 보았음에도 굉장히 감동과 재미를 주었다물론 마지막 눈밭에서의 전쟁신은 좀 과장된 면이 없지 않았으나나름대로 연기자들의 완벽한 호흡과 어디하나 지나치지 않은 연기력과장되지 않고 그렇다고 답답하지도 않은 모습들아름다운 배경들이 가슴 따듯했다 
"3156",웰컴 투 동막골,9.0,2005.08.07, 
"3157",웰컴 투 동막골,10.0,2005.08.07, 
"3158",웰컴 투 동막골,10.0,2005.08.07, 
"3159",웰컴 투 동막골,10.0,2005.08.07,저는 개봉되자마자 봤어요 솔직히 친구따라 본거라 그리 기대는 안했는데 정말 재밌습니다 아직도 감동적이예요처음엔 웃음을 주고 마지막엔 눈물을 줍니다 원수였던 그들이 하나되는 그 장면을 정말 잊을수가 없더라구요못보신 분들 꼭 보세요 
"3160",아일랜드,10.0,2005.08.07,진짜 재밌구 스릴넘쳤어요마지막 결말만 쫌 더 멋있었더라면 영화 대박날꺼 같아요오 
"3161",웰컴 투 동막골,10.0,2005.08.07, 
"3162",웰컴 투 동막골,10.0,2005.08.07,고수험생활잠깐 친구와 함께 지치는 그 일상에서 벗어나 정말 가슴 깊은 곳에 숨어있던 작은 한숨을 토해낼 수 있었다감동의 뿌리를 타고 흐르는 갇혀있던 눈물 뜨거운 증거사실 영화에 대해 글로 쓸 수 있는것은 별로 없다아름다운 동화는 지금도 만발하고 있는 마음 그 곳에 있다따스한 인간의 세계에 온걸 환영합니다 
"3163",웰컴 투 동막골,9.0,2005.08.07,위험하고슬프고조금은 신중해야할 장면에서 유모러스하고조금은 애니매이션 같은 느낌에 처리는전쟁이라는 묵찍한 주제를 가지고 있음에도 불구하고 웃으며 볼수 있게 만든다머랄까어려운 이야기를 동화적으로 쉽게 그리고 친근하게 표현하려고 했던거 같다뫳돼지가 나오는 장면에서의 표정들이란ㅎㅎㅎㅎㅎㅎㅎ사람을 따뜻하게 만드는 영화이며사람들 사이를 친하게 만드는 효과가 있는 영화인거 같다마지막 폭격 장면 또한 어쩐지슬프고암울하기 보단 기쁘고폭죽이 터지는 듯한무언가 소중한 것을 지켰다는 환호와축하를 하는 듯한 느낌을 받았다그래서 그런지 주인공들이 다 죽었음에도 불구하고 해피앤딩 같다는 생각이 든다 
"3164",박치기!,10.0,2005.08.07,ㅋㅋ ㅏㅉㅇ 
"3165",친절한 금자씨,5.0,2005.08.07, 
"3166",웰컴 투 동막골,8.0,2005.08.07, 
"3167",웰컴 투 동막골,4.0,2005.08.07,네티즌평을 보고 너무기대해서 봐서그런지 보다가 피곤해서그런지 재미없어서그런지 졸았는데차라리 멧돼지 그래픽장면은 실제장면으로 그냥풋풋하게 하시지 외국배우들연기도 그냥 TV드라마보는듯해 한국영화 어설픈그래픽 장면으로 그나마좋아질려고하는 영화 떨어뜨리지 맙시다 
"3168",아일랜드,10.0,2005.08.07, 
"3169",웰컴 투 동막골,10.0,2005.08.07, 
"3170",지금, 만나러 갑니다,10.0,2005.08.07, 
"3171",웰컴 투 동막골,10.0,2005.08.07,너무나도 행복한 영화 순수와 행복함이 가득했던 영화 였다참으로 오랫만에 동화 같은 영화를 보았다그러나 아쉬움이 있다면우리나라에도 아주 훌륭한 작곡가들 많은데왜 하필 일본 사람이 음악을 맡았는지아쉽다 
"3172",웰컴 투 동막골,10.0,2005.08.07, 
"3173",웰컴 투 동막골,10.0,2005.08.07, 
"3174",레이싱 스트라이프,8.0,2005.08.07,무니즈 말구 꾸렷 
"3175",매트릭스 2 - 리로디드,10.0,2005.08.07, 
"3176",매트릭스,10.0,2005.08.07, 
"3177",콘스탄틴,10.0,2005.08.07,키아누 리브스 넘 멋있어염 
"3178",친절한 금자씨,1.0,2005.08.07,도대체 어쩌자고 뭘 어쩌자고 저따구 것을 만들었지 돈 시간이 아깝지도 않니 
"3179",타이타닉,10.0,2005.08.06,이 영화타이타닉매우 감동적이다 스토리가 단순한 것 같으면서도 짜임새있고 타이타닉이라는 영화만의 고유한 색채가 느껴진다그 중 잭이 로즈를 살리고 죽는 장면이 있었다 그때 너무 안타까워 마음 속으로 눈물이 흐르기 까지 했다 그 아름다운 죽음다신 볼 수없을 것이다다시 보고 싶은 영화를 굳이 꼽으라한다면 바로 타이타닉이다 
"3180",테니스의 왕자: 두 사람의 사무라이 The First Game,10.0,2005.08.06, 
"3181",타이타닉,10.0,2005.08.06, 
"3182",친절한 금자씨,10.0,2005.08.06,영화가 독특해서 처음에는 낮설었지만 배우들의 열연과 특히 이영애의 탁월한 연기력에 빠져버렸습니다 천사와 악녀를 넘나드는 연기 이영애만이 할수 있는 영역이었지 않나 생각이 듭니다 특히 새로운 시도가 너무나 마음에 들었으며 그새로운 시도를 무리 없이 잘이끌어가는 감독의 감각과 능력에 빠져 버렸다고나 할까 그런 감독의 탁월함을 몸으로 표현할수 있는 이영애는 찬사를 받아야 하지 않을까 니다 이토록 처절한 시나리오가 역시 훌륭한 배우를 만드는것 같습니다 이시대에 이런 훌륭한 감독과 배우들을 가지고 있는 한국이 자랑스럽다고나 할까 이영화에 나오는 배우들은 모두 명배우였습니다 훌륭한 배우와 감독에게 찬사를 보냅니다 
"3183",천녀유혼,10.0,2005.08.06,넘 재밌어여 
"3184",웰컴 투 동막골,10.0,2005.08.06, 
"3185",웰컴 투 동막골,10.0,2005.08.06, 
"3186",웰컴 투 동막골,10.0,2005.08.06, 
"3187",천녀유혼,10.0,2005.08.06,정말추억에영화 
"3188",웰컴 투 동막골,10.0,2005.08.06, 
"3189",로봇,9.0,2005.08.06,로봇 참 어린이 영화 일듯 싶었다 사실 시간을 때우기 위해 들어갔다 하지만 나올때 참 기분이 달랐다 애니매이션이 정말 많이 발전하여 어렵지 않게 나의 마음을 움직일 수 있겠구나 하는 생각이 들었다 로봇이라 함 고정적 손운동을 할듯싶었지만 사실 영화속의 로봇들은 사실보다 더 사실적인 움직임을 보여줬다 그런 동작하나하나가 참 재미로 다가왔고 많은 멋진 장면들이 나의 시선을 끌었다 
"3190",친절한 금자씨,10.0,2005.08.06,오늘 드디어 봤습니다친절한 금자씨라는 영화가 탄생하려고할때부터 기대를 해왔었고개봉날만 기다렸죠 그리고 무대인사까지 오신다기에 빨리 보고싶은걸 꾹 참고 기다리다 봤답니다저는 다른무엇보다도 이영애씨의 연기가 너무 좋았습니다 미묘한 감정들을 아주 잘 표현하신것 같았어요그리고 JSA 를 봤을때부터 아주 신선한 충격이었던 박찬욱감독님의 영화친절한 금자씨 정말 잘 보았고 제 기대에 아주 흡족한 영화였습니다극과극을 달리는 평들이 많지만 그래도 우리나라에 이만한 영화감독 없다는 생각이 드는군요친절한 금자씨 딱 만만 듭시다 
"3191",웰컴 투 동막골,10.0,2005.08.06,초절정감동퍼레이드 
"3192",바이브레이터,8.0,2005.08.06, 
"3193",웰컴 투 동막골,10.0,2005.08.06,다른영화보려다 주위에서 동막골이 재미있다는 애기듣고반심반의하면서 봤는데요정말 너무나 감동적이고슬프고재미있었습니다탄탄한줄거리와아름다운 영상음악까지 어느하나라도놓칠수 없었습니다주연에서 단역까지 배우들 연기도 너무 훌륭해서 모두가 주인공이 된 영화였습니다올해의 최고의 작품인것 같네요안보신 분들지금 당장보세요 
"3194",웰컴 투 동막골,10.0,2005.08.06,오늘 영화를 봤습니다너무너무 기대하고 봤습니다예고편에서의 음악이나 영상이나 나오는 배우 들이나 왠지 느낌이 좋았거든요긍데 역시 기대에 부흥하더군요너무 재밌었어요 강혜정언니의 연기는 끝내줬습니다ㅋ 연기자 분들의 사투리 연기또한 굿굿굿 이렇게도 다 표현 못하겠어용ㅋ제가 봤던 멋진영화 순위에 당당히 올릴 생각입니다잊지 못할 영화 인듯 싶어요ㅋ영상이나 음악두 역시 멋졌구요하튼 다 좋았어요또보고 싶네요ㅋ 마지막 장면은 정말 인상적이었습니다 신하균오라버니와 정재영오라버니의 미소 그미소 잊지 못할꺼 같아요ㅋ금자씨 거뜬히 이기고 흥행 대박 나는거 당연합니다 암 그래야지요 
"3195",웰컴 투 동막골,10.0,2005.08.06, 
"3196",웰컴 투 동막골,10.0,2005.08.06, 
"3197",친절한 금자씨,4.0,2005.08.06, 복수는 나의 것을 본 후에 박찬욱 감독의 펜이 되었다 그런데 문제는 복수는 나의 것이 흥행에 참패했다는 것이다 흥행을 위해 무던히도 고심한 흔적이 보인다 올드보이 때도 그랬는데 금자씨는 정도가 더하다 금자씨를 본 후에 우연히 타란티노의 킬빌를 보게되었다 무척 비슷하다는 느낌을 받았다 물론 킬빌이 먼저 만들어진 작품이다 아쉽다 독특한 영화가 될 뻔 했는데 
"3198",친절한 금자씨,4.0,2005.08.06,봐야할것같아서 보긴봤는데 취향에 안맞는건지ㅡㅡ 역시 박감독은 대중적이지는 않은것같아요나름대로 잘보긴봤는데 남는건없군요 기분만드러워졌어요 
"3199",친절한 금자씨,4.0,2005.08.06, 
"3200",웰컴 투 동막골,9.0,2005.08.06,요즘은 영화들을 봐도 그저그랬는데올해 들어서 가장 볼만한 한국영화였어요특히 중간부분까지는 진짜 재밌더라구요ㅋㅋㅋ그 이후에는 스토리상 감동으로 이끌어나가야했기에 어쩔수없었지만전체적으로 흥행요소가 고루 섞인 괜찮은 영화입니다한번쯤보세요 오랜만에 부모님께 영화 한번 보시라고 추천해드려도 좋구요ㅋ 강혜정씨 연기 넘 웃겨서 기회가 되면 함 다시 보구 싶네요ㅋㅋ참 영화음악 죽입니다역시 Hisaishi Joe더라구요 영화의 느낌을 한층 더해주네요 
"3201",스팀보이,3.0,2005.08.06,오토모 가츠히로의 신작 quot스팀 보이quot는 우리가 장편 애니메이션에서기대할 수 있는 최고 수준의 경이로움을 선사해주지는 못하는 작품이다우선은 애니메이션 영화의 적정 연령대를 겨냥한 듯한 계몽적 메시지의 직설화법이 그렇고 액션이나 살상 장면 등에 사용된 훨씬 순화된 표현 방식이 그렇다등장 인물들이 전부 영국인이나 미국인들인데도 천연덕스럽게 일본어 대사를해야만 했던 점도 보는 입장에 따라서는 영 어색할 수 밖에 없는 요소가 된다세기 런던 건축물들의 세밀한 묘사나 장쾌한 스케일을 전시하는 데에는그럭저럭 성공한 듯 하지만 스펙타클의 촛점을 찾지 못하고 오랜 시간 동안헤매는 기분이 드는 영화의 후반부는 시종일관 사방팔방에서 터져 나오는증기 바람 만큼이나 지겹다는 평가를 면하기가 어려울 것 같다 
"3202",웰컴 투 동막골,10.0,2005.08.06, 
"3203",웰컴 투 동막골,10.0,2005.08.06, 
"3204",아일랜드,10.0,2005.08.06, 
"3205",웰컴 투 동막골,10.0,2005.08.06,진짜 최고ㅜ 웃다가 울다가ㅠ 정신이 없었습니다강혜정씨 광녀연기가 우우우우 대단쓰해요안보신 분들 꼭 보세요ㅠ 강추합니당좀 말이 안되는 상황이 약간은 있지만a 그래도 영화자체로 보자면 최고입니다 
"3206",친절한 금자씨,1.0,2005.08.06,이영화는 과대광고다사람들이 어 몇십만이 넘었데함 봐볼까이렇게해서 호기심으로 한두명씩그래서 나두 봤다근데 실망스럽다도대체 뭐가년동안 준비한 복수극인가할말없다 
"3207",웰컴 투 동막골,10.0,2005.08.06,어제봤는데여 너무 재밌어여 꼭보세여 
"3208",친절한 금자씨,1.0,2005.08.06,정말저는 많은기대를하고 봤는데정말루 실망스럽습니다 올드보이랑 느낌은 비슷하다구했는데 암울하구 영화를보구나면 뭔가찜찜한 기분은 비슷합니다 근데 복수극이라고해서 어떤 치밀하구 그런 계획적이구 그런걸 기대했는데 그다지 치밀하지않구 그다지 계획적이지 않은 그냥 한사람씩 복수하는 그게 답니다 넘 허무합니다완전 실망입니다 왠지 삼류 영화를 본듯한영 
"3209",우주 전쟁,7.0,2005.08.06,꼴뚜기 외계인들의 지구 침략다 좋은데너무나 어뚱하게 끝나버렸다는마치 인디펜던스 데이의 재판을 보는듯한 착각이 들 정도였네요그렇지만 탐 크루즈와 다코다 패닝의 연기는 좋았습니다 
"3210",천군,6.0,2005.08.06,인간적인 면의 이순신 장군을 부각시키려 노력하거 같은데지극히 평범한 무언가를 찾으려 하다가 우리나라의 전형적인 영웅 죽이기식 영화가 되어버렸네요 신격화하는것두 좋지는 않지만 성웅 이순신의 모습 그대로를 기대한건 너무 했던걸까요 
"3211",아일랜드,7.0,2005.08.06,조금만 더 기간을 두고 황우석 교수의 조언을 구했더라면 하는 아쉬움이 남네요미래를 가깝게 설정한건 좋았지만 그에 따라 미래의 모습이 이그러진거 같습니다 
"3212",웰컴 투 동막골,7.0,2005.08.06,생각보다 재미는 있었지만 놓여있는 상황이 너무나 현실과 동 떨어져서있을법하다는 생각은 들지 않게 만드는게 아쉬었어요 
"3213",친절한 금자씨,8.0,2005.08.06,백선생의 비중이 좀 더 컸고 금자가 처한 상황이 더 악화됐었더라면 더 처절한 복수 부작의 마지막이 될수도 있었을텐데아쉬움이 남네요 
"3214",여고괴담 4 : 목소리,1.0,2005.08.06,이거 공포영화인지 드라마인지 구분이 안간다는차라리 전설의 고향이 백배 무섭지 
"3215",웰컴 투 동막골,10.0,2005.08.06, 웰컴 투 동막골이잔아요 정말 그마을에 가면 진심으로 환영받을수 잇을거 같은 느낌이 들엇어요 보면서 점점 마음이 따뜻해 지는걸 느꼇습니다 재밋어요 보셔도 후회하지 않으실 꺼에요 
"3216",아일랜드,10.0,2005.08.06,리얼한다 대단하다 
"3217",웰컴 투 동막골,10.0,2005.08.06,기대만큼 정말 재밌었어요ㅁ모두 동막골로 오셔서 재미와 감동을듬뿍 느끼시길 바랄게요ㅋ 
"3218",피아니스트,10.0,2005.08.06,정말 감동깊게 잘 봤습니다지금 막 이영화를 보고나서 몇자 적고 갑니다안보신 분들 이 영화 꼭 보고 가세요감동속에 감동이 더욱 느껴지는영화잠깐이지만 독일군 장교의 인간미가 사람의 심율을 울리네요장면에서 감동의 눈물이 고였고 스필만과 큰 도움을준 독일장교의 관계가 여운을 많이 남기네요서로 끝에서 만났으면 했는데 많은 아쉬움감동깊게 잘 봤습니다 
