"","movie_nm","score","reg_date","contents"
"4497","나니아 연대기 : 캐스피언 왕자","8.0","2008.06.18","제가 좋아하는 판타지 영화에요 편은 있는줄도 몰랐고 그냥 이것만 봤는데 재미있더라구요 편보고 봤으면 더 좋았겠지만 재미있게 봤어요 "
"4498","일급 살인","10.0","2008.06.18","열번을 봐도 또 보고싶은 영화 케빈의연기는 지존이다 평생 이런 영화가 또 있을까 싶다진정 관객의 심금을 울리는으아 논픽션이라니 더 기막힌 영화 쵝오 "
"4499","인디아나 존스: 크리스탈 해골의 왕국","4.0","2008.06.18","스필버그와 해리슨포드에게 실망을 느끼게 한 영화 보지 말걸 그랬어요 ㅡㅡ 좋아하는 감독과 배우라서 별 두 개 "
"4500","테이큰","8.0","2008.06.18","만능의 아버지 너무 람보같은 강한 모습에 RPG게임 보물을 찾아 나가는 이 연상되기도 했지만 신나는 액션으로 재미있게 봤습니다 별 내용은 없지만 든든한 아버지의 모습에 한표 "
"4501","테이큰","9.0","2008.06.18","페트릭스웨이지와 해리슨포드를 살짝 섞은 듯한 이미지의 리암니슨을 만났습니다 아버지의 강한 사랑 문득 돌아가신 아버지가 보고 싶었습니다 "
"4502","섹스 앤 더 시티","10.0","2008.06.18","정말 재미있게 잘봤어요 드라마는 가끔 봤는데 영화는 드라마만 못하다는 인식을 갖고 있어서 별기대 안했었는데 굳 이었습니다 여자들의 우정이 부러운 영화에요 근데 명다 너무 잘 나가는 친구들 ㅜㅜ "
"4503","하울의 움직이는 성","8.0","2008.06.18","좀 오래된 기억이라 그냥 아이들과 보는 애니메이션이라고 하기에는 깊이가 있었던 기억이 나네요 "
"4504","해프닝","4.0","2008.06.18","한마디로 황당한 영화입니다 예고편보고 큰 기대를 안고 갔습니다 더더군다나 년하루밖에없다는 일의 금요일에 봤는데 이건 반전도 없고 결론은 뭥미 이게 끝난거야 라는 말이 절로 나오더군요 "
"4505","향수 - 어느 살인자의 이야기","9.0","2008.06.18","영화에도 향기가 있는 듯 유럽영화를 보고 났을 때의 느낌이랄까 뭔가 모를 매력이 있는 듯 합니다 "
"4506","쿵푸팬더","8.0","2008.06.18","살짝 졸렸는데 초등학생인 두 아들은 너무나 재미있어 해서 다행이었어요 우리말 더빙으로 봤는데 자막으로 봤으면 혹시 더 재미있었으려나 "
"4507","흑심모녀","6.0","2008.06.18","흑심은 별로 안보였구요 최악이라는 평을 듣고 봤는데 그럭저럭 봤습니다 전 잘생긴 이상우씨 보는 재미로 봤어요 "
"4508","나니아 연대기 : 캐스피언 왕자","8.0","2008.06.18","전편을 보지 못했지만 그게 그리 걸림이 되지 않네요 나름대로 괜찮은 영화였어요 동화 한 편 읽은 느낌이랄까 "
"4509","센과 치히로의 행방불명","10.0","2008.06.18","이보다 훌륭한 애니가 나올 수 있을 지 모르겠다 "
"4510","오퍼나지 -  비밀의 계단","7.0","2008.06.18","서양의 공포 치고는 남다른 공포물이었다 "
"4511","더 버터플라이","9.0","2008.06.18","난 정말 재미있게 봤는데 "
"4512","연의 황후","7.0","2008.06.18","진혜림만 있는 영화 여명 견자단은 이거 나오는 장면도 별로 없고 "
"4513","밴티지 포인트","10.0","2008.06.18","좋아 독특한 무언가를 시도하는 거 자체가 훌륭한 거야 "
"4514","클로버필드","10.0","2008.06.18","색다른 소재 괜찮고 하지만 어지러운 건 어찌 할꺼야 "
"4515","천일의 스캔들","8.0","2008.06.18","포트만은 좋았는데요한슨은 왜 나온거냥 "
"4516","분홍신","8.0","2008.06.18","섬뜩한 연기 약간의 공포만 ㅋ "
"4517","더 챔프 : 분노의 주먹","8.0","2008.06.18","루즈한 영화이긴 하지만 나름 생각해보게 만드는 영화 "
"4518","착신아리 : 원 미스 콜","1.0","2008.06.18","할리우드 제발아시아 영화 리메이크 해서 망치지 좀 말기를영화를 이렇게 막 리메이크 할 줄이야 누가 알았을까 "
"4519","인크레더블 헐크","10.0","2008.06.18","기대안하고 봤는데 정말 멋져 멋져 너무 재밌어요 "
"4520","노팅 힐","9.0","2008.06.18","여자라면 한번쯤은 상상해볼법한 스토리라 대리만족한 느낌 ㅋㅋ "
"4521","살아있는 시체들의 밤 3 - 시체들의 날","8.0","2008.06.18","딱히 좀비 영화라고 하긴에는 좀비의 등장씬이 별로 안된다 "
"4522","아이덴티티","9.0","2008.06.18","쵝오 "
"4523","쿵푸팬더","9.0","2008.06.18","모든 나이대가 즐길수 있는 영화 가족과 함께라면 더욱더 즐거운 그런 영화 "
"4524","데이 오브 더 데드","9.0","2008.06.18","뛰어 다니는 좀비역시 좀비는 이래야 후덜덜이지 "
"4525","세븐데이즈","9.0","2008.06.18","김윤진씨의 연기도 좋았지만 박희순씨의 연기 정말 박수 짝짝짝 "
"4526","인크레더블 헐크","7.0","2008.06.18","보통 "
"4527","쿵푸팬더","9.0","2008.06.18","애고 어른이고 포 때문에 쓰러집니다 "
"4528","10,000 BC","7.0","2008.06.18","이제 롤랜드 에머리히 감독도 슬슬 감각이 떨어지기 시작하는 건가 이영화 정말 "
"4529","내셔널 트레져: 비밀의 책","8.0","2008.06.18","재밌다하지만 그냥 편을 그대로 만든 영화일 뿐이다영화가 시작할 때부터 결말이 뻔한 영화다 "
"4530","찰리 윌슨의 전쟁","8.0","2008.06.18","아프가니스탄을 지원하는 척한 미국 그러다 결국 을 당하게 된거야 "
"4531","보더타운","9.0","2008.06.18","내용 좋고 여자 주인공 좋고 그래도 보는 내낸 가슴 아픈 영화다 "
"4532","뱀파이어와의 인터뷰","10.0","2008.06.18","이영화 그냥 단순한 뱀파이어영화가 아니었기에 "
"4533","스피드 레이서","7.0","2008.06.18","눈만 아픈 영화다 "
"4534","시체들의 일기","9.0","2008.06.18","쫌 어지럽긴 한데 좀비들이 느려서 뭐 물리기는 하겠어그래도 좀비 영화의 거장 조지 로메로감독인지라좀비매니아라면 무조건 보시길 "
"4535","백만장자의 첫사랑","8.0","2008.06.18","첫사랑에 대한 기억이 다시한번 떠오르는 영화였던것 같아요잘 봤습니다 "
"4536","너는 내 운명","10.0","2008.06.18","사랑에는 아픔도 뛰어넘는 것 같아요너무나 감동깊었고요황정민씨나 전도연씨의 연기너무나 최고였어요 "
"4537","레이크 데드","0.0","2008.06.18","이런 영화는 도대체 왜 만든거냐 "
"4538","M","5.0","2008.06.18","엄청 기대를 많이 하고 봐서인지아니면 내용 자체가 어려워서 인지 너무 지루했던 영화였어요그러나 이명세 감독 특유의 독특한 영화라서 색다르게 다가온 것 같아요 "
"4539","기담","10.0","2008.06.18","근래에 가장 괜찮았던 공포영화 "
"4540","포비든 킹덤 : 전설의 마스터를 찾아서","9.0","2008.06.18","이연걸성룡 뽀너스로 유역비까지 이거면 스토리가 허접해도 괜찮다근데 남자 주인공 넌 뭐냐 아쉽다 "
"4541","아는 여자","7.0","2008.06.18","이나영이 예뻤던 "
"4542","타이타닉","10.0","2008.06.18","최고의 영화음악과 로맨스영화라고 하면 이영화 밖에 생각이 안나네요너무나 감명깊게 봤어요너무 최고였어요 "
"4543","스타게이트","8.0","2008.06.18","오래된 영화이지만 당시 SF계의 수작으로 뽑힐 만 하다 "
"4544","중천","7.0","2008.06.18","컴퓨터 그래픽과 화려한 액션신의 조화는 너무나 훌륭했는데요영화 내용은 그다지 별로였어요 "
"4545","왓 라이즈 비니스","8.0","2008.06.18","미쉘 파이퍼 말곤 딱히 볼 만한게 없는 영화다 "
"4546","달콤, 살벌한 연인","8.0","2008.06.18","엉뚱하면서도 매력적인 그녀최강희씨와 박용우씨의 살벌한 코빅 로맨스나름 재미있었어요 "
"4547","스트리트 킹","7.0","2008.06.18","이제 지겨울 떄도 된 부패 경찰의 스토리이 스토리는 영원히 계속 될 거 같다 "
"4548","최강 로맨스","8.0","2008.06.18","너무 큰 기대를 해서 그런지 완벽한 코믹 멜로는 아니였어요하지만 현영씨의 캐릭터 넘넘 재미있었어요 "
"4549","미트 더 스파르탄","5.0","2008.06.18","대책없이 웃긴다하지만 한국인이 이거보고 웃긴할까 미국얘들은 왜 이런걸 보고 좋아하는지 모르겠다 "
"4550","쿵푸팬더","10.0","2008.06.18","일요일에 봤는데 또보고싶은 영화 진짜 미치도록 웃었다 ㅋㅋㅋㅋㅋㅋ "
"4551","시체들의 새벽","8.0","2008.06.18","당시에는 획기적이었겠지만 지금은 쫌 아닌거 같다그래도 좀비영화의 바이블 중에 하나기 때문에 "
"4552","클로즈드 노트","9.0","2008.06.18","일본 영화 특유의 멜로물이라고 할까나사와지리 에리카와 다케우치 유코두분 정말 아름답다 "
"4553","위 오운 더 나잇","9.0","2008.06.18","괜찮은 영화같다약간 지루한 감이 있긴 하지만그래도 괜찮다 "
"4554","트랩","7.0","2008.06.18","감독 빼고는 별로다 "
"4555","조제, 호랑이 그리고 물고기들","10.0","2008.06.18","좋은 영화 "
"4556","데블스 에드버킷","10.0","2008.06.18","난 요런 스릴러 물이 너무 좋다아쉬운건 무섭지 않다는 거 "
"4557","숙명","1.0","2008.06.18","뻔한 조폭 영화에 뻔한 배신 얘기에 나도 영화나 찍어볼까 "
"4558","쿵푸팬더","9.0","2008.06.18","팬더 넘 귀엽고 웃김ㅋㅋ "
"4559","라스베가스에서만 생길 수 있는 일","10.0","2008.06.18","로맨틱 코미디가 너무 좋다 "
"4560","추격자","10.0","2008.06.18","긴장감을 놓칠 수 없는 스릴러 "
"4561","추격자","10.0","2008.06.18","긴장감을 놓칠 수 없는 스릴러 "
"4562","디 워","8.0","2008.06.18","마지막에 어이가 좀 없지만ㅋㅋ "
"4563","쿵푸팬더","10.0","2008.06.18","애들이 너무 재미있게 보았고요 어른이 봐도 실컷웃고 나올수 있는영화 "
"4564","가루지기","6.0","2008.06.18","영화찍느라 수고들 많으셨어요 "
"4565","스텝업","10.0","2008.06.18","춤에 대한 열정과 젊은이들의 꿈을 향한 도전을 그린영화넘넘 최고였습니다 "
"4566","인디아나 존스: 크리스탈 해골의 왕국","9.0","2008.06.18","재밌긴한데 인디아나존스도 늙는다는 사실이 안타까움ㅠㅠ "
"4567","인크레더블 헐크","10.0","2008.06.18","마블 두번째 작품기대한만큼ㅋㅋㅋ "
"4568","아이언맨","10.0","2008.06.18","마블좋았어ㅋㅋ "
"4569","나의 특별한 사랑이야기","10.0","2008.06.18","지금까지와는 다른 로맨스 너무 좋다굿 굿 굿 "
"4570","나니아 연대기 : 캐스피언 왕자","9.0","2008.06.18","편보다 더 낫다 "
"4571","사랑보다 황금","9.0","2008.06.18","난 로맨틱 코미디가 너무 좋다 "
"4572","테이큰","8.0","2008.06.18","아버지는 강하다ㅋ "
"4573","숨바꼭질","8.0","2008.06.18","별거 없는 반전 출연진에 비해 허접한 스토리아쉽다 "
"4574","지리멸렬","8.0","2008.06.18","이 단편 하나 보고 봉준호 감독의 빛나는 재능을 일찍이 알아봤다 봉준호 감독 최고의 장점은 적절히 사회 비판을 하면서도 전혀 무게 잡지 않고 웃기다는거 "
"4575","라스베가스에서만 생길 수 있는 일","8.0","2008.06.18","카메론 디아즈의 병깨는 기술을 배우고싶어효ㅋㅋㅋ "
"4576","쿵푸팬더","10.0","2008.06.18","기대했던만큼 재밌었어요 "
"4577","타이타닉","9.0","2008.06.18","명 영화음악을 남긴역작아직도 뇌리에 선명히 남아 있어요 "
"4578","라스베가스에서만 생길 수 있는 일","9.0","2008.06.18","아 너무 유쾌했어요아무 생각없이 장면에만 몰입해서 웃을 수 있어서 "
"4579","해프닝","0.0","2008.06.18","그저 웃지요 이딴영화를 내돈주고 보다니 진짜 절대 절대 ㅂ "
"4580","쿵푸팬더","9.0","2008.06.18","쿄쿄쿄 한시간 반동안 웃음을 선사한 영화 "
"4581","쿵푸팬더","9.0","2008.06.18","용의 전사의 비밀은 애초부터 존재하지 않았었다평범한 자도 비범하게 될수 있다는 용기를 준 영화 "
"4582","쿵푸팬더","9.0","2008.06.18","오늘 보러가요ㅋ "
"4583","아이언맨","9.0","2008.06.18","완전 재밌던데 "
"4584","인크레더블 헐크","10.0","2008.06.18","그냥 헐크 보다 훨 낫던데역시 에드워드 노튼 "
"4585","스피드 레이서","9.0","2008.06.18","오 비 ㅋㅋㅋㅋㅋ많이 나오던데요 "
"4586","인디아나 존스: 크리스탈 해골의 왕국","8.0","2008.06.18","흠마지막이영 "
"4587","센과 치히로의 행방불명","9.0","2008.06.18","아 아름답던 영화음악이 떠오릅니다 "
"4588","해프닝","6.0","2008.06.18","너무 기대를 해서 그런가봐요 "
"4589","모노노케 히메","10.0","2008.06.18","아무리 D 기술이 발전하고 있다해도 이 영화만큼 위대한 애니메이션은 본 적이 없다 "
"4590","쿵푸팬더","9.0","2008.06.18","팬더의 활약이 눈부신 독특한 캐릭터와 쿵후의 조화는 마치 잘 비벼진 비빔밥이라고나 할까 "
"4591","웰컴 투 동막골","9.0","2008.06.18","유머와 감동을 함께 준 영화 "
"4592","해프닝","9.0","2008.06.18","헉 다들 재미없었다고 하시네용 전 나름 재밌었는데 진짜 있을 수있는 일이라는거 그리고 일상속의 공포라는 점 아마도 영화정보프로그램을 안보고 가서 그런듯 호평해서 미안해야될듯ㅡㅡ 잔잔한감동 "
"4593","말할 수 없는 비밀","10.0","2008.06.18","아름다운피아노선율과 잔잔한 로맨스가 너무도 잘 어울리는 푹 빠져들게 만드는 영화 "
"4594","라스베가스에서만 생길 수 있는 일","9.0","2008.06.18","스토리 전개가 신나고 박진감 있게 진행되서 시원시원했어요 코믹한 부분도 많았고 중간에 일장춘몽과도 같았지만 나중에 결말은 해피엔딩이어서 웃으면서 영화관을 나올 수 있었답니다 "
"4595","센과 치히로의 행방불명","9.0","2008.06.18","같은영화를 여러번보면 질릴법도한데 이영화만큼은 결코 질리지가 않는다 "
"4596","쏘우","10.0","2008.06.18","이영화를 보고있노라면 마치 뒤통수를 얻어맞는 느낌 "
"4597","타이타닉","10.0","2008.06.18","앞으로도 쭉 전설로 남아야할만한 영화 "
"4598","세븐데이즈","9.0","2008.06.18","역시 김윤진은 월드스타였다 그리고 영화의 반전 정말 섬뜩할정도로 "
"4599","인생은 아름다워","10.0","2008.06.18","아버지와 남편으로서의 자세를 일깨워 주는 영화 "
"4600","추격자","10.0","2008.06.18","하정우라는 연기자의 연기매력에 빠져들게되었다 "
"4601","쿵푸팬더","10.0","2008.06.18","어른들도 푹 빠져들게 만드는 포만의 매력 지금도 웃음이 한가득 "
"4602","둠스데이 : 지구 최후의 날","7.0","2008.06.18","공포물인줄 알았는데 코믹물로 끝난영화중간에 반지의 제왕으로 가더니 좀 있으니까 전격 제트작전이 되고 하여튼 처음에는 무지 잔인하다가 나중에는 웃겼습니다사실 영 꽝은 아니었고 그럭저럭 "
"4603","모노노케 히메","10.0","2008.06.18","최상의 애니 "
"4604","둠스데이 : 지구 최후의 날","10.0","2008.06.18","완전 놀랬어요인간이 저렇게까지 잔인할 수 있다니 "
