"","movie_nm","score","reg_date","contents"
"1812","13일의 금요일 9 - 라스트 프라이데이","10.0","2009.03.14","재밌는데평가가낮군 "
"1813","핸드폰","5.0","2009.03.14","상황이 다소 예상되서 보는내내 좀 지루했음 "
"1814","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.03.14","같이본친구는 그냥재밌는정도였다지만 난 펑펑울었음ㅜ 너무 슬프고 감동적이며 감사하게 되는 영화였습니다ㅜ 브래드피트 완전 ㅜㅜ "
"1815","13일의 금요일","3.0","2009.03.14","진짜별로임 절대보지마셈 깜짝놀래키고 좀 잔인한거빼고는 이유없이 걍죽는것만 쭉나옴 "
"1816","13일의 금요일","10.0","2009.03.14","텍사스 전기톱 연쇄살인사건이랑 비슷한데 재밌는데 "
"1817","스타쉽 트루퍼스","10.0","2009.03.14","ㅋㅋ재밋어 "
"1818","바디 오브 라이즈","0.0","2009.03.14","영화보다 잔건 오픈워터 이후 처음 ㅡㅡ "
"1819","마음이...","10.0","2009.03.14","흑흑너무슬프네여 "
"1820","프레리 홈 컴패니언","10.0","2009.03.14","가장 좋아하는 영화 "
"1821","왓치맨","1.0","2009.03.14","CG를봐서 점 준다 내생에 최초로 중간에 나갈까 진지하게 고민했다 영웅에대한 환상을 간직하고싶으면 보지말길 더도말고덜도말고 미국적인 영화다 중간중간 보이는 미국냄새때문에 눈살이 찌뿌려졌다 "
"1822","스타쉽 트루퍼스 2","1.0","2009.03.14","편에 다 해먹고 편에 할짓없어서 장르를 호러로 바꿨냐 이런 쓰레기영화 보기싫은 점짜라영화 "
"1823","슬픔보다 더 슬픈 이야기","0.0","2009.03.14","다시 환불 받고싶었다구요 ㅠㅠ "
"1824","더 레슬러","10.0","2009.03.14","알바아니고요대이상남성분들은보시길추천합니다직업이레슬러일뿐 여러분들의자화상일지도모른다는생각을하시게될지도모릅니다 절대액숀영화아닙니다 "
"1825","슬픔보다 더 슬픈 이야기","0.0","2009.03.14"," "
"1826","아메리칸 크라임","10.0","2009.03.14","진짜 저건 정상인이 할 짓이 아니다 완전 미쳤다 영화 보다가 욕한바가지 나오긴 첨이네ㅡㅡ "
"1827","드래곤볼 에볼루션","1.0","2009.03.14","차라리 아마추어의 이영상이 이영화보다 대박날것같다 조잡해도 더매력있다 httptvpotdaumnetclipClipViewdoclipidqBEBABEFBABC "
"1828","꽃보다 남자","0.0","2009.03.14","그냥 만화책으로 보세요 "
"1829","왓치맨","9.0","2009.03.14","긴 런닝 타임에 버금가게 몬가 훅하고 "
"1830","다세포소녀","0.0","2009.03.14","도미니코와 아이젠소스케와 hhoper은 영화 제작사 관계자 분들ㅎ 칭찬하는 말투가 너무 어색하자나ㅋ 차라리 guddn 가 쓴 것처럼 아무 이유 없이 주지ㅋ "
"1831","왓치맨","5.0","2009.03.14","재미없네요 "
"1832","줄무늬 파자마를 입은 소년","10.0","2009.03.14","크 "
"1833","슬픔보다 더 슬픈 이야기","9.0","2009.03.14","오늘 영화를 봤습니다 정말 머라고 해야 할지 모르겠습니다정말 진정한 사랑은 무엇일까 하는 생각이 다시 가슴 깊은 곳에서저 자신에게 물어 보는 영화입니다나한테만 그런가ㅋㅋ "
"1834","신격대도","7.0","2009.03.14","완전 ㅋㅋㅋ 어이없는것도 납득하게 만드는 성치횽 ㅋㅋㅋ "
"1835","시네마 천국","9.0","2009.03.14","여운최고다 가슴이 찡하다 "
"1836","식신","9.0","2009.03.14","ㅋㅋ 주성치 영화중 다섯손가락안에 든다 ㅋㅋㅋ 대박웃기다 계속웃어라 ㅋㅋ "
"1837","인터내셔널","6.0","2009.03.14","영화 그리 나쁘진 않았슴다 액션영화가 이 정도면 뭐볼만한거 아닌가요 "
"1838","슬픔보다 더 슬픈 이야기","2.0","2009.03.14","진짜 왠만하면 귀찮아서 이런글 안쓰는데 보고와서 너무 돈아까워 남김 이건 뭐 맬로도 아니고 뭐냐 전혀 개연성도 없고 슬프지도 않고 감동도 없고 내용이 연결되지도 않고 너무 억지스럽고 진짜 돈아까움 "
"1839","슬픔보다 더 슬픈 이야기","3.0","2009.03.14","그럼 그렇지 이걸 영화라고 만들고권상우 얘는 정말 아니야영화는 아니야돈 내고 이걸 왜 받나 싶어아유열받어정말 "
"1840","과속스캔들","4.0","2009.03.14","아무생각없이 웃고 싶을 때 가볍게 볼수 있는 좋은 영화인것 같다 하지만 기대를 많이하고 보면 실망이 큰 영화 뻔한 영화 인 점도 있지만 웃을일이 별로 없는 요즘 보면 좋을 것 같다 "
"1841","바보","9.0","2009.03.14","답답하게 눈물을 흘리게 하는 영화 바보같이 웃으며 슬픔을 참고 볼 수 밖에 없는 영화 마지막 바보가 뒤볼아보며 뒷문을 쳐다본 모습이 자꾸 떠오른다난 그 사람 동생이고요 그 사람은 내 오빠에요 "
"1842","언데드","5.0","2009.03.14","글쎄요이 영화 저 영화 조합해서 만든 영화같기도 하고CG 처리도 그저 그랬고 별루 재미도 없구 "
"1843","크로싱","10.0","2009.03.14","북한에 사는 한 민족에게 참 미안하네요내게 주어진 행복이 남이 갖지 못한 행복임을 생각해본 적이 없었으니까요북한에 사는 분들을 잊지 않도록 노력해볼게요 "
"1844","맘마미아!","7.0","2009.03.14","영화로는노래와 배경이 환상적이라고 해서 좋은 영화는 아니죠노래와 배경이 좋다고 평점이 높으면 CG와 인물이 뛰어난 액션영화나 SF영화도 다 점이겠죠 물론 노래와 배경은 좋습니다 "
"1845","드래곤볼 에볼루션","9.0","2009.03.14","전 재밌던데 영화평이 의외네요 주인공의 외모에 실망했지만 후엔 멋져보이더라는 이 영화를 보고 드레곤볼 만화책을 빌리게 되었네요 부담없이 재밌게 볼만합니다 "
"1846","작전","7.0","2009.03.14","막판 너무 급 해피엔딩출연자들 연기력 보는것만으로도 영화값은 하는 영화 "
"1847","벤자민 버튼의 시간은 거꾸로 간다","7.0","2009.03.14","특이한 소재 평작 "
"1848","더 레슬러","8.0","2009.03.14","좋은 영화다 재미는 보는사람마다 관점이 다 다르니까 재미란 말은 못하겠다 좋은 영화고 한번쯤 볼 만한 영화다 포스터에 속아 액션 레슬링 영화라고 생각하시는 분들은 절대 보지 마시길 "
"1849","금병매","1.0","2009.03.14","아무 내용없는 저급 영화 "
"1850","GP506","4.0","2009.03.14","개연성없는 스토리 개연성없는 캐릭터들 개연성없는 결말 종체적인 쒯덩어리 "
"1851","오 포인트","0.0","2009.03.14","이건 뭐 아무것두 아니다 그나마 미스테리 진짜 아무것도 없다 정보도 없다 그냥 그런 뭐시기가 있구나 밑에분 초자연 미스테리 좋아하면 볼만하다고 했지만 엑스파일 같은 장르 좋아하는데으아한숨만 "
"1852","벤자민 버튼의 시간은 거꾸로 간다","9.0","2009.03.14","소소한 바람에 몸을 맡긴 듯한 편안함과 나른함분동안 오랜만에 내 맘이 따뜻해짐을 느꼈습니다 "
"1853","더 폴 : 오디어스와 환상의 문","10.0","2009.03.14","시작부터 영상과 음악에 압도되어 매료된 영화 스토리 뭐하나 빠질게 없다 강추 "
"1854","왓치맨","2.0","2009.03.14","다른 사람 평점에 열내는 사람 이해가 안되네 재밌게 봤으면 높게 주고 재미없으면 낮게 주는거지 평점낮게준다고 영화볼 줄 모른다 그러고 높게준다고 알바라 그러고이젠 개인평점 주는것도 눈치보게되네 "
"1855","헬","10.0","2009.03.14","예상외의 수작 재밌다 "
"1856","슬픔보다 더 슬픈 이야기","10.0","2009.03.14","내머리속의지우개 이후 최고의 멜로 ㅠㅠㅠㅠㅠㅠ 짱 슬프다 진짜 "
"1857","슬픔보다 더 슬픈 이야기","7.0","2009.03.14","마지막분전까진이거뭐이래슬프긴개뿔이러고있었는데결국울음보를터뜨렸다뻔한내용인데도결국나도뻔한삶을사는인간이니까ㅋㅋ "
"1858","슬픔보다 더 슬픈 이야기","0.0","2009.03.14","알바들 진짜 쩐다점에 어쩜 그렇게 비슷한 투로 글을 쓰는지알바티 너무 난다낚시질 실패 "
"1859","왓치맨","5.0","2009.03.14","뭔가 소외되고 상처가 있는 다혈질 영웅들의 이야기인가 코미디언 같은 캐릭터난 진짜싫고 음악도 뭔가 오바스러워서 별로 "
"1860","작전명 발키리","10.0","2009.03.14","좋은영화다 "
"1861","주홍글씨","9.0","2009.03.14","라스트씬의 한석규가 태엽돌리며 흐르는 음악과 동시에 변하는 표정매우 강렬함의 스릴러를 느낌 "
"1862","지하철","6.0","2009.03.14","양조위 믿고 봤는데 별로다 "
"1863","슬픔보다 더 슬픈 이야기","0.0","2009.03.14","진짜 왠만해서 이런데 글 안 올리는데 이건 쫌아닌 것 같은 듯 공짜로 봤기에 망정이지 돈내고 봤으면 환불해달라고 할뻔 했다 완전 울컥해서 영화 중간에 번도 넘게 그냥 나가고 싶었다 "
"1864","슬픔보다 더 슬픈 이야기","0.0","2009.03.14","아 알바들 너무하네 너무 티난다 ㅠㅠ 돈 아까워 모가 잼있고 감동인지 헐헐헐 "
"1865","슬럼독 밀리어네어","10.0","2009.03.14","역시대니보일 음악감독도 칭찬하고싶다인도의 실상과 퀴즈쇼의 수준이 많이 흠이지만 "
"1866","몽상","10.0","2009.03.14","이거 어디서 구하죠 "
"1867","슬픔보다 더 슬픈 이야기","0.0","2009.03.14","알바 진짜 많이 뿌렸구나 주위 본사람 잼있다는 사람 찾기가 어렵다 "
"1868","남극일기","8.0","2009.03.14","감독이 샤이닝같은 백색공포스릴러로 만들려한 노력은 충분히 보인다근데 넘 극단적안면풀샷을 자주사용한게 부담이됨연극출신으로 구성한대원들의 연기가 좋지만 왜 유지태를 껴넣언는지는 불만임조화를 못이룸 "
"1869","슬픔보다 더 슬픈 이야기","9.0","2009.03.14","정말 슬프다 ㅠㅠ "
"1870","슬픔보다 더 슬픈 이야기","4.0","2009.03.14","알바들도 급하긴 급하구나티나게 전부 점이야 솔직히 극장가서 돈내고 볼 영화는 아니더라 시간대가 맞아서 보긴했지만 많이주면 점 난 권상우 연기가 부담스러워서 점 "
"1871","준벅","10.0","2009.03.14","가족의 이중적인면을 파고들다 "
"1872","13일의 금요일","2.0","2009.03.14","텍사스 전기톱 살인사건이랑 거의 흡사 가면쓴 살인마가 여행온 애들 죽이는거정말 많은 살인이야기 기대이하도 완전이하 "
"1873","슬픔보다 더 슬픈 이야기","9.0","2009.03.14","난 좋았는데권상우보다는 이보영정애연이범수의 연기가 더 인상깊었지만 권상우 안티가 많긴하구나평가가 이정도인걸 보니 "
"1874","맨발의 기봉이","7.0","2009.03.14","하야시가 불쌍해어쩌다가 "
"1875","드래곤볼 에볼루션","10.0","2009.03.14","찌찌와 피콜로가 불륜 화가나 오공이 부루마랑 눈맞는다는 내용 "
"1876","마법에 걸린 사랑","10.0","2009.03.14","이영화에 현실적인 잣대를 들이대지말아라 너무나 사랑스런 에이미 아담스 "
"1877","킬러들의 도시","8.0","2009.03.14","감각적인 영국 블랙코미디의 진수 분위기있는 영상에 씁쓸한 웃음이 공존하는 멋진 작품 "
"1878","드래곤볼 에볼루션","3.0","2009.03.14","드래곤볼의 껍데기만 빌려와서 만든 전혀다른 영화 올해 최저평점 예약주윤발이 왜 이런영화에까지 출연했을까 "
"1879","사일런트 힐","0.0","2009.03.14","시간 아끼세요 "
"1880","드래곤볼 에볼루션","0.0","2009.03.14","토리야마 한테 무릎꿇고 사죄 해라 "
"1881","슬픔보다 더 슬픈 이야기","5.0","2009.03.13","편집 누가했지 뮤비가 더슬프고 나을듯 영화에선 뮤비에 나왔던 장면케이가 떠나고 동영상보고 크림이 자살하는 장면을 정애연이 화분 올려놓는것과 이범수가 납골당 간걸로 마무리 그부분살렸으면 좋았을텐데 "
"1882","워낭소리","4.0","2009.03.13","작위적인 연출과 편집의 다큐멘터리 적어도 나는 감동받지 못했다 오히려 불편한 구석이 많았다 눈물로의 이끔 감상적인 구성 거의 극영화같았다 소의 눈물이 과연 노인과의 교감이었단 말인가 "
"1883","","10.0","2009.03.13","너무 슬프고 아름다운 전쟁과 사랑이야기 지금도 목이 메어오는 느낌 "
"1884","뱀파이어","1.0","2009.03.13","몰라 "
"1885","고사 : 피의 중간고사","8.0","2009.03.13","재밌었습니다 마무리가 허전해서 점 "
"1886","13일의 금요일","1.0","2009.03.13","아무리 리메이크작이라지만 처음 이 영화를 보는 사람들도 있을텐데끝까지제목과 연관된 설명이 하나도 나오지 않았던 그래서 일의 금요일이라는 제목이 필요없지 않았을까하는 생각을 했지요 "
"1887","뉴욕은 언제나 사랑 중","6.0","2009.03.13","제목 진짜 웃긴다 안어울려요 우마써먼도 늙었지만 멋진 남자배우도 안나오지만 나름 달달하니 괜찮습니다 "
"1888","푸시","6.0","2009.03.13","다코타 패닝도 맥컬리 컬킨처럼 이상해지네 옛날의 귀여운 모습은 없고 영화는 별루 왠지 속은기분 "
"1889","오버 더 톱","6.0","2009.03.13","오래된 영화라 하지만 여러가지 허술한 점이 아쉽다 록키를 떠올리는 듯한 어눌한 스탤론의 연기나 어설픈 각본 구성 등 많은 곳에서 허점을 드러낸다 추억의 가치 외엔 점수를 주기 어렵다 "
"1890","슬럼독 밀리어네어","9.0","2009.03.13","점을 주어도 아깝지 않은 영화 인도의 현실을 볼수있는 영화추격자에 버금가는 추격씬들 또보고 싶다 "
"1891","13일의 금요일","4.0","2009.03.13","솔직히 별로였음 친구가 돈냈는데 친구돈이 아까웠어요 그냥 깜짝깜짝놀라긴한데 그게 끝 하나도 안무섭고 "
"1892","핸드폰","8.0","2009.03.13","세븐데이즈만은 못하지만 그런대로 볼만한 영화 "
"1893","드래곤볼 에볼루션","8.0","2009.03.13","어릴때추억을되돌리는향수역할의영화로확다가오네요 "
"1894","엽문","10.0","2009.03.13","멋져요 견자단 무술도 최고 "
"1895","작전","7.0","2009.03.13","시간때우기에 그럭저럭 재미있다 "
"1896","왓치맨","8.0","2009.03.13","괜찮았음하지만 평점에서 보듯이 많은 사람들이 공감할만한 내용이아니라서 다소 아쉬웠음전체적으로 점수 박하게 주신분은 제가 지구가 멈추는 날에 점수 박하게 준거랑 비슷한듯하네요 "
"1897","트와일라잇","4.0","2009.03.13","남들은 재밌다고 하던데 이게 무슨 재미냐 그냥 비주얼만 보여주는 영화다 "
"1898","인터내셔널","7.0","2009.03.13","예상외로 재미있었다 박물관의 총격씬도 좋아고 이야기 전개가 꽤 빨라서 보기 좋더이다 "
"1899","슬픔보다 더 슬픈 이야기","10.0","2009.03.13","완전 진짜 슬픔 "
"1900","더 레슬러","4.0","2009.03.13","미키루크의 삷을 보면서 큰감동이 있을줄 아았으나 그렇지만도 아니하굼 "
