"","movie_nm","score","reg_date","contents"
"3348","사랑은 소설처럼","10.0","2014.06.12","보고나면 기분이 달달해지는 영화 "
"3349","베스트 오퍼","10.0","2014.06.12","재밌어요 볼만합니다 "
"3350","베스트 오퍼","10.0","2014.06.12","역시 거장 탄탄하게휘몰아쳤다 "
"3351","스플래시","8.0","2014.06.12","년대 영화의 낭만 "
"3352","은밀한 유혹","10.0","2014.06.12","완전 기대된다 ㅋㅋ "
"3353","인간 로켓티어","8.0","2014.06.12","야 이거 완전 난리였었지 "
"3354","오버 더 레인보우","7.0","2014.06.12","조금 오글거리는 거 참으면서 재미있게 봤던 기억 평점이 너무 높은 것 같은데 "
"3355","경주","10.0","2014.06.12","뻔하지 않은 새로운 느낌의 영화 코드 맞으면 매우 재밌는 영화입니다 "
"3356","황제를 위하여","8.0","2014.06.12","다른느낌의 느와르 반전의반전 볼만하네요 "
"3357","우는 남자","5.0","2014.06.12","극장서봤는데 돈이아깝단 생각은 안들었는데장동건 연기는 와닿는게 없네요 "
"3358","황제를 위하여","2.0","2014.06.12","아웅 어제 저녁에 영화보면서 너무 졸렷다영화내용이 액션물인대 왜케 지루햇지박성웅 연기는 갑이다 완전 이민기는 부산사투리 초어색햇고 이태임은 존재감이 너무없엇다 박성웅 연기와 이태임 찌 찌 때문에 참고 봤다이태임 찌 찌 보실분은 영화보셈 영화내용은 기대하지말고 ㅎㅎ "
"3359","끝까지 간다","8.0","2014.06.12","흠긴장감쪄내요 재밌어염 ㅠㅠㅠ 경찰서에서 전화벨 울리면서 조진웅 들어올때얼굴 무서웠음 ㅠㅠㅠㅠ 돈 안아까웠어요 "
"3360","역린","9.0","2014.06.12","현빈이 나오는 영화라서 기대를 하고 봤어요 전체적인 내용과 전개와 마무리까지 완벽하다는 생각 아쉬운점은 현빈의 내면의 연기가 부족 일부러 무덤덤하게 일부러 덜 감정적으로 연기를 했는지는 몰라도 끓어오르는 눈빛과 얼굴표정과 그 어떤 연기로 매료시키지는 못했다 "
"3361","러브","9.0","2014.06.12","잔잔하지만 셀레임과 감동을 주는 영화입니다 "
"3362","경주","7.0","2014.06.12"," 지루하고 졸리다 그런데 미리로 찍은듯한 롱테이크 화면이 볼만하다 "
"3363","하이힐","10.0","2014.06.12"," hot movie "
"3364","막걸스","10.0","2014.06.12","막걸스 빨리 개봉했으면 좋겠어요 "
"3365","말레피센트","7.0","2014.06.12","디즈니사의 애니들은 완벽 결벽에 가까운 연출 구성을 보여주는데실사는 왜이렇게 어색한 연출과 구성을 보일까요 화려한 그래픽과안젤리나졸리를 사랑하는 분들은 볼만할꺼에요 "
"3366","엣지 오브 투모로우","10.0","2014.06.12","ㅋㅋ 완전 재밌어요 호불호가 갈릴듯 잼없단 사람은 지루하지만 남여주인공의 감정변화가 너무 애틋한 마지막에 톰크루즈 다 안다는듯한 웃음 담편이 기대됩니다 "
"3367","우는 남자","10.0","2014.06.12","아저씨하고 비슷하다고 하는데 연기도 일품이고 참 시간 가는지 모르는 영화 재미 집니다 "
"3368","황제를 위하여","5.0","2014.06.12","스토리전개에 뭔가의 맛이 없음 박성웅 연기는 잘해도 사투리못해서 집중안됨 이태임가슴밖에 안보이는 영화신세계를기대했다가는 피봄 "
"3369","황제를 위하여","5.0","2014.06.12","박성웅씨 이미지 변신빨리 하세요이민기씨 마른뼈다구 해골이 캐릭에 안맞지만 사투리는 연습많이 했더군요이태임씨 앞으로도 대사보다는 몸으로 승부하시길 대사하니 왜 적은지 알겠더군요전체적으로 이태임씨 몸매보는 분량에만 눈뜨고 보시면 되요 "
"3370","그레이트 뷰티","7.0","2014.06.12"," 배경을 어느 정도 알고 있어야 그나마아 할 수 있었던 공식 잔뜩 들어가있는 수학문제 같았다 그런데 답은 없다 있을수도 있고이 영화 제목은 그 답을 갈구하기 위한 여정인 듯 "
"3371","엣지 오브 투모로우","10.0","2014.06.12","어제 D로 보고 왔는데 대박 잼있음 이건 뭐지 이건뭐지 하면서 빨려 들어갈뻔함ㅋㅋ "
"3372","황제를 위하여","8.0","2014.06.12","우는남자보다 재미있고인간중독보다 더 에로틱함 영화 후반에가면 검사누구편인지 "
"3373","러브","9.0","2014.06.12","어제 EBS에서 봤어요사랑 갈등 용서 좋았네요 "
"3374","톱스타","5.0","2014.06.12","와우 제미 없을줄알았는데하지만 액션좋아하시는분들은 싫어하시거같아요호불호가 정확한 톱스타 "
"3375","엣지 오브 투모로우","5.0","2014.06.12","외계인 침공이란 소재의 진부함을 벗어나질 못했고 예고편 액션 그 이상도 없어서 지루했음 "
"3376","말레피센트","1.0","2014.06.12","끝나자마자 나의 첫 마디 이게 뭐지두 딸 역시 배신감 "
"3377","황제를 위하여","4.0","2014.06.12","내용도 없고 쑤시고 욕하고 삼류 영화네진짜 웬만하믄 보다가 안나오는디 보다가 나왔다ㅡㅡ생각나는건 베드신뿐 "
"3378","일대일","10.0","2014.06.12","이 영화 엄청 재밋다 지금 사태를 고스란히 녹여 담았네 국민들에게 강력 추천한다 "
"3379","데이라이트","0.0","2014.06.12","끝까지 보는 데 박일 걸렸다 "
"3380","고스톱 살인","1.0","2014.06.12","이런영화는 이해가안되네 "
"3381","하이힐","3.0","2014.06.12","기대되는 영화 꼭 파일구리에 나왓으면 좋겟다 여러분들 파일 구리 에 많은공유 부탁드려요 "
"3382","우는 남자","3.0","2014.06.12","곧 OCN에서 해줄거같네요TV로보세요 "
"3383","끝까지 간다","9.0","2014.06.12","끝까지 관객을 쥐었다 폈다 하는 느낌간만에 쫄깃한 영화 "
"3384","가장 따뜻한 색, 블루","10.0","2014.06.12","기분이 묘해지는그러면서도 끝까지 볼수밖에 없는 영화 여주인공 둘이 함께 할때 참 행복해보였고 마지막에 아델이 기대감을 가지고 갔다가 돌아올때의 모습은 여운이 깊게 남는다 "
"3385","엣지 오브 투모로우","5.0","2014.06.12","시도는 좋았지만 판을 너무 벌리고 수습이 안되니 끼워맞추는 스토리로 가는게 실망그저그런 느낌의 영화 "
"3386","황제를 위하여","1.0","2014.06.12","류 깡패 영화입니다박성웅구 이중구씨 때문에 봤는데 시작하는 순간부터 B급 냄새가 스믈스믈나더니 끝에가서는 B급도 아닌 폐급에 가깝더군요 영화표값 천원은 이태임씨 한테 드리도록 하겠습니다이상 전달 끝 "
"3387","황제를 위하여","3.0","2014.06.12","어휴신세계같은 영화인줄 알고 보러 갔다가 무지하게 실망했네요 남자들의 우정 의리 이야기라고 생각하고 봤는데 마지막분정도에서 몰아서 보여주려고 하다보니 영화내내 그저 칼로쑤시고 때리고 욕하는게 다였죠 이태임은 이야기에서는 비중없고 오직 배드신만 배드신은 수위가 너무높았음 보기별로임 "
"3388","헤라클레스 : 레전드 비긴즈","3.0","2014.06.12","이건 절대 헤라클래스가 아니다 "
"3389","엣지 오브 투모로우","8.0","2014.06.12","기대없이 봐서 그런가 재미있었는데 ㅋㅋ "
"3390","드림홈","0.0","2014.06.12","EABBEBA ECEECDBEDEABC EDFACECEAEDC "
"3391","우는 남자","5.0","2014.06.12","돈이 아까워 우는 "
"3392","윈터스 테일","10.0","2014.06.12","이 좋은 영화가 평점이 이렇다는게 너무 마음이 아프다삭막해져 버린 사회가 우리 개개인의 심장과 영혼까지 얼어붙게 한걸까 영화에 나오는 문장처럼 목적 없는 존재는 없다 이번 생애의 연극 무대를 아름답게 살아가야겠다 "
"3393","김씨표류기","8.0","2014.06.12","좋은 발상과 구성 지켜볼 만한 감독 "
"3394","인간중독","0.0","2014.06.12","재미없다 류 "
"3395","스크리머스","6.0","2014.06.12","지금봐도 볼만 합니다 "
"3396","역린","10.0","2014.06.12","재미 없다해서 안 보다 킬링타임으로 봤는데 지금까지의 사극영화 중 최고였다 전달하고자 하는 메세지 집중력 모두 좋았다 오락액션 영화라 생각하고 본 사람들은 재미없었을지 모르겠지만 대사 하나하나가 가슴을 아프게 했다 중용 장이 맴돈다 "
"3397","베스트 엑조틱 메리골드 호텔","9.0","2014.06.12","다 보고나니 낯선곳 인도에서나름대로의 행복을 찾아가네요해피엔딩이라 다행마무리가 좋았어요처음부터 중반까진 보면서 빡쳤는데캐릭터들이 넘 짜증내고 신경질 적이라서요 "
"3398","그랜드 부다페스트 호텔","9.0","2014.06.12","간만에 영화다운 영화를 봤다 약간은 복고스러운 분위기에서 진행되는 흥미진진한 이야기에 수많은 유명 배우들이 단역으로 스쳐지나가면서 보여주는 위트 넘치는 개그코드까지 완벽하다 의미없는 듯 지나가는 장면 하나라도 곱씹어 생각해보면 의미가 담겨있는 듯 어린 제로와 큰 제로가 닮지 않아서 점 깎는다 "
"3399","우리는 동물원을 샀다","9.0","2014.06.12","딱 초만 용기를 내봐그럼 안되는 이유라도 있나요아역배우들이 풋풋하고 귀엽고 연기잘하더라마음이 따뜻해지는 착한영화였음막내꼬맹이 넘 귀여움정말 이 가족들이 동물원의 주인이 된 게 다행이에요제대로 된 주인을 만나려고 그동안 동물원이 안팔린거였나봐요실화라 더 감동이었어요 "
"3400","라스트베가스","8.0","2014.06.12","꽃할배들 지루할 틈을 주질 않는군요가볍게 볼 만해요핵주먹FBI한테 우리얘기 하지마ㅎㅎ나이들어도 더 멋있었던 할부지들다른 영화에서또 많이자주봤으면 좋겠어요 "
"3401","그렇게 아버지가 된다","10.0","2014.06.12","낳은정도 있지만 기른정도 무시 못할것 같아요처음엔 서툴었지만 그렇게 서로 아이는 부모를 이해하고또 아빠는 그렇게 아버지가 되어가는거겠죠담담하게 보여줘서 오히려 더 마음이 아팠어요 "
"3402","선 오브 갓","8.0","2014.06.12","예수님이 태어나신것부터 십자가에못박혀 돌아가신후 부활하신것까지는 아주크게 감동이었지만 그 전에 예수님의생애와 행하셨던 모든기적들이 하나도 나오지않은게 좀 아쉬웠다 픽션은 거의 하나도 추가되진 않았지만 빌라도의 아내같은 상상인물들은 뺏어야 한다 "
"3403","오픈 그레이브","8.0","2014.06.12","궁긍증과 의문을 역으로 찾아가는 영화 하지만 엔딩에서 또다른 의문을 주고 끝낸다왜명모두주사맞고 기억을 잃어야했는가 왜기억을잃을줄알면서깨어난후사실을알수있는 방법이 없었는가중국여자에게문서를 남겼다면 왜각자다른곳에서기억을잃었나 왜면역방법을알고선일죽음의dday를정했나 등등 의문이많다 "
"3404","친절한 금자씨","7.0","2014.06.12","박찬욱영화는너무 작위적이라 감동이안옴 그리고 그로테스크함을 미장센으로 이용하는 악취미는 버렸으면한다봉준호를 좀 봄받으라 "
"3405","황제를 위하여","0.0","2014.06.12","진짜 보지마라 ㅆㄹㄱ 영화 보지마라 보지마라 진심이다 "
"3406","황제를 위하여","5.0","2014.06.12","이태임의 슴가와 몸매가 아직도 선에 선하다걸레는 닦으라고 있는거야덮고자는게 아니야 "
"3407","마법사의 제자","8.0","2014.06.12","기대안하고 봤는데 전개가 빠르고 깔끔해서 지루하지 않고 재미있다 "
"3408","그랜드 부다페스트 호텔","9.0","2014.06.12","음악 편집 영상 색채 그리고 제일멋진 감독의 상상력 간만에 집중하여 본 매우 잘 만들어진 영화 "
"3409","링컨 차를 타는 변호사","8.0","2014.06.12","오버하지 않는 법정물 매튜 매커너히의 필모그래피를 당당하게 채워줄 작품 "
"3410","수상한 그녀","10.0","2014.06.12","재미있고 감동적이예요 다시 젊어지고 싶네요 "
"3411","러브","8.0","2014.06.12","돈안락함 사랑두근거림 "
"3412","우리 형","10.0","2014.06.12","벌써 년전 영화라니 시간 참 빠르구나 푸른등나무위의 형제 마지막 장면과 함께 들려오는 박효신씨의 애절한 ost가 가끔씩 그리워 또 보게 되는 영화 그냥 이 영화가 좋다 "
"3413","빅 히트","10.0","2014.06.12","어릴때 겁나 재밌게본 영화 "
"3414","황제를 위하여","3.0","2014.06.12","정말옛날 스타일 영화 "
"3415","황당한 외계인: 폴","9.0","2014.06.12","뜬금없이 끝에 조일 이름이로렌조오일뭔뜻임 "
"3416","러브","9.0","2014.06.12","재미 있기만 하구만 연인 간의 사랑 부모로서의 사랑 친구간의 우정 결혼 등 여러가지 사랑에 대해 생각해볼 수 있는 수작입니다 잔잔하면서 깊은 여운 느끼고 싶은 분들께 강추합니다 "
"3417","무사 노보우: 최후의 결전","10.0","2014.06.12","약간은 허술하지만 결국 사람의 마음을 잡는자가 승리자 권의주위는 쓰레기통에 처박은 노무라 만사이의 성주역 정말 맘에들었음 "
"3418","량강도 아이들","5.0","2014.06.12","어색한 연출이 영화의 몰입도를 빼앗았다 다소 지루한 이야기에도 아역들의 사투리 연기가 꽤나 인상적 부족한 미장센이 영화를 너무 아쉽게 했다 "
"3419","러브","1.0","2014.06.12","친구 남자임신 막장도 이런막장없지 "
"3420","가구야공주 이야기","9.0","2014.06.12","지루하지 않고 잼있게 봤는데 애니메이션 내용 치고는 설화라 그런지 내용이 좀 무거웠어요 "
"3421","라스트 사무라이","6.0","2014.06.12","왜 우리나라는 일본의 역사를 가르치지 않는가 그 누구보다도 일본의 역사를 치밀하게 가르쳐야 하는게 우리 대한민국아닌가 무지는 영화나 감정에 의해 판단까지 흐려지게 한다 이 영화의 배경은 서남전쟁이다 여기서 톰크루즈와 같이 나오는 가츠모토가 바로 메이지 정부수립후 무사들을 달래고자 정한론을 주장한 "
"3422","팀버튼의 크리스마스 악몽","5.0","2014.06.12","월이 시작되면 사람들은 크리스마스 분위기를 내기 시작한다 크리스마스는 어떻게 세계인의 문화가 되었을까 크리스마스의 세계화는 어떻게 가능했던 걸까 열강들의 식민지 정책 때문일까 자본주의의 상품화 때문일까 예수의 사랑 때문일까 산타크로스의 선물 때문일까 화이트크리스마스에 대한 환상 때문일까 "
"3423","끝까지 간다","10.0","2014.06.12","황제를 위하여 보다 배배 낫다 혹시라도 영화 보려가덩 황제를 위하여 는 보 지 말고 끝까지 간다 보시길 "
