"","movie_nm","score","reg_date","contents"
"2738","°¨½ÃÀÚµé","10.0","2013.08.23","ÇÑ±¹Çü ¾×¼Ç Àç¹Õ°Ô ºÃ¾î¿ä "
"2739","¼û¹Ù²ÀÁú","3.0","2013.08.23","Ã÷ÀÚ°¡ ÅëÈ­ ÇÏ´Â Àå¸éºÎÅÍ Â¥ÁõÁö´ë·Î Àç´Â ¾Æ¸¶µµ Á×À» µí ¤»¤» ¿¹»ó°¡´É º¸´Â³»³» ±âºÐÀÌ ÁöÀúºÐÇÑµíÇÑ ´À³¦ÀÌ ¿ÖÀÏ±î ÇÏ¿©°£ º°·Î ÃßÃµÇÏ°í ½ÍÁö¾ÊÀº ¿µÈ­ÀÔ´Ï´ÙÁöÀúºÐÇÑ ½ºÅä¸®È­¸é ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀº ÁÁ¾ÆÇÒµí±×³ª¸¶ ÁÁ¾ÆÇÏ´Â ÇöÁÖ¾¾ ¶§¹®¿¡³¡±îÁö º¸°í ³ª¿Ô³×¿ä "
"2740","Åõ ¸¶´õ½º","6.0","2013.08.23","³»¿ëÀº ±Ý ÀÎµíÇÏ°í º¼°Å¸®´Â ±×´ÙÁöÀÌÇØÇÏÁö¸¸ ÀÌÇØÇÒ¼ö¾ø´Â³ª ¶ÇÇÑ Àú·± ·Î¸à½º¸¦ ²Þ²ÙÁö¸¸ Çö½Ç¿¡¼­ ´©±º°¡ Àú·±´Ù¸é ¿åÇÒ»ç¶û °¡Àå ¾Æ¸§´ä°í ¼ø°íÇÏÁö¸¸ ¶ÇÇÑ °¡Àå ÀÜÀÎÇÑ¿ª½Ã ³²ÀÚ°¡ ¿©Àß ´õ »ç¶ûÇØ¾ßµÅ ¤» "
"2741","´õ Å×·¯ ¶óÀÌºê","9.0","2013.08.23","³Ê¹« ´Ê°ÔºÃ´Ù ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ÇÑ±¹ ¾×¼Ç Ã³À½Àº ¾Æ´Ï°ÚÁö¸¸ ¿À·£¸¸ ºñÇö½ÇÀ» °¡»óÇÑ »ç°ÇÀÌ ³Ê¹« Çö½ÇÀûÀÌ´Ù ¸¾ Àâ°í ²¿Åõ¸® Àâ°Ú´Ù´Â »ý°¢ ¾Æ´Ï¸é ºÐÀÌ ±×³É Áö³ª°¡´Â ¿µÈ­ ÇÏÁ¤¿ìÀÇ Èûµµ Å©Áö¸¸ ÅºÅºÇÑ ½ºÅä¸®¿¡ ¹Ú¼ö ¸»ÀÌ ±æ¾îÁø´Ù ¾ÆÁ÷µµ ÈïºÐÀÌ °¡¶ó¾ÉÁö ¾Ê¾Ò³ªº¸´Ù ½ÅÀÎ°¨µ¶ Ã¤ÂïÀÇ ÀÇ¹Ì·Î Á¡ »«´Ù "
"2742","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","5.0","2013.08.23","¾öÃ» ±â´Ù¸®´Ù°¡ ÀÌ ¿µÈ­¸¦ ºÃ´Ù Á¤¸» ±×Àú ±×·± Â«»Í ÇÏ³ª¸¦ ¸Ô°í ³ª¿Â ±âºÐÀÌ´Ù ÆÇÅ¸Áö ¸¶¼ú¿¡ ÃÊÁ¡ÀÌ ÀÖ´Â °Íµµ ¾Æ´Ï°í º¹¼ö±ØÀÌ¿´´Ù°¡ ¶á±Ý¾ø´Â ·Î¸Ç½º°¡ »ý±â°í ½ÉÁö¾î Á¦½Ã°¡ Å¸ÀÌÆ² ¸Ç ¾Õ¿¡ ³ª¿ÀÁö¸¸ Á¦½Ã ¸¹ÀÌ ³ª¿ÀÁöµµ ¾Ê´Â´Ù ¹ÝÀüÀ» ÁÖ·Á°í ÇÏÁö¸¸ ¿µÈ­°ü¿¡¼­ »ç¶÷µéÀÌ ¹¹¾ß Çæ ÇÏ°Ô²û ¾î°ÅÁöµµ ¸¹°í "
"2743","ÀÏ´ëÁ¾»ç","6.0","2013.08.23","Áß¹ÝÈÄ¹Ý Áß°£Áß°£ ²÷¾îÁö´Â ½Ã´ëÀû¹è°æ¼³¸í°ú ÀÚ¸·Àº ¿µÈ­ÁýÁß·ÂÀ» ¶³¾îÆ®¸°´Ù¼ÛÇý±³ ¿¹»Û¾ó±¼·Î Àá±ñ µîÀåÇÏ°í ½ÃÁ¾ÀÏ°ü ´ë»çµµ ¸î¸¶µð¾ø´Ù±ØÁß¿¡¼­ ¸»Àº ¾øÁö¸¸ ¸¾ÀÌ ÅëÇÏ´Â ¾Æ³»¿ªÇÒÀÌ¶ó´Â ¼³Á¤ÀÌ Àç¹Õ´Ù "
"2744","¼³±¹¿­Â÷","10.0","2013.08.23","ÆòÁ¡ÀÌ ³Ê¹«³·³×¿ä ¿µÈ­ ±Â "
"2745","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","5.0","2013.08.23","Áß°£ Áß°£ Áö·çÇÑµ¥ º¸°í³ª¸é ±×·°Àú·° Àç¹Õ¾ú´Ù°í Âø°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­ ¹¹ ³ª»ÚÁø ¾ÊÀ½ "
"2746","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","6.0","2013.08.23","È­·ÁÇÏ±ä ÇÏÁö¸¸ ¸¶¼úÀÌ Çö½Ç¼ºÀÌ ¶³¾îÁ®¼­ ¿ÀÈ÷·Á ³î¶øÁöµµ ¾Ê¾Ò°í ¾×¼Ç¾ÀµéÀº Á¤½ÅÀÌ ¾ø´Âµ¥´Ù Áö·çÇÏ±â ±îÁö ÇÔ ÁÖÀÎ°øÀÌ ³Ê¹« ¸Å·ÂÀÌ ¾ø´Âµ¥´Ù °©ÀÚ±â ½ß¶×¸ÂÀº ·¯ºê¶óÀÎÀº º¡ Âî°Ô ÇÔ Æ÷ È£½º¸ÇµéÀÌ ´õ ¸Å·ÂÀÌ ³ÑÄ¡´Âµ¥ ±×µéÀ» ´õ¿í ºÎ°¢½ÃÄ×´Ù¸é ¾î¶®À»Áö ¾Æ½¬¿ò "
"2747","ÀÏ´ëÁ¾»ç","10.0","2013.08.23","ÀëÀÖ´øµ¥ ¹¹Áö ÀÌÆòÁ¡ "
"2748","¾î±Û¸® Æ®·ç½º","8.0","2013.08.23","¶§±òÁÁÀº ¼ºÀÎ¿ë ÄÚ¹Ìµð¿¹¿ä ½Ã°£Á×ÀÌ±â·Î Àç¹ÌÀÖ¾î¿ä "
"2749","°¨½ÃÀÚµé","10.0","2013.08.23","Á¤¸» Àç¹ÌÀÖ¾ú°í¿ä ³»¿ëµµ Á¤¸»ÁÁÀºµ¥ ¿¬±âÀÚµéÀÌ °Å±â¿¡ Á¤¸» ¿¬±â¸¦ ÀßÇØ ÁÖ¼Å¼­ ´õ ¿µÈ­°¡ Àç¹ÌÀÖ¾úÁö ¾Ê¾Ò³ª ¶ó´Â »ý°¢ÀÌ µå³×¿ä Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­¿´½À´Ï´Ù "
"2750","¼û¹Ù²ÀÁú","9.0","2013.08.23","³ª¸¸ ¾öÃ»Àç¹Õ°ÔºÃ³ª¤»¤»¤» ¹«¼·±¸½º¸±ÀÖµçµ¥¤¾¤¾ÃßÃµ "
"2751","»çÀÌÄÚ¸ÞÆ®¸®","8.0","2013.08.23","ÇÑ±¹ ½º¸±·¯ ¸¹ÀÌ ÁÁ¾ÆÁ³³×¿ä¤ýºÎ´ã¾øÀÌ ¼ú¼ú Ç®·Á°¡´Â ½ºÅä¸®±×¸®°í Àá±ñÀá±ñ ¿³º¸ÀÌ´Â ÀÎ°£¾Ö Àü ¿µÈ­ Áñ°Ì°Ô ºÃ½À´Ï´Ù¤ý¿ª½Ã Á¦°¡ ÁÁ¾ÆÇÏ´Â ¹è¿ì ±è°­¿ì¤ýÇ¥Á¤¿¬±â ±ÂÀÔ´Ï´Ù "
"2752","°¨½ÃÀÚµé","0.0","2013.08.23","¹º³»¿ë "
"2753","¼³±¹¿­Â÷","8.0","2013.08.23","Àß ¸¸µç ¿µÈ­´Ù ¸ÅÆ®¸¯½º ÀÌÈÄ ¿µÈ­¸¦ ÇØ¼³ÇÏ´Â ºí·Î±×¸¦ Ã£¾Æ º¸±ä Ã·ÀÌ´Ù "
"2754","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","10.0","2013.08.23","¿¹°íÆíº¸°í ±â´ëÇß´ø°Í ¸¸Å­ ¾öÃ»³ª°Ô Àç¹Õ¾ú°í Èï¹ÌÁøÁøÇß´ø ¾×¼Ç¿µÈ­¿´¾î¿ä "
"2755","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","8.0","2013.08.23","ÄÚ¹Ìµðµµ ³ª¸§ ¼öÁØ ÀÖ½À´Ï´Ù °Ì³× Àç¹Õ³×¿ä »ý°¢º¸´Ù ÈÎ ÁÁ¾Ò´ø ¸î ¾ÈµÇ´Â ÄÚ¹Ìµð¿µÈ­³×¿ë ÀÌ¸§ÀÌ RIPDÀÌ·¡¼­ ¹º ¿µÈ¯°¡ Çß´Âµ¥ ¤¾¤¾¤¾ Àç¹Õ¾ú¾î¿ä "
"2756","À¯´ÙÀÇ »çÀÚ : ºÎÈ°Àý ´ë¸ðÇè","8.0","2013.08.23","¸Þ¼¼Áöµµ ÀÖ°í ±×¸²µµ ¿¹»Ú°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä "
"2757","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","9.0","2013.08.23","³» »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³ô¾Æ¼­ ±ä°¡¹Î°¡ Çß´Âµ¥ ¿µÈ­ Á¤¸» ÁÁ´øµ¥¿ä ¿ÏÀü ½Ã°£°¡´ÂÁÙµµ ¸ð¸£°í ºÃ¾î¿ä "
"2758","Åõ ¸¶´õ½º","10.0","2013.08.23","¿ÏÀü Àç¹ÕÀ½ ÀÚºñ¿¡¸£ »ç¹«¿¤ ´«ºû¿¡ Äô´çÄô´ç ¿£µùµµ ¹«³­ÇÔ Àå¸é ÇÏ³ªÇÏ³ª°¡ ÀÚ²Ù »ý°¢³ª¼­ ¹ÌÄ¡´Â ¼ö°¡ ÀÖÀ½ Å¹ Æ®ÀÌ°í ½Ã¿øÇÏ°í µû»ç·Î¿î ´À³¦ÀÇ ¹Ù´å°¡ ¹è°æ¿¡ ÈÞ°¡ ´Ù³à¿Â ±âºÐÀÓ "
"2759","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","10.0","2013.08.23","±â´ëÇß´Âµ¥ ±â´ëº¸´Ùµµ ´õ Àç¹Õ¾î¼­ ´ÙÇà "
"2760","¼û¹Ù²ÀÁú","0.0","2013.08.23","¾Ë¹Ùµé ÁøÂ¥¾îµð¼­ º»µíÇÑ ¾ïÁö½º·¯¿î ½ºÅä¸®¿¡ ¾îµð¼­ º»µíÇÑ Â¥Áõ³ª°í °úÀåµÈ ¿¬±âÈ«º¸°¡ ¿µÈ­¸¦ »ì·È³× È«º¸°¡ ±â°¡¸·Çô "
"2761","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","9.0","2013.08.23","Çæ ÀÌ°Å Àç¹Õ°Ú´Ù ±â´ëµÇ¿© "
"2762","ºò ¿þµù","5.0","2013.08.23","½É°¢ÇÏ°Ô ¸·Àå½ºÅä¸®¿´Áö¸¸ ³ª¸§ µû¶æÇÑ ¸ð½ÀÀÌ ÈÆÈÆÇØº¸¿´´ø ÆÐ¹Ð¸® È¯»óÀûÀÎ È£¼ý°¡ Ç³°æ¿¡ ÀúÀý·Î Èú¸µ¤Ð¤Ð "
"2763","´õ Å×·¯ ¶óÀÌºê","10.0","2013.08.23","³Ê¹«³ª Çö½ÇÀûÀÌ¿©¼­ ±× ³¡¸ÀÀÌ ¸Å¿ì ¾¹¾µÇÑ ¿µÈ­ »ç¶÷µéÀº ¿µÈ­¿¡°Ô ºñÇö½ÇÀûÀÎ ¸ÀÀ» ±â´ëÇÏ´ÂÁö ¸ð¸£°Ú´Âµ¥ ¿£µùµµ ³Ê¹«³ª ¸®¾óÇØ¼­ ³ª´Â ´õ¿í ¹«¼·°í Ä¡°¡ ¶³·È´Ù »ý°¢ÇØº¸ÀÚ Çö½ÇÀÌ¶ó¸é ¿£µùÀº ÀÌ¿Í ¸¶Âù°¡Áö ¾Æ´Ï°Ú´Â°¡ ÈÇ¸¢ÇÏ´Ù "
"2764","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","10.0","2013.08.23","Ä£±¸¶û °°ÀÌ ºÃ´Âµ¥ µÑ´Ù ±¦Âú´Ù ±×·¯¸é¼­ ³ª¿ÔÀ½ ¤¾¤¾¤¾ "
"2765","¼û¹Ù²ÀÁú","1.0","2013.08.23","Ã³À½¿£ ³ª¸§ ±äÀå°¨ ½º¸±ÀÖ¾ú´Âµ¥ µÞºÎºÐ°¥¼ö·Ï »ç¶÷µéÀÇ ºñ¿ô´Â ÇÈÇÈ ÇÏ´Â¼Ò¸®ÇÑµÎ¸íÀÌ ¾Æ´Ï¾ú¾î¿ä ¤»¿µÈ­ ³¡³ª°í ÀÌ·±¾¯·¹±â ¶ó´Â ¼Ò¸®°¡ µé·È´Ù´Â »ç½Ç "
"2766","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","10.0","2013.08.23","Á»ºñ¸¦ º¯Çü½ÃÅ²µíÇÑ À¯·ÉÀ» ¸¸µç CG´ë¹ÚÀÌ´Ù ÁøÂ¥ ½Å±âÇßÀ½ "
"2767","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¸¶¼ú°ú ¹üÁË¸¦ ÀÌÀº ¿µÈ­ ¹ÝÀüµµ ´ë¹Ú "
"2768","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","±¦ÂúÀº °Í °°¾Æ¿ä »ç¶÷µéµµ ¸¹ÀÌ º¸´õ¶ô¿ä "
"2769","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.23","±×´Ú º°·Î ±â´ë ¾ÈÇß´Âµ¥ Ä£±¸°¡ Àç¹Õ´Ù°í ÂÐ¾ËÂÐ¾Ë "
"2770","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","°è¼Ó ¹ÝÀü¿¡ ³î¶ú°í ¿ª½Ã ¸¶¼úÀÌ´Ùº¸´Ï °Ô¼Ó ¿À¿À¿À °Å¸®°Ô µÇ´Â°Ô ÀÖ¾ú´Ù "
"2771","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","10.0","2013.08.23","¾ð´Ï ÃßÃµÀ¸·Î º¸°Ô µÈ ¿µÈ¯µ¥ ÀÇ¿Ü·Î »ý°¢º¸´Ù ÈÎ ±¦Âú¾Ò¾î¿ä "
"2772","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.23","Á¤¸» ¼û¸·Èú Á¤µµ·Î ¹ÚÁø°¨ÀÌ ³ÑÃÆ´Ù°í³ª ÇÒ±î¿ä ³ª¿ìÀ¯¾¾¹Ì È­ÀÌÆÃ "
"2773","º¹¼öÀÇ ¸³½ºÆ½","8.0","2013.08.23","¾Æ¹«·± ¸í¼º¿¡ ´ëÇÑ Æí°ß¾øÀÌ ±»ÀÌ ÀÇ¹Ì¸¦ ºÎ¿©ÇÏ°í ÀÌÇØ¸¦ ÇØ º¸ÀÚ¸é ¸ðµç Ã³ÀýÇÏ°í ÀÜÀÎÇÑ ¹üÁËÀÇ ½ÃÃÊ´Â ¼ø¼öÇÑ ÀÎ°£ Ç¥ÇöÇÒ ¼ö ¾ø´Â °íÅë°ú ¸ô¶ô ±×°ÍÀº »ç½Ç ¸ðµç ÀÎ°£ÀÇ ¹®Á¦ »çÈ¸ÀÇ ¸ð¼ø°ú ºÎÁ¶¸®¿Í Æø·Â°ú ´ÜÀý±×¸®°í ±×·¸±â ¶§¹®¿¡ ÁÖÀÎ°øÀº ¸»ÀÌ ¾ø´Ù Á×À½À» µÎ·Á¿öÇÏÁö ¸¶¶ó ÀÚÀ¯·Î¿ö ÁúÁö´Ï "
"2774","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","ÁøÂ¥ °¡º±°Ô Áñ±â´Â ¿µÈ­·Î½á´Â Á¡ Â¥¸®´Ù "
"2775","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","±äÀå°¨ Â¿¾î¿ä ¤»¤»¤»¤»¤» ¼û¸·Èú Á¤µµ·Î ÁýÁßÇØ¼­ º» °Í °°½À´Ï´Ù "
"2776","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","²ÜÀë ¤»¤»¤»¤»¤»¤»¤» "
"2777","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¹¹ ´Ù¸¥ ¹üÁË¿µÈ­¶û ºñ±³ÇÒ ¼ö°¡ ¾ø´Ù ÀÏ´Ü ¸¶¼úÀ» ¼¯¾úÀÝ¾Æ ¤»¤»¤»¤» "
"2778","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","9.0","2013.08.23","ÂÍ ±ô ³îÇß´ø°Ç CG°¡ Àº±Ù ÁÁ¾Ò´Ù´Â°Å "
"2779","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","È­·ÁÇÏ°í ½ºÆåÅÍÅ¬ÇÑ ¸¶¼úÀå¸é Æ¯È÷ Ã³À½ºÎºÐ¿¡ ³ª¿À´Â ¸¶¼úÀº ÁøÂ¥ Àå³­ ¾Æ´Ï¾ú¾î¿ä "
"2780","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¹«´õ¿î ¿©¸§³¯¾¾¿¡ ¿µÈ­°ü¿¡¼­ µü ÆËÄÜ¸ÔÀ¸¸é¼­ º¸±â ÁÁÀº ½ºÅ¸ÀÏ "
"2781","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","³­ Á¡ ÀÌ»ó ¿ÃÇØ º» ¿µÈ­Áß¿¡ °¡Àå ±â¾ï¿¡ ³²´Â´Ù "
"2782","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","Èï¹Ì·Î¿î ¿µÈ£ ¤¿¤¾¤¾¤¾ "
"2783","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¾Æ »ç¶÷À» µé¾ú´Ù ³ù´Ù ÇÏ´Â ¿µÈ­ "
"2784","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¸íÀÇ ¸¶¼ú»ç°¡ ÁøÂ¥ ÁÖÆ¯±âµµ ÀÖ°í ¸¶¼úÀå¸é ³ª¿Ã ¶§¸¶´Ù ½Å±âÇØ¼­ ÁýÁßµÇ¾ú¾î "
"2785","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","ÀÌÁ¦ µµµÏÁúµµ È­·ÁÇÏ°Ô ¸ÚÀÖ°Ô ¤»¤»¤»¤» ¸¶¼ú»ç±â´Ü Â¯ "
"2786","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¿¹°íÆí º¸°í ²ÈÈù°Ô ¾ü±×Á¦ °°Àºµ¥ ¹ú½á °³ºÀ ÇÑ±¹ÆÇ µµµÏµé ´À³¦ ´õÀç¹Õ´Â °Í °°´Ù "
"2787","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¹Ì¸® ¿¹ÃøÇØ°¡¸é¼­ º¸´Â°Íµµ Àç¹Õ´Â °Í °°¾Æ¿ä "
"2788","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","10.0","2013.08.23","¹¹ ÃëÇâ¿¡ µû¶ó Á» ´Ù¸¦ ¼ö´Â ÀÖÁö¸¸ ¿µÈ­ ÀÚÃ¼ÀûÀ¸·Î¸¸ ºÃÀ» ¶§µµ ÃæºÐÈ÷ Àß ³ª¿Ô´Ù´Â °Å "
"2789","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¸¶¼ú»çµé°ú FBIÀÇ ´ë¸³À¸·Î ³ª¿À´Âµ¥ Àç¹Õ¾ú´ç ½Å±âÇÕ´Ï´ç ¤»¤»¤» "
"2790","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","8.0","2013.08.23","µ¶½É¼ú ¾ÆÀú¾¾ ³Ê¹« ±Í¿©¿î°Å ¾Æ´Ï¾ß ¤»¤»¤»¤»¤»¤»¤»¤» "
"2791","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¸¶¼ú»ç±â´Ü ¸»ºÎÅÍ°¡ Èï¹ÌÁøÁøÇÏÁö ¾ÊÀ¸½Å°¡¿ä "
"2792","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.23","»ý°¢¾øÀÌ º»°Í Ä¡°í ÀÌ·¸°Ô Àç¹ÕÀ» ¼ö°¡¾ø³×¿ä "
"2793","ÇÇÅ©´Ð","4.0","2013.08.23","ÀÌ ¿µÈ­¸¦ º¼¶§ ÀÌ¿ÍÀÌ šœÁö ´Ù¼¸ ±ÛÀÚ´Â Áö¿ì°í º¸±æ ¹Ù¶÷ °¨µ¶ ÀÌ¿ÍÀÌ šœÁö ¸¦ º¸´Â ¼ø°£ ÀÇ¹Ì¸¦ ºÎ¿©ÇÏ·Á ÇÑ´Ù "
"2794","¼û¹Ù²ÀÁú","1.0","2013.08.23","µ·ÀÌ ¾Æ±õ´Ù "
"2795","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¹ÝÀü Â¿¤»¤»¤»¤» º¸´Â ³»³» ½Ã°£°¡´ÂÁÙ ¸ô¶ú´Ù Áø½ÉÀ¸·Î "
"2796","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¹¹ ÀÌ°Ç ÇÑ±¹ ¿µÈ­µé°ú´Â ºñ±³ÇÒ ¼ö ¾øÀ» Á¤µµ·Î ¾î¸¶¾î¸¶ ÇÏ³×¿ä "
"2797","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","ºñ½Ñ ¸¶¼ú¼î¸¦ ´Üµ· Ãµ¿ø¿¡ "
"2798","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","±×³É º¸¼À¤»¤»¤»¤»¤» ¾Èº¸¸é ÈÄÈ¸ÇÒ ¿µÈ­ÀÓ "
"2799","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","»ý°¢¾øÀÌ º» ¿µÈ­ÀÎµ¥ ÀÌ·¸°Ô Àç¹ÕÀ» ¼ö°¡ "
"2800","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","9.0","2013.08.23","µðÅ×ÀÏÇÑ ¸éµµ ³õÄ¡Áö ¾ÊÀº Àº±Ù À£¸ÞÀÌµå ÆËÄÜ¹«ºñ ¤¾¤¾¤¾ Çã¸¦ Âî¸£´Â À¯¸ÓµéÀÌ °©ÅöÆ¢ÇÒ²¨ÀÓ "
"2801","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.23","½Ã»çÈ¸ ºÃ´ø Ä£±¸°¡ °­Ãß¸¦ ÇØ¼­ ¤»¤»¤»¤» ¾ó¸¥ º¸°í¿Ô³×¿ä "
"2802","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","ÃÊÈ£È­ Ä³½ºÆÃºÎÅÍ ´«±æÀ» ÀÌ²ø¾ú´ø ¿µÈ­ÀÎµ¥¿ä Á¤¸» Àç¹Õ°í È­·ÁÇß¾î¿ä "
"2803","ÆÄ¸®¿¡¼­ÀÇ ¸¶Áö¸· ÅÊ°í","10.0","2013.08.23","¿µÈ­°¡ ½Ã»çÇÏ´Â ¹Ù°¡ ¸¹´Ù ºê¶õµµ¿Í ½´³ªÀÌµå°¡ º¸¿©ÁÖ´Â »ý°¢°ú Çàµ¿Àº Çö´ëÀÎÀÇ ÀÌ±âÀûÀÎ ¸ð½ÀÀ» °í¹ßÇÏ°í ÀÖ´Ù °¡Á¤ÀÇ ÆÄ±« °³ÀÎÀÇ ÆÄ±« Áú¼­ÀÇ ÆÄ±« ¸ðµç °ÍÀÌ µÚÁ× ¹ÚÁ×ÀÌ µÇ¾î¹ö¸° ¿À´ÃÀÇ ÀÎ°£À» ¸ð½ÀÀ» º¸¿©ÁÖ´Â ¸íÀÛÀÌ´Ù "
"2804","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¿£ÅÍÅ×ÀÎ¸ÕÆ®Àû ¿ä¼ÒµéÀº ¸ðÁ¶¸® °®Ãá ³ª¿ìÀ¯¾¾¹Ì "
"2805","¼³±¹¿­Â÷","10.0","2013.08.23","Àç¹ÌÁö´Ù "
"2806","Á×Àº ½ÃÀÎÀÇ »çÈ¸","10.0","2013.08.23","°¨µ¿ÀûÀÌ°í ¸Þ½ÃÁö °­ÇÑ ÀÌ ¿µÈ­ ¾ÆÁ÷µµ »ý°¢¸¸ ÇØµµ ´«¹°ÀÌ ³­´Ù "
"2807","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","¿äÁò ¿µÈ­ ³Ê¹«Àç¹Õ´Â°Ô ¸¹¾Æ ¤Ì¤Ì¤Ì "
"2808","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.23","¹è¿ìµéÀÇ ¿¬±â°¡ Â¯Â¯ "
"2809","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.23","Àç¹Ì´Â ¹°·Ð º¼°Å¸®±îÁö Ç³¼ºÇÏ´Ù "
"2810","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","·¯´×Å¸ÀÓÀÌ ÀÌ·¸°Ô ÂªÀºÁÙ ¸ô¶ú³×¿ä ¤»¤»¤»¤»¤»¤»¤» ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¸ôÀÔÇÔ "
"2811","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.23","ÀÌ·¸°Ô±îÁö ±¦ÂúÀº ¿µÈ­ÀÏÁÙ »ó»óµµ ¸øÇß³×¿ä ¼ÒÀçºÎÅÍ ½Å¼±Çß°í ¿¬Ãâµµ ´ë¹Ú ¾Èº¸¸é µÎ°íµÎ°í ÈÄÈ¸ÇÒµí "
