"","movie_nm","score","reg_date","contents"
"2919","루퍼","6.0","2012.10.21","알바들 조용히 해라 진짜 개봉하기만 기다리고 엄청 기대 하고 봤는데 시작하고 초반은 좋았다만 브루스윌리스 나오고 레인메이커 얘기 나오는 순간 결말이 예상 되더라 역시나 초중반 부터 결말 까지 예상을 한치도 벗어나지 않은 전개와 지루함 후반기 대작이라고 헛솔들이 너무 심해서 첨으로 평점 남긴다 "
"2920","이웃사람","10.0","2012.10.21","역시 강풀입니다 "
"2921","루퍼","9.0","2012.10.21","초중반에는 좀 음울하고 무서웠는데 중반부터 드라마틱하고 재밌었어요 ㅋ근데 사람들이 참 마니 죽더군요 "
"2922","슈앙","10.0","2012.10.21","방금 EBS에방영했습니다 아소피마르소혁명보다 위대한 사랑 "
"2923","MB의 추억","10.0","2012.10.21","상영좀 하시오겁먹지말고 "
"2924","부러진 화살","10.0","2012.10.21","작년에 보면서 욕 하면서 나온 영화 ㅋㅋㅋ 사람들 공평하게 대해요 사과박스 던져주지 말고요 고등학생이 이런 영화보면서 뭘 배우겠어요 "
"2925","히든 페이스","8.0","2012.10.21","순간의 실수로 저런 고생이 정말 저 상황이면 숨이 턱하니 막힐 것 같다 근데 남자 하나 때문에 인명 하나 정도는 쿨하게 모른 척 하시는 된장녀는 되지 말아야겠다 후반부 긴장감 최고 그리고 여주인공들 둘다 너무 이쁘다 "
"2926","알투비 : 리턴투베이스","0.0","2012.10.21","유치 "
"2927","부러진 화살","10.0","2012.10.21","더 이상 대한민국이 아름다운 나라고 뻥치지 마라 "
"2928","디테일스","10.0","2012.10.21","토비 "
"2929","독재자","7.0","2012.10.21"," 평점글 보면 저만 웃었군요정말 진정한 코믹영화이였습니다갠적으로거기다가 민주주의의 풍자와 미국의 인종차별주의 등 여러요소들이 결합되어있는 영화라서 웃다가 끝나는 영화는 아니였습니다 "
"2930","런던 블러바드","7.0","2012.10.21","진정한 유럽풍 갱스터 무비 복수는 복수를 부르고한순간의 긴장또한 놓쳐서는 않되는 삶인 갱스터 "
"2931","광해, 왕이 된 남자","10.0","2012.10.21","두번 봄 "
"2932","스워드 오브 워","7.0","2012.10.21","역사적 사실에 근거한밀라노 도시의 죽음의부대 에대한 이야기 "
"2933","용의자X","10.0","2012.10.21","잘봤어요 "
"2934","용의자X","6.0","2012.10.21","재미없어요 그냥 집에서 보세요 "
"2935","바람과 함께 사라지다","8.0","2012.10.21","그저 웃으면서 볼수 있는 사극영화 "
"2936","동감","10.0","2012.10.21","년전에 봤을 때랑 지금 봤을 때랑 느끼는게 많이 다르네요년전에 봤을 때는 큰 감흥을 못 느꼈는데 지금 보니까 정말 좋은 영화라는 생각이 들어요 "
"2937","피에타","9.0","2012.10.21","보고나니 왠지 숙연해지는 영화 "
"2938","원티드","8.0","2012.10.21","나쁘지않음 "
"2939","스파이더맨","10.0","2012.10.21","아 그리운토비ㅜㅜ "
"2940","루퍼","10.0","2012.10.21","하반기 최고의 영화가 되지 않을까 싶다보는내내 심장이 쫄깃했고 끝나고나서는 소름이 돋는다 "
"2941","어메이징 스파이더맨","0.0","2012.10.21","아 갑자기 리부트가 웬말그리고 기계로 거미줄 뽑는게 현실적인 거라고 내가 보기엔 만화책 베꼈다 스파이더맨나 나오지토비ㅜㅜ "
"2942","벨아미","10.0","2012.10.21","난 잼있었음 상당히 "
"2943","루퍼","8.0","2012.10.21","뻔한 이야기가 아니라는게 맞는 말이다 조금의 반전과 감동거리에 있는 남자들의 눈에 꿈이 없다 제일 인상 깊은 대사였다 "
"2944","광해, 왕이 된 남자","0.0","2012.10.21","보는 내내 심란했다 개그는 저질스럽고 왕은 중병이고 덤앤더머끼리 진한 우정을 나눴다 지도자는 이래야한다는 비전을 제시한 깔끔한 영화였다던데 모르겠다 "
"2945","회사원","10.0","2012.10.21","몰입도 최고끝까지 최고의 긴장도로 본 영화 왕추천 "
"2946","오싹한 연애","10.0","2012.10.21","기대 안하고 봤는데 은근 재미지네 "
"2947","어메이징 스파이더맨","8.0","2012.10.21","영상만큼은 확실히 어메이징하다 그대신 스토리는 모나진 않는 정도 "
"2948","뮤","7.0","2012.10.21","스케일도 크고 시나리오도 나쁘진 않는데 웬지 모르게 어설프다 "
"2949","조조 - 황제의 반란","2.0","2012.10.21","역사적인 사실과 전혀 어울리지 않는 멜로 드라마 수준 그러나 좋은 명대사 인생을 허비하지 마라 는 좋았고 재미 없고맨 마지막에 끝나고 자막 번역하신분 이름나올때 만 웃김 "
"2950","MB의 추억","10.0","2012.10.21","제가 본 호러물들은 다 점 줘요 "
"2951","회사원","10.0","2012.10.21","몰입도 최고 "
"2952","회사원","1.0","2012.10.21","점 소지석이 액션을 다했다고하니 준 점수 스토리가 너무 그지 같네걍 소지섭은 람보고 다른 직원들은 눈이 사시 "
"2953","용의자X","8.0","2012.10.21","나름 허를 찌르는 반전이 살짝 아쉽긴했지만 배우들의 감정 연기는 아주좋았어요 "
"2954","미 투","10.0","2012.10.21","사랑스러운 영화 추천합니다 "
"2955","광해, 왕이 된 남자","8.0","2012.10.21","외모와 연기력에서 절정에다다른 이병헌 그리고 류승룡 의 목소리가 맴돈다류승룡의 목소리가 이렇게도 좋았나웃기고 울리고 감동주고 제대로네 "
"2956","광해, 왕이 된 남자","10.0","2012.10.21","대박 정말 다시 영화관 가서 또 보고 싶네요 오랜만에 이런 영화를 다시 접하게 되어서 너무 좋습니다 단순한 영화라 생각하고 들어갔는데 제 생각이 잘못되었네요 정말 감동과 웃음이 공존하는 영화 잘 관람하였습니다 "
"2957","테이큰 2","8.0","2012.10.21","시종일관 긴장감넘치는 음향조금은 힘에겨운 액션그래도 재미는 있다편에서 시리즈 마무리 했으면 좋겠다그리고 밑에분들말처럼 급조한 느낌은 지울수없지만액션 연출은 너무 익숙하지만 괜찮은듯 "
"2958","루퍼","10.0","2012.10.20","내용이 신선합니다 "
"2959","섬개구리 만세","10.0","2012.10.20","그 섬개구리들 다 어디갔나 고등학교를 같이 다녔는데 목포영흥고 "
"2960","어깨동무","6.0","2012.10.20","좀 너무 유치하네 "
"2961","MB의 추억","10.0","2012.10.20","이동네엔 아무데도 상영하는데가 없어서 대구 동성아트홀에 예매했다 ㅆㅍ 시간짜리 영화 하나 보러 밤에 돈들여 시간들여 대구까지 갔다와야겠냐 "
"2962","피에타","9.0","2012.10.20","마지막 진짜 아들의 옷을 벗겨 자신이 입은아마 진짜엄마가 아니란걸 알았을텐데그럼에도 진짜 엄마였던것 처럼 엄마품에최고의 장면이다 "
"2963","5백만불의 사나이","0.0","2012.10.20","도대체 뭐냐 이건공기가 다 완전 영화 씨발이다 "
"2964","용의자X","9.0","2012.10.20","류승범 이요원 연기 좋구요 연출도 좋구요 류배우 정말 최고 "
"2965","공모자들","3.0","2012.10.20","무언가 메시지를 줄려다가 연출의 한계가 들어난 작품 이 소재로 박찬욱같은 감독이 제작했으면 대작이 나왔을 듯한 느낌 "
"2966","피에타","10.0","2012.10.20","마지막 장면이 정말 강렬하게 마음에 남네요 ㅠㅠ 멋진 작품입니다 "
"2967","인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D","10.0","2012.10.20","정말 감동적이었어요 ㅠㅠㅠ "
"2968","루퍼","10.0","2012.10.20","알바가 아니고 이건그냥 재밌슴니다 오랜만에 재밌는 영화봤네요 진짜ㅡㅡㅋㅋㅋ 알바라고 머ㄹㅏ하지말고이건 봐도됨 약간 중후반에 지루한감이있으나 그것또한 하나의 장면이니 꼭 보세요 "
"2969","MB의 추억","0.0","2012.10.20","난 저쥐새퀴만 보면 욕만나온다 정치경제안보치안 어느것하나 잘한것도 없는 쥐새퀴BBK부터 대강 내곡동 수 많은 삽질과 부정비리년내내 빨갱이 타령 이롬 "
"2970","바람의 검심 - 추억편","10.0","2012.10.20","바람의 검심 오리지날 단행본 스물여덟권보다 이 한편이 더 감명깊고 재미있었다 "
"2971","MB의 추억","10.0","2012.10.20","점은 알밥들인가 "
"2972","어메이징 스파이더맨","10.0","2012.10.20","왜 평점이 예전 스파이더맨 시리즈보다 낮은지 이해가 안되네요 진자 잘만들었는데 "
"2973","울지마 톤즈","10.0","2012.10.20","정말 감동 받았습니다 저도 그 이후로 많이 변했습니다 감사합니다 "
"2974","스켈리톤 키","8.0","2012.10.20","이런 반전은 생각도 못했어요 뭔가 있을거 같긴했지만 몰입해서 너무 잘봤어요 읔 소름돋아 "
"2975","용의자X","10.0","2012.10.20","류승범 연기 너무 좋았다 "
"2976","MB의 추억","10.0","2012.10.20","쥐섹히꺼져여자 이명박은 더할껄 "
"2977","회사원","5.0","2012.10.20"," 소지섭을 위한 영화고 진짜 영화 보는 내내 소지섭 멋있다라는 생각밖에 안 들었음ㅠㅠ근데 그게 전부임스토리 별거 없음 "
"2978","용의자X","10.0","2012.10.20","몰입할수 있었던 영화 "
"2979","어메이징 스파이더맨","10.0","2012.10.20","난 졸라 잼나게 봤는데예전 거보다더 "
"2980","광해, 왕이 된 남자","8.0","2012.10.20","대중영화에서 보여줄 수 있는 최선의 작품성과 감동을 보여줬다배우들 연기력도 좋고 막간에 들어가는 코믹도 웃긴다다만 고증오류가 좀 있는것 때문에 점 깎는다 "
"2981","노인을 위한 나라는 없다","10.0","2012.10.20","두세번은 봐야한다 "
"2982","금의위 : 14검의 비밀","1.0","2012.10.20","견자단은 멋있지만 스토리는 영 아니다 "
"2983","MB의 추억","10.0","2012.10.20","그럴리가없다 뷁 가카가 그럴리가 없다 뷁 올해 본 영화 중 가장 스펙타클한 영화 "
"2984","이퀼리브리엄","10.0","2012.10.20","대본 최고 크리스찬 베일 연기는 정말 압권이다 "
"2985","슬픔보다 더 슬픈 이야기","6.0","2012.10.20","슬프긴한데 내용이 너무 억지스런운 면이 있네요 "
"2986","살로 소돔의 120일","6.0","2012.10.20","파시즘에 대한 비판을 담은 작품으로 고어영화중에서는 나름 명작인데 표현법이 좀 과격해서 사람들이 싫어하네는 좀 심한듯 "
"2987","체리","5.0","2012.10.20","잼 없음 "
"2988","헬프","10.0","2012.10.20","감동이네요찬사가 끊이지 않는영화 "
"2989","피에타","10.0","2012.10.20","악마에서 아기로 변해가는 주인공의 절제된연기가 참 인상적이네여슬프면서도 아름다운반전이 멋있네여울고싶었지만 옆에 식구들이있어서 속으로 울었습니다 "
"2990","사랑이 무서워","6.0","2012.10.20","참 아니하게 만들었네요 제목은 좋았는데 아쉽네요 "
"2991","곰이 되고 싶어요","10.0","2012.10.20","고등학교 때 보고 울다 실신했던 기억이ㅠㅠㅠ 결국엔 소망을 이룬 소년이 너무 눈물겹다 "
"2992","우리들이 있었다 전편","8.0","2012.10.20","이쿠타토마 보는 맛으로 봄 물론 연기들도 잘했다보통 이런 영화에서 남자주인공 연기하는 애들이 보통은 허세있고 오바해서 연기하는 경우가 많은데이쿠타토마가 완급조절을 잘 했다 "
"2993","피에타","10.0","2012.10.20","끝이 났는데도한참을 생각하게 만드는 영화 "
"2994","왕의 남자","10.0","2012.10.20","정말 재미있게 봤어요 "
"2995","체인드","6.0","2012.10.20","살 여자애는 어떻게 되는건지 "
"2996","MB의 추억","0.0","2012.10.20","별점과 시간과 돈이 아까운 영화 지금까지의 가카께서 해오신 일들을 무조건 비리라 칭하고 반대를 위한 반대만을 주구장창 지껄이는 나라를 좀먹는 좌좀들아 같은 대한민국 국민이란 게 부끄럽다 "
"2997","루퍼","9.0","2012.10.20","스토리 좋고 소재도 참신하다 배우들 연기도 훌륭하고 교훈도 있는 좋은 영화다 하지만 약간 늘어지는 면이 있어서 점 드립니다 "
"2998","회사원","10.0","2012.10.20","저두 회사원인데 제가 생각한 감독이 전하는 메시지에 정말 마음이 먹먹해지더군요오늘 코엑스에서 잘 보았습니다 주인공 회사 생활은 사실 통상적인 회사 조직과 유사한 점이 아주 많지요 "
"2999","화려한 휴가","10.0","2012.10.20","전두환 이 씹알샊기 이거 보긴했냐 개샊기 도끼로 대갈빡 찍어버리고싶네 "
"3000","인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D","10.0","2012.10.20","오늘 보고 왔는데 오빠들 나오자마자 울컥내가 이렇게 순천에서 광주까지 온 보람이 있다고 느꼈어요오빠들 마지막 이야기할때 또 울컥ㅠㅠ 너무 감동적이무니다 "
"3001","회사원","3.0","2012.10.20","소지섭만 볼만한 감독이 소지섭을 정말 아끼는구나 싶었음 스토리는 어이없음 "
"3002","버닝맨","1.0","2012.10.20","관람 주의할 점남성은 따분 여성은 따뜻단 여심의 남성과 남심의 여성은 그와 반대 "
"3003","광해, 왕이 된 남자","7.0","2012.10.20","이병헌 류승룡 두 배우가 실망시키지않음 "
"3004","결혼은, 미친짓이다","9.0","2012.10.20","감성적현실적영상이 이쁜 영화 "
"3005","알투비 : 리턴투베이스","6.0","2012.10.20","나름 괜찮았던것같다 "
"3006","도둑들","7.0","2012.10.20","김수현짱입니다 "
"3007","세 얼간이","8.0","2012.10.20","글쎄 처음부터 재미있지는 않은데 끝까지 보면 재밌다고 할수 있는 영화 "
"3008","크래쉬","9.0","2012.10.20","훌륭한 영화 "
"3009","콘택트","8.0","2012.10.20","그 당시 sf영화로는 굉장한 영화였음 "
"3010","살인의 추억","10.0","2012.10.20","단연 한국영화 중 최고 "
"3011","12명의 성난 사람들","10.0","2012.10.20","명작 말이 필요없다 "
"3012","인크레더블","10.0","2012.10.20","인크레더블한 영화 평점조절 불필요 "
"3013","회사원","10.0","2012.10.20","정말 재밌게 잘 봤습니다 "
"3014","잃어버린 세계를 찾아서 2 : 신비의 섬","5.0","2012.10.20","초딩이상 관람불가 "
"3015","센과 치히로의 행방불명","10.0","2012.10.20","이런 영화가 명작 하야오 할머니는 나쁜 할머니가 분명 이후영화 거의 모두 할머니가 심술궂게 나옴 "
"3016","회사원","10.0","2012.10.20","액션 좋구용ㅜㅜ소지섭님 멋쪄영화제목이 정말 딱입니당ㅎㅎ "
"3017","MB의 추억","10.0","2012.10.20","그냥 웃지요 "
"3018","할머니는 일학년","10.0","2012.10.20","눈물이 보는 내내 눈물이 배우들의 연기가 정말 좋았다 그리고 배우김진구씨 대역배우 귀신전문배우라고 생각 했는데 저의 편견을 하이킥으로 날려주셨습니다 앞으로 김진구씨 왕팬 하겠습니다 "
"3019","레지던트 이블 4 : 끝나지 않은 전쟁 3D","5.0","2012.10.20","진짜 멋진 영화였는데 이번 편은 왜 이렇게 망가진 느낌인지 억지스런면이 너무하네요 "
