"","movie_nm","score","reg_date","contents"
"4210","화려한 휴가","10.0","2007.08.02","그시절에 용감하게 싸우신 광주 시민이 대단하십니다 감명 깊게 보고 갑니다 "
"4211","터미네이터","10.0","2007.08.02","역시최고 년여년전의영화에도불구하고 "
"4212","기담","6.0","2007.08.02"," 무섭긴 햇지만 내용전개도 별로고 cg도 티도쫌 나고 내용도 뒤죽박죽 암튼 무섭긴 최고로 무서워요 ㅋㅋ "
"4213","디 워","10.0","2007.08.02","정말 재미있었어요 한국적인 내용들이 정말 괜히 자랑스러워지고 이무기도 정말 리얼하게 표현되었어요 마지막에 아리랑 나올때 가슴이 정말 짠했어요 심형래감독님 정말 대단해요 "
"4214","디 워","10.0","2007.08.02","정말 최고 최고입니다 심형래 감독님 정말 정말 대단하세요 트랜스퍼머도 봤는데 그것보다 훨씬 재미있고 감동적이었어요 마지막에 아리랑 나올땐 완전 펑펑 울었어요최고 완전 강추 "
"4215","디 워","10.0","2007.08.02","정말 재밌다 정말 한국 SF의 새로운 길을 열었다이것은 한국의 전설이다그리고 마지막 엔딩장면에서 은은히 퍼지는 아리랑심형래 감독님의 장면감동 그자체꼭 극장가서 봐야할 영화이다 "
"4216","화려한 휴가","2.0","2007.08.02","점 줄 영화는 절대 아니라고 생각됩니다 차라리 모래시계박하사탕을 다시 보심이 좋을듯 하지만 총격신이 있어 노력점수 점 드립니다 "
"4217","디 워","10.0","2007.08.02","최고입니다 박수가 저절로 나옵니다 관람료 만원이었어도 봤을겁니다 정말 쵝오 "
"4218","디 워","10.0","2007.08.02"," 박수를보냅니다 "
"4219","디 워","10.0","2007.08.02","노력한 대가를 받앗으면 해요 화이띵 "
"4220","디 워","10.0","2007.08.02","우리나라도 할수있따는가능성을보여준영화 정말cg괜찮았네요감독님힘내세요 "
"4221","에반 올마이티","1.0","2007.08.01","밑에님 미투생각 브루스올마이티랑 다를게 없잔나 역시 짐캐리 짱 "
"4222","디 워","10.0","2007.08.01","오늘 아침꺼봤는데요 우리나라사람이 나올지 정말 몰랐는데 진짜 감동 이무기도 진짜 멋있었어요 돈이 하나도 안아까웠어요 "
"4223","디 워","10.0","2007.08.01","기대이상이에요울나라영화같지않네요 굿 "
"4224","디 워","10.0","2007.08.01","한국의 블록버스터의 가능성이 보여요 "
"4225","판타스틱 4: 실버 서퍼의 위협","0.0","2007.08.01","언제싸우니 "
"4226","화려한 휴가","10.0","2007.08.01","보길 잘했다는 생각이 드는 영화 "
"4227","디 워","10.0","2007.08.01","정말 최고의 영화입니다 스토리와 연기가 빈약한건 사실이지만 휼룡한 cg와 전투신 정말 입이 벌이지더군요 심형래 감독님 화이팅입니다 "
"4228","디 워","10.0","2007.08.01","정말 최고라는 찬사가 아깝지 않습니다예상보다 훨씬 좋았습니다심형해 감독님 존경합니다 "
"4229","디 워","10.0","2007.08.01","오늘 코엑스 시사회에서 봤는데 실제로 보니깐 정말 멋있네요 근데 연기가 살짝 어색 어쨋든 훌륭해요 그리고 심형래 감독님 다음 영화 찍을때는 해외에서 촬영해도 한국배우 써주셨으면 하는 작은 소망이 ㅎ "
"4230","디 워","10.0","2007.08.01","전 오늘 디워 보구 감동해서 울었어요 반지의 제왕이나 스타워즈 이런 SF영화는 우리가 도전할 수없는 세상밖의 일이라 생각했는데 우리도 언젠가 미국을 능각할 수 있는 가능성 아니 미국에 근접할 정도로 눈부신 발전을 한것에 감동감동 아마도 심감독님의 노력이 있었기에 가능했겠죠 인생은 노력하는 사람들의 것임을 오늘 다시 확인했슴당 "
"4231","디 워","10.0","2007.08.01","시간이 왜 이리 빨리 지나가는지상영시간만 더 길었었음한느낌cg최고 "
"4232","디 워","10.0","2007.08.01"," 정말 한국영화의 위대한 힘을 보여줘야 할때라고 생각합니다솔직히 외국영화에 밀려있던 위축되있는 우리 영화 산업을 살릴수있는 길을 디워가 열어준거 같습니다 모든 국민들 꼭 봅시다 "
"4233","1408","6.0","2007.08.01","아반전이긴한대 뭔가이상해ㅡㅡ "
"4234","디 워","8.0","2007.08.01","기대 이상임 애인과 같이 봤는데 정말 돈아깝지 않은 영화 "
"4235","화려한 휴가","0.0","2007.08.01","충무로가 그렇지머사람들 심리이용해서 돈이나 버는졸작영화 이젠 지겹다 "
"4236","디 워","10.0","2007.08.01","말그대로 짱 후반부 엄청난 스케일 다소 짧은 듯한 그래도 엄청난 "
"4237","디 워","10.0","2007.08.01","최고네요 트랜스포머보다 재미있었습니다 최고 "
"4238","화려한 휴가","10.0","2007.08.01","관람후에도여운이 가시질 않더군요 "
"4239","디 워","10.0","2007.08.01","이게 몇년에 걸친 영화인 만큼 처음 부분은 찍은지 오래 됬을듯 하지만 후반부 가서는 정말 볼만 했습니다 영화처음부터 끝까지 CG기술등 여러가지면에서 영화질이 부쩍 상승해가는걸 느낄 수있더군요 "
"4240","디 워","8.0","2007.08.01","아 라는 안타까움의 탄성이 한번 나오네요 멎진 그래픽과 기술력에 유치함과 어설픔이 드러나는 영화입니다 그래도 전반적으로 훌륭한것 같네요 "
"4241","화려한 휴가","10.0","2007.08.01","정말 멋진 영화였습니다한마디로 굿 "
"4242","디 워","10.0","2007.08.01","조금전에 보고 왔습니다 외국인들도 눈에 띄더군요 같이 웃고 즐겼습니다 마지막도 맘에 들고 전반적으로 아주 잘 만들었다고 생각되네여 "
"4243","다이 하드 4.0","9.0","2007.08.01","역시 멕클레인은 죽기도 힘든건가 "
"4244","므이","10.0","2007.08.01","반전공포ㅋㅋㅋㅋㅋㅋㅋ음향도괜찮고 처음에는 좀 놀래는부분이 많앗지만 계속 흐름을 뺏기지 않으면서 굉장히 무섭게 봣습니다특히 후반부로 갈수록 점점 무서워져요ㅜㅜ "
"4245","므이","0.0","2007.08.01","보는내내 하품만 했던 영화 애인이랑 온 여자들만 어머 무서워남발완전 돈아까워 죽는줄 알았다는 "
"4246","기담","2.0","2007.08.01","소재는 괜찮았는데 지루질질끄는듯한 느낌이 들었음 "
"4247","디 워","10.0","2007.08.01","정말재미있게 잘보았습니다마지막에 용으로변신한 이무기진짜인줄알았음ㅋㅋ꼭보세효 "
"4248","디 워","10.0","2007.08.01","집념에의해서 탄생한 디워 정말 잘 보았습니다영광이 존속되기를 "
"4249","디 워","10.0","2007.08.01","보시면 후회 안함 우리의 힘을 보여줍시다 서태지가 생각나는군요 "
"4250","디 워","9.0","2007.08.01","영화 재미있게 봤네요 아쉬운점은 조선시대 배경 배우들과 LA에서 내용전개입니다 아주 작은 부분이고요 도심지에서의 전투 악한 이무기와 선한 이무기와 전투는 국민 한사람으로서 자랑스럽습니다 쵝오입니다 "
"4251","디 워","5.0","2007.08.01","친구와 가서 보게된 영화 심형래 감독의 작품이라서 기대도 많이하고 본영화인데 우리나라기술로만 했다는 것 자체가놀라웠으나 갑자기 나오는 조선씬과 그 씬의 연기가 마이너스 요인이된듯싶다 "
"4252","디 워","9.0","2007.08.01","후반부가 압권입니다 "
"4253","디 워","10.0","2007.08.01","오래 기달려고 즐겁게 봤습니다 분이 너무 짧게 느껴지네여 "
"4254","디 워","10.0","2007.08.01","재밌었어요 "
"4255","디 워","10.0","2007.08.01","마지막에 아리랑이 잔잔하게 깔리더군요 가슴이 뭉클한것이영화 잘봤어요넘넘한국을 좀더 세계에 알릴수 있는 계기가 될것같아요 "
"4256","디 워","9.0","2007.08.01","심형래님의 열정에 박수를 보냅니다 넘 재미있게 봤어요 "
"4257","디 워","8.0","2007.08.01","CG는 점 스토리는 점 심감독 당신의 열정이 부럽소이다 "
"4258","스쿨 오브 락","10.0","2007.10.03"," httpblogdaumnetdkdus 여기 가면 스쿨 오브 락 볼수있어요 "
"4259","행복","10.0","2007.10.03","눈물을 참으려 했지만 ㅠㅠ감동적입니다 가을이라서 그런가ㅎㅎㅎㅎㅎ "
"4260","디 워","10.0","2007.08.01","좋았습니다 특히 엔딩에선 절로 박수가 나오더군요 앞으로도 좋은 영화 부탁드립니다 "
"4261","디 워","10.0","2007.08.01","대한민국에서 이런영화가 나왔다는것만으로도 대단하다심형래감독님다음작품 너무기대된다 "
"4262","디 워","9.0","2007.08.01","한국배우에 어설픈연기스토리전개가너무딱딱들어 맞는설정 이것이좀 마이너스 헐리우드 저리가라 할만치cg뭣지네요 디워 한국영화사상 제일 멋지네요드라마 찍어놓고 영화라 하는 감독님덜 반성하세요 "
"4263","디 워","10.0","2007.08.01","처음 분만 견디세요 멋진 영화로 환골탈퇴를 하니까요 "
"4264","에반 올마이티","4.0","2007.08.01","재밌긴 개뿔 영화내내 약간의 피식과 초딩같은 교훈들이 쏟아지고가족같이 보러가기는 좋을듯스티브카렐이 짐캐리 따라올려면 한참 멀었음 "
"4265","디 워","10.0","2007.08.01","저 오늘부터 심형래감독님 추종자 되기로 마음먹었습니다많은 전문가 및 전문가를 뛰어넘으시는 일반 관갹여러분들저 욕해도 좋습니다 무조건 최고입니다 "
"4266","디 워","10.0","2007.08.01","심형래 감독님 정말 대단하십니다초등학교다닐때도 재미있게 봤는데 이번에 디워는 정말 잘만드신것 같아요 아리랑 노래도 인상깊었습니다 "
"4267","화려한 휴가","10.0","2007.08.01","월일그당시의 상황을 정말 잘표현한것같다 "
"4268","디 워","10.0","2007.08.01","초반에 약간 아쉬운면이 있었지만 그래도 막판에 최강ㅋㅋ지루하지 않고 정말 잼있게 본거같습니다디워대박나자ㅋ "
"4269","디 워","10.0","2007.08.01","짝짝짝ㅠㅠ짝짝짝 "
"4270","디 워","8.0","2007.08.01","한마디로 대단합니다멋집니다 분으로 줄여서 그런건지 스토리가 제대로 연결이 되지는 않는점이 좀 아쉽습니다 다음에 더 좋은 영화 기대되요 "
"4271","디 워","7.0","2007.08.01","충무로 이것들이 자존심 버리고 영구아트랑 손잡으면 대박날듯 사랑하는 감독님 연출은 좀ㅠㅠ "
"4272","디 워","10.0","2007.08.01","스토리가지고 뭐라히시는분 있는데 만이 봤다는 트랜스포머가 더 유치하니 말꺼내지 마세요영화막판에 심감독 이야기가 영화 뒷맛을 좀 깨는데 사람들이 끝나면 바로 자리뜨니 어쩔 수 없는 선택이라 봅니다 "
"4273","디 워","9.0","2007.08.01","스토리가 탄탄하지 못한게 아쉽네요 트랜스포머처럼 가슴졸이는 부분이 개인적으로 없던것 같아요 하지만 한국인으로서의 긍지를 가지게 하는 멋진 영화였습니다 그래픽도 좋구요 "
"4274","디 워","10.0","2007.08.01","친구한테재밌을거라고우겨서봤는데솔직히미흡한감이없지는않았어요 좀탄탄하지않았달까그치만CG는정말최강이였고긴장감과내용흐름전혀어색하지안았어요마지막에아리랑나올때는진짜찡했다는ㅋㅋ성공했으면싶어요 "
"4275","디 워","10.0","2007.08.01","최상임 "
"4276","디 워","10.0","2007.08.01","디워 애들이 봐야지요 우리아들 정말 재미있게 봤어요 전 초반 지리한 스토리가 좀 안타까웠지만 우리나라가 아닌 외국에서 우리나라 전설을 소개하려면 어쩔수 없는 것같고 괴수영화로써 디워는 정말 잘 만 "
"4277","디 워","9.0","2007.08.01","오늘 잘봤습니다CG너무좋구요근데 시간이 너무 짧다고해야하나스토리가 부드럽게 이어진 느낌이 좀 적었구요근데 볼만한 영화입니다첫화면 동양적인 느낌이 물씬 풍기는게 엔딩 아리랑 너무 감동입니다쵝오 "
"4278","디 워","7.0","2007.08.01","심형래 감독님 영화 잘 봤습니다 그런데 다음번에는 욕심 조금 버리시고 연출은 다른분에게 맡기심이 어떨지ㅜㅜ "
"4279","디 워","10.0","2007.08.01","정말 영화 최고다심감독 대단합니다 "
"4280","디 워","10.0","2007.08.01","꽉찬 좌석에 앉아 끝까지 좌석을 지키는 영화는 그리 많지않다고 본다 이영화가 그랬다 물론 한사람한사람 왜 앉아있었는지는 알수없지만 이영화는 정말대단한 영화임에 틀림없었다앞으로의성장이대단히기대된다 "
"4281","디 워","9.0","2007.08.01","기대안하고 봤는데 시가지 전투씬은 정말 헐리우드 영화못지않게 박진감 있었습니다 심감독님 쵝오 ㅋ "
"4282","디 워","10.0","2007.08.01","새로운 영역을 개척하는 심 형래 감독이 너무나 자랑스럽군요 바보 이미지에서 힘든 과정을 극복하는것도 대단하지만 새로운 영역을 개척하는 자세에서 우리나라가 가야하는 방향을 제시 해준것 같다 "
"4283","디 워","9.0","2007.08.01","볼만한 영화근데 엔딩 후에 감독의 옛날 모습을 보여 준건 좀 마이너스 "
"4284","다이 하드 4.0","9.0","2007.08.01","브르스윌리스 나이들어도 멋지삼ㅋ 특히 액션 열라 멋있고와우 서프라이즈ㅋ 소재도 약간 독특했음미래의 컴퓨터 천재악당을 보는듯한 "
"4285","식스틴 블럭","2.0","2007.08.01","최악이었다 시나리오도 정말 류류급이었고 긴장감도 없다 윌리스따라나니는 흑인의 웅얼거리는 말투는 영화보는 내내 스트레스였다 윌리스는 주인공인게 이상할만큼 도망만 다니고 무기력하다 결말도 허무 "
"4286","디 워","10.0","2007.08.01","보고 왔어요 그래픽 화려하고 액션 다이하드 보다 좋네요 약간의 긴장감도 있고 심감독님 수고많이 하셨어요 다음에는 더 좋은 영화 만들어 주세요 "
