"","movie_nm","score","reg_date","contents"
"2556","화이 : 괴물을 삼킨 아이","7.0","2013.10.11","필요 이상의 잔인한 살육 장면으로 관객의 억눌려있는 살욕을 채워줍니다 범죄 스릴러적 스토리를 따라갈 때 받는 팽팽한 긴장감 보다 주연을 맡은 여진구와 다섯 명의 아버지의 액션 연기를 보는 재미가 더 큽니다 저마다 개성이 강한 명의 아버지가 뭉쳐 살게 된 사연과 화이를 기른 목적이 뚜렷하지 않아 아쉽습니다 "
"2557","화이 : 괴물을 삼킨 아이","1.0","2013.10.11","너무기대했나봅니다넘불친절한영화인듯마니아쉽내요ㅠ "
"2558","짓","4.0","2013.10.11","니미 감독짓하고는 경찰은 부검안하고마그래 현실감 제로 "
"2559","프리즈너스","8.0","2013.10.11","뜨거움도 얼어붙게 만드는 냉혹함 그리고 남은 마음의 울림 애나를 태우고 응급실로 가는 장면의 디킨스의 촬영은 압권 "
"2560","터미네이터 2 : 심판의 날","10.0","2013.10.11","인생 최고의 영화 "
"2561","더 헌트","9.0","2013.10.11","세상에서 제일 무서운건 귀신도동물도아닌 군중심리같다 "
"2562","터미네이터 2 : 심판의 날","10.0","2013.10.11","그냥 명작 "
"2563","터미네이터 2 : 심판의 날","10.0","2013.10.11","쩐닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놀드 슈와츠제네거 몸 ㄷㄷㄷㄷㄷ 저런게 남자임 "
"2564","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","잔인하지만 짠한 잼있는 영화 "
"2565","하나와 앨리스","0.0","2013.10.11","살다살다 이런 그지같은 영화를 다보는군요 "
"2566","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","이번주네로 화이 볼거에요 화이 화이팅 "
"2567","조제, 호랑이 그리고 물고기들","3.0","2013.10.11","보는이들에게 영화로서의 무엇을 전달하고 싶어하는 영화인지 솔직히 감이 안 온다 "
"2568","조제, 호랑이 그리고 물고기들","0.0","2013.10.11","드럽게 재미없음 그냥 뭐 만나서 섹스나 하고 그냥 헤어짐 ㅡㅡ 장난하냐 "
"2569","깡철이","5.0","2013.10.11","멜로도 아니고 액션도 아니고 느와르도 아닌 그저 감정에 호소하는 이거저거 섞은 느낌 배우들의 문제라기보다는 스토리와 제작에 있어서 너무 흥행에만 치우지지 않았나실제로 말더듬는 동생이 유아인한테 얻어터질때 나도 통쾌했지만 영화가 끝나고 나서는 내가 도대체 뭘 본거지 라는 생각이 지워지지 않는다 "
"2570","나우 유 씨 미 : 마술사기단","8.0","2013.10.11","네이버는 원 다음은 원 "
"2571","치명적 믿음","6.0","2013.10.11","실화라는것이 믿기지 않을만큼 일상속 비일상화된 이야기 너무나도 현실적이어서 보는 내내 마음이 불편할 정도 "
"2572","조제, 호랑이 그리고 물고기들","2.0","2013.10.11","여주가 조금만 이뻤더라면아쉽구나 "
"2573","러시 : 더 라이벌","7.0","2013.10.11"," KBS만화영화 영광의 레이서가 생각 나는 영화였음 "
"2574","헬리","9.0","2013.10.11","영화의 무대는 맥시코였지만 인간의 삶의 조건이라는 것을 생각해볼수있는 근래보기힘들었던 영화영화중간의 긴 폭력장면은 마치우리가 처한 고통스런 현실이지나가길 기다리는 순간만큼이나 긴시간이었다 그러나 마지막 장면에 주인공이 보복살인을하고 돌아와 섹스하는 장면과무심한 여동생의 표정이 슬픈여운으로 "
"2575","조제, 호랑이 그리고 물고기들","0.0","2013.10.11","난 감정이 없는건가 이게 재밌나 그냥 순수한 사랑 뭐이딴거 사랑하면 끝까지 지켜줘야지 내 상식선에선 절대 이해안간다 그렇게 버릴거면 아예 사랑을 하지말지 점은주려했는데 평점내려야되서 "
"2576","도둑들","5.0","2013.10.11","재미있으면 됐지 이런장르에 도전했다는 자체가 자랑스럽다 조금 식상한 스토리전개에 후반부는 지루했지만 "
"2577","다크  스페이스","3.0","2013.10.11","크리스찬 슬레이러 하나 보고 선택 했지만이럴수가슬레이러 출연료 때문인가 저예산에 빈약한 스토리 "
"2578","아티스트 봉만대","9.0","2013.10.11","곽현화는 점점 에로배우 나영 닮아가는 중 "
"2579","꼭두각시","1.0","2013.10.11","ㅎㅎㅎ무슨생각으로 만든건지 "
"2580","소원","10.0","2013.10.11","더 많은 분들이 봐야 한다고 생각합니다 처음부터 끝까지 얼마나 울면서 봤는지일부러 두 딸과 같이 봤습니다 다시는 이 세상에 이런일이 없길 바라며보는 내내 녹슨 가위가 있었으면 싶었어요 "
"2581","깡철이","7.0","2013.10.11","깡철이 한국영화는 이런 스토리는 뻔해요 그래서 기대 안 하고 봣는데 조연 배우들 덕분에 웃엇네요 스토리는 뭐 무난하고 제가 부산이라서 아는 장소들이 나올땐 너무나도 방가웠구 배우들 정말 연기력 짱 뭐 아무런 생각없이 쉽게 보기 좋은 영화 같아요 "
"2582","소원","10.0","2013.10.11","여성노인아이들 건드리는 것들은 삼대를 멸해야하는데 그나저나 두순이 이 버러지같은 놈아 쌍판때기 들고 나올생각마라 어차피 밑바닥인생으로 평생 외롭게 살다 뒤지겠지만 ㅡㅡ "
"2583","러브레터","1.0","2013.10.11","다운가격 왜케 비쌈 무슨 감독 특별판도 아니고 "
"2584","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","강렬해서 계속 머릿속에 맴도는 화이 매력적인 캐릭터 화이를 잘 살려낸 여진구의 눈빛과 미소가 아른거린다 기대되는 배우 "
"2585","퍼시픽 림","0.0","2013.10.11","재미없어 스토리가 꼭 이래야만 했어 내용적인 측면이 너무 빈약해 또 재밌다는사람보면 액션만은 좋았다고 감싸주는데 액션의 시원함으로 보면 차라리 맨오브스틸에서 슈퍼맨이 도시하나 날려먹으면서 싸운 그런 장면이 차라리 훨씬 시원하고 통쾌한거지 이건 액션이 좋은게 아니야 그냥 CG가 뛰어난거지 "
"2586","천안함 프로젝트","10.0","2013.10.11","진실을 외면하는 이 나라의 이상한 사람들이 정말 이해가 안간다 "
"2587","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","이건 뭐 "
"2588","컨저링","8.0","2013.10.11","영화는 좋은데 크게 기존 공포영화의 공식에서 벗어나기는 힘들었던 "
"2589","화이 : 괴물을 삼킨 아이","9.0","2013.10.11","인상깊게 본 지구를 지켜라를 만든 감독인지 몰랐네요배우들 좋고 스토리좋고 다 좋은데연출에 아쉬움이 남네요ㅜㅜ 더 잘빠진 영화가 나왔을수도 있었을것은데ㅠ그래도 두시간여동안 잼있게 봤어요글구 여진구는 정말 보면서 감동ㅠ 페이스좋고 보이스좋고 연기도 좋고앞으로 정말 기대되는 배우네요 "
"2590","화이 : 괴물을 삼킨 아이","8.0","2013.10.11","이리저리 터지고 피 흘리고 살점이 떨어져 나가고 받아 들일 수 없을 옛이야기 하지만 가장 잔인한 건 인간이라는 존재라 말하는 것 같다 가족이란 울타리속에서까지 말이야 "
"2591","페이머스 파이브: 키린섬의 비밀","10.0","2013.10.11","폭력적인 영화들로 무분별한 홍수속에서 오랜만에 만난 아이들 영화라정말 마음이 놓였습니다하지만 할머니와 엄마인 제가 더 긴장하며 봤어요아이들이 나와서 탐정해가며 해결해가는 과정들이 너무 흥미진진했고 재밌어서 초등생 아이들에게 정말 강추하고 싶어요 "
"2592","양과자점 코안도르","8.0","2013.10.11","유우와 케익 눈을 위한 향연 "
"2593","소원","10.0","2013.10.11","감동이란게 이런것이구나를 보여준 영화 세상에서 살아가면서 봐야할 영화이라고 생각이드네요 이성적 판단을 하게 만드는 아주 중요한 영화입니다 "
"2594","퍼시픽 림","1.0","2013.10.11","쓰레기밑도 끝도 없음차라리 디워가 이것보다 배 낫다능 "
"2595","감기","10.0","2013.10.11","일단 깊은 빡침을 느꼇다 스나이더 그생퀴 바로 총으로 쏴갈겼어야지새눌당같은 총재인가 머시긴가도 같이 말야 "
"2596","관상","9.0","2013.10.11","적절한배합 "
"2597","깡철이","9.0","2013.10.11","친 모자인것마냥 두분의 호흡과 연기는 명연기 시간이 어떻게 가는지도 모르게 몰입해서 감상했네요 오래간만에 영화다운 영화를 본 듯 좋다 좋앙 "
"2598","화이트 하우스 다운","10.0","2013.10.11","사실 재밌습니다 아래 박하게 점수 주신 분들은 영화를 예술로 보나보네요 ㅋㅋㅋ "
"2599","썬데이 서울","1.0","2013.10.11","보았는데 별로다 이것도 영화라고 "
"2600","프리즈너스","9.0","2013.10.11","두시간반 가량의 러닝타임이 언제 지났나 할 정도로 천천히 전개되지만 몰입만큼은 쫀쫀한 그런 치밀한 영화였던 것 같네요 이제는 흔해질만한 소재였지만 잘 만들었기에 좋은 영화라는 평을 내리는데 주저함이 없네요 "
"2601","적인걸2: 신도해왕의 비밀","9.0","2013.10.11","오랜만에 나온 정통무협영화라 귀하게 구한 재료로만든 음식을 맛보고 온 느낌입니다 멋진 액션신 많았지만 주상절리에서 로프하나 의지한 채 벌이는 무술신은 최고의 긴장감을 주었던 것 같네요 "
"2602","미녀는 괴로워","9.0","2013.10.11","미모는 나의무기하지만 따뜻한 가슴이 나만의 진짜 무기김아중씨노래 정말 잘하더라ost 도굿 한 번들으면 중독이라나도 모르게 흥얼 거리게 되더라가볍지만도무겁지만도 않은우리의 미녀처럼딱 적당한 무게의 로맨틱 영화였다 "
"2603","트랜스포머","9.0","2013.10.11","영화에 너무 몰입한 나머지영화끝나고서 집에 갈때 차들이 서 있는거 보고서저 차들이 원래 로봇인데혹시 변신한거 아닐까 톡 건드리면 범블비처럼변신할지도 몰라 변신하면 어떡하지 하면서 되도않는 황당한 생각을하면서 집에 왔더랬다보는내내 흥미진진했음 "
"2604","기담","8.0","2013.10.11"," 영화 구성이나 연출은 괜찮은데 연기가 진짜 뭔 책읽는것도 아니고 조연들이 너무하네 특히 코큰 남자놈 진짜 내가 해도 그것보다는 잘하겠따 "
"2605","언니가 간다","8.0","2013.10.11","아직도 나이만 먹었지철은 덜 든사랑에 서툰인생에 서툰하지만 앞으로는 무지 잘 헤쳐 나갈거라고 믿는 세상의 모든 정주를 응원합니다 박수 세 번 짝짝짝 "
"2606","타임 투 킬","10.0","2013.10.11","산드라블록 은근 꼴리네 "
"2607","파라노만","8.0","2013.10.11","영상미가 돋보이네요 "
"2608","화이 : 괴물을 삼킨 아이","8.0","2013.10.11","캐스팅이 마음에 들어서 무조건 보자 마음 먹었던 영화였는데 너무 잔인한 장면이 많아서 보기가 힘들었네요 배우들의 연기는 정말 끝내줍니다스포일 것 같아 좀 그렇지만 영화를 보고나서 같이 봤던 동생과 계속 싸웠네요 화이가 석태의 아들이다 아니다에 대해서 아들이라 해도 뭔가 명쾌하지 않긴 한데 "
"2609","타임코드","8.0","2013.10.11","정말 과거로 가서 어떤걸 바꾸면 그게 미래까지 영향을 끼쳐서 그렇게나 도로 상황이 확 바뀌나넘 비약이 심한거 같기도하고ㅠㅠ영화는 시간때우기엔 그럭저럭말그대로 나비효과를 제대로보여준 영화인듯cg는 별로지만새로운 종의 출현이 신기했고소재는 참 흥미로웠다결말이 좀 허무해서 그렇지 "
"2610","소원","9.0","2013.10.11","올들어 본 가장 슬픈 영화였던 것 같다 자녀를 가진 분들은 꼭 보고 교육의 기회를 가졌음 하고 성폭력으로부터 어린 싹들을 보호할 수 있는 법을 비롯한 여러가지 안전장치들이 많이 강화되고 새로 생겼음 합니다 "
"2611","블루프린트","8.0","2013.10.11","나라면내가 아무리 천재성이 있고 매력적인 사람이라 할지라도 죽음이 다가온다면기꺼이 가겠다내 욕심 때문에복제인간을 만들어 산다고 한들그게진정원했던바고 내가 영원히 죽지않고사는 길일까복제된 나는절대내가 될수가없다날 대신할 수 없다 "
"2612","소원","10.0","2013.10.11","다들 꼭 봤으면 좋겠어요년이 말이 됩니까술마셨다고 봐주면 음주운전자는 "
"2613","컨저링","8.0","2013.10.11","무섭네요 "
"2614","소원","10.0","2013.10.11","진짜아동학대범강간범은무조건사형시켜야한다무슨선처냐대한민국법원은각성하라 "
"2615","황당한 외계인: 폴","9.0","2013.10.11","이렇게나 골때리는유쾌한 외계인이라니ㅋ이런 외계인 캐릭터는 처음일세아진짜 존재한다면 친구하고싶어넘 재밌을것 같음극장가서봤던영화영화내내 낄낄대면서 웃었음 "
"2616","디 오드 라이프 오브 티모시 그린","9.0","2013.10.11","티모시넘 사랑스럽고아이를 가질수 없던부부의 건조한 삶에 촉촉한 단비 같았던선물 같았던 아이따뜻한 영화였음 착한영화 "
"2617","백설공주","8.0","2013.10.11","공주는 용기있고지혜롭고 멋진여성이었다왕자가 별로줄리아로버츠는 악역이야우째마음씨만 곱게 좀 썼어도이렇게 비참하게 되진 않잖아응약간씩의 동화 비틀기괜찮았다 "
"2618","비히클 19","2.0","2013.10.11","줄기차게 나오는 카체이싱 영상들 중에서도 매력을 못찾겠고 쫓기는자의 긴장감도 없다 "
"2619","깡철이","5.0","2013.10.11","감동의 역치를 위해 너무 예쁘게 다듬어 놓은 인성과 의학적으로 설명이 안되는 상상으로 만들어 놓은 병적 상황들이 알록달록 색을 입혀놓은 맛없는 과자같다 "
"2620","퍼시픽 림","4.0","2013.10.11","스토리가 류 인물들의 갈등이 진부해 지켜보기 괴롭다 압도적인 영상이 있지만 언제나 비가오거나 어둡다 "
"2621","페이머스 파이브: 키린섬의 비밀","10.0","2013.10.11","좀어렵지않나했는데 쉽고 재밌게 잘봤어요 "
"2622","페이머스 파이브: 키린섬의 비밀","10.0","2013.10.11","아이와 함께 어드벤쳐 영화보니 좀 흥미진진했음 "
"2623","깡철이","9.0","2013.10.11","아쉬운 부분도 있었지만 배우분들의 진정성 있는 연기 너무 보기 좋았답니다 "
"2624","화이 : 괴물을 삼킨 아이","10.0","2013.10.11","괴물을 삼켰으나 스스로는 괴물이 되어버린 화이 영화에서 그려진 그의 삶 그리고 남겨진 삶에서 괴물로 살아갈여진구라는 청년에게 찬사를 보냅니다 앞으로 그가 출연할 많은 영화들이 기대감으로 기다려집니다 "
"2625","블루 재스민","10.0","2013.10.11","별생각없이 봤다가 빠져들게 만든 영화여주의 연기는 정말 최고삶의 의미를 일깨워준 영화 "
"2626","깡철이","10.0","2013.10.11","초반엔 웃기고 후반에 눈물과 감동이ㅎㅎㅎ 넘 따뜻한 영화 "
"2627","깡철이","10.0","2013.10.11","유아인 보러 갔지만 깡철이 한테 푹 빠져서 보고 나왔다는ㅎㅎ "
