"","movie_nm","score","reg_date","contents"
"681","관상","9.0","2013.09.30","웃기기도하고 슬프게도 하네요 그리고 역시 연기들 짱이십니다 "
"682","아일랜드","8.0","2013.09.30","SF가 과학을 넘어 철학을 보여주다 "
"683","화이트 하우스 다운","10.0","2013.09.30","최고 "
"684","추격자","1.0","2013.09.30","별로네요 시나리오가 정말 맘에 안듬내용보면 한숨만 나온다 "
"685","완득이","10.0","2013.09.30","영화보는 내내 새드앤딩으로 끝날까봐 조마조마했다 마음이 따뜻해지는 영화강추합니다 "
"686","에바로드","7.0","2013.09.30","덕질하는 오덕이 아니라 목표 지향적 인간을 보았다 "
"687","퍼시픽 림","6.0","2013.09.30","덕후가 저페니메이션과 일본 괴수물에게 보내는 오마주일 뿐이라고 생각해서 보러 갔다가 헐리웃과 미국의 영웅주의를 느끼고 나온 영화 희생자에 대한 추모도 살신성인한 영웅에 대한 추모도 없다 승리한 영웅에 대한 찬양과 위기 탈출에 대한 기쁨만 있을 뿐인 엔딩 그래서 마음 아픈 영화 "
"688","인 더 하우스","10.0","2013.09.30","욕망의 투영 교사를 갖고 노는 학생은 관객을 갖고 노는 감독의 페르소나로 보인다 마지막의 화면 줄이기는 신의 한수였다 바라보는 것을 바라볼 수 있게 만드는 기술 중간중간 소설로서 행동을 객관화 하는 장면을 홀로 있을 때 시선의 객관화로 전환하며 몰입에서 빠져 나오게 만든다 마무리까지 깔끔한 영화 "
"689","설국열차","9.0","2013.09.30","생존은 시스템에 있다 vs 인간다운 삶은 시스템을 바꾸는 데 있다 극과 극은 통한다는 속담을 여러 가지로 비튼다 여러 가지 의미로 직선에 익숙해진 사람들에 대한 이야기 "
"690","더 테러 라이브","8.0","2013.09.30","서스펜스를 아는 감독의 책임에 대한 영화 하정우는 지워지고 윤영화가 남았다 사건은 말 한 마디에 부서진 마음을 표현한다 "
"691","쥬드","8.0","2013.09.30","타이밍이 맞지 않은 사람들 이야기 자신의 신념에 강박적일 정도로 충실해 아슬아슬한 수 욕망으로 겪은 아픔에 욕망과 현실 사이에서 계속 방황만 하는 쥬드 둘은 시대를 잘못 타고난 공통점을 갖고 있지만 현실을 살아가는 방법이 달랐다는 비극적인 시대극 난 쥬드에게 몰입했다 "
"692","빈센트: 이탈리아 바다를 찾아","9.0","2013.09.30","세상에 적응할 수 없는 투렛증후군 죽음과 생존의 욕망 중 그 무엇도 포기 못한 거식증 세상을 자신에게 맞추려는 강박장애 이런 연결을 바꾸는 실험을 한 로드무비 요양원에서 탈출한 이들에게는 모험 쫓아가는 이들에게는 성장을 보호와 방치 대신 자유와 억압에 대한 시각으로 사람을 보는 영화 "
"693","시네마 천국","10.0","2013.09.30","내 생에 최고의 역대 영화 중 하나 "
"694","감시자들","7.0","2013.09.30","권력의 욕망과 관련한 이야기 스스로가 권력자가 되기를 두려워하는 것 같은 시스템 내부의 사람들과 시스템을 가지려고 하는 사람들의 하수인 사이의 싸움 권력은 비껴나고 미시적이고 개인적인 싸움만 남았다 "
"695","코스모폴리스","8.0","2013.09.30","자신에게도 타인에게도 출구는 없다 오로지 스스로에게만 충실하려는 죽음을 예감한 남자의 이야기 자본도 월가도 시위도 생명도 중요한 것 같지 않다 실체 없이 떠도는 코스모폴리탄의 자신의 우주 찾기 이야기 "
"696","테이크 쉘터","9.0","2013.09.30","현실에만 충실한 건 정상 먼 미래에 대한 불안을 강요하는 세상에서 미래에 대한 자신만의 대책을 갖는 것은 비정상 많은 정상적인 사람들이 자신의 눈이 아니라 자신의 눈으로 보는 것을 바라보는 것이 아닐까 하는 생각이 들었다주관은 사라지고 주관을 가장한 객관만이 남은 세상에 대한 우화 "
"697","뻐꾸기 둥지 위로 날아간 새","10.0","2013.09.30","그는 끝까지 자유를 위한 본인의 뜻에 굽히지 않았다 "
"698","엘리시움","7.0","2013.09.30","자격이 있는 자들의 사후 세계 엘리시움의 개념을 이상향보다 계급적인 관점으로 바라보았다 지구는 타르타로스까지는 아니더라도 건강이나 생활 수준이 낮고 통제된 세상으로 본다 오큐파이 월 스트리트 산업혁명기 영국 전체주의 국가 미국 의료보험 같은 모습 재미있게 봤다 "
"699","테르마이 로마이","7.0","2013.09.30","로마 제국을 동경하는 일본인의 상상 영화는 비슷한 시퀀스가 반복되며 많은 시간을 소모한 듯한 착각을 불러 일으킨다 그게 쌓이면서 법칙과 단서를 만들어주지만 크게 와닿지는 않는다난 이 영화를 입법 행정을 담당하는 사람들과 구린 디자인을 택하는 관료적인 기업이 봤으면 좋겠다 "
"700","나우 유 씨 미 : 마술사기단","7.0","2013.09.30","유쾌한 쇼는 속임수가 있을 거라며 쇼로 즐기지 못하는 당신 왜 세상의 다른 속임수는 알아채지 못하는가난 이런 목소리를 들었다유쾌한 영화 "
"701","노르웨이의 아들","7.0","2013.09.30","년대를 배경으로 히피 아버지와 섹스피스톨즈에 심취한 엉터리 아나키스트 아들의 이야기 히피 아버지는 난감하고 감성적인 사람이긴 하지만 아들을 사랑하고 항상 응원한다영화의 제목인 노르웨이의 아들은 년 년에 사용된 노르웨이의 옛 국가國歌 제목이다 어떤 의미로 지은 것인지는 잘 모르겠다 "
"702","감기","5.0","2013.09.30","정치와 체제를 이야기하는 최근 한국감독영화의 흐름과 함께 하는 영화 그런데 그중에서 가장 유치한 느낌 년대와 과거 헐리웃 영화의 미국 대통령을 흉내낸다 정치인에 대한 비난은 차원적 재난영화의 클리셰를 맞추는 데 급급한 느낌 그래도 인상적인 몇몇 장면 덕에 여러 가지로 아쉬움을 남긴 영화 "
"703","죽지않아","8.0","2013.09.30","우리나라 영화 참 잘 만드는 거 같지않냐 전반적으루다가 "
"704","편지","10.0","2013.09.30","티비에서 편지이 영화 하네요오래전 영화이지만 그때봤던 그느낌 그대로그리고 어른이 되어버린 제 자신을 보면서다시금 감동과 전율이 밀려옵니다 "
"705","숨바꼭질","4.0","2013.09.30","정치와 체제를 이야기하는 최근 한국감독영화의 흐름 속에서 혼자 다르게 개인을 파고드는 이야기 사회적인 문제 따위 거세하고 개인 위주로 가는 내용이라 신선함 단 너무 친절해서 관객을 애 취급하는 듯한 느낌 "
"706","이탈리아 횡단밴드","8.0","2013.09.30","시간은 걸렸지만 결국 해냈잖아 이제 연주만 하면 돼아무도 없잖아내가 있잖아늦었다고 무의미한 것도 놓쳤다고 잘못된 것도 아니다 어쨌든 해냈잖아 중간에 그만두는 것보다 낫다며 끝까지 노력하는 사람들을 응원하는 영화내가 꿈을 이루려고 하면서 겪는 일을 각색한 것 같은 영화다 "
"707","판의 미로 - 오필리아와 세 개의 열쇠","9.0","2013.09.30","잔인하고 무섭고 슬프지만 환상적임 "
"708","관상","7.0","2013.09.30","정유재란을 다시 한 번 보게 만드는 영화 운명론적인 느낌을 주는 척 원리와 원칙 그리고 삶에 대한 고민이 얼굴에 나타난다며 품성을 강조하는 척 흐름 속에 파묻혀버린 개인을 안타깝게 보는 영화사극을 외피를 쓴 스릴러송강호가 달라보인다 "
"709","용의자X","7.0","2013.09.30","류승범이 달라보이는 영화 추리 장르물이지만 이 이야기에서 미스터리는 사람과 사랑 누구는 기승전멜로라고 하지만 강풀 냄새가 나는 영화 "
"710","오퍼나지 -  비밀의 계단","7.0","2013.09.30","슬퍼서 시러시러시러 "
"711","위대한 독재자","7.0","2013.09.30","중간쯤 부터 시간 가는 줄 몰랐다마지막 연설은 개연성이 떨어지고 극중 연극무대 같아 좀 우습기도 했지만 다시는 없을 명장면이고 명연설 반독재 아니키스트 다운 연설인데 이 연설을 갖고 매카시가 공산주의자로 몰아갔다는 것은 웃지 못할 일 "
"712","천안함 프로젝트","8.0","2013.09.30","협박이 띄운 영화 천안함 의혹은 둘째치고 파쇼사회가 아닌가 하는 의혹도 충분히 제기할 수 있는 내용 우리가 진실이라기 보다 소통을 하자는 내용의 영화요즘 파시스트를 위한 세상 같은데 마침 적절한 시기에 나온 반 파시즘 영화 "
"713","사이에서","5.0","2013.09.30","떠나야할시간만 봤다 진짜 이건 뭐 "
"714","리슨 투 유어 하트","8.0","2013.09.30","암투병을 하면서도 매일 아침 일어나서 살아있어서 기쁜날이다라고 말했던 엄마 미소 가득한 엄마를 보고 있으면 천국이 보였어라는 아들 삶은 어떻게 사느냐에따라 정말 많이 달라지는 거구나 싶었다 "
"715","이창","9.0","2013.09.30"," 서스펜스에 가끔 숨 쉬기 힘들었다 "
"716","원스","8.0","2013.09.30","귀찮음에서 호기심 호기심에서 욕망 욕망에서 사랑 사랑에서 인정 한 남자의 성장영화 음악은 도구 "
"717","아포칼립토","10.0","2013.09.30","몇번이고 봐도 대단한영화 "
"718","컨저링","7.0","2013.09.30","낚임무서운장면 있음 귀신 나옴사운드때문에 개깜놀근데 그렇게 무섭진않다는 "
"719","숨바꼭질","1.0","2013.09.30","보는내내 답답짜증 영화관에서 안보길잘햇구만 "
"720","아포칼립토","10.0","2013.09.30","말이필요없다 "
"721","악령의 오두막","6.0","2013.09.30","특수효과는 좋은데 왜이리 등장인물들이 미련하게 행동할까 조금만 다듬었다면 아주 재미있었을텐데 아쉽다 "
"722","관상","4.0","2013.09.29","형편없는 감독의 연출력이 어떻게 영화를 망치는지의 교과서적인 사례 "
"723","숨바꼭질","0.0","2013.09.29","영화 평점 빵점 주긴 내 생전 처음 왜 이게 살인의 추억보다 관객수가 더 많다는 사실에너무 너무 화가난다 우리나라 영화 수준이 "
"724","디스트릭트 9","8.0","2013.09.29","참신한 스토리부터 다채로운 전율감까지 어떤 흐트림도 없이 분 안에 들어갈수가 "
"725","고령화 가족","8.0","2013.09.29","팬티 킁킁 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"726","철로","8.0","2013.09.29","소소하게 끌어 길어진 게 흠이지만 잔잔한 여운이 좋다 자신의 꿈과 현재의 삶을 돌아보게 됨 녹색 들판을 달리는 전차와 함께 흐르는 ost "
"727","셔터 아일랜드","10.0","2013.09.29","반전에 반전 와우 마지막에 디카프리오 대사 의미심장한 말투 혹시나 했는데 인터넷 결말 읽어 보니까 맞더군요 "
"728","미스체인지","1.0","2013.09.29","에로 영환줄 알았다 "
"729","파파로티","10.0","2013.09.29","아 정말 감동했습니다막 있는 좋은소리 세상에 좋은 소리 다하고 싶어요한석규님 영화 많이 봣어도 이름 기억 못했었는데 이번 기억했어요한석규라는 이름 기억했어요어떻게 말로 해주어야 만사람이 감동하나요 있는 좋은말 내가 다핸것 같아서 표현이 없어요더이상 평가하실분 좋은 표현 더 해주셔요 "
"730","올드보이","10.0","2013.09.29","지금 봐도 걸작 "
"731","숨바꼭질","1.0","2013.09.29","코믹영화치곤 수작인데ㅋㅋㅋ 초싸이언 아줌마 설정 좋았어여마지막에 경찰와도 문 안열어주는 장면 감동 깊었고요남자는 역시 힘이죠남주 정말 비리비리하대요ㅋ 결벽증말고 말기암환자로 설정했음 개연성이라도 있었을텐데요마지막 꼬마는 왜 안잡아가나요다 진술했을텐데상영내내 웃었네요ㅋ "
"732","숨바꼭질","1.0","2013.09.29","손현주그동안 그래도 나름 연기파라고 뵈주었는데이 영화에서 본전 다 보여주네넘 오버억지스런 연기에 식상했다한국영화 그동안 선전한다 싶은데 간만에 형편없는 영화 보네 "
"733","컨저링","10.0","2013.09.29","기대했던 영화인만큼 대만족bbbbb 너무 무서움 "
"734","레드라이트","9.0","2013.09.29","혹시 반전의 의미를 제대로 파악하지 못하신 분들을 위해서 쓸께요 실버는 진짜처럼 보이려고 사기꾼 쇼하는 작자였고요 오히려 사기꾼들을 파헤치려는 심령술사와 반대되는 입장에 서있는 물리학자가 진짜 심령술사였어요 자신과 똑같은 인간쇼가 아닌 진짜 심령술사이 이 세상에 있는지 알고 싶었던거죠 "
"735","숨바꼭질","7.0","2013.09.29","대충 볼만함 "
"736","컨저링","5.0","2013.09.29","무서운 장면 있구만낚였어 무섭긴 진짜 무서운데 "
"737","더 테러 라이브","6.0","2013.09.29","좋은 소재이지만 스토리 전개는 실망 설정과 결론을 만들고 억지로 끼워넣는 과정에서 부자연 스러운듯 경찰총장이 생방송중 죽었는데 계속 방송 진행 ㅋㅋㅋㅋㅋㅋㅋ 그런데 대통령보고 스튜디오로 와라거기서부터 스토리 몰입감이 너무떨어지네요 차라리 경찰총장이 안나왔으면 "
"738","폰 부스","10.0","2013.09.29","흥미진진하다 "
"739","천안함 프로젝트","10.0","2013.09.29","의심이 소통의 시작이니다 "
"740","스파이","8.0","2013.09.29","이거 물건이고만ㅎㅎ 왠만한 코믹도 시시하다 생각하는 난데 생각없이 보러갔다가 진짜 재밌게 보고 나옴 또보고 싶음ㅋㅋ "
"741","웨이크 오브 데쓰","7.0","2013.09.29","반담이라서 점 줬다 "
"742","봄 여름 가을 겨울 그리고 봄","10.0","2013.09.29","사계절을 비유해 불교의 윤회사상과 인과법을 접목시겨 인간의 숙명적인 살생의 업을 적절하게 표출시킨 명작이라고 생각합니다 "
"743","음치클리닉","4.0","2013.09.29","제작비만 아깝다 "
"744","스파이","9.0","2013.09.29","재미있던데요 평점보고 좀 염려스러웠지만 다행히 유쾌하고 볼만했음 내 수준에 맞나보군 이러면서 ㅋㅋ 여기저기서 웃는 소리가 들리고 가족영화로 괜찮았음 "
"745","관상","10.0","2013.09.29","난 너무 재밌게 봤다 막판에 지루해질듯 했는데 마지막 바닷가 낙시 파도 등등은 이 영화의 압권 이었다 "
