"","movie_nm","score","reg_date","contents"
"514","엘리시움","7.0","2013.08.31","그냥 저냥 머 쏘쏘 기대안하고 보면 재밌게 볼 수 있었어요 런닝타임안에 감독이 하고자 하는 이야기가 너무 많아서 조금 산만하고 어설프고 내용이 조금 조잡해졌지만 재밌어요 그리고 영화에서는 일본도가 최강 일본도를 가지고 벚꽃에 둘러쌓여 싸움이라 일본에서 돈을 많이 들였나 그 부분은 상당히 맘에안들더군요 "
"515","아티스트 봉만대","10.0","2013.08.31","간만에 재밌게 본 영화예요 영화관에서 보기 딱 좋은 영화인듯 "
"516","쉰들러 리스트","10.0","2013.08.31","이런게 진정 영화다 고때 반포시네마에서 혼자가서 봤던 기억이 난다배경 음악 또한 최고 "
"517","아티스트 봉만대","10.0","2013.08.31","올해 최고로 재밌게 본 영화다 이거 "
"518","아티스트 봉만대","10.0","2013.08.31","진짜 진짜 장난않고 괜찮음 "
"519","숨바꼭질","0.0","2013.08.31","캐스팅이 아까움 돈도 시간도 "
"520","블링 링","10.0","2013.08.31","좋아요 "
"521","슈퍼배드 2","10.0","2013.08.31","지루한 장면이 없고 너무재미있음살 딸래미 보여줄래다가 내가 몰입하여봄 "
"522","숨바꼭질","9.0","2013.08.31","후반부에 그 집안이랑 주차장에서 서로 때리고 쓰러졌다가 다시 때리고 하는 장면들이 긴장감 쩔었고 가슴이 벌렁벌렁 거렸다 그리고 솔직히 스토리는 별로 맘에 들지않지만 내가 이렇게 평점을 높게 주는 이유는 배우 때문 손현주 문정희 전미선 중견 배우들의 활약이 대단했다 진짜 연기 잘하시는 것 같다 "
"523","자카르타","6.0","2013.08.31","많이 아쉽다 더 다듬었다면 "
"524","아티스트 봉만대","10.0","2013.08.31","제일 인상깊었던게 제작자가 무조건 벗기려고 할때 봉감독이 대답하는씬 공감갔어요 "
"525","스팅","10.0","2013.08.31","케이퍼 무비의 교과서 "
"526","일대종사","10.0","2013.08.31","그시대를 살았던 중국 무술인들의 일대기와 무술을 지켜가려는 정신과 고뇌 중국 무술의 철학과 정신을 제대로 담아낸듯 양조위는 물론이고 장쯔이 장첸 카리스마도 장난아님 송혜교는 비중이 작아서 더 애틋하게 표현된듯 진짜 두시간동안 넋놓고 봄 "
"527","이탈리안 잡","10.0","2013.08.31","그들을 보고 있노라면 마냥 흐믓하다 아니 통쾌하다 "
"528","미스체인지","7.0","2013.08.31","충분히 매력있는 스토리였는데 제작비 문제 때문인지 B급삘나게 그려진것이 아쉽네요 "
"529","오션스 13","7.0","2013.08.31","트웰브보단 좋았지만 일레븐보단 아니었다 "
"530","오션스 트웰브","5.0","2013.08.31","감독이 감을 완전히 잃어 버렸다 이건 오션스 씨리즈가 아니잖아 "
"531","아티스트 봉만대","8.0","2013.08.31","보길 너무 잘했다고 생각되는 영화는 몇 개 없는데 이 영화는 보길 정말 잘한 것 같아요 "
"532","오션스 일레븐","10.0","2013.08.31","케이퍼 무비 그저 즐긴다 일레븐이 짱이다 "
"533","도둑들","1.0","2013.08.31","내 살다 살다 이런 지루하고 재미 없는 케이퍼 무비는 처음 본다 "
"534","회사원","4.0","2013.08.31","나쁜 회사에 다니는 나쁜 회사원이 죽어라 일만 하다가 갑자기 사랑에 빠져서 착해지려고 나쁜 회사 청소한다 공감도 가지 않고 액션도 별로였다 지루해 "
"535","더 시즈닝 하우스","7.0","2013.08.31","한 벙어리 소녀의 가슴아픈 과거와 그 과거를 떠올리는 대상에 대한 처절한 복수를 그린 영화 소녀가 각성을 하거나 능력이 뛰어나거나 하진 않고 그냥 소녀이기에 오히려 다른 영화와 차별화 되는듯 "
"536","아티스트 봉만대","8.0","2013.08.31","여름의 마지막을 후끈 달궈줄ㅋㅋ 영화 "
"537","라이프 오브 파이","8.0","2013.08.31","끝난후 잠시 생각에 잠겼다 "
"538","베를린","4.0","2013.08.31","지루하다 그리고 너무 기대했다 "
"539","퍼시픽 림","10.0","2013.08.31","이런 메카물 너무 좋다 영화도 만족 "
"540","스타트렉 다크니스","10.0","2013.08.31","역시 에이브럼스는 달랐다 "
"541","엑스맨: 퍼스트 클래스","10.0","2013.08.31","엑스맨 씨리즈중에 마스터 피스 "
"542","썸머워즈","10.0","2013.08.31","내가 이런 애니무비가 제일 좋아해요 ㅋㅋ "
"543","수상한 그녀","10.0","2013.08.31","진영화이팅연기대박나세요 영화도대박나세요 "
"544","숨바꼭질","10.0","2013.08.31","약간 낚이는 부분도 있었지만 상업영화가 몰입되고 긴장감 넘치고 재밌으면 되는거 아닌가 할 정도로 몰입하게 된 영화였다 덕분에 스트레스 확 "
"545","아저씨","9.0","2013.08.31","잔인하고 역겨운 놈들을 소탕하는 훌륭한 액션처음부터 끝까지 몇 번을 봐도 긴장하게 만드는 영화당분간 이 정도 완성도 높은 작품은 보기 힘들 것 같다 "
"546","엘리시움","7.0","2013.08.31","엘리시움 그냥 저냥 볼만했던 영화특히 조디포스터 연기가 좋았음근데궁금증이 어떤땐 영어로 독일어 프렌치에스퍄뇰등 여러 다국어가나오던데그 이유를 검색해도 안나오네요나만 궁금한가 "
"547","숨바꼭질","10.0","2013.08.31","완전 눈을 못떼게 집중하게 만드는 영화입니다 다들 연기력이 좋아요 "
"548","잡스","0.0","2013.08.31","잡스가 아닌 짭스 "
"549","극장판 도라에몽 : 진구의 비밀도구 박물관","10.0","2013.08.31","동심으로 돌아 가고 싶다 "
"550","더 테러 라이브","7.0","2013.08.31","한국의 폰부스 결말은 좀 아쉽네 "
"551","감기","0.0","2013.08.31","억지감동좀 이제 그만 하면 안되겠니 "
"552","드래곤볼Z : 신들의 전쟁","10.0","2013.08.31","어린시절의 로망 손오공 "
"553","언어의 정원","10.0","2013.08.31","아름다운 자연 놀라운 색채 여운있는 결말 "
"554","범죄와의 전쟁 : 나쁜놈들 전성시대","10.0","2013.08.31","재밋어요 ㅋㅋ "
"555","숨바꼭질","9.0","2013.08.31","경찰에 신고합시다 "
"556","숨바꼭질","10.0","2013.08.31","재밌었습니다스릴넘치고 실화를 재구성한 있을법한 소재로 더더욱 생동감있었습니다무엇보다 연기자들의 연기력이 큰몫했네요 "
"557","명탐정 코난 : 수평선상의 음모","9.0","2013.08.31","어른들도 좋아하는 명탐정 코난 마냥 유쾌하고 영특한 녀석 "
"558","괴물","9.0","2013.08.31","몰입도랑 분위기 쩐다 그로테스크한 특수효과도 끝내주고 스필버그의 죠스를 봤을 때랑 비슷한 감흥을 주는 수작이다 "
"559","알.이.씨 3 : 제네시스","3.0","2013.08.31","나온지는 꽤 되었는데 지금 개봉하네 여주인공만 이쁘다 "
"560","노 원 리브스","7.0","2013.08.31","잔인하지만 탄력이 넘친다 "
"561","숨바꼭질","8.0","2013.08.31","재밌다신고라든가 상황의 실제 대비에 치우치면 재미없을 듯영화 상황에 몰입 하면 재미있다손현주의 디테일 연기에 박수를 보낸다특히 철거아줌마집에 앉을때 모습의 디테일함이란주인공의 과거와 연계된 심리 쓰릴러 물로 시간 가는 줄 모르게 봤다영화의 각본이 매우좋은 느낌이다 "
"562","정무문","10.0","2013.08.31","전설이 리마스터링 되어 돌아왔다 "
"563","설국열차","0.0","2013.08.31","그만큼 아니다 하는 영화 왜 흥행하는지 모르겠다 "
"564","숨바꼭질","2.0","2013.08.31","내용도 엉성하고 스릴도 없고 무섭지도 않다 "
"565","엘리시움","8.0","2013.08.31","기대감이 큰만큼 실망감도 크다 설국보단 좀 더 좋았다 "
"566","엘리시움","9.0","2013.08.31"," 그래도 굳이 비교하자면 설국이보단 별두개더재밌었다 맷데이먼의연기는 역시 엄지손가락을치켜들게만든다 "
"567","엘리시움","5.0","2013.08.31","맷 데이먼은 좋은데 다른 배우들이 별로 앨리시움이 너무 비현실적이라 별로 "
"568","나우 유 씨 미 : 마술사기단","10.0","2013.08.31","때론 유쾌하고 많이 통쾌하고 끝은 상쾌하다 "
"569","더 씽","9.0","2013.08.31","아니 이정도면 왠만한 공포스릴영화 보단 낫지싶은데 개인간 호불호는 갈리겟지만 충분히 런닝타임에 충실한 영화였다 "
"570","숨바꼭질","10.0","2013.08.31","넘 재밌어욤 "
"571","나우 유 씨 미 : 마술사기단","9.0","2013.08.31","시간때문에본영화다들재밌어했다 "
"572","엘리시움","8.0","2013.08.31","매우현실적인 sf 년후 건강보험의 현실이지 않을까 "
"573","감시자들","9.0","2013.08.31","좋아요 "
"574","플레이스 비욘드 더 파인즈","9.0","2013.08.31","전혀지루함없이여운이많이남는수작이네요 "
"575","설국열차","7.0","2013.08.31","디워에 비교를 하다니철학이 아니라 계층갈등과 환경에 대해 한번쯤 상상해봄직한 내용 이기도 하고내용도 있고 한데 부자연스런 부분도 있지만 한번쯤 이런영화도 괜찬은듯 "
"576","설국열차","10.0","2013.08.31","보기 불편하지만 볼만한 영화 코로나는 금을 상징한다고 봅니다 금태환제 폐지이후 금융 자본주의의 엔진을 가진 설국열차에서 그것을 개선시킬 수단이라고 생각합니다 "
"577","엘리시움","10.0","2013.08.31","난잼있게봤다 굳이따지자면 느낌이 디스트릭스정도로보면 비슷할거같고 역시 기대대로 세부적인 퀄리티는 상당히좋더라자잘한 cg는 과히 최고수준이라고 말하고싶다 "
"578","고스트 버스터즈","10.0","2013.08.31","거의 년 전 영화 지금봐도 재밌네 오락 영화라 해도 이런 영화가 좋은 영화인 게 아닐까시고니 위버 언니도 섹시 캐릭이었구나 다시 한번 생각하며 보게 된 영화 "
"579","엘리시움","7.0","2013.08.31","데뷔작에 비해 평범해보이는 SF액션 영화 그래도 기본은 한다 "
"580","시타델","1.0","2013.08.31","새로운 공포 놀구있네살다살다 이렇게 어이없는 영화는 첨본다스릴러물인데 나도 모르게 딴짓하게됨볼거라면 남주 잘생긴 외모뿐이 없는 허접영화 "
"581","스파이","10.0","2013.08.31","완전 재밌어요꼭보길 "
"582","엘리시움","5.0","2013.08.31","기대를 충족 못시켰다SF라고하기엔 너무 빈약하고 허점많은 구성 "
"583","아티스트 봉만대","9.0","2013.08.31","평생 아무리 노력해도 마이너에서 벗어나기 어려운메이저 봉준호가 아닌 마이너 봉만대 그의 마이너로서의 애환 하지만 영화인으로서의 내공이 담긴 영화 추천 "
"584","반창꼬","0.0","2013.08.31","이게 잼있냐 ㅉㅉㅉ "
"585","엘리시움","7.0","2013.08.31","여년 후의 지구를 너무 성의 없게 묘사하지 않았나 생각합니다 지구 밖 인공혜성인 엘리시움의 모습도 크게 보여준 게 없어서 아쉽더군요 영화의 스토리난 영상은 볼만했습니다 "
"586","인디아나 존스 - 최후의 성전","8.0","2013.08.31","성경은 아들의 삶을 비춰주기 위한 아버지의 마음을 전하는 게 아니었을까 말씀을 믿는 것이 곧 아버지를 믿는 것이었기에 그들은 성경 말씀을 소중하게 여겼을지 모른다 아들을 향한 아버지의 사랑은 천 대까지도 변하지 않고 이어질 것이다 아들에겐 그저그런 아버지겠지만 아버지는 그저그런 아들로 여기지 않는다 "
"587","나우 유 씨 미 : 마술사기단","8.0","2013.08.31","엄마가 재미 없다길래왜그런가 했더니말이 너무 많아자막 따라가려면지루안할래야안할수가 없지화면 나오면 굳이 설명 안해도 알텐데꼭 썰이 필요했나 싶네따발따발그래도 난 이런 스타일의 영화가 또 나오길 바라고주인공들이 나름 매력적이라고 생각하니까점을 주겠어ㅋㅋ "
"588","아티스트 봉만대","1.0","2013.08.31","차라리 비디오 영화를 보는게 낫지 않을까 싶군요 "
"589","엘리시움","6.0","2013.08.31","초중반 참 좋았는데 후반부에 지나친 관용을 베풀며 휴머니즘 속으로 영화가 자멸을 하는 군요 그래도 오랜만에 보는 맷 데이먼은 연기 열심히 해서 좋았습니다 ㅎㅎ "
"590","엘리시움","10.0","2013.08.31","누가 재미 없다고 했어 재밌던데 SF 미래 이런 장르 좋아하는 사람한텐 최고 단점은 뭔가 아쉬움이 남는 것 진짜 재밌었음 짧고 영혼 없는 평과 점 이하의 평점을 남긴 사람들은 전부 감기 알바들 입니다 믿지 마세요 "
"591","투 마더스","7.0","2013.08.31","거부감드는 이야기지만 실제 영화를 보니 그렇게 심한 거부감은 들지 않았다 솔직한 인간의 모습을 그린 것 같고 인간이 해선 안될 짓을 했을 때의 말로를 보여줌으로 경고를 주는 것 같다 이 영화보고 한번 씩 뜨끔뜨끔하면서 정신차리시는 것도 좋늘 듯 "
"592","숨바꼭질","10.0","2013.08.31","스릴있고 연기력 최고에요꼭보세요 "
"593","잡스","5.0","2013.08.31","잡스의 영화같은 인생이야기가 진짜 영화에서는 지루했다극적요소를 더 넣을 필요성이 요구된다 잡스의 일대기를 그냥 알게됬다 굳이 이 영활 통해서 알 필요는 없을 듯 하다 "
"594","설국열차","1.0","2013.08.31","스트레스 풀려고 영화보는데 스트레스 받는영화사희비판 할껌 다큐를 찍으라고 "
"595","짐승의 끝","5.0","2013.08.31","웬간히 이상한 영화도 많이 봐왔고 이해도 잘하는 편인데 이번에는 등장인물들이 너무 상징적이라 잘 모르겠다 "
"596","잡스","9.0","2013.08.31","올해 나에겐 최고의 영화 최고의 사람들을 그립게 해준다 "
"597","에픽:숲속의 전설","10.0","2013.08.31","세 아들과 넘 잼있게 잘 봤어요 영상도 멋지고 스토리도 탄탄하고 어른이 봐도 전혀 지루함 없이 정말 재밌게 봤네요 안보신 분들 꼭 보시길강력 추천 "
"598","2 데이즈 인 뉴욕","8.0","2013.08.31"," 생각보다 휠씬 더 따뜻한 영화 지저분하고 시끄럽고 짜증나지만 결국 따뜻하고 사랑이 있고 그런게 삶 좋기도 싫기도 한거지 그래도 마뉘 너무싫어 찌질이 아휴 "
