"","movie_nm","score","reg_date","contents"
"9520","우당탕 마을","9.0","2010.01.25","정말 멋지지만 약간의 보충할점이 있는것 같아요장난감들의 세부모습이라든지 그래도 멋진 만화같아요 "
"9521","주문진","10.0","2010.01.25","♥김기범♥ "
"9522","사랑니","9.0","2010.01.25","아는만큼 보이는 영화다 기존의 한국영화에 길들여있다면 이게 원조교제로 보일것이고 고등학교때못이룬 첫사랑의 아픔에 그 시절에 묶여버린 인영이의 마음을 이해한다면 왜 고딩이 나오는지 알텐데답답하네허허 "
"9523","하늘에서 음식이 내린다면","10.0","2010.01.25","저도 이거봤는데 애니메이션치고는 좀 재미있었어요보다가 배가고파서ㅠㅠ음식이 너무 먹고싶더군요ㅎㅎ "
"9524","아빠가 여자를 좋아해","2.0","2010.01.25","글쎄요그닥 추천하고 싶지는 않네요 "
"9525","올드보이","10.0","2010.01.25","배우들의 연기도 멋지고 ost가 인상깊다ㅠㅠ 대사들이 다 마음에 든다 최고 "
"9526","북극의 눈물","10.0","2010.01.25","slkjlkdjkjjanckjajikekjldsjalkjdkljlksjldjklcjkxnkkljlkajlksdjklfjijdijkwsklndkjajlisjdkljlkfnknkdncjkjljsoajlkjslkdjlkflkjknlsknalkjlksjlj "
"9527","아바타","1.0","2010.01.25","너무뻔함 "
"9528","셜록 홈즈","7.0","2010.01.25","헐리웃 상업영화 그 이상도 이하도 아니였던거 같아요 대사 연기들 다 재밋었어요 ㅋㅋ "
"9529","주유소 습격사건 2","10.0","2010.01.25","내용 액션 배우들 연기 짱입니다 "
"9530","블라인드","10.0","2010.01.25","아 정말어른들을 위한 동화같은 영화네요 루벤의 아름다운 blind love에 가슴이 따뜻해집니다 "
"9531","공주와 개구리","9.0","2010.01.25","얘들용이라 기냥 받는데 나도 모르게 푹 빠져드네요 남자가 주책스럽게 ㅋㅋㅋ "
"9532","셉템버 이슈","9.0","2010.01.25","영화가 끝나고 바로 서점으로 달려가서 보그를 살 수밖에 없었음 안나윈투어 너무 멌있다 "
"9533","셉템버 이슈","9.0","2010.01.25","안나 윈투어 그녀의 뜨거운 열정에 감동했다 "
"9534","셉템버 이슈","8.0","2010.01.25","이만하면 괜찮은 다큐멘터리라 할만하다 "
"9535","주유소 습격사건 2","2.0","2010.01.25","지루했음돈아까워억지웃음주는듯 "
"9536","주유소 습격사건 2","10.0","2010.01.25","명랑하게 웃을 수 있는 영화보는 내내 계속 웃고 나왔습니다ㅎㅎ나름 재밌었어요ㅎㅎ발랄명랑ㅋ그리고 지현우씨넘 멋있어ㅋㅋ 파마에 청바지 하나만 입으셔도 어쩜 그리 멋있는지 ㅋ "
"9537","500일의 썸머","10.0","2010.01.25","훠이 어린 것들은 저리가라 영화보고 나오는 소리가 뻔할거야 제발 고생한 제작진츨연진에 대한 예의도 없이 점좀 날리지 마라사랑에 대한 추억도 많고 현실도 치열한 나이부터 영화에 대해 논해보자 "
"9538","셉템버 이슈","9.0","2010.01.25","안나 윈투어 짱 "
"9539","주유소 습격사건 2","7.0","2010.01.25","방금 보고 왔는데 전편보다 재미없지만 박영규의 코미디와 연기력은 여전하고 웃음이 나올 장면을 넣어줘서 좋았는데 뭔가 부족한 느낌이 있어서 조금 아쉬웠다 "
"9540","앨빈과 슈퍼밴드 2","6.0","2010.01.25","사촌동생들 데리고 가서 보느라 그냥 볼만했지만 친구들이랑 함께 보러가라고 한다면 정말 보고싶지 않은 영화 차라리 집에서 다운받아본다면 모를까 "
"9541","웨딩드레스","3.0","2010.01.25","주관적인 관점이지만 슬프지않았어요 "
"9542","셉템버 이슈","8.0","2010.01.25","다큐형식이 특이했고 여자로서 화려한 패션세계 볼거리가 많았어요 "
"9543","들어는 봤니? 모건부부","7.0","2010.01.25","그냥 평범했다는 hannah montana the movie 하고 많이 비슷하네요 전형적인 화해 러브스토리 그래도 배우들때문에 좋았어요ㅋ "
"9544","셉템버 이슈","10.0","2010.01.25","보는내내 몰입해서 볼수 있었다 화려한 볼거리와 동시에 메시지까지 정말 볼만했다 "
"9545","500일의 썸머","0.0","2010.01.25","헠ㅋㅋㅋ공짜로봐서다행이지 졸라 생애본것중에 쓰레기영화넘버원 점수줄가치없음 "
"9546","셉템버 이슈","10.0","2010.01.25","패션지가 탄생하기까지의 과정이 너무 사실적으로 표현된 영화거짓없는 이 영화의 매력에 빠져들다 "
"9547","아바타","10.0","2010.01.25","부모님 모시고 D봤습니다 평소에 영화에 관심 전혀 없으신데 아바타 만큼은정말 최고인 작품이라고 하시네요 D로 또 보고싶어하십니다 진짜 강추 "
"9548","용서는 없다","8.0","2010.01.25","영화가 상영되는중 무한한 집중력이 발휘되더군요 혹시나 하는 기대감에근데 결말은 너무도 가슴이 아팠습니다 같은 관람객중 연세있으신 아주머니께서는 부모의 입장에서 너무 잔인한 내용이라고 힘들어하시던 "
"9549","2012 3D","7.0","2010.01.25","CG 빼고는 병맛 "
"9550","2012 3D","9.0","2010.01.25","지금까지 재난영화중 화면 하나만은 쵝오그러나 역쉬 시시한 결말들결국 현대판 노아의방주 이야기 동해가 왜 일본꺼냐고 땍정말 년엔 갑부만이 살아남고 우리나라는 아예 참여도 못하고 씁쓸하구만 "
"9551","주유소 습격사건 2","1.0","2010.01.25","금방 보고 왔습니다김상진표 코미디 기대하고 갔는데 전적이 워낙 재미가 있어서근데 이거 왜 만드신거죠 그리고 지현우 조한선 영화보는 안목이 이리 없어서야ㅠ 한마디로 눈버리는 영화더군요 "
"9552","추억은 방울방울","10.0","2010.01.25","어린시절 얘기로만 따로 영화 한편 만들어도 좋을것 같다 자막 나온뒤 우리가 원하는 엔딩 놓치지 마시길성인일때는 좀 느릿느릿한 영상에 약간 좀 지루한감도그래도 내가 좋아하는 감독영화 "
"9553","트랜스포머 : 패자의 역습","7.0","2010.01.25"," "
"9554","2012 3D","10.0","2010.01.25","내가 좋아하는 영화 내가 보고싶은 영화 "
"9555","미이라 3: 황제의 무덤","2.0","2010.01.25"," 쓰레기 영화중에 No 비디오DVD도 빌려보지 말것 ㅉㅉㅉ "
"9556","카라멜","10.0","2010.01.25","솔직히 점이지만 밑에 평점낮추는얘들떄문에 점 "
"9557","헬보이2 : 골든 아미","1.0","2010.01.25","쓰레기 영화중에 No 비디오DVD도 빌려보지 말것 "
"9558","파라노말 액티비티","0.0","2010.01.25","머냐 이건 결론은 다 죽는다는 건데 일반적인 공포영화랑 같다 결국 다 죽지 재미는 없다 다만 상상으로 공포를 느끼고 싶은 사람만 봐라 하지만 유령의 실체는 안나온다 쓰레기 영화 "
"9559","검은집","0.0","2010.01.25","그 무엇으로 하여금 남편의 팔을 스스로 자르게 했는지마지막씬은 정말 웃겼다 황정민이 유선을 충분히 제압할 수 있었는데도 도망다니기에 바빴다주위에 던질물건이 널려있었는데도 말이다웃기는 영화다 "
"9560","워크 투 리멤버","10.0","2010.01.25","좋아요 "
"9561","500일의 썸머","10.0","2010.01.25","너무 좋았어요 진짜로 "
"9562","아바타","10.0","2010.01.25","긴말이필요없다진짜 최고다 "
"9563","페어러브","6.0","2010.01.25","나이차이 많이 나는 어린 여자와의 연애는 로맨스고 연상의 여자와의 사랑에는 돈이 개입된다는 시선의 영화는 이제 좀 별루 "
"9564","북극의 눈물","9.0","2010.01.25","MBC 에서도 방영하던데 북극의 눈물 정말 추천합니다지구의 사람들이 일으키는 환경문제가 드디어 현실로 다가오는 것을 생생히 볼수 잇엇지요 그리고 북극의 사람들의 생활을 이해할 수 잇게 되엇지요 강추 "
"9565","위대한 침묵","10.0","2010.01.25","지금 이 시대적 상황에 필요한 영화아무 생각없이 졸 생각하고 보면 의외로 깊은 깨달음이 오는 신비한 감동혼란한 세상에 한 줄기 빛이 영혼에 스며들게 한다 "
"9566","셜록 홈즈","8.0","2010.01.25","셜록홈즈의 익살스런 표정들자꾸생각나고 너무 귀여웠음이해를 돕기 위한 느린화면 미리보기 다시보기기술들이 획기적이면서 독특했다 탄도 기대된다 "
"9567","위대한 침묵","10.0","2010.01.25","수도원의 위엄과 자연이 주는 경건한 빛과 청명한 종소리는 CG와 온갖영상효과를 들인 헤리포터 보다 낫고 스위스 협곡의 풍경은 반지의 제왕보다 낫다 특히 반지의 제왕보다 안 졸립다는 사실 "
"9568","아포칼립토","8.0","2010.01.25","이거 채널CGV에서도 해주던데재미있게 봤다는 ㅎㅎㅎ "
"9569","웨딩드레스","8.0","2010.01.25","영화 끝나고 나서 눈이 너무 아팠던 너무 울어서 힘들었던 영화 뻔한 내용이지만 울고 싶을때는 좋을 것 같네요 어떻게 보면 너무 울리기 위해 만든 영화 같지만 나름 괜찮았던 영화 였습니다 "
"9570","500일의 썸머","10.0","2010.01.25","달콤 쌉쌀한 사랑의 이야기 사랑을 하고싶은 남자와 사랑을 부정하는 여자의 이야기 사랑하고 해어져 본사람은 이해한다 "
"9571","뉴문","10.0","2010.01.25","책보다 전개가빨라서 좀 집중이 어려웠지만 그래도 좋았어요편 이클립스 기대할게요 "
"9572","해리 브라운","8.0","2010.01.25","나쁘지 않은데요 나이먹은 해병 아저씨 동네 양아치를 권총으로 간단하게 제압우리나라도 이런 해병 할아버지들이 동네 양아치들좀 정리해주었으면 "
"9573","회복","10.0","2010.01.25","말로 표현 못할 감동 "
"9574","에어리어 51","9.0","2010.01.25","볼만했음근데너무어려워 "
"9575","아바타","8.0","2010.01.25","나름 괜찮은듯 끝에가서 약간 지루하긴했지만 "
"9576","케이스 39","6.0","2010.01.25","그냥 저냥 지루하지않게 볼정도 "
"9577","전우치","10.0","2010.01.25","전 아바타보다 잼게봤음ㅎㅎ "
"9578","와이키키 브라더스","10.0","2010.01.25","우리나라 영화중에 일부러 두번본 영화는 이영화가 유일최고 ☜ "
"9579","용서는 없다","2.0","2010.01.25","발전은없고 모방만 난무하고 "
"9580","미션","7.0","2010.01.25","저예산으로 잘 만들어진 영화 마지막 반전이 재치있다 "
"9581","주유소 습격사건 2","5.0","2010.01.25","전작을 멋지게 아주 멋지게 만든 탄 "
"9582","셜록 홈즈","8.0","2010.01.25","획기적인건 없다 비법 모음정도 "
"9583","8인 : 최후의 결사단","7.0","2010.01.25","견자단 행님 때문에 이하는 못주겠고 전체적으로 아쉽다 "
"9584","오만과 편견","10.0","2010.01.25","제인오스틴의 원작을 잘 소화한 작품인 것 같아요 엘리자베스와 다이시의 사랑이 가슴 아프면서도 아름답게 그려졌고 영상도 넘 아름다워요 키이라 나이틀리의 매력 매튜 맥퍼딘도 넘 멋지네요 볼때마다 감동 "
"9585","전우치","1.0","2010.01.25","아쉽다 많이 아쉽다 "
"9586","아바타","10.0","2010.01.25","괜찮더군 "
"9587","8인 : 최후의 결사단","4.0","2010.01.25","진짜볼거없는듯ㅋ진짜내가 왠만큼 기대안한이상 실망안하는데 이건기대도안했는데 실망은 좃도만이됨ㅋ내용이사람디지는것뿐이여ㅋ근데남자쥔공들이훈훈해서별줬음ㅋ그리고진짜여자애우는연기할때오글거림ㅡㅡㅋㅋ "
"9588","아바타","10.0","2010.01.25","d도 d만 정말 상상력 대박이네요 제임스카메론 감독 최고 "
"9589","바비","7.0","2010.01.25","캐스팅은 짱이었네요 "
"9590","저 달이 차기 전에","10.0","2010.01.25","희망 "
"9591","신데렐라","10.0","2010.01.25","엄청재밋고 신세경이 너무이쁘다 어렷을때봣지만 별로끔찍하지않앗다 점준놈은뭐지 "
"9592","500일의 썸머","10.0","2010.01.25","음악과 영상 구성 모두 굳 굳 "
"9593","8인 : 최후의 결사단","2.0","2010.01.25","견자단은 예전 노호광 같은 영화나좀 찍지이건 뭥미 "
"9594","꼬마 니콜라","10.0","2010.01.25"," 엄마랑 같이 가서 봤는데 재미있게 봤고 처음부터 웃겨서 계속 웃으면서 시종일관 웃느라고 배꼽빠지게 재미있었습니다 "
"9595","리키","10.0","2010.01.25","감독의 상상력이 돋보인다 "
"9596","오펀: 천사의 비밀","8.0","2010.01.25","시간가는줄모름소재가 참신했고 아역배우가 소름끼칠정도로 연기를 잘했음 그러나 미국공포영화의 패턴을 벗어나지못함어쩔수없겠지ㅠㅠ 암튼 반전은 대박 "
"9597","리키","10.0","2010.01.25","아기도 귀엽지만 가족의 소중함을 생각하게 만든 영화 "
"9598","아바타","10.0","2010.01.25","재밋다 "
"9599","8인 : 최후의 결사단","3.0","2010.01.25","솔직히 견자단팬이라 극장가서 볼라했는데 친구가 씨디보내줘서 걍 집에서 봤지만극장안가길 천만 다행견자단형님 왜 이딴 영화에 출연하신거여 ㅡㅜ "
"9600","파라노말 액티비티","10.0","2010.01.25","다운받아서보는거랑 영화관에서보는거랑 엔딩이달라요극장판추천요사람없는곳에서 늦은밤에보시길 ㅡㅡ 밤잠설쳐요 "
"9601","주유소 습격사건 2","0.0","2010.01.25","머 이런그지같은걸 만들어갖고이러니 한국영화는 극장가서 보기실타 "
"9602","웨딩드레스","8.0","2010.01.25","감동적인 영화입니다송윤아씨의 연기가 눈물에 스며들어 있는거 같고 실제로도 어머니가 되어서 그런지 더욱 감동이었습니다 "
"9603","리키","10.0","2010.01.25","시사회로 봤는데 아기 진짜 귀여워요 "
"9604","박수칠 때 떠나라","10.0","2010.01.25","계속 봐도 안질리는 영화 전 좋았어요 ㅋㅋ "
"9605","하모니","9.0","2010.01.25","영화보구 남자들이 더 펑펑 운듯아주 감명재미웃음이 함께한 영화였습니다 "
"9606","시티 오브 갓","9.0","2010.01.25","수작이긴 하나 두번은 못 볼 불편한 영화 "
"9607","리키","10.0","2010.01.25","아기의 귀여움과 감독의 상상력이 더해져서 기분좋은 영화가 되었다 "
"9608","저 달이 차기 전에","10.0","2010.01.25","오랜만에 짠 눈물을 흘려 보았습니다 TT "
"9609","저 달이 차기 전에","10.0","2010.01.25","느낄수 없었던 멀게 만 느껴졌던 일들이 가슴으로 느껴지네요 꼭 한번은 봐야할 영화 "
"9610","저 달이 차기 전에","10.0","2010.01.25","감동적이네요추천 드려요 "
"9611","주문진","10.0","2010.01.25","제친구는 커서 저렇게 사랑하는 사람이랑 살고싶다고 했어요 강원도 시골에서 단둘이정말 첫사랑의 풋풋함을 잘담은것같아요 "
